ACCESSION: MSBNK-SMB_Measured-HSA032P0361000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA17-pos_1223': {'bp': 7126.0, 'sum': 10159.0}, 'RA17-pos_1196': {'bp': 7114.0, 'sum': 10192.0}, 'RA5-pos_1351': {'bp': 4389.0, 'sum': 6731.0}, 'HC12-pos_1280': {'bp': 3667.0, 'sum': 9035.0}, 'HC12-pos_1229': {'bp': 3000.0, 'sum': 5850.0}, 'RA15-pos_1339': {'bp': 2551.0, 'sum': 5026.0}, 'RA5-pos_1303': {'bp': 2219.0, 'sum': 4054.0}, 'RA5-pos_1263': {'bp': 1952.0, 'sum': 2666.0}, 'RA15-pos_1294': {'bp': 1697.0, 'sum': 3685.0}, 'HC1-pos_1265': {'bp': 1523.0, 'sum': 3123.0}, 'HC12-pos_1210': {'bp': 1399.0, 'sum': 3244.0}, 'QC7-pos_1167': {'bp': 1152.0, 'sum': 1833.0}, 'QC1-pos_1143': {'bp': 1067.0, 'sum': 2417.0}, 'RA15-pos_1272': {'bp': 815.0, 'sum': 1877.0}, 'HC20-pos_1238': {'bp': 809.0, 'sum': 1667.0}, 'QC3-pos_1195': {'bp': 661.0, 'sum': 1951.0}, 'QC2-pos_1169': {'bp': 640.0, 'sum': 1915.0}, 'HC20-pos_1251': {'bp': 574.0, 'sum': 1741.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 361.138469
COMMENT: PRECURSOR_M/Z_STDEV 0.001199
COMMENT: PRECURSOR_IN_MS1 mz 361.140515; int 20.205; delta(ppm) 10.601496
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.776; C11H24N2O11; [M+H]+; delta(ppm) -12.775821
COMMENT: PROPOSED_MF SevenGoldenRules 9.352; C15H26N2O4P2; [M+H]+; delta(ppm) -9.352090
COMMENT: PROPOSED_MF SevenGoldenRules 7.636; C23H20O4; [M+H]+; delta(ppm) -7.636059
COMMENT: PROPOSED_MF SevenGoldenRules 4.768; C17H21N4O3P; [M+H]+; delta(ppm) -4.767678
COMMENT: PROPOSED_MF SevenGoldenRules 1.052; C16H25O7P; [M+H]+; delta(ppm) -1.052388
COMMENT: PROPOSED_MF SevenGoldenRules 1.816; C10H26N4O6P2; [M+H]+; delta(ppm) 1.815994
COMMENT: PROPOSED_MF SevenGoldenRules 3.535; C18H20N2O6; [M+H]+; delta(ppm) 3.534801
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C11H25N2O9P; [M+H]+; delta(ppm) 10.118473
COMMENT: PROPOSED_MF SevenGoldenRules 14.703; C13H20N4O8; [M+H]+; delta(ppm) 14.702885
COMMENT: PROPOSED_MF MS-FINDER 4.209; C18H20N2O6; [M+H]+; delta(ppm) 3.522693
COMMENT: PROPOSED_MF MS-FINDER 3.669; C19H16N6O2; [M+H]+; delta(ppm) -0.180624
COMMENT: PROPOSED_MF MS-FINDER 3.566; C19H24N2OS2; [M+H]+; delta(ppm) 1.116369
COMMENT: PROPOSED_MF MS-FINDER 3.474; C16H20N6O2S; [M+H]+; delta(ppm) -9.515199
COMMENT: PROPOSED_MF MS-FINDER 3.409; C23H20O4; [M+H]+; delta(ppm) -7.616248
COMMENT: PROPOSED_MF MS-FINDER 3.359; C22H20N2OS; [M+H]+; delta(ppm) 10.451142
COMMENT: PROPOSED_MF MS-FINDER 3.266; C10H26N4O6P2; [M+H]+; delta(ppm) 1.810868
COMMENT: PROPOSED_MF MS-FINDER 3.227; C9H25N6O5PS; [M+H]+; delta(ppm) -2.950043
COMMENT: PROPOSED_MF MS-FINDER 3.199; C11H20N8O4S; [M+H]+; delta(ppm) 1.623699
COMMENT: PROPOSED_MF MS-FINDER 3.173; C10H24N4O8S; [M+H]+; delta(ppm) 5.327030
COMMENT: PROPOSED_MF MS-FINDER 3.147; C12H21N6O5P; [M+H]+; delta(ppm) 6.384655
COMMENT: PROPOSED_MF MS-FINDER 3.138; C9H33N2O4PS3; [M+H]+; delta(ppm) -1.653058
COMMENT: PROPOSED_MF MS-FINDER 3.115; C17H21N4O3P; [M+H]+; delta(ppm) -4.754350
COMMENT: PROPOSED_MF MS-FINDER 3.099; C8H16N12O5; [M+H]+; delta(ppm) -9.007880
COMMENT: PROPOSED_MF MS-FINDER 3.093; C15H24N2O6S; [M+H]+; delta(ppm) -5.811951
COMMENT: PROPOSED_MF MS-FINDER 3.083; C11H28N4O3S3; [M+H]+; delta(ppm) 2.920697
COMMENT: PROPOSED_MF MS-FINDER 3.075; C8H24N8O4S2; [M+H]+; delta(ppm) -7.710910
