ACCESSION: MSBNK-SMB_Measured-HSA032P0322001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA25-pos_2055': {'bp': 150222.0, 'sum': 214345.0}, 'RA25-pos_2041': {'bp': 108042.0, 'sum': 174372.0}, 'RA2-pos_2255': {'bp': 42423.0, 'sum': 63108.0}, 'QC1-pos_1969': {'bp': 3338.0, 'sum': 6015.0}, 'RA1-pos_2309': {'bp': 3325.0, 'sum': 7698.0}, 'QC4-pos_2055': {'bp': 2601.0, 'sum': 4475.0}, 'QC8-pos_1996': {'bp': 2416.0, 'sum': 4068.0}, 'RA12-pos_2680': {'bp': 2216.0, 'sum': 2979.0}, 'QC3-pos_2052': {'bp': 2210.0, 'sum': 3852.0}, 'QC6-pos_1952': {'bp': 1599.0, 'sum': 2543.0}, 'QC5-pos_2026': {'bp': 1463.0, 'sum': 2718.0}, 'RA25-pos_3595': {'bp': 759.0, 'sum': 1216.0}}
COMMENT: RETENTION_TIME_STDEV 0.395
COMMENT: PRECURSOR_M/Z_RAW 322.107024
COMMENT: PRECURSOR_M/Z_STDEV 0.001172
COMMENT: PRECURSOR_IN_MS1 mz 322.108878; int 458.447; delta(ppm) 8.550146
COMMENT: PROPOSED_CHARGE_STATE +1; mz 323.113421; int 76.004; cor 0.821
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 339.143491; int 199.489; cor 0.829
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 328.122874; int 16.844; cor 0.943
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 313.109802; int 13.447; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.609; C12H19NO9; [M+H]+; delta(ppm) -14.609097
COMMENT: PROPOSED_MF SevenGoldenRules 10.772; C16H21NO2P2; [M+H]+; delta(ppm) -10.772302
COMMENT: PROPOSED_MF SevenGoldenRules 5.628; C18H16N3OP; [M+H]+; delta(ppm) -5.627508
COMMENT: PROPOSED_MF SevenGoldenRules 1.756; C11H21N3O4P2; [M+H]+; delta(ppm) 1.756455
COMMENT: PROPOSED_MF SevenGoldenRules 3.681; C19H15NO4; [M+H]+; delta(ppm) 3.681081
COMMENT: PROPOSED_MF SevenGoldenRules 6.901; C13H16N5O3P; [M+H]+; delta(ppm) 6.901249
COMMENT: PROPOSED_MF SevenGoldenRules 11.065; C12H20NO7P; [M+H]+; delta(ppm) 11.065044
COMMENT: PROPOSED_MF SevenGoldenRules 13.332; C8H21N5O6; [M+K]+; delta(ppm) -13.332372
COMMENT: PROPOSED_MF SevenGoldenRules 12.633; C18H22NP; [M+K]+; delta(ppm) -12.633085
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C11H27NO3P2; [M+K]+; delta(ppm) -4.259296
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C13H22N3O2P; [M+K]+; delta(ppm) 1.575162
COMMENT: PROPOSED_MF SevenGoldenRules 7.410; C15H17N5O; [M+K]+; delta(ppm) 7.409620
COMMENT: PROPOSED_MF SevenGoldenRules 12.132; C14H21NO5; [M+K]+; delta(ppm) 12.131576
COMMENT: PROPOSED_MF SevenGoldenRules 12.343; C14H18O2P2; [M+ACN+H]+; delta(ppm) -12.343134
COMMENT: PROPOSED_MF SevenGoldenRules 6.445; C16H13N2OP; [M+ACN+H]+; delta(ppm) -6.444708
COMMENT: PROPOSED_MF SevenGoldenRules 2.021; C9H18N2O4P2; [M+ACN+H]+; delta(ppm) 2.020889
COMMENT: PROPOSED_MF SevenGoldenRules 4.227; C17H12O4; [M+ACN+H]+; delta(ppm) 4.227443
COMMENT: PROPOSED_MF SevenGoldenRules 7.919; C11H13N4O3P; [M+ACN+H]+; delta(ppm) 7.919315
COMMENT: PROPOSED_MF SevenGoldenRules 12.693; C10H17O7P; [M+ACN+H]+; delta(ppm) 12.693040
COMMENT: PROPOSED_MF MS-FINDER 3.553; C11H19N3O6S; [M+H]+; delta(ppm) 5.691305
COMMENT: PROPOSED_MF MS-FINDER 3.215; C17H12O4; [M+ACN+H]+; delta(ppm) 48926.877099
COMMENT: PROPOSED_MF MS-FINDER 3.174; C19H15NO4; [M+H]+; delta(ppm) 3.668324
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H17N5O; [M+K]+; delta(ppm) 137618.931801
COMMENT: PROPOSED_MF MS-FINDER 3.033; C9H16N2O6S; [M+ACN+H]+; delta(ppm) 48929.102864
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H19NO4S; [M+H]+; delta(ppm) -6.797455
