ACCESSION: MSBNK-SMB_Measured-HSA032P0611006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC6-pos_2090': {'bp': 121249.0, 'sum': 239933.0}, 'HC11-pos_2062': {'bp': 9768.0, 'sum': 30577.0}, 'HC2-pos_2144': {'bp': 6437.0, 'sum': 24584.0}, 'HC14-pos_2122': {'bp': 14331.0, 'sum': 32271.0}, 'RA6-pos_1948': {'bp': 38041.0, 'sum': 84331.0}, 'HC8-pos_2055': {'bp': 94580.0, 'sum': 179120.0}, 'RA22-pos_1892': {'bp': 30398.0, 'sum': 68150.0}, 'RA11-pos_1895': {'bp': 3095.0, 'sum': 12505.0}, 'HC17-pos_2007': {'bp': 14996.0, 'sum': 36149.0}, 'HC6-pos_2103': {'bp': 73058.0, 'sum': 150618.0}, 'HC4-pos_2102': {'bp': 92987.0, 'sum': 178996.0}, 'RA7-pos_1907': {'bp': 7992.0, 'sum': 18775.0}, 'RA26-pos_1999': {'bp': 8328.0, 'sum': 21305.0}, 'HC8-pos_2067': {'bp': 47996.0, 'sum': 94677.0}, 'RA8-pos_2038': {'bp': 21210.0, 'sum': 49046.0}, 'HC24-pos_1979': {'bp': 18747.0, 'sum': 38505.0}, 'HC26-pos_2078': {'bp': 75515.0, 'sum': 148006.0}, 'RA3-pos_2081': {'bp': 14103.0, 'sum': 34007.0}, 'HC23-pos_2046': {'bp': 10579.0, 'sum': 24291.0}, 'HC21-pos_1987': {'bp': 19539.0, 'sum': 41858.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 611.341802
COMMENT: PRECURSOR_M/Z_STDEV 0.001311
COMMENT: PRECURSOR_IN_MS1 mz 611.345032; int 999.000; delta(ppm) -17.840950
COMMENT: PROPOSED_CHARGE_STATE +1; mz 612.348008; int 297.931; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.462; C31H50N2O10; [M+H]+; delta(ppm) -14.462485
COMMENT: PROPOSED_MF SevenGoldenRules 13.394; C23H54N4O12S; [M+H]+; delta(ppm) -13.394224
COMMENT: PROPOSED_MF SevenGoldenRules 13.068; C33H55O6SP; [M+H]+; delta(ppm) -13.068175
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C35H52N2O3P2; [M+H]+; delta(ppm) -12.443930
COMMENT: PROPOSED_MF SevenGoldenRules 11.376; C27H56N4O5SP2; [M+H]+; delta(ppm) -11.375669
COMMENT: PROPOSED_MF SevenGoldenRules 10.578; C24H55N2O13P; [M+H]+; delta(ppm) -10.577750
COMMENT: PROPOSED_MF SevenGoldenRules 10.363; C35H50N2O5S; [M+H]+; delta(ppm) -10.363115
COMMENT: PROPOSED_MF SevenGoldenRules 9.185; C26H60O9SP2; [M+H]+; delta(ppm) -9.185079
COMMENT: PROPOSED_MF SevenGoldenRules 7.871; C26H50N4O12; [M+H]+; delta(ppm) -7.871052
COMMENT: PROPOSED_MF SevenGoldenRules 7.545; C36H51O6P; [M+H]+; delta(ppm) -7.545003
COMMENT: PROPOSED_MF SevenGoldenRules 6.478; C28H55N2O8SP; [M+H]+; delta(ppm) -6.478381
COMMENT: PROPOSED_MF SevenGoldenRules 5.852; C30H52N4O5P2; [M+H]+; delta(ppm) -5.852498
COMMENT: PROPOSED_MF SevenGoldenRules 5.680; C25H54O16; [M+H]+; delta(ppm) -5.680462
COMMENT: PROPOSED_MF SevenGoldenRules 3.772; C30H50N4O7S; [M+H]+; delta(ppm) -3.771682
COMMENT: PROPOSED_MF SevenGoldenRules 3.660; C29H56O9P2; [M+H]+; delta(ppm) -3.660269
COMMENT: PROPOSED_MF SevenGoldenRules 1.753; C34H52N4SP2; [M+H]+; delta(ppm) -1.753128
COMMENT: PROPOSED_MF SevenGoldenRules 1.581; C29H54O11S; [M+H]+; delta(ppm) -1.581092
COMMENT: PROPOSED_MF SevenGoldenRules 0.955; C31H51N2O8P; [M+H]+; delta(ppm) -0.955209
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C23H55N4O10SP; [M+H]+; delta(ppm) 0.113052
COMMENT: PROPOSED_MF SevenGoldenRules 0.439; C33H56O4SP2; [M+H]+; delta(ppm) 0.439101
COMMENT: PROPOSED_MF SevenGoldenRules 1.751; C33H46N4O7; [M+H]+; delta(ppm) 1.751489
