ACCESSION: MSBNK-SMB_Measured-HSA032P0424000
RECORD_TITLE: Characterized; PHOSPHONIC ACID 2-DODECANOYLAMINO-HEXYL ESTER PROPYL ESTER; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA3-pos_3930': {'bp': 39613.0, 'sum': 88080.0}, 'HC24-pos_3833': {'bp': 32883.0, 'sum': 69237.0}, 'RA3-pos_3945': {'bp': 25682.0, 'sum': 57868.0}, 'HC24-pos_3847': {'bp': 24553.0, 'sum': 62751.0}, 'HC5-pos_4048': {'bp': 21098.0, 'sum': 44285.0}, 'RA6-pos_3839': {'bp': 14933.0, 'sum': 32822.0}, 'HC23-pos_3784': {'bp': 9759.0, 'sum': 23700.0}, 'HC23-pos_3771': {'bp': 8978.0, 'sum': 20493.0}, 'HC11-pos_3996': {'bp': 8702.0, 'sum': 20608.0}, 'HC6-pos_3902': {'bp': 6495.0, 'sum': 14867.0}, 'RA22-pos_3827': {'bp': 6188.0, 'sum': 14724.0}, 'HC2-pos_3993': {'bp': 5925.0, 'sum': 16303.0}, 'HC21-pos_3798': {'bp': 5855.0, 'sum': 12376.0}, 'HC23-pos_3908': {'bp': 5492.0, 'sum': 9751.0}, 'HC2-pos_4112': {'bp': 5160.0, 'sum': 13119.0}, 'RA7-pos_3714': {'bp': 5087.0, 'sum': 12520.0}, 'HC7-pos_3985': {'bp': 4091.0, 'sum': 9167.0}, 'HC26-pos_3911': {'bp': 3982.0, 'sum': 9431.0}, 'QC3-pos_3950': {'bp': 3680.0, 'sum': 7163.0}, 'RA1-pos_4356': {'bp': 2987.0, 'sum': 8747.0}, 'HC22-pos_3970': {'bp': 2908.0, 'sum': 7988.0}, 'RA10-pos_3832': {'bp': 2676.0, 'sum': 6311.0}, 'QC1-pos_3865': {'bp': 2614.0, 'sum': 5137.0}, 'HC14-pos_4020': {'bp': 2598.0, 'sum': 5152.0}, 'HC5-pos_3940': {'bp': 2506.0, 'sum': 6298.0}, 'HC1-pos_4110': {'bp': 2457.0, 'sum': 6356.0}, 'RA8-pos_3920': {'bp': 2437.0, 'sum': 6591.0}, 'HC22-pos_3956': {'bp': 2383.0, 'sum': 6981.0}, 'RA5-pos_4224': {'bp': 2376.0, 'sum': 5336.0}, 'HC7-pos_3999': {'bp': 2326.0, 'sum': 6610.0}, 'HC1-pos_3993': {'bp': 2014.0, 'sum': 6646.0}, 'HC4-pos_3887': {'bp': 1989.0, 'sum': 4888.0}, 'HC25-pos_4007': {'bp': 1919.0, 'sum': 4797.0}, 'HC24-pos_3747': {'bp': 1904.0, 'sum': 4856.0}, 'HC21-pos_3906': {'bp': 1709.0, 'sum': 3361.0}, 'QC2-pos_3919': {'bp': 1698.0, 'sum': 4509.0}, 'HC17-pos_3924': {'bp': 1661.0, 'sum': 4070.0}, 'QC1-pos_3754': {'bp': 1623.0, 'sum': 3479.0}, 'HC6-pos_4021': {'bp': 1596.0, 'sum': 3839.0}, 'RA2-pos_4207': {'bp': 1540.0, 'sum': 2659.0}, 'QC3-pos_3820': {'bp': 1488.0, 'sum': 4318.0}, 'QC8-pos_3895': {'bp': 1477.0, 'sum': 2394.0}, 'HC18-pos_3809': {'bp': 1437.0, 'sum': 3132.0}, 'RA9-pos_3760': {'bp': 1363.0, 'sum': 2828.0}, 'RA16-pos_3982': {'bp': 1273.0, 'sum': 3234.0}, 'QC2-pos_3789': {'bp': 1188.0, 'sum': 3567.0}, 'RA3-pos_3815': {'bp': 1141.0, 'sum': 3701.0}, 'HC17-pos_3799': {'bp': 1111.0, 'sum': 3269.0}, 'QC4-pos_3990': {'bp': 1045.0, 'sum': 2936.0}, 'HC26-pos_4029': {'bp': 997.0, 'sum': 2015.0}, 'RA6-pos_3725': {'bp': 975.0, 'sum': 1994.0}, 'HC8-pos_3954': {'bp': 967.0, 'sum': 2494.0}, 'RA25-pos_3874': {'bp': 963.0, 'sum': 2337.0}, 'RA10-pos_3965': {'bp': 913.0, 'sum': 2135.0}, 'QC7-pos_3918': {'bp': 912.0, 'sum': 2236.0}, 'QC5-pos_3926': {'bp': 800.0, 'sum': 2310.0}, 'QC5-pos_3797': {'bp': 787.0, 'sum': 2160.0}, 'QC6-pos_3874': {'bp': 714.0, 'sum': 1934.0}, 'QC8-pos_3772': {'bp': 675.0, 'sum': 1846.0}, 'HC4-pos_4035': {'bp': 602.0, 'sum': 1569.0}, 'RA20-pos_3879': {'bp': 443.0, 'sum': 1206.0}, 'RA24-pos_3628': {'bp': 412.0, 'sum': 1228.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 424.281347
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 424.283627; int 897.270; delta(ppm) 13.049420
COMMENT: PROPOSED_CHARGE_STATE +1; mz 425.287232; int 169.911; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 446.264400; int 42.544; cor 0.970
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 446.264400; int 42.544; cor 0.970
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.294; C24H43NOP2; [M+H]+; delta(ppm) -13.293915
COMMENT: PROPOSED_MF SevenGoldenRules 10.294; C24H41NO3S; [M+H]+; delta(ppm) -10.293511
COMMENT: PROPOSED_MF SevenGoldenRules 9.391; C26H38N3P; [M+H]+; delta(ppm) -9.391028
COMMENT: PROPOSED_MF SevenGoldenRules 7.853; C18H42N5O2SP; [M+H]+; delta(ppm) -7.853025
COMMENT: PROPOSED_MF SevenGoldenRules 3.789; C19H43N3O3P2; [M+H]+; delta(ppm) -3.789486
COMMENT: PROPOSED_MF SevenGoldenRules 2.329; C27H37NO3; [M+H]+; delta(ppm) -2.329447
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C19H41N3O5S; [M+H]+; delta(ppm) -0.789083
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C21H38N5O2P; [M+H]+; delta(ppm) 0.113401
COMMENT: PROPOSED_MF SevenGoldenRules 3.272; C20H42NO6P; [M+H]+; delta(ppm) 3.272094
COMMENT: PROPOSED_MF SevenGoldenRules 7.175; C22H37N3O5; [M+H]+; delta(ppm) 7.174981
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C24H42NOSP; [M+H]+; delta(ppm) 9.183126
COMMENT: PROPOSED_MF SevenGoldenRules 11.626; C18H43N5SP2; [M+H]+; delta(ppm) 11.625974
COMMENT: PROPOSED_MF SevenGoldenRules 13.086; C26H37N3S; [M+H]+; delta(ppm) 13.086013
COMMENT: PROPOSED_MF SevenGoldenRules 14.426; C19H39N5O4; [M+Na]+; delta(ppm) -14.425817
COMMENT: PROPOSED_MF SevenGoldenRules 12.305; C21H44N3SP; [M+Na]+; delta(ppm) -12.305180
COMMENT: PROPOSED_MF SevenGoldenRules 11.092; C18H43NO8; [M+Na]+; delta(ppm) -11.091607
COMMENT: PROPOSED_MF SevenGoldenRules 8.022; C22H45NOP2; [M+Na]+; delta(ppm) -8.021542
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C22H43NO3S; [M+Na]+; delta(ppm) -4.856783
COMMENT: PROPOSED_MF SevenGoldenRules 3.905; C24H40N3P; [M+Na]+; delta(ppm) -3.904864
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C16H44N5O2SP; [M+Na]+; delta(ppm) -2.282613
COMMENT: PROPOSED_MF SevenGoldenRules 2.004; C17H45N3O3P2; [M+Na]+; delta(ppm) 2.003517
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C25H39NO3; [M+Na]+; delta(ppm) 3.543533
COMMENT: PROPOSED_MF SevenGoldenRules 5.166; C17H43N3O5S; [M+Na]+; delta(ppm) 5.165783
COMMENT: PROPOSED_MF SevenGoldenRules 6.118; C19H40N5O2P; [M+Na]+; delta(ppm) 6.117703
COMMENT: PROPOSED_MF SevenGoldenRules 9.452; C18H44NO6P; [M+Na]+; delta(ppm) 9.451913
COMMENT: PROPOSED_MF SevenGoldenRules 13.569; C20H39N3O5; [M+Na]+; delta(ppm) 13.568591
COMMENT: PROPOSED_MF MS-FINDER 3.770; C27H37NO3; [M+H]+; delta(ppm) -2.325056
COMMENT: PROPOSED_MF MS-FINDER 3.754; C20H42NO6P; [M+H]+; delta(ppm) 3.263132
COMMENT: PROPOSED_MF MS-FINDER 3.679; C25H39NO3; [M+Na]+; delta(ppm) 21642.695508
COMMENT: PROPOSED_MF MS-FINDER 3.427; C22H37N3O5; [M+H]+; delta(ppm) 7.156244
COMMENT: PROPOSED_MF MS-FINDER 3.288; C24H41NO3S; [M+H]+; delta(ppm) -10.270414
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H38N5O2P; [M+H]+; delta(ppm) 0.110951
COMMENT: PROPOSED_MF MS-FINDER 3.013; C19H41N3O5S; [M+H]+; delta(ppm) -0.789264
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H35N7O; [M+Na]+; delta(ppm) 21649.301558
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H42N5O2PS; [M+H]+; delta(ppm) -7.834445
COMMENT: PROPOSED_MF MS-FINDER 2.843; C17H43N3O5S; [M+Na]+; delta(ppm) 21644.298505
COMMENT: PROPOSED_MF MS-FINDER 2.823; C19H40N5O2P; [M+Na]+; delta(ppm) 21645.238113
COMMENT: PROPOSED_MF MS-FINDER 2.821; C22H43NO3S; [M+Na]+; delta(ppm) 21634.402474
COMMENT: PROPOSED_MF MS-FINDER 2.775; C13H42N7O4PS; [M+H]+; delta(ppm) 1.646751
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H39N3O5; [M+Na]+; delta(ppm) 21652.591700
COMMENT: PROPOSED_MF MS-FINDER 2.760; C12H33N13O4; [M+H]+; delta(ppm) -3.509595
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H41N9O3S2; [M+H]+; delta(ppm) -2.405631
COMMENT: PROPOSED_MF MS-FINDER 2.716; C20H37N7OS; [M+H]+; delta(ppm) -3.941419
COMMENT: PROPOSED_MF MS-FINDER 2.711; C15H37N9O3S; [M+H]+; delta(ppm) 5.539851
COMMENT: PROPOSED_MF MS-FINDER 2.645; C10H35N13O4; [M+Na]+; delta(ppm) 21641.459136
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H47NO4P2S; [M+H]+; delta(ppm) 14.748779
COMMENT: PROPOSED_MF MS-FINDER 2.642; C16H44N5O2PS; [M+Na]+; delta(ppm) 21636.945037
