ACCESSION: MSBNK-SMB_Measured-HSA032P0400002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_1360': {'bp': 9940.0, 'sum': 29777.0}, 'HC3-pos_523': {'bp': 5581.0, 'sum': 22405.0}, 'HC3-pos_507': {'bp': 5366.0, 'sum': 25762.0}, 'HC3-pos_1343': {'bp': 4954.0, 'sum': 21693.0}, 'HC3-pos_1300': {'bp': 3940.0, 'sum': 11774.0}, 'HC15-pos_1257': {'bp': 2129.0, 'sum': 7567.0}, 'HC15-pos_532': {'bp': 1967.0, 'sum': 10665.0}, 'HC19-pos_1167': {'bp': 1301.0, 'sum': 4597.0}, 'HC3-pos_1260': {'bp': 1128.0, 'sum': 5289.0}, 'HC19-pos_1152': {'bp': 1113.0, 'sum': 3580.0}, 'HC15-pos_1221': {'bp': 868.0, 'sum': 3074.0}, 'HC13-pos_1287': {'bp': 843.0, 'sum': 2440.0}}
COMMENT: RETENTION_TIME_STDEV 0.446
COMMENT: PRECURSOR_M/Z_RAW 400.181279
COMMENT: PRECURSOR_M/Z_STDEV 0.000712
COMMENT: PRECURSOR_IN_MS1 mz 400.183463; int 294.467; delta(ppm) 12.086472
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 456.207753; int 29.500; cor 0.709
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 428.212271; int 3.344; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.022; C19H30NO6P; [M+H]+; delta(ppm) -12.022258
COMMENT: PROPOSED_MF SevenGoldenRules 9.432; C13H31N5O5P2; [M+H]+; delta(ppm) -9.431923
COMMENT: PROPOSED_MF SevenGoldenRules 7.884; C21H25N3O5; [M+H]+; delta(ppm) -7.883735
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C14H30N3O8P; [M+H]+; delta(ppm) -1.944003
COMMENT: PROPOSED_MF SevenGoldenRules 2.195; C16H25N5O7; [M+H]+; delta(ppm) 2.194519
COMMENT: PROPOSED_MF SevenGoldenRules 2.693; C26H26NOP; [M+H]+; delta(ppm) 2.693046
COMMENT: PROPOSED_MF SevenGoldenRules 5.281; C20H27N5P2; [M+H]+; delta(ppm) 5.280875
COMMENT: PROPOSED_MF SevenGoldenRules 5.544; C15H29NO11; [M+H]+; delta(ppm) 5.543917
COMMENT: PROPOSED_MF SevenGoldenRules 8.633; C19H31NO4P2; [M+H]+; delta(ppm) 8.632778
COMMENT: PROPOSED_MF SevenGoldenRules 12.769; C21H26N3O3P; [M+H]+; delta(ppm) 12.768795
COMMENT: PROPOSED_MF SevenGoldenRules 14.263; C16H33N3O3P2; [M+Na]+; delta(ppm) -14.263205
COMMENT: PROPOSED_MF SevenGoldenRules 12.625; C24H27NO3; [M+Na]+; delta(ppm) -12.624792
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C18H28N5O2P; [M+Na]+; delta(ppm) -9.883500
COMMENT: PROPOSED_MF SevenGoldenRules 6.339; C17H32NO6P; [M+Na]+; delta(ppm) -6.338908
COMMENT: PROPOSED_MF SevenGoldenRules 3.598; C11H33N5O5P2; [M+Na]+; delta(ppm) -3.597615
COMMENT: PROPOSED_MF SevenGoldenRules 1.959; C19H27N3O5; [M+Na]+; delta(ppm) -1.959202
COMMENT: PROPOSED_MF SevenGoldenRules 4.327; C12H32N3O8P; [M+Na]+; delta(ppm) 4.326682
COMMENT: PROPOSED_MF SevenGoldenRules 8.706; C14H27N5O7; [M+Na]+; delta(ppm) 8.706387
COMMENT: PROPOSED_MF SevenGoldenRules 9.231; C24H28NOP; [M+Na]+; delta(ppm) 9.231316
COMMENT: PROPOSED_MF SevenGoldenRules 11.973; C18H29N5P2; [M+Na]+; delta(ppm) 11.972608
COMMENT: PROPOSED_MF SevenGoldenRules 12.251; C13H31NO11; [M+Na]+; delta(ppm) 12.250979
COMMENT: PROPOSED_MF SevenGoldenRules 13.066; C18H26NO5P; [M+CH3OH+H]+; delta(ppm) -13.065502
COMMENT: PROPOSED_MF SevenGoldenRules 10.249; C12H27N5O4P2; [M+CH3OH+H]+; delta(ppm) -10.249215
COMMENT: PROPOSED_MF SevenGoldenRules 8.566; C20H21N3O4; [M+CH3OH+H]+; delta(ppm) -8.565980
