ACCESSION: MSBNK-SMB_Measured-HSA032P0501010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA6-pos_4469': {'bp': 1610.0, 'sum': 3686.0}, 'HC4-pos_4155': {'bp': 339.0, 'sum': 1255.0}, 'HC8-pos_4276': {'bp': 719.0, 'sum': 1852.0}, 'HC24-pos_4238': {'bp': 626.0, 'sum': 1647.0}, 'QC8-pos_4159': {'bp': 253.0, 'sum': 609.0}, 'QC4-pos_4242': {'bp': 413.0, 'sum': 920.0}, 'HC20-pos_4550': {'bp': 253.0, 'sum': 456.0}, 'RA3-pos_4316': {'bp': 763.0, 'sum': 1441.0}, 'HC7-pos_4269': {'bp': 448.0, 'sum': 939.0}, 'HC6-pos_5352': {'bp': 268.0, 'sum': 784.0}, 'QC6-pos_5528': {'bp': 203.0, 'sum': 559.0}, 'RA22-pos_3816': {'bp': 436.0, 'sum': 1492.0}}
COMMENT: RETENTION_TIME_STDEV 0.506
COMMENT: PRECURSOR_M/Z_RAW 501.350289
COMMENT: PRECURSOR_M/Z_STDEV 0.003636
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.112; C30H49N2O2P; [M+H]+; delta(ppm) -14.112231
COMMENT: PROPOSED_MF SevenGoldenRules 10.811; C32H44N4O; [M+H]+; delta(ppm) -10.810517
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C23H54N2O5P2; [M+H]+; delta(ppm) -9.373512
COMMENT: PROPOSED_MF SevenGoldenRules 8.138; C31H48O5; [M+H]+; delta(ppm) -8.138367
COMMENT: PROPOSED_MF SevenGoldenRules 6.072; C25H49N4O4P; [M+H]+; delta(ppm) -6.071797
COMMENT: PROPOSED_MF SevenGoldenRules 3.400; C24H53O8P; [M+H]+; delta(ppm) -3.399647
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C26H48N2O7; [M+H]+; delta(ppm) -0.097932
COMMENT: PROPOSED_MF SevenGoldenRules 2.364; C30H50N2P2; [M+H]+; delta(ppm) 2.364363
COMMENT: PROPOSED_MF SevenGoldenRules 7.943; C21H48N4O9; [M+H]+; delta(ppm) 7.942502
COMMENT: PROPOSED_MF SevenGoldenRules 8.340; C31H49O3P; [M+H]+; delta(ppm) 8.340227
COMMENT: PROPOSED_MF SevenGoldenRules 10.405; C25H50N4O2P2; [M+H]+; delta(ppm) 10.404798
COMMENT: PROPOSED_MF SevenGoldenRules 11.640; C33H44N2O2; [M+H]+; delta(ppm) 11.639943
COMMENT: PROPOSED_MF SevenGoldenRules 13.079; C24H54O6P2; [M+H]+; delta(ppm) 13.078947
COMMENT: PROPOSED_MF MS-FINDER 2.961; C31H48O5; [M+H]+; delta(ppm) -8.122096
COMMENT: PROPOSED_MF MS-FINDER 2.528; C32H44N4O; [M+H]+; delta(ppm) -10.789652
COMMENT: PROPOSED_MF MS-FINDER 2.341; C13H36N22; [M+H]+; delta(ppm) -6.436024
COMMENT: PROPOSED_MF MS-FINDER 2.255; C16H44N12O6; [M+H]+; delta(ppm) -9.124531
COMMENT: PROPOSED_MF MS-FINDER 2.250; C18H49N10O2PS; [M+H]+; delta(ppm) -7.428464
COMMENT: PROPOSED_MF MS-FINDER 2.212; C23H52N2O7S; [M+H]+; delta(ppm) -6.822406
COMMENT: PROPOSED_MF MS-FINDER 2.186; C23H54N2O5P2; [M+H]+; delta(ppm) -9.355149
COMMENT: PROPOSED_MF MS-FINDER 2.125; C17H40N16O2; [M+H]+; delta(ppm) -11.792083
COMMENT: PROPOSED_MF MS-FINDER 2.101; C24H48N6O3S; [M+H]+; delta(ppm) -9.489970
COMMENT: PROPOSED_MF MS-FINDER 2.098; C12H40N18O4; [M+H]+; delta(ppm) -3.768444
COMMENT: PROPOSED_MF MS-FINDER 2.082; C17H48N12OS2; [M+H]+; delta(ppm) -10.857840
COMMENT: PROPOSED_MF MS-FINDER 2.048; C20H49N6O6P; [M+H]+; delta(ppm) 1.963147
COMMENT: PROPOSED_MF MS-FINDER 2.036; C12H48N14O3S2; [M+H]+; delta(ppm) -2.834186
COMMENT: PROPOSED_MF MS-FINDER 2.027; C15H44N14O3S; [M+H]+; delta(ppm) 3.889876
COMMENT: PROPOSED_MF MS-FINDER 2.024; C21H45N10O2P; [M+H]+; delta(ppm) -0.704463
COMMENT: PROPOSED_MF MS-FINDER 2.019; C22H53N4O4PS; [M+H]+; delta(ppm) -12.784512
COMMENT: PROPOSED_MF MS-FINDER 2.014; C19H48N8O5S; [M+H]+; delta(ppm) -1.466294
COMMENT: PROPOSED_MF MS-FINDER 2.014; C20H48N6O8; [M+H]+; delta(ppm) -14.480561
COMMENT: PROPOSED_MF MS-FINDER 2.013; C24H56N2O2S3; [M+H]+; delta(ppm) -8.555723
COMMENT: PROPOSED_MF MS-FINDER 1.998; C15H53N10O2PS2; [M+H]+; delta(ppm) -14.152373
COMMENT: PROPOSED_MF MS-FINDER 1.995; C24H53O8P; [M+H]+; delta(ppm) -3.393002
COMMENT: PROPOSED_MF MS-FINDER 1.987; C17H56N8S4; [M+H]+; delta(ppm) -9.923595
COMMENT: PROPOSED_MF MS-FINDER 1.981; C16H45N12O4P; [M+H]+; delta(ppm) 7.319354
COMMENT: PROPOSED_MF MS-FINDER 1.980; C26H48N2O7; [M+H]+; delta(ppm) -0.098397
COMMENT: PROPOSED_MF MS-FINDER 1.971; C23H40N12O; [M+H]+; delta(ppm) 2.590158
COMMENT: PROPOSED_MF MS-FINDER 1.955; C22H44N8O5; [M+H]+; delta(ppm) 5.257787
COMMENT: PROPOSED_MF MS-FINDER 1.951; C20H44N12OS; [M+H]+; delta(ppm) -4.133886
COMMENT: PROPOSED_MF MS-FINDER 1.940; C22H61O3PS3; [M+H]+; delta(ppm) -11.850271
COMMENT: PROPOSED_MF MS-FINDER 1.936; C27H44N6O3; [M+H]+; delta(ppm) -2.765997
COMMENT: PROPOSED_MF MS-FINDER 1.934; C32H52S2; [M+H]+; delta(ppm) -9.855408
COMMENT: PROPOSED_MF MS-FINDER 1.911; C25H49N4O4P; [M+H]+; delta(ppm) -6.060584
COMMENT: PROPOSED_MF MS-FINDER 1.910; C28H53O3PS; [M+H]+; delta(ppm) 1.597701
COMMENT: PROPOSED_MF MS-FINDER 1.907; C30H49N2O2P; [M+H]+; delta(ppm) -14.084186
COMMENT: PROPOSED_MF MS-FINDER 1.902; C19H56N4O4S3; [M+H]+; delta(ppm) -0.532031
COMMENT: PROPOSED_MF MS-FINDER 1.899; C15H52N10O2S3; [M+H]+; delta(ppm) 4.824148
COMMENT: PROPOSED_MF MS-FINDER 1.870; C23H48N8S2; [M+H]+; delta(ppm) 3.524428
COMMENT: PROPOSED_MF MS-FINDER 1.856; C28H52O5S; [M+H]+; delta(ppm) -14.845996
COMMENT: PROPOSED_MF MS-FINDER 1.851; C20H52N8S3; [M+H]+; delta(ppm) -3.199629
COMMENT: PROPOSED_MF MS-FINDER 1.849; C27H52N2O2S2; [M+H]+; delta(ppm) -1.831738
COMMENT: PROPOSED_MF MS-FINDER 1.843; C22H52N4O4S2; [M+H]+; delta(ppm) 6.192061
COMMENT: PROPOSED_MF MS-FINDER 1.841; C25H57O3PS2; [M+H]+; delta(ppm) -5.126330
COMMENT: PROPOSED_MF MS-FINDER 1.826; C30H48N2O2S; [M+H]+; delta(ppm) 4.892338
COMMENT: PROPOSED_MF MS-FINDER 1.820; C38H44; [M+H]+; delta(ppm) 3.592618
COMMENT: PROPOSED_MF MS-FINDER 1.803; C35H48S; [M+H]+; delta(ppm) -3.131440
COMMENT: PROPOSED_MF MS-FINDER 1.687; C22H60O3S4; [M+H]+; delta(ppm) 7.126338
COMMENT: PROPOSED_MF MS-FINDER 1.595; C11H40N20OS; [M+H]+; delta(ppm) 9.246103
COMMENT: PROPOSED_MF MS-FINDER 1.582; C21H48N4O9; [M+H]+; delta(ppm) 7.925429
COMMENT: PROPOSED_MF MS-FINDER 1.542; C16H53N8O3PS2; [M+H]+; delta(ppm) 8.253632
COMMENT: PROPOSED_MF MS-FINDER 1.497; C12H41N18O2P; [M+H]+; delta(ppm) 12.675617
COMMENT: PROPOSED_MF MS-FINDER 1.496; C18H40N14O3; [M+H]+; delta(ppm) 10.614028
COMMENT: PROPOSED_MF MS-FINDER 1.464; C23H53N2O5PS; [M+H]+; delta(ppm) 9.621555
COMMENT: PROPOSED_MF MS-FINDER 1.449; C31H49O3P; [M+H]+; delta(ppm) 8.321822
COMMENT: PROPOSED_MF MS-FINDER 1.426; C17H44N10O7; [M+H]+; delta(ppm) 13.281700
COMMENT: PROPOSED_MF MS-FINDER 1.379; C18H48N10O2S2; [M+H]+; delta(ppm) 11.548313
COMMENT: PROPOSED_MF MS-FINDER 1.374; C24H54O6P2; [M+H]+; delta(ppm) 13.051072
COMMENT: PROPOSED_MF MS-FINDER 1.373; C26H44N8S; [M+H]+; delta(ppm) 10.248576
COMMENT: PROPOSED_MF MS-FINDER 1.300; C33H44N2O2; [M+H]+; delta(ppm) 11.616504
COMMENT: PROPOSED_MF MS-FINDER 1.297; C25H48N4O4S; [M+H]+; delta(ppm) 12.916245
COMMENT: PROPOSED_MF MS-FINDER 1.212; C18H56N6OS4; [M+H]+; delta(ppm) 12.482599
COMMENT: PROPOSED_MF MS-FINDER 1.139; C25H56O3S3; [M+H]+; delta(ppm) 13.850534
COMMENT: PROPOSED_MF MS-FINDER 1.051; C18H64N2S6; [M+H]+; delta(ppm) 13.416888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.009; C31H48O5; [M+H]+; delta(ppm) -8.122096
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.009; C30H52O2Si2; [M+H]+; delta(ppm) -113122.942659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C31H48O5; [M+H]+; delta(ppm) -8.122096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C30H52O2Si2; [M+H]+; delta(ppm) -113122.942659
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; GFTNJMKRMQYUNS-DEDQAGIDNA-N; [M+H]+; COC(C)(C)[C@H]1O[C@@]23O[C@@H]1C[C@@H](C)[C@@H]2[C@@]1(C)CCC2=C(CC[C@@H]4C(C)(C)[C@@H]5CC[C@@]4(C2)O5)[C@]1(C)[C@H]3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; ROTFGKJJMRTWBD-HHHXNRCGSA-N; [M+H]+; O=C1NC2=C(C=C1)[C@@H](CCC2)NCCCCCCCCCCNC1=C2CCCCC2=NC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; VYOXQPQXOVKJIA-DWCSZDICNA-N; [M+H]+; C[C@H](CO)CCC[C@@H](C)[C@H]1[C@@H](O)[C@@H](O)[C@@H]2[C@]1(C)CC[C@@H]1[C@@]3(C)CC[C@H](O)[C@H](O)[C@@H]3[C@@H](O)[C@@H](O)[C@@]21O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; HLDRTUZYCPIMPO-UHFFFAOYSA-N; [M+H]+; O=C1OC23C(=CO)CC4C5(C)CC(O)C(O)C(C)(C)C5CCC4(C)C3(C)CCC16CCC(C)C(C)C26
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; ZDCQVXYUDOOFPF-SGTYVMPKNA-N; [M+H]+; CO[C@]12O[C@H]3C[C@]4(C)C5=C(CC[C@]4(C)[C@H]3[C@H](C)[C@H]1OC(C)(C)[C@H]2O)C[C@]12CC[C@H](O1)C(C)(C)[C@@H]2CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; BZXSGMYHHGCPEN-QSRRXREMNA-N; [M+H]+; Serjanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; ZTADBTFVRJWIEY-FSEWTAQLNA-N; [M+H]+; pisonolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; YKTARPGVJCHEQJ-PTCJWYQHNA-N; [M+H]+; Phyllofolactone H;(+)-Phyllofolactone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; GMZSQZDMVNXVJJ-WWCUYTTRNA-N; [M+H]+; UNPD4838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; KLJIPVGWAKFUJT-HQWKFJBGNA-N; [M+H]+; UNPD50787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; PDTMSYZMHRSEAH-WUGWVTJONA-N; [M+H]+; UNPD121085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; SRPUNIPEAXRVPW-DMUYYDAQNA-N; [M+H]+; UNPD143903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; KZYMUMWRDHVBQQ-HAMOZWOQNA-N; [M+H]+; UNPD89960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; BOZHRSGUVQVPOB-ISQKGWPDNA-N; [M+H]+; UNPD8901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; SGYKQYVUCNNPJO-NVQNCJHWNA-N; [M+H]+; UNPD41710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; USJRQLQCFUDWHZ-MRBXQZLHNA-N; [M+H]+; UNPD93109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; XUYKSQAOCYIBAB-GTRAWAJINA-N; [M+H]+; UNPD139571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; NBQPWGXLLHTCGF-JULLFMTQSA-N; [M+H]+; UNPD223227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; XAUGHGNIIQGUSJ-SEPKFNDISA-N; [M+H]+; UNPD221105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; ZDCQVXYUDOOFPF-SGTYVMPKNA-N; [M+H]+; UNPD48018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; MUCPRTGNBQKRHP-KHIDFLHWNA-N; [M+H]+; UNPD95363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; GFTNJMKRMQYUNS-DEDQAGIDNA-N; [M+H]+; UNPD152102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; UYSGEBBKGQJGGS-WMXFRNHNNA-N; [M+H]+; UNPD77770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; SJXBNURQPWXYGT-OJWNGSAPNA-N; [M+H]+; UNPD192681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; AGVARAOFVALWMQ-YCINAVNENA-N; [M+H]+; UNPD154271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; FHCNTTKVIPYLHO-LEEQEEFESA-N; [M+H]+; UNPD227710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; PFVHJKOCMWKNRJ-XVVUQJLKNA-N; [M+H]+; UNPD57601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; QTACEIQBVVUGCM-HIGJKHKPNA-N; [M+H]+; UNPD134117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; SRYDLKHOJXZMCJ-DEBMTANONA-N; [M+H]+; UNPD184525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; UBIVYHZMLIQANH-OIVLTHBYNA-N; [M+H]+; UNPD29990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; SXFLAOHLXVSXJB-BNHJITSRNA-N; [M+H]+; UNPD146483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; ZCHCDZMEGXJDKA-YZLKSSNWNA-N; [M+H]+; UNPD103442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; ACCGFSAKXMLHMN-JYDXROLRNA-N; [M+H]+; UNPD117978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; FFLSZDBIGTWQDR-JYOAWZNUNA-N; [M+H]+; UNPD190193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; IQFMYGOGOSXJFI-CBCBYDHDNA-N; [M+H]+; UNPD79869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; KTEXQEFLIOIDKM-VWFFHEPWNA-N; [M+H]+; UNPD124857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; QPHZXJGOLPWYTM-NLVBREJFNA-N; [M+H]+; UNPD62361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; UJYDEZPVNSKQBK-KNEPUTITNA-N; [M+H]+; UNPD12106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; VQEYVSAEWJJGDI-FPSIDLIVNA-N; [M+H]+; UNPD116494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; YJMLVTXMUFPNTN-LOMMDPMRNA-N; [M+H]+; UNPD110578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; ZGWCAZMHNIWYIX-QVEFCTPINA-N; [M+H]+; UNPD90516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; XUWJYWCCEJGDRF-MFLLPUOKNA-N; [M+H]+; UNPD168585
