ACCESSION: MSBNK-SMB_Measured-HSA032P0473004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC3-pos_1198': {'bp': 2024.0, 'sum': 8827.0}, 'HC3-pos_1169': {'bp': 1537.0, 'sum': 6263.0}, 'HC14-pos_1116': {'bp': 1378.0, 'sum': 6263.0}, 'QC2-pos_1042': {'bp': 1353.0, 'sum': 5983.0}, 'RA10-pos_1077': {'bp': 1251.0, 'sum': 5487.0}, 'RA20-pos_1147': {'bp': 1219.0, 'sum': 5662.0}, 'QC5-pos_1058': {'bp': 843.0, 'sum': 3359.0}, 'RA25-pos_1087': {'bp': 835.0, 'sum': 3081.0}, 'RA14-pos_903': {'bp': 741.0, 'sum': 2772.0}, 'HC4-pos_1119': {'bp': 578.0, 'sum': 2309.0}, 'RA15-pos_1166': {'bp': 538.0, 'sum': 2686.0}, 'HC12-pos_1105': {'bp': 535.0, 'sum': 2187.0}, 'HC24-pos_1056': {'bp': 490.0, 'sum': 2066.0}, 'RA21-pos_934': {'bp': 366.0, 'sum': 1588.0}, 'HC12-pos_1059': {'bp': 332.0, 'sum': 1179.0}, 'RA21-pos_929': {'bp': 324.0, 'sum': 1286.0}, 'RA1-pos_629': {'bp': 225.0, 'sum': 1138.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 473.174708
COMMENT: PRECURSOR_M/Z_STDEV 0.001357
COMMENT: PRECURSOR_IN_MS1 mz 473.176914; int 51.948; delta(ppm) 14.460134
COMMENT: PROPOSED_CHARGE_STATE +1; mz 474.179472; int 13.598; cor 0.943
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.033; C24H29N2O6P; [M+H]+; delta(ppm) -14.033090
COMMENT: PROPOSED_MF SevenGoldenRules 11.621; C13H32N2O16; [M+H]+; delta(ppm) -11.620822
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C17H34N2O9P2; [M+H]+; delta(ppm) -9.011591
COMMENT: PROPOSED_MF SevenGoldenRules 7.701; C25H28O9; [M+H]+; delta(ppm) -7.700621
COMMENT: PROPOSED_MF SevenGoldenRules 5.513; C19H29N4O8P; [M+H]+; delta(ppm) -5.512848
COMMENT: PROPOSED_MF SevenGoldenRules 2.681; C18H33O12P; [M+H]+; delta(ppm) -2.681239
COMMENT: PROPOSED_MF SevenGoldenRules 0.491; C12H34N4O11P2; [M+H]+; delta(ppm) -0.491349
COMMENT: PROPOSED_MF SevenGoldenRules 0.818; C20H28N2O11; [M+H]+; delta(ppm) 0.817503
COMMENT: PROPOSED_MF SevenGoldenRules 3.429; C24H30N2O4P2; [M+H]+; delta(ppm) 3.428852
COMMENT: PROPOSED_MF SevenGoldenRules 5.839; C13H33N2O14P; [M+H]+; delta(ppm) 5.839002
COMMENT: PROPOSED_MF SevenGoldenRules 9.338; C15H28N4O13; [M+H]+; delta(ppm) 9.337745
COMMENT: PROPOSED_MF SevenGoldenRules 9.759; C25H29O7P; [M+H]+; delta(ppm) 9.759203
COMMENT: PROPOSED_MF SevenGoldenRules 11.947; C19H30N4O6P2; [M+H]+; delta(ppm) 11.946976
COMMENT: PROPOSED_MF SevenGoldenRules 12.169; C14H32O17; [M+H]+; delta(ppm) 12.169354
COMMENT: PROPOSED_MF SevenGoldenRules 14.781; C18H34O10P2; [M+H]+; delta(ppm) 14.780703
COMMENT: PROPOSED_MF MS-FINDER 3.646; C24H28N2O6S; [M+H]+; delta(ppm) 6.103310
COMMENT: PROPOSED_MF MS-FINDER 3.625; C27H24N2O6; [M+H]+; delta(ppm) 13.227902
COMMENT: PROPOSED_MF MS-FINDER 3.485; C25H24N6O2S; [M+H]+; delta(ppm) 3.276827
COMMENT: PROPOSED_MF MS-FINDER 3.479; C26H24N4O5; [M+H]+; delta(ppm) -10.512525
COMMENT: PROPOSED_MF MS-FINDER 3.413; C21H24N6O7; [M+H]+; delta(ppm) -2.011074
