ACCESSION: MSBNK-SMB_Measured-HSA032P0445008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-pos_7162': {'bp': 31979.0, 'sum': 63554.0}, 'HC6-pos_6947': {'bp': 1365.0, 'sum': 2640.0}, 'RA12-pos_8393': {'bp': 529.0, 'sum': 1495.0}, 'RA7-pos_8174': {'bp': 1085.0, 'sum': 3494.0}, 'QC1-pos_7398': {'bp': 11031.0, 'sum': 28116.0}, 'HC16-pos_8232': {'bp': 1836.0, 'sum': 5262.0}, 'RA13-pos_7687': {'bp': 1973.0, 'sum': 6799.0}, 'RA17-pos_7588': {'bp': 632.0, 'sum': 1547.0}, 'RA17-pos_8353': {'bp': 932.0, 'sum': 2127.0}, 'RA16-pos_7230': {'bp': 6177.0, 'sum': 17113.0}, 'HC17-pos_8300': {'bp': 760.0, 'sum': 1613.0}, 'RA1-pos_7884': {'bp': 1583.0, 'sum': 5025.0}}
COMMENT: RETENTION_TIME_STDEV 0.532
COMMENT: PRECURSOR_M/Z_RAW 445.075326
COMMENT: PRECURSOR_M/Z_STDEV 0.003899
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.809; C15H16N4O12; [M+H]+; delta(ppm) -13.808623
COMMENT: PROPOSED_MF SevenGoldenRules 11.034; C19H18N4O5P2; [M+H]+; delta(ppm) -11.034288
COMMENT: PROPOSED_MF SevenGoldenRules 10.798; C14H20O16; [M+H]+; delta(ppm) -10.797839
COMMENT: PROPOSED_MF SevenGoldenRules 8.021; C18H22O9P2; [M+H]+; delta(ppm) -8.021252
COMMENT: PROPOSED_MF SevenGoldenRules 4.303; C20H17N2O8P; [M+H]+; delta(ppm) -4.303372
COMMENT: PROPOSED_MF SevenGoldenRules 1.036; C13H22N2O11P2; [M+H]+; delta(ppm) 1.035872
COMMENT: PROPOSED_MF SevenGoldenRules 2.430; C21H16O11; [M+H]+; delta(ppm) 2.429795
COMMENT: PROPOSED_MF SevenGoldenRules 4.756; C15H17N4O10P; [M+H]+; delta(ppm) 4.756003
COMMENT: PROPOSED_MF SevenGoldenRules 7.769; C14H21O14P; [M+H]+; delta(ppm) 7.769039
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C16H16N2O13; [M+H]+; delta(ppm) 11.486919
COMMENT: PROPOSED_MF SevenGoldenRules 14.264; C20H18N2O6P2; [M+H]+; delta(ppm) 14.263506
COMMENT: PROPOSED_MF MS-FINDER 3.272; C18H20O11S; [M+H]+; delta(ppm) -5.151686
COMMENT: PROPOSED_MF MS-FINDER 3.269; C21H16O11; [M+H]+; delta(ppm) 2.422540
COMMENT: PROPOSED_MF MS-FINDER 3.027; C19H16N4O7S; [M+H]+; delta(ppm) -8.156547
COMMENT: PROPOSED_MF MS-FINDER 2.844; C6H12N12O12; [M+H]+; delta(ppm) 1.293332
COMMENT: PROPOSED_MF MS-FINDER 2.840; C20H17N2O8P; [M+H]+; delta(ppm) -4.293536
COMMENT: PROPOSED_MF MS-FINDER 2.838; C7H23N6O10P3; [M+H]+; delta(ppm) 3.355763
COMMENT: PROPOSED_MF MS-FINDER 2.836; C8H19N10O6P3; [M+H]+; delta(ppm) 0.350851
COMMENT: PROPOSED_MF MS-FINDER 2.833; C6H22N8O9P2S; [M+H]+; delta(ppm) -0.507307
COMMENT: PROPOSED_MF MS-FINDER 2.792; C13H22N2O11P2; [M+H]+; delta(ppm) 1.033550
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H22O9P2; [M+H]+; delta(ppm) -8.004678
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H25O14PS; [M+H]+; delta(ppm) 0.175391
