ACCESSION: MSBNK-SMB_Measured-HSA032P0229012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC7-pos_797': {'bp': 5593.0, 'sum': 15431.0}, 'RA13-pos_1350': {'bp': 3779.0, 'sum': 10082.0}, 'RA4-pos_773': {'bp': 1528.0, 'sum': 5305.0}, 'RA15-pos_768': {'bp': 1239.0, 'sum': 3152.0}, 'RA21-pos_759': {'bp': 1184.0, 'sum': 3248.0}, 'HC14-pos_1085': {'bp': 1070.0, 'sum': 4071.0}, 'HC23-pos_808': {'bp': 1001.0, 'sum': 2903.0}, 'HC4-pos_777': {'bp': 975.0, 'sum': 3662.0}, 'QC8-pos_755': {'bp': 673.0, 'sum': 1952.0}, 'QC3-pos_677': {'bp': 414.0, 'sum': 1731.0}}
COMMENT: RETENTION_TIME_STDEV 0.318
COMMENT: PRECURSOR_M/Z_RAW 229.153558
COMMENT: PRECURSOR_M/Z_STDEV 0.000938
COMMENT: PRECURSOR_IN_MS1 mz 229.154284; int 373.907; delta(ppm) 11.352513
COMMENT: PROPOSED_CHARGE_STATE +1; mz 230.157292; int 51.398; cor 0.762
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.055; C9H25O4P; [M+H]+; delta(ppm) -10.054932
COMMENT: PROPOSED_MF SevenGoldenRules 2.818; C11H20N2O3; [M+H]+; delta(ppm) -2.818361
COMMENT: PROPOSED_MF MS-FINDER 4.679; C11H20N2O3; [M+H]+; delta(ppm) -2.805750
COMMENT: PROPOSED_MF MS-FINDER 3.206; C7H16N8O; [M+H]+; delta(ppm) 8.912759
COMMENT: PROPOSED_MF MS-FINDER 2.339; C7H24N4S2; [M+H]+; delta(ppm) 10.956824
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.168; C11H20N2O3; [M+H]+; delta(ppm) -2.805750
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N2O3; [M+H]+; delta(ppm) -2.805750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.337; C11H20N2O3; [M+H]+; delta(ppm) -2.805750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.823; C9H18N5O2; [M+H]+; delta(ppm) 3.053470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.129; C9H19F3N2O; [M+H]+; delta(ppm) 7.865187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.110; C10H24N2Si2; [M+H]+; delta(ppm) -218169.111851
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.611; C2H18N11S; [M+H]+; delta(ppm) 0.060712
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.199; C3H19N9OP; [M+H]+; delta(ppm) 7.563849
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N2O3; [M+H]+; delta(ppm) -2.805750
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.033; OCYROESYHWUPBP-CIUDSAMLSA-N; [M+H]+; CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.849; ZDLIFNAOCJUWIZ-UHFFFAOYSA-N; [M+H]+; O=C(N1CCOCC1)C2OC(CC2)C(N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; BBIXOODYWPFNDT-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)N1CCCC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; QEDMGXHHRXIZDW-MDWBIBFBNA-N; [M+H]+; CC(C)C[C@H](N)C(=O)OC(=O)[C@@H]1CCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.748; ZKQOUHVVXABNDG-IUCAKERBSA-N; [M+H]+; CC(C)C[C@H](NC(=O)[C@@H]1CCCN1)C(O)=O
