ACCESSION: MSBNK-SMB_Measured-HSA032P0425000
RECORD_TITLE: Characterized; Alpha-Tocotrienol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC1-pos_4769': {'bp': 3589.0, 'sum': 14876.0}, 'HC17-pos_4564': {'bp': 2216.0, 'sum': 7370.0}, 'HC14-pos_4654': {'bp': 1888.0, 'sum': 5098.0}, 'RA12-pos_4869': {'bp': 1781.0, 'sum': 5501.0}, 'HC1-pos_4865': {'bp': 1534.0, 'sum': 7649.0}, 'HC5-pos_4693': {'bp': 1483.0, 'sum': 5658.0}, 'RA5-pos_4902': {'bp': 1471.0, 'sum': 5040.0}, 'HC25-pos_4645': {'bp': 1401.0, 'sum': 4761.0}, 'RA22-pos_4512': {'bp': 1388.0, 'sum': 3632.0}, 'RA19-pos_4839': {'bp': 1309.0, 'sum': 4113.0}, 'RA11-pos_4537': {'bp': 1298.0, 'sum': 3389.0}, 'HC12-pos_4861': {'bp': 1284.0, 'sum': 4851.0}, 'HC11-pos_4669': {'bp': 1268.0, 'sum': 5241.0}, 'RA9-pos_4405': {'bp': 1259.0, 'sum': 3654.0}, 'HC17-pos_4616': {'bp': 1252.0, 'sum': 5786.0}, 'RA7-pos_4560': {'bp': 1233.0, 'sum': 4190.0}, 'RA13-pos_4655': {'bp': 1217.0, 'sum': 3511.0}, 'QC2-pos_4530': {'bp': 1143.0, 'sum': 4304.0}, 'HC4-pos_4685': {'bp': 1095.0, 'sum': 4115.0}, 'RA3-pos_4635': {'bp': 1084.0, 'sum': 5673.0}, 'HC21-pos_4586': {'bp': 1071.0, 'sum': 3771.0}, 'HC18-pos_4574': {'bp': 973.0, 'sum': 2554.0}, 'RA10-pos_4653': {'bp': 732.0, 'sum': 2415.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 425.339350
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 425.341696; int 250.892; delta(ppm) 13.237373
COMMENT: PROPOSED_CHARGE_STATE +1; mz 426.344005; int 70.539; cor 0.921
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.298; C22H48O7; [M+H]+; delta(ppm) -13.298475
COMMENT: PROPOSED_MF SevenGoldenRules 10.395; C26H50P2; [M+H]+; delta(ppm) -10.395104
COMMENT: PROPOSED_MF SevenGoldenRules 0.914; C21H50N2O2P2; [M+H]+; delta(ppm) -0.914373
COMMENT: PROPOSED_MF SevenGoldenRules 0.542; C29H44O2; [M+H]+; delta(ppm) 0.542025
COMMENT: PROPOSED_MF SevenGoldenRules 2.979; C23H45N4OP; [M+H]+; delta(ppm) 2.978783
COMMENT: PROPOSED_MF SevenGoldenRules 6.130; C22H49O5P; [M+H]+; delta(ppm) 6.129600
COMMENT: PROPOSED_MF SevenGoldenRules 10.023; C24H44N2O4; [M+H]+; delta(ppm) 10.022757
COMMENT: PROPOSED_MF MS-FINDER 4.505; C29H44O2; [M+H]+; delta(ppm) 0.540555
COMMENT: PROPOSED_MF MS-FINDER 4.036; C24H44N2O4; [M+H]+; delta(ppm) 9.998326
COMMENT: PROPOSED_MF MS-FINDER 3.534; C26H48O2S; [M+H]+; delta(ppm) -7.385084
COMMENT: PROPOSED_MF MS-FINDER 3.458; C14H40N12O3; [M+H]+; delta(ppm) -0.641044
COMMENT: PROPOSED_MF MS-FINDER 3.443; C21H48N2O4S; [M+H]+; delta(ppm) 2.072536
COMMENT: PROPOSED_MF MS-FINDER 3.403; C22H49O5P; [M+H]+; delta(ppm) 6.114875
COMMENT: PROPOSED_MF MS-FINDER 3.371; C18H44N6O5; [M+H]+; delta(ppm) -6.954338
COMMENT: PROPOSED_MF MS-FINDER 3.305; C17H44N8O2S; [M+H]+; delta(ppm) 8.385944
COMMENT: PROPOSED_MF MS-FINDER 3.183; C18H45N6O3P; [M+H]+; delta(ppm) 12.428334
COMMENT: PROPOSED_MF MS-FINDER 3.125; C22H44N6S; [M+H]+; delta(ppm) -1.071796
COMMENT: PROPOSED_MF MS-FINDER 3.119; C17H45N8O2P; [M+H]+; delta(ppm) -13.981908
COMMENT: PROPOSED_MF MS-FINDER 3.054; C25H40N6; [M+H]+; delta(ppm) 6.853944
COMMENT: PROPOSED_MF MS-FINDER 3.036; C10H36N18O; [M+H]+; delta(ppm) 5.672330
COMMENT: PROPOSED_MF MS-FINDER 2.950; C19H40N10O; [M+H]+; delta(ppm) -10.098613
COMMENT: PROPOSED_MF MS-FINDER 2.915; C19H48N6S2; [M+H]+; delta(ppm) -8.997410
COMMENT: PROPOSED_MF MS-FINDER 2.724; C13H40N14S; [M+H]+; delta(ppm) 14.699432
COMMENT: PROPOSED_MF MS-FINDER 2.330; C17H52N4OS3; [M+H]+; delta(ppm) 9.487188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.347; C29H44O2; [M+H]+; delta(ppm) 0.540555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H44O2; [M+H]+; delta(ppm) 0.540555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.931; C29H44O2; [M+H]+; delta(ppm) 0.540555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.011; C26H45FO3; [M+H]+; delta(ppm) -2.145878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.801; C27H43F3; [M+H]+; delta(ppm) 6.289563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.401; C23H44BNO5; [M+H]+; delta(ppm) 24107.169555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.681; C24H45ClN4; [M+H]+; delta(ppm) -53409.189969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.089; C26H48O2S; [M+H]+; delta(ppm) -7.385084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H44O2; [M+H]+; delta(ppm) 0.540555
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; RZFHLOLGZPDCHJ-UHFFFAOYSA-N; C29H44O2; ReSpect:PS125604 alpha-Tocotrienol(2R,3'E,7'E)-alpha-Tocotrienol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; GFQQVZDOEWJQSB-SYQRCFSBNA-N; [M+H]+; O[C@H]1C[N@]2C[C@]34CC\C=C/CCCCN5C[C@H](C=C(CC\C=C/CCCCCC2)[C@@H]35)[C@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; SVFQETJDDGVUQV-RKFAPSRVSA-N; [M+H]+; O[C@@H]1C[N@@]2C[C@@]34CCC=CCCCCN5C[C@@H](C=C(CCCCCC=CCCC2)[C@H]35)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; FJYQLFPQKOBYMM-UHFFFAOYSA-N; [M+H]+; O=C(N1CCC=2C=3C=CC=CC3NC2C1C)CCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; AZZVQRJUIXNDDK-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)CC(CCCCCCCCCC=C)C3C2CCC4(C)C(O)CCC34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.439; XVXGGPZGKJFERV-RWBAGBLVNA-N; [M+H]+; CCC(CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC(=O)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)=C(C)C
