ACCESSION: MSBNK-SMB_Measured-HSA032P0551002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA17-pos_5696': {'bp': 39406.0, 'sum': 51111.0}, 'RA17-pos_5684': {'bp': 33932.0, 'sum': 45303.0}, 'RA17-pos_5618': {'bp': 26262.0, 'sum': 37568.0}, 'RA11-pos_5452': {'bp': 23470.0, 'sum': 32804.0}, 'RA11-pos_5442': {'bp': 20363.0, 'sum': 26497.0}, 'RA17-pos_5605': {'bp': 16873.0, 'sum': 23599.0}, 'RA2-pos_5753': {'bp': 15972.0, 'sum': 20695.0}, 'RA2-pos_5776': {'bp': 15333.0, 'sum': 21352.0}, 'HC6-pos_5574': {'bp': 6801.0, 'sum': 9854.0}, 'HC6-pos_5522': {'bp': 2928.0, 'sum': 4302.0}, 'RA1-pos_6029': {'bp': 2333.0, 'sum': 4280.0}, 'QC3-pos_5417': {'bp': 2282.0, 'sum': 3645.0}, 'RA14-pos_5295': {'bp': 1946.0, 'sum': 3365.0}, 'HC18-pos_5494': {'bp': 1918.0, 'sum': 3252.0}, 'QC4-pos_5517': {'bp': 1838.0, 'sum': 2652.0}, 'HC6-pos_6027': {'bp': 1816.0, 'sum': 2802.0}, 'HC2-pos_5734': {'bp': 1741.0, 'sum': 3471.0}, 'RA24-pos_5839': {'bp': 1734.0, 'sum': 2340.0}, 'RA1-pos_6071': {'bp': 1707.0, 'sum': 3386.0}, 'QC1-pos_5247': {'bp': 1690.0, 'sum': 3423.0}, 'QC2-pos_5361': {'bp': 1672.0, 'sum': 3164.0}, 'RA14-pos_5234': {'bp': 1584.0, 'sum': 2093.0}, 'QC2-pos_5330': {'bp': 1452.0, 'sum': 2368.0}, 'QC5-pos_5369': {'bp': 1129.0, 'sum': 1507.0}, 'QC5-pos_5424': {'bp': 1088.0, 'sum': 2078.0}, 'RA23-pos_6491': {'bp': 1031.0, 'sum': 2254.0}, 'QC7-pos_5346': {'bp': 962.0, 'sum': 1636.0}, 'HC14-pos_5573': {'bp': 899.0, 'sum': 1609.0}, 'RA13-pos_5652': {'bp': 863.0, 'sum': 1270.0}, 'RA9-pos_5292': {'bp': 722.0, 'sum': 1332.0}, 'HC9-pos_5594': {'bp': 669.0, 'sum': 1024.0}, 'QC8-pos_5382': {'bp': 649.0, 'sum': 1210.0}, 'RA10-pos_5604': {'bp': 634.0, 'sum': 1093.0}, 'QC6-pos_5178': {'bp': 595.0, 'sum': 1001.0}, 'QC7-pos_5291': {'bp': 332.0, 'sum': 535.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 551.300890
COMMENT: PRECURSOR_M/Z_STDEV 0.002039
COMMENT: PRECURSOR_IN_MS1 mz 551.304390; int 258.633; delta(ppm) 19.536971
COMMENT: PROPOSED_CHARGE_STATE +1; mz 552.307397; int 75.092; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+Na; mz 614.303882; int 72.530; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 546.354002; int 20.743; cor 0.683
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 570.343902; int 14.578; cor 0.645
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 570.343902; int 14.578; cor 0.645
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+NH4; mz 524.372141; int 44.722; cor 0.692
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 570.343902; int 14.578; cor 0.645
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 570.343902; int 14.578; cor 0.645
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.925; C22H51N2O9SP; [M+H]+; delta(ppm) -14.924666
COMMENT: PROPOSED_MF SevenGoldenRules 14.687; C33H46N2OS2; [M+H]+; delta(ppm) -14.686613
COMMENT: PROPOSED_MF SevenGoldenRules 14.230; C24H48N4O6P2; [M+H]+; delta(ppm) -14.230495
COMMENT: PROPOSED_MF SevenGoldenRules 13.502; C25H50N4O3S3; [M+H]+; delta(ppm) -13.501798
COMMENT: PROPOSED_MF SevenGoldenRules 13.380; C24H56O5S2P2; [M+H]+; delta(ppm) -13.380046
COMMENT: PROPOSED_MF SevenGoldenRules 13.107; C32H42N2O6; [M+H]+; delta(ppm) -13.107466
COMMENT: PROPOSED_MF SevenGoldenRules 11.923; C24H46N4O8S; [M+H]+; delta(ppm) -11.922651
COMMENT: PROPOSED_MF SevenGoldenRules 11.801; C23H52O10P2; [M+H]+; delta(ppm) -11.800899
COMMENT: PROPOSED_MF SevenGoldenRules 11.563; C34H47O2SP; [M+H]+; delta(ppm) -11.562845
COMMENT: PROPOSED_MF SevenGoldenRules 11.072; C24H54O7S3; [M+H]+; delta(ppm) -11.072201
COMMENT: PROPOSED_MF SevenGoldenRules 10.378; C26H51N2O4S2P; [M+H]+; delta(ppm) -10.378031
COMMENT: PROPOSED_MF SevenGoldenRules 9.684; C28H48N4OSP2; [M+H]+; delta(ppm) -9.683860
COMMENT: PROPOSED_MF SevenGoldenRules 9.493; C23H50O12S; [M+H]+; delta(ppm) -9.493054
COMMENT: PROPOSED_MF SevenGoldenRules 8.833; C28H56S3P2; [M+H]+; delta(ppm) -8.833411
COMMENT: PROPOSED_MF SevenGoldenRules 8.799; C25H47N2O9P; [M+H]+; delta(ppm) -8.798884
COMMENT: PROPOSED_MF SevenGoldenRules 7.376; C28H46N4O3S2; [M+H]+; delta(ppm) -7.376016
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C27H52O5SP2; [M+H]+; delta(ppm) -7.254264
COMMENT: PROPOSED_MF SevenGoldenRules 5.797; C27H42N4O8; [M+H]+; delta(ppm) -5.796869
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C27H50O7S2; [M+H]+; delta(ppm) -4.946419
COMMENT: PROPOSED_MF SevenGoldenRules 4.252; C29H47N2O4SP; [M+H]+; delta(ppm) -4.252249
COMMENT: PROPOSED_MF SevenGoldenRules 3.558; C31H44N4OP2; [M+H]+; delta(ppm) -3.558078
COMMENT: PROPOSED_MF SevenGoldenRules 3.367; C26H46O12; [M+H]+; delta(ppm) -3.367272
COMMENT: PROPOSED_MF SevenGoldenRules 3.067; C21H51N4O6S2P; [M+H]+; delta(ppm) -3.067434
COMMENT: PROPOSED_MF SevenGoldenRules 2.708; C31H52S2P2; [M+H]+; delta(ppm) -2.707628
