ACCESSION: MSBNK-SMB_Measured-HSA032P0499005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC3-pos_4391': {'bp': 96439.0, 'sum': 167691.0}, 'RA14-pos_3896': {'bp': 88581.0, 'sum': 138289.0}, 'HC3-pos_4382': {'bp': 70535.0, 'sum': 116487.0}, 'RA14-pos_3886': {'bp': 23436.0, 'sum': 38397.0}, 'QC3-pos_4001': {'bp': 1956.0, 'sum': 4429.0}, 'QC2-pos_3974': {'bp': 1937.0, 'sum': 4463.0}, 'QC1-pos_3921': {'bp': 1874.0, 'sum': 4789.0}, 'QC6-pos_3928': {'bp': 1264.0, 'sum': 2331.0}, 'QC7-pos_3972': {'bp': 967.0, 'sum': 2340.0}, 'QC8-pos_3949': {'bp': 680.0, 'sum': 1850.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 499.237172
COMMENT: PRECURSOR_M/Z_STDEV 0.000766
COMMENT: PRECURSOR_IN_MS1 mz 499.240148; int 773.282; delta(ppm) 16.890948
COMMENT: PROPOSED_CHARGE_STATE +1; mz 500.243971; int 218.225; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 521.222509; int 74.760; cor 0.983
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 521.222509; int 74.760; cor 0.983
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 521.222509; int 74.760; cor 0.983
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.252; C24H38N2O7S; [M+H]+; delta(ppm) -14.252372
COMMENT: PROPOSED_MF SevenGoldenRules 13.486; C26H35N4O4P; [M+H]+; delta(ppm) -13.485662
COMMENT: PROPOSED_MF SevenGoldenRules 11.778; C28H40N2SP2; [M+H]+; delta(ppm) -11.777625
COMMENT: PROPOSED_MF SevenGoldenRules 11.200; C15H38N4O14; [M+H]+; delta(ppm) -11.199582
COMMENT: PROPOSED_MF SevenGoldenRules 10.800; C25H39O8P; [M+H]+; delta(ppm) -10.800171
COMMENT: PROPOSED_MF SevenGoldenRules 9.494; C17H43N2O10SP; [M+H]+; delta(ppm) -9.493553
COMMENT: PROPOSED_MF SevenGoldenRules 8.727; C19H40N4O7P2; [M+H]+; delta(ppm) -8.726843
COMMENT: PROPOSED_MF SevenGoldenRules 7.484; C27H34N2O7; [M+H]+; delta(ppm) -7.484452
COMMENT: PROPOSED_MF SevenGoldenRules 6.178; C19H38N4O9S; [M+H]+; delta(ppm) -6.177834
COMMENT: PROPOSED_MF SevenGoldenRules 6.041; C18H44O11P2; [M+H]+; delta(ppm) -6.041352
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C29H39O3SP; [M+H]+; delta(ppm) -5.778422
COMMENT: PROPOSED_MF SevenGoldenRules 3.705; C23H40N4O2SP2; [M+H]+; delta(ppm) -3.705095
COMMENT: PROPOSED_MF SevenGoldenRules 3.492; C18H42O13S; [M+H]+; delta(ppm) -3.492343
