ACCESSION: MSBNK-SMB_Measured-HSA032P0697002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC3-pos_1729': {'bp': 16901.0, 'sum': 39344.0}, 'HC3-pos_1798': {'bp': 14954.0, 'sum': 32913.0}, 'HC3-pos_1718': {'bp': 12044.0, 'sum': 29346.0}, 'HC16-pos_1719': {'bp': 11345.0, 'sum': 26555.0}, 'HC19-pos_1409': {'bp': 7733.0, 'sum': 13684.0}, 'HC19-pos_1398': {'bp': 7082.0, 'sum': 13993.0}, 'RA21-pos_1214': {'bp': 1910.0, 'sum': 3080.0}, 'HC9-pos_1404': {'bp': 1852.0, 'sum': 5525.0}, 'QC2-pos_1410': {'bp': 1573.0, 'sum': 4062.0}, 'QC3-pos_1436': {'bp': 1347.0, 'sum': 3137.0}, 'QC4-pos_1444': {'bp': 1316.0, 'sum': 2915.0}, 'QC8-pos_1379': {'bp': 1249.0, 'sum': 2572.0}, 'QC5-pos_1411': {'bp': 1072.0, 'sum': 2137.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 697.312075
COMMENT: PRECURSOR_M/Z_STDEV 0.001183
COMMENT: PRECURSOR_IN_MS1 mz 697.314519; int 297.840; delta(ppm) -20.562562
COMMENT: PROPOSED_CHARGE_STATE +1; mz 698.316812; int 120.542; cor 0.912
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.926; C30H57N4O6S3P; [M+H]+; delta(ppm) -14.925879
COMMENT: PROPOSED_MF SevenGoldenRules 14.640; C40H58S3P2; [M+H]+; delta(ppm) -14.640086
COMMENT: PROPOSED_MF SevenGoldenRules 14.613; C37H49N2O9P; [M+H]+; delta(ppm) -14.612799
COMMENT: PROPOSED_MF SevenGoldenRules 14.226; C27H56N2O14S2; [M+H]+; delta(ppm) -14.226475
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C29H53N4O11SP; [M+H]+; delta(ppm) -13.677867
COMMENT: PROPOSED_MF SevenGoldenRules 13.392; C39H54O5SP2; [M+H]+; delta(ppm) -13.392074
COMMENT: PROPOSED_MF SevenGoldenRules 13.004; C29H61O10S3P; [M+H]+; delta(ppm) -13.004314
COMMENT: PROPOSED_MF SevenGoldenRules 12.977; C26H52N2O19; [M+H]+; delta(ppm) -12.977027
COMMENT: PROPOSED_MF SevenGoldenRules 12.456; C31H58N2O7S2P2; [M+H]+; delta(ppm) -12.455706
COMMENT: PROPOSED_MF SevenGoldenRules 11.756; C28H57O15SP; [M+H]+; delta(ppm) -11.756302
COMMENT: PROPOSED_MF SevenGoldenRules 11.568; C39H52O7S2; [M+H]+; delta(ppm) -11.568167
COMMENT: PROPOSED_MF SevenGoldenRules 11.208; C30H54N2O12P2; [M+H]+; delta(ppm) -11.207694
COMMENT: PROPOSED_MF SevenGoldenRules 10.632; C31H56N2O9S3; [M+H]+; delta(ppm) -10.631799
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C38H48O12; [M+H]+; delta(ppm) -10.320155
COMMENT: PROPOSED_MF SevenGoldenRules 10.083; C33H53N4O6S2P; [M+H]+; delta(ppm) -10.083190
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C30H52N2O14S; [M+H]+; delta(ppm) -9.383787
COMMENT: PROPOSED_MF SevenGoldenRules 8.835; C32H49N4O11P; [M+H]+; delta(ppm) -8.835178
COMMENT: PROPOSED_MF SevenGoldenRules 8.163; C32H57O10S2P; [M+H]+; delta(ppm) -8.163061
COMMENT: PROPOSED_MF SevenGoldenRules 7.614; C34H54N2O7SP2; [M+H]+; delta(ppm) -7.614453
COMMENT: PROPOSED_MF SevenGoldenRules 7.201; C21H52N4O21; [M+H]+; delta(ppm) -7.200843
COMMENT: PROPOSED_MF SevenGoldenRules 6.915; C31H53O15P; [M+H]+; delta(ppm) -6.915049
COMMENT: PROPOSED_MF SevenGoldenRules 6.490; C37H53N4OS3P; [M+H]+; delta(ppm) -6.489950
COMMENT: PROPOSED_MF SevenGoldenRules 5.791; C34H52N2O9S2; [M+H]+; delta(ppm) -5.790546
COMMENT: PROPOSED_MF SevenGoldenRules 5.430; C25H54N4O14P2; [M+H]+; delta(ppm) -5.430073
COMMENT: PROPOSED_MF SevenGoldenRules 5.242; C36H49N4O6SP; [M+H]+; delta(ppm) -5.241938
