ACCESSION: MSBNK-SMB_Measured-HSA032P0175002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC22-pos_531': {'bp': 14933.0, 'sum': 36445.0}, 'HC22-pos_543': {'bp': 14045.0, 'sum': 28351.0}, 'HC22-pos_731': {'bp': 13573.0, 'sum': 22790.0}, 'HC22-pos_743': {'bp': 11982.0, 'sum': 19800.0}, 'HC4-pos_757': {'bp': 4653.0, 'sum': 7687.0}, 'RA3-pos_525': {'bp': 4115.0, 'sum': 12541.0}, 'HC4-pos_740': {'bp': 3911.0, 'sum': 7392.0}, 'HC5-pos_797': {'bp': 3589.0, 'sum': 7214.0}, 'RA3-pos_774': {'bp': 3333.0, 'sum': 6455.0}, 'QC1-pos_745': {'bp': 2934.0, 'sum': 5074.0}, 'QC2-pos_761': {'bp': 2087.0, 'sum': 4065.0}, 'RA20-pos_775': {'bp': 1866.0, 'sum': 4361.0}, 'QC3-pos_777': {'bp': 1711.0, 'sum': 3754.0}, 'QC4-pos_777': {'bp': 1266.0, 'sum': 3151.0}, 'QC2-pos_608': {'bp': 873.0, 'sum': 2618.0}, 'QC8-pos_759': {'bp': 644.0, 'sum': 1448.0}, 'QC7-pos_772': {'bp': 531.0, 'sum': 1088.0}}
COMMENT: RETENTION_TIME_STDEV 0.178
COMMENT: PRECURSOR_M/Z_RAW 175.143152
COMMENT: PRECURSOR_M/Z_STDEV 0.000565
COMMENT: PRECURSOR_IN_MS1 mz 175.143709; int 111.558; delta(ppm) 8.291123
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+K; mz 153.040608; int 11.691; cor 0.782
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 160.133122; int 338.925; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C8H18N2O2; [M+H]+; delta(ppm) -2.274079
COMMENT: PROPOSED_MF SevenGoldenRules 8.284; C5H10N2O; [M+IsoProp+H]+; delta(ppm) -8.283779
COMMENT: PROPOSED_MF MS-FINDER 4.139; C8H18N2O2; [M+H]+; delta(ppm) -2.262508
COMMENT: PROPOSED_MF MS-FINDER 4.001; C5H10N2O; [M+IsoProp+H]+; delta(ppm) 199118.780245
COMMENT: PROPOSED_MF MS-FINDER 1.976; C4H14N8; [M+H]+; delta(ppm) 13.069794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.763; C8H18N2O2; [M+H]+; delta(ppm) -2.262508
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18N2O2; [M+H]+; delta(ppm) -2.262508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.711; C8H18N2O2; [M+H]+; delta(ppm) -2.262508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.494; C6H16N5O; [M+H]+; delta(ppm) 5.403584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18N2O2; [M+H]+; delta(ppm) -2.262508
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.951; RHPQMFPWHNQYCG-UHFFFAOYSA-N; [M+H]+; C(CCN=O)CNCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.599; KMPBBRFCAYFTMR-ZETCQYMHSA-N; [M+H]+; NCCCCCC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.490; RYFOQDQDVYIEHN-ZETCQYMHSA-N; [M+H]+; CN(C)C(CCCCN)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; DIKPQFXYECAYPC-UHFFFAOYSA-N; [M+H]+; CCCCN(CCCCO)N=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.449; CZEPJJXZASVXQF-ZETCQYMHSA-N; [M+H]+; CCOC(=O)C(CCCCN)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; XXEWFEBMSGLYBY-UHFFFAOYNA-N; [M+H]+; Ne,Ne dimethyllysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; XQMALTZLPGQCEH-JLDDOWRYNA-N; [M+H]+; UNPD50173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; KMPBBRFCAYFTMR-ZETCQYMHSA-N; [M+H]+; (2s)-2,8-Diaminooctanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; RYFOQDQDVYIEHN-ZETCQYMHSA-N; [M+H]+; (2S)-6-amino-2-(dimethylamino)hexanoic acid
