ACCESSION: MSBNK-SMB_Measured-HSA032P0353000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA5-pos_3029': {'bp': 49570.0, 'sum': 608045.0}, 'RA12-pos_3052': {'bp': 26701.0, 'sum': 377020.0}, 'HC5-pos_2914': {'bp': 26195.0, 'sum': 460312.0}, 'HC7-pos_2778': {'bp': 25308.0, 'sum': 348057.0}, 'RA2-pos_3015': {'bp': 22748.0, 'sum': 372258.0}, 'HC13-pos_2999': {'bp': 19976.0, 'sum': 295951.0}, 'HC12-pos_2962': {'bp': 15864.0, 'sum': 265377.0}, 'HC20-pos_2939': {'bp': 13892.0, 'sum': 213048.0}, 'HC1-pos_2879': {'bp': 13786.0, 'sum': 236911.0}, 'RA4-pos_2883': {'bp': 9432.0, 'sum': 174807.0}, 'RA15-pos_2989': {'bp': 8818.0, 'sum': 136337.0}, 'RA13-pos_2799': {'bp': 8808.0, 'sum': 182224.0}, 'RA16-pos_2768': {'bp': 7405.0, 'sum': 146810.0}, 'QC2-pos_2763': {'bp': 7227.0, 'sum': 131150.0}, 'HC15-pos_2921': {'bp': 6626.0, 'sum': 113086.0}, 'QC6-pos_2729': {'bp': 5511.0, 'sum': 56403.0}, 'QC4-pos_2795': {'bp': 5042.0, 'sum': 87238.0}, 'QC5-pos_2769': {'bp': 4248.0, 'sum': 78130.0}, 'QC7-pos_2757': {'bp': 3846.0, 'sum': 65193.0}, 'RA17-pos_2897': {'bp': 3349.0, 'sum': 66674.0}, 'RA19-pos_3056': {'bp': 3244.0, 'sum': 43962.0}, 'QC8-pos_2741': {'bp': 2785.0, 'sum': 49510.0}, 'RA10-pos_2853': {'bp': 1701.0, 'sum': 27099.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 353.247655
COMMENT: PRECURSOR_M/Z_STDEV 0.000593
COMMENT: PRECURSOR_IN_MS1 mz 353.249817; int 999.000; delta(ppm) 9.473664
COMMENT: PROPOSED_CHARGE_STATE +1; mz 354.252866; int 204.358; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+Na; mz 416.247905; int 1.617; cor 0.602
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 363.301379; int 3.750; cor 0.639
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 409.285657; int 13.102; cor 0.603
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 375.255410; int 1.742; cor 0.666
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.860; C18H32N4O3; [M+H]+; delta(ppm) -13.859768
COMMENT: PROPOSED_MF SevenGoldenRules 10.064; C17H36O7; [M+H]+; delta(ppm) -10.064088
COMMENT: PROPOSED_MF SevenGoldenRules 6.564; C21H38P2; [M+H]+; delta(ppm) -6.563659
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C16H38N2O2P2; [M+H]+; delta(ppm) 4.857448
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C24H32O2; [M+H]+; delta(ppm) 6.611921
COMMENT: PROPOSED_MF SevenGoldenRules 9.545; C18H33N4OP; [M+H]+; delta(ppm) 9.544559
COMMENT: PROPOSED_MF SevenGoldenRules 13.343; C17H37O5P; [M+H]+; delta(ppm) 13.343078
COMMENT: PROPOSED_MF SevenGoldenRules 7.491; C16H34N4O3; [M+Na]+; delta(ppm) -7.491054
COMMENT: PROPOSED_MF SevenGoldenRules 0.291; C19H40P2; [M+Na]+; delta(ppm) 0.290680
COMMENT: PROPOSED_MF SevenGoldenRules 14.343; C22H34O2; [M+Na]+; delta(ppm) 14.343218
COMMENT: PROPOSED_MF SevenGoldenRules 14.012; C14H28O6; [M+IsoProp+H]+; delta(ppm) -14.011695
COMMENT: PROPOSED_MF SevenGoldenRules 3.974; C13H30N2OP2; [M+IsoProp+H]+; delta(ppm) 3.973517
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C21H24O; [M+IsoProp+H]+; delta(ppm) 6.092041
COMMENT: PROPOSED_MF SevenGoldenRules 9.627; C15H25N4P; [M+IsoProp+H]+; delta(ppm) 9.627479
COMMENT: PROPOSED_MF SevenGoldenRules 14.207; C14H29O4P; [M+IsoProp+H]+; delta(ppm) 14.206777
COMMENT: PROPOSED_MF MS-FINDER 3.684; C22H34O2; [M+Na]+; delta(ppm) 26118.256270
COMMENT: PROPOSED_MF MS-FINDER 3.654; C24H32O2; [M+H]+; delta(ppm) 6.591139
COMMENT: PROPOSED_MF MS-FINDER 3.337; C21H24O; [M+IsoProp+H]+; delta(ppm) 89726.513274
COMMENT: PROPOSED_MF MS-FINDER 3.094; C18H32N4O3; [M+H]+; delta(ppm) -13.821042
COMMENT: PROPOSED_MF MS-FINDER 3.031; C14H28O6; [M+IsoProp+H]+; delta(ppm) 89706.769836
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H32N6O5; [M+H]+; delta(ppm) -2.433419
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H36O2S; [M+H]+; delta(ppm) -2.952078
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H38O2S; [M+Na]+; delta(ppm) 26108.208173
COMMENT: PROPOSED_MF MS-FINDER 2.836; C9H36N8O2S2; [M+H]+; delta(ppm) 6.494359
COMMENT: PROPOSED_MF MS-FINDER 2.810; C17H37O5P; [M+H]+; delta(ppm) 13.303164
COMMENT: PROPOSED_MF MS-FINDER 2.793; C9H28N12O3; [M+H]+; delta(ppm) 5.168380
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H36N2O4S; [M+H]+; delta(ppm) 8.435792
COMMENT: PROPOSED_MF MS-FINDER 2.737; C12H33N8O2P; [M+H]+; delta(ppm) -10.895252
COMMENT: PROPOSED_MF MS-FINDER 2.724; C16H34N4O3; [M+Na]+; delta(ppm) 26096.764198
COMMENT: PROPOSED_MF MS-FINDER 2.719; C20H28N6; [M+H]+; delta(ppm) 14.193076
COMMENT: PROPOSED_MF MS-FINDER 2.705; C16H42O2S2; [M+Na]+; delta(ppm) 26098.160273
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H28OS; [M+IsoProp+H]+; delta(ppm) 89715.180826
COMMENT: PROPOSED_MF MS-FINDER 2.671; C10H32N2O3S2; [M+IsoProp+H]+; delta(ppm) 89717.371284
COMMENT: PROPOSED_MF MS-FINDER 2.627; C9H34N10OS; [M+Na]+; delta(ppm) 26094.720148
COMMENT: PROPOSED_MF MS-FINDER 2.617; C10H24N6O4; [M+IsoProp+H]+; delta(ppm) 89715.796726
COMMENT: PROPOSED_MF MS-FINDER 2.609; C13H28N2O3S; [M+IsoProp+H]+; delta(ppm) 89728.703778
COMMENT: PROPOSED_MF MS-FINDER 2.591; C14H28N10O; [M+H]+; delta(ppm) -6.219415
COMMENT: PROPOSED_MF MS-FINDER 2.581; C17H36O7; [M+H]+; delta(ppm) -10.035104
COMMENT: PROPOSED_MF MS-FINDER 2.581; C18H40O2S2; [M+H]+; delta(ppm) -12.495113
COMMENT: PROPOSED_MF MS-FINDER 2.558; C12H30N10O; [M+Na]+; delta(ppm) 26104.767980
COMMENT: PROPOSED_MF MS-FINDER 2.512; C17H32N6S; [M+H]+; delta(ppm) 4.649714
COMMENT: PROPOSED_MF MS-FINDER 2.413; C6H20N12O2; [M+IsoProp+H]+; delta(ppm) 89724.823765
COMMENT: PROPOSED_MF MS-FINDER 2.399; C14H36N6S2; [M+H]+; delta(ppm) -4.893467
COMMENT: PROPOSED_MF MS-FINDER 2.343; C12H38N6S2; [M+Na]+; delta(ppm) 26106.164077
COMMENT: PROPOSED_MF MS-FINDER 2.220; C15H34N6S; [M+Na]+; delta(ppm) 26116.212134
COMMENT: PROPOSED_MF MS-FINDER 2.198; C11H20N10; [M+IsoProp+H]+; delta(ppm) 89711.300909
COMMENT: PROPOSED_MF MS-FINDER 2.023; C11H40N6S3; [M+H]+; delta(ppm) -14.436464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 213.177; C24H32O2; [M+H]+; delta(ppm) 6.591139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 152.319; C19H38O2S; [M+Na]+; delta(ppm) 26108.208173
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H38O2S; [M+Na]+; delta(ppm) 26108.208173
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H32O2; [M+H]+; delta(ppm) 6.591139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 339.339; C24H32O2; [M+H]+; delta(ppm) 6.591139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 289.428; C21H36O2S; [M+H]+; delta(ppm) -2.952078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 274.519; C18H38O3Si; [M+Na]+; delta(ppm) -134627.852493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 270.450; C19H38O2S; [M+Na]+; delta(ppm) 26108.208173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 264.570; C21H33FO3; [M+H]+; delta(ppm) 3.356416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 254.007; C18H34F2O4; [M+H]+; delta(ppm) 0.121714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 252.484; C18H32BNO5; [M+H]+; delta(ppm) 29176.805862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 235.891; C20H36O3Si; [M+H]+; delta(ppm) -153273.621237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 231.124; C15H33BFNO6; [M+H]+; delta(ppm) 29173.379673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 224.486; C17H37FO4Si; [M+H]+; delta(ppm) -153275.940328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 223.810; C16H36N2O4S; [M+H]+; delta(ppm) 8.435792
