ACCESSION: MSBNK-SMB_Measured-HSA032P0428003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-pos_2975': {'bp': 9507.0, 'sum': 30479.0}, 'HC7-pos_3054': {'bp': 9473.0, 'sum': 29681.0}, 'QC2-pos_3013': {'bp': 8218.0, 'sum': 32199.0}, 'RA4-pos_3156': {'bp': 6933.0, 'sum': 22383.0}, 'RA12-pos_3320': {'bp': 6602.0, 'sum': 17855.0}, 'HC9-pos_3060': {'bp': 6145.0, 'sum': 23585.0}, 'HC12-pos_3254': {'bp': 5990.0, 'sum': 14175.0}, 'RA14-pos_2910': {'bp': 4332.0, 'sum': 17413.0}, 'RA9-pos_2951': {'bp': 3128.0, 'sum': 10221.0}, 'RA21-pos_2774': {'bp': 1980.0, 'sum': 5915.0}, 'HC3-pos_3423': {'bp': 1783.0, 'sum': 5918.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 428.325816
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 428.328039; int 7.965; delta(ppm) 13.041600
COMMENT: PROPOSED_CHARGE_STATE +1; mz 429.328225; int 1.616; cor 0.650
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 427.325563; int 54.470; cor 0.818
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 426.323237; int 265.648; cor 0.873
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+DMSO+H; mz 489.318145; int 0.916; cor 0.903
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 484.362696; int 1.588; cor 0.809
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+Na; mz 409.295783; int 2.382; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 422.326031; int 0.720; cor 0.762
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 409.295783; int 2.382; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2Na-H; mz 409.295783; int 2.382; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+Na; mz 409.295783; int 2.382; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.521; C19H45N3O7; [M+H]+; delta(ppm) -11.520618
COMMENT: PROPOSED_MF SevenGoldenRules 8.638; C23H47N3P2; [M+H]+; delta(ppm) -8.637538
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C31H41N; [M+H]+; delta(ppm) -7.188978
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C24H46NO3P; [M+H]+; delta(ppm) -1.640454
COMMENT: PROPOSED_MF SevenGoldenRules 0.777; C18H47N5O2P2; [M+H]+; delta(ppm) 0.776934
COMMENT: PROPOSED_MF SevenGoldenRules 2.223; C26H41N3O2; [M+H]+; delta(ppm) 2.223154
COMMENT: PROPOSED_MF SevenGoldenRules 7.772; C19H46N3O5P; [M+H]+; delta(ppm) 7.771678
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C21H41N5O4; [M+H]+; delta(ppm) 11.637626
