ACCESSION: MSBNK-SMB_Measured-HSA032P0633004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA5-pos_2294': {'bp': 37110.0, 'sum': 98378.0}, 'RA2-pos_2281': {'bp': 35753.0, 'sum': 106646.0}, 'HC9-pos_2055': {'bp': 29481.0, 'sum': 73974.0}, 'RA18-pos_2107': {'bp': 29434.0, 'sum': 81510.0}, 'RA16-pos_2028': {'bp': 29345.0, 'sum': 72823.0}, 'RA12-pos_2304': {'bp': 28025.0, 'sum': 78003.0}, 'HC25-pos_2135': {'bp': 27500.0, 'sum': 72173.0}, 'HC10-pos_2137': {'bp': 27410.0, 'sum': 63779.0}, 'RA13-pos_2073': {'bp': 25745.0, 'sum': 64518.0}, 'RA10-pos_2145': {'bp': 25149.0, 'sum': 88612.0}, 'RA17-pos_2149': {'bp': 22503.0, 'sum': 62441.0}, 'RA15-pos_2233': {'bp': 21148.0, 'sum': 40531.0}, 'RA4-pos_2131': {'bp': 20784.0, 'sum': 44187.0}, 'RA14-pos_1895': {'bp': 11153.0, 'sum': 23396.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 633.288813
COMMENT: PRECURSOR_M/Z_STDEV 0.001611
COMMENT: PRECURSOR_IN_MS1 mz 633.291860; int 6.556; delta(ppm) -18.553630
COMMENT: PROPOSED_CHARGE_STATE +1; mz 634.296203; int 2.735; cor 0.901
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.641; C24H48N4O13S; [M+H]+; delta(ppm) -14.640559
COMMENT: PROPOSED_MF SevenGoldenRules 14.533; C23H54O15P2; [M+H]+; delta(ppm) -14.533012
COMMENT: PROPOSED_MF SevenGoldenRules 14.326; C34H49O7SP; [M+H]+; delta(ppm) -14.325827
COMMENT: PROPOSED_MF SevenGoldenRules 13.295; C26H53N2O9S2P; [M+H]+; delta(ppm) -13.294646
COMMENT: PROPOSED_MF SevenGoldenRules 13.087; C37H48N2OS3; [M+H]+; delta(ppm) -13.087461
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C28H50N4O6SP2; [M+H]+; delta(ppm) -12.690488
COMMENT: PROPOSED_MF SevenGoldenRules 12.524; C23H52O17S; [M+H]+; delta(ppm) -12.524423
COMMENT: PROPOSED_MF SevenGoldenRules 11.920; C25H49N2O14P; [M+H]+; delta(ppm) -11.920265
COMMENT: PROPOSED_MF SevenGoldenRules 10.683; C28H48N4O8S2; [M+H]+; delta(ppm) -10.683480
COMMENT: PROPOSED_MF SevenGoldenRules 10.576; C27H54O10SP2; [M+H]+; delta(ppm) -10.575934
COMMENT: PROPOSED_MF SevenGoldenRules 10.369; C38H49O2S2P; [M+H]+; delta(ppm) -10.368748
COMMENT: PROPOSED_MF SevenGoldenRules 9.338; C30H53N2O4S3P; [M+H]+; delta(ppm) -9.337567
COMMENT: PROPOSED_MF SevenGoldenRules 9.309; C27H44N4O13; [M+H]+; delta(ppm) -9.309099
COMMENT: PROPOSED_MF SevenGoldenRules 8.567; C27H52O12S2; [M+H]+; delta(ppm) -8.567344
COMMENT: PROPOSED_MF SevenGoldenRules 7.963; C29H49N2O9SP; [M+H]+; delta(ppm) -7.963186
COMMENT: PROPOSED_MF SevenGoldenRules 7.359; C31H46N4O6P2; [M+H]+; delta(ppm) -7.359028
COMMENT: PROPOSED_MF SevenGoldenRules 7.193; C26H48O17; [M+H]+; delta(ppm) -7.192963
COMMENT: PROPOSED_MF SevenGoldenRules 6.934; C21H53N4O11S2P; [M+H]+; delta(ppm) -6.933587
