ACCESSION: MSBNK-SMB_Measured-HSA032P0247006
RECORD_TITLE: Characterized; Glutamylvaline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC15-pos_1324': {'bp': 2548.0, 'sum': 10511.0}, 'HC3-pos_1464': {'bp': 870.0, 'sum': 3455.0}, 'HC25-pos_1239': {'bp': 401.0, 'sum': 2138.0}, 'RA12-pos_1344': {'bp': 392.0, 'sum': 1448.0}, 'RA18-pos_1274': {'bp': 752.0, 'sum': 2824.0}, 'HC16-pos_1463': {'bp': 497.0, 'sum': 2364.0}, 'HC17-pos_1205': {'bp': 1652.0, 'sum': 6297.0}, 'HC8-pos_1250': {'bp': 1522.0, 'sum': 5636.0}, 'RA24-pos_1116': {'bp': 905.0, 'sum': 3306.0}, 'HC4-pos_1263': {'bp': 667.0, 'sum': 3168.0}, 'RA19-pos_1420': {'bp': 1839.0, 'sum': 6327.0}, 'HC3-pos_1441': {'bp': 801.0, 'sum': 2606.0}, 'RA8-pos_1227': {'bp': 940.0, 'sum': 3725.0}, 'RA23-pos_1192': {'bp': 702.0, 'sum': 3002.0}, 'RA19-pos_1403': {'bp': 1172.0, 'sum': 4834.0}, 'HC15-pos_1312': {'bp': 1613.0, 'sum': 5961.0}, 'RA23-pos_1213': {'bp': 1687.0, 'sum': 6661.0}, 'RA11-pos_1133': {'bp': 599.0, 'sum': 2386.0}, 'QC3-pos_1249': {'bp': 491.0, 'sum': 2156.0}, 'QC1-pos_1172': {'bp': 668.0, 'sum': 2319.0}, 'QC2-pos_1223': {'bp': 869.0, 'sum': 3777.0}, 'RA24-pos_1104': {'bp': 453.0, 'sum': 1868.0}, 'QC7-pos_1196': {'bp': 343.0, 'sum': 1432.0}, 'HC24-pos_1182': {'bp': 548.0, 'sum': 2319.0}, 'HC24-pos_1189': {'bp': 558.0, 'sum': 2497.0}, 'RA22-pos_1106': {'bp': 433.0, 'sum': 1853.0}, 'HC8-pos_1233': {'bp': 703.0, 'sum': 3003.0}, 'RA3-pos_1272': {'bp': 1442.0, 'sum': 5435.0}, 'RA3-pos_1262': {'bp': 1206.0, 'sum': 5190.0}, 'RA18-pos_1266': {'bp': 514.0, 'sum': 2712.0}, 'RA8-pos_1236': {'bp': 1206.0, 'sum': 4375.0}, 'HC21-pos_1191': {'bp': 1004.0, 'sum': 3786.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 247.127988
COMMENT: PRECURSOR_M/Z_STDEV 0.000716
COMMENT: PRECURSOR_IN_MS1 mz 247.128617; int 140.077; delta(ppm) 11.750685
COMMENT: PROPOSED_CHARGE_STATE +1; mz 248.131186; int 18.147; cor 0.880
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.132; C9H19N4O2P; [M+H]+; delta(ppm) -13.131735
COMMENT: PROPOSED_MF SevenGoldenRules 7.695; C8H23O6P; [M+H]+; delta(ppm) -7.695392
COMMENT: PROPOSED_MF SevenGoldenRules 0.987; C10H18N2O5; [M+H]+; delta(ppm) -0.987318
COMMENT: PROPOSED_MF MS-FINDER 4.242; C10H18N2O5; [M+H]+; delta(ppm) -0.983822
COMMENT: PROPOSED_MF MS-FINDER 3.420; C11H14N6O; [M+H]+; delta(ppm) -6.395596
COMMENT: PROPOSED_MF MS-FINDER 3.045; C14H18N2S; [M+H]+; delta(ppm) 9.140989
COMMENT: PROPOSED_MF MS-FINDER 2.929; C9H19N4O2P; [M+H]+; delta(ppm) -13.079301
COMMENT: PROPOSED_MF MS-FINDER 2.902; C6H14N8O3; [M+H]+; delta(ppm) 9.882387
COMMENT: PROPOSED_MF MS-FINDER 2.648; C6H22N4O2S2; [M+H]+; delta(ppm) 11.777783
COMMENT: PROPOSED_MF MS-FINDER 2.626; C7H22N2O5S; [M+H]+; delta(ppm) -14.624797
COMMENT: PROPOSED_MF MS-FINDER 2.396; C11H22N2S2; [M+H]+; delta(ppm) -4.500262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.814; C10H18N2O5; [M+H]+; delta(ppm) -0.983822
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.228; C13H15BFNO2; [M+H]+; delta(ppm) 42226.794501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.435; C11H14N6O; [M+H]+; delta(ppm) -6.395596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.395; C11H22N2S2; [M+H]+; delta(ppm) -4.500262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.511; C14H18N2S; [M+H]+; delta(ppm) 9.140989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N2O5; [M+H]+; delta(ppm) -0.983822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.956; C10H18N2O5; [M+H]+; delta(ppm) -0.983822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.813; C8H16N5O4; [M+H]+; delta(ppm) 4.449253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.245; C8H17F3N2O3; [M+H]+; delta(ppm) 8.911007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.237; C13H15BFNO2; [M+H]+; delta(ppm) 42226.794501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.500; C11H14N6O; [M+H]+; delta(ppm) -6.395596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.765; C10H19FN2O2Si; [M+H]+; delta(ppm) -205556.656204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.568; C6H14N8O3; [M+H]+; delta(ppm) 9.882387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.883; C11H19FN2OS; [M+H]+; delta(ppm) 4.517204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.400; C16H14BNO; [M+H]+; delta(ppm) 42231.816981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.074; C7H17N7OP; [M+H]+; delta(ppm) -7.646357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N2O5; [M+H]+; delta(ppm) -0.983822
