ACCESSION: MSBNK-SMB_Measured-HSA032P0401000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'HC20-pos_4122': {'bp': 11444.0, 'sum': 109520.0}, 'HC24-pos_3820': {'bp': 640.0, 'sum': 8626.0}, 'HC23-pos_3864': {'bp': 560.0, 'sum': 6383.0}, 'RA22-pos_3792': {'bp': 418.0, 'sum': 4554.0}, 'HC19-pos_3864': {'bp': 1791.0, 'sum': 13009.0}, 'RA17-pos_4072': {'bp': 2652.0, 'sum': 24951.0}, 'HC13-pos_4202': {'bp': 3090.0, 'sum': 28131.0}, 'RA18-pos_3933': {'bp': 1540.0, 'sum': 16550.0}, 'QC1-pos_3838': {'bp': 1242.0, 'sum': 16868.0}, 'RA13-pos_3956': {'bp': 1226.0, 'sum': 18631.0}, 'RA4-pos_4071': {'bp': 3193.0, 'sum': 30257.0}, 'HC12-pos_4153': {'bp': 1004.0, 'sum': 11517.0}, 'HC6-pos_3981': {'bp': 522.0, 'sum': 8293.0}, 'RA25-pos_3963': {'bp': 749.0, 'sum': 11698.0}, 'RA15-pos_4136': {'bp': 2552.0, 'sum': 26171.0}, 'RA11-pos_3818': {'bp': 767.0, 'sum': 11655.0}, 'RA16-pos_3942': {'bp': 2167.0, 'sum': 28576.0}, 'HC9-pos_3965': {'bp': 4000.0, 'sum': 37735.0}, 'RA9-pos_3733': {'bp': 2365.0, 'sum': 23444.0}, 'RA2-pos_4171': {'bp': 4078.0, 'sum': 47027.0}, 'HC5-pos_4022': {'bp': 952.0, 'sum': 9631.0}, 'RA7-pos_3815': {'bp': 651.0, 'sum': 8411.0}, 'RA14-pos_3828': {'bp': 1674.0, 'sum': 13119.0}, 'QC7-pos_3897': {'bp': 319.0, 'sum': 3580.0}, 'HC9-pos_3979': {'bp': 1686.0, 'sum': 19904.0}, 'HC15-pos_4016': {'bp': 862.0, 'sum': 9109.0}, 'HC21-pos_3878': {'bp': 501.0, 'sum': 6314.0}, 'QC8-pos_3857': {'bp': 754.0, 'sum': 9956.0}, 'QC2-pos_3878': {'bp': 1561.0, 'sum': 18635.0}, 'QC6-pos_3835': {'bp': 884.0, 'sum': 8819.0}, 'RA10-pos_3927': {'bp': 2156.0, 'sum': 15961.0}, 'HC22-pos_3943': {'bp': 5604.0, 'sum': 67557.0}, 'RA3-pos_3898': {'bp': 2168.0, 'sum': 18028.0}, 'RA1-pos_4328': {'bp': 2419.0, 'sum': 28926.0}, 'QC3-pos_3913': {'bp': 1193.0, 'sum': 11789.0}, 'HC11-pos_3972': {'bp': 1432.0, 'sum': 13302.0}, 'QC4-pos_3959': {'bp': 1365.0, 'sum': 9836.0}, 'HC8-pos_3920': {'bp': 802.0, 'sum': 12103.0}, 'HC20-pos_4110': {'bp': 9350.0, 'sum': 106444.0}, 'HC7-pos_3959': {'bp': 2353.0, 'sum': 25629.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 401.339687
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 401.341972; int 240.756; delta(ppm) 12.373645
COMMENT: PROPOSED_CHARGE_STATE +1; mz 402.345473; int 63.736; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 10.214; C24H50P2; [M+H]+; delta(ppm) -10.213954
COMMENT: PROPOSED_MF SevenGoldenRules 7.042; C24H48O2S; [M+H]+; delta(ppm) -7.041608
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C27H44O2; [M+H]+; delta(ppm) 1.378846
COMMENT: PROPOSED_MF SevenGoldenRules 3.962; C21H45N4OP; [M+H]+; delta(ppm) 3.961685
COMMENT: PROPOSED_MF SevenGoldenRules 11.428; C22H44N2O4; [M+H]+; delta(ppm) 11.427938
COMMENT: PROPOSED_MF SevenGoldenRules 13.551; C24H49SP; [M+H]+; delta(ppm) 13.551162
COMMENT: PROPOSED_MF MS-FINDER 4.225; C27H44O2; [M+H]+; delta(ppm) 1.375190
COMMENT: PROPOSED_MF MS-FINDER 3.364; C22H44N2O4; [M+H]+; delta(ppm) 11.398544
COMMENT: PROPOSED_MF MS-FINDER 2.988; C24H48O2S; [M+H]+; delta(ppm) -7.024402
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H44N6S; [M+H]+; delta(ppm) -0.333581
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H44N8O2S; [M+H]+; delta(ppm) 9.689739
COMMENT: PROPOSED_MF MS-FINDER 2.823; C23H40N6; [M+H]+; delta(ppm) 8.066124
COMMENT: PROPOSED_MF MS-FINDER 2.739; C17H48N6S2; [M+H]+; delta(ppm) -8.733143
COMMENT: PROPOSED_MF MS-FINDER 2.735; C17H40N10O; [M+H]+; delta(ppm) -9.900197
COMMENT: PROPOSED_MF SIRIUS5_Sirius 183.353; C27H44O2; [M+H]+; delta(ppm) 1.375190
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H44O2; [M+H]+; delta(ppm) 1.375190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 310.597; C27H44O2; [M+H]+; delta(ppm) 1.375190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 225.023; C24H45FO3; [M+H]+; delta(ppm) -1.471893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 187.382; C19H44N6OSi; [M+H]+; delta(ppm) -137429.552164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.326; C20H41FN6O; [M+H]+; delta(ppm) 5.219003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 184.138; C21H45N4OP; [M+H]+; delta(ppm) 3.950465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 179.020; C23H40N6; [M+H]+; delta(ppm) 8.066124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.774; C20H44N6S; [M+H]+; delta(ppm) -0.333581
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H44O2; [M+H]+; delta(ppm) 1.375190
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.312; BJHPHCBHTOHNEI-KDSGDVRDSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C=C(/C)CC\C=C(/C)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.183; ZPACYDRSPFRDHO-ROBAGEODSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CCC(=O)OC\C=C(/C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.011; UZHJNFDLHNKRIM-MYMGIWEMSA-N; [M+H]+; CC(CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.009; PKFFLEWKOYQSBE-HGUAUECJSA-N; [M+H]+; CC(CCCC(C)C(=O)O)C1CCC2C1(CCC3C2CC=C4C3(CCCC4)C)C
