ACCESSION: MSBNK-SMB_Measured-HSA032P0214000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC14-pos_1865': {'bp': 6452.0, 'sum': 18282.0}, 'HC6-pos_1851': {'bp': 5152.0, 'sum': 13515.0}, 'RA10-pos_1850': {'bp': 3628.0, 'sum': 8550.0}, 'HC8-pos_1825': {'bp': 3446.0, 'sum': 7768.0}, 'HC4-pos_1863': {'bp': 3393.0, 'sum': 7734.0}, 'HC16-pos_2063': {'bp': 3170.0, 'sum': 6175.0}, 'HC22-pos_1725': {'bp': 2522.0, 'sum': 7033.0}, 'RA5-pos_1986': {'bp': 2384.0, 'sum': 5952.0}, 'HC11-pos_1822': {'bp': 2118.0, 'sum': 4529.0}, 'RA6-pos_1718': {'bp': 2116.0, 'sum': 5777.0}, 'HC18-pos_1797': {'bp': 1972.0, 'sum': 5397.0}, 'HC12-pos_1943': {'bp': 1928.0, 'sum': 4868.0}, 'RA19-pos_2024': {'bp': 1766.0, 'sum': 4429.0}, 'HC26-pos_1839': {'bp': 1731.0, 'sum': 4842.0}, 'HC20-pos_1888': {'bp': 1708.0, 'sum': 3125.0}, 'HC21-pos_1743': {'bp': 1659.0, 'sum': 3420.0}, 'HC17-pos_1754': {'bp': 1641.0, 'sum': 4146.0}, 'HC23-pos_1805': {'bp': 1606.0, 'sum': 2879.0}, 'RA9-pos_1690': {'bp': 1278.0, 'sum': 2827.0}, 'HC1-pos_1853': {'bp': 1253.0, 'sum': 4073.0}, 'RA7-pos_1656': {'bp': 1094.0, 'sum': 2942.0}, 'HC2-pos_1902': {'bp': 1072.0, 'sum': 2737.0}, 'RA12-pos_1997': {'bp': 1013.0, 'sum': 2774.0}, 'HC5-pos_1932': {'bp': 1004.0, 'sum': 2984.0}, 'HC9-pos_1759': {'bp': 784.0, 'sum': 1548.0}, 'RA1-pos_2034': {'bp': 779.0, 'sum': 2509.0}, 'HC24-pos_1738': {'bp': 755.0, 'sum': 2384.0}, 'QC5-pos_1752': {'bp': 680.0, 'sum': 1902.0}, 'RA11-pos_1653': {'bp': 634.0, 'sum': 1652.0}, 'RA14-pos_1581': {'bp': 575.0, 'sum': 1186.0}, 'QC4-pos_1794': {'bp': 407.0, 'sum': 967.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 214.085761
COMMENT: PRECURSOR_M/Z_STDEV 0.000479
COMMENT: PRECURSOR_IN_MS1 mz 214.086239; int 128.575; delta(ppm) 9.556374
COMMENT: PROPOSED_CHARGE_STATE +1; mz 215.088503; int 20.860; cor 0.933
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 231.113553; int 999.000; cor 0.990
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 233.118495; int 12.085; cor 0.928
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C13H11NO2; [M+H]+; delta(ppm) -0.023465
COMMENT: PROPOSED_MF SevenGoldenRules 4.829; C7H12N5OP; [M+H]+; delta(ppm) 4.829195
COMMENT: PROPOSED_MF SevenGoldenRules 11.104; C6H16NO5P; [M+H]+; delta(ppm) 11.103864
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C11H8O2; [M+ACN+H]+; delta(ppm) -0.011624
COMMENT: PROPOSED_MF SevenGoldenRules 5.992; C5H9N4OP; [M+ACN+H]+; delta(ppm) 5.992360
COMMENT: PROPOSED_MF SevenGoldenRules 13.763; C4H13O5P; [M+ACN+H]+; delta(ppm) 13.763247
COMMENT: PROPOSED_MF MS-FINDER 3.805; C13H11NO2; [M+H]+; delta(ppm) -0.023515
COMMENT: PROPOSED_MF MS-FINDER 3.341; C11H8O2; [M+ACN+H]+; delta(ppm) 75471.015054
COMMENT: PROPOSED_MF MS-FINDER 2.863; C5H15N3O4S; [M+H]+; delta(ppm) 3.020191
COMMENT: PROPOSED_MF MS-FINDER 2.408; C6H16NO5P; [M+H]+; delta(ppm) 11.051464
COMMENT: PROPOSED_MF MS-FINDER 2.394; C9H7N7; [M+H]+; delta(ppm) 12.519844
COMMENT: PROPOSED_MF MS-FINDER 2.103; C3H12N2O4S; [M+ACN+H]+; delta(ppm) 75474.535521
COMMENT: PROPOSED_MF MS-FINDER 1.990; C6H11N7S; [M+H]+; delta(ppm) -3.226888
COMMENT: PROPOSED_MF MS-FINDER 1.980; C4H8N6S; [M+ACN+H]+; delta(ppm) 75467.309912
COMMENT: PROPOSED_MF MS-FINDER 1.804; C4H13O5P; [M+ACN+H]+; delta(ppm) 75483.824806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.567; C11H8O2; [M+C2H3N+H]+; delta(ppm) -0.023515
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.567; C13H11NO2; [M+H]+; delta(ppm) -0.023515
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.315; C10H12FNO3; [M+H]+; delta(ppm) -5.360839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.335; C6H8FN7O; [M+H]+; delta(ppm) 7.182386
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C6H8F4O; [M+C2H3N+H]+; delta(ppm) 6.061088
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C6H9ClN4; [M+C2H3N+H]+; delta(ppm) -100800.594520
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H12ClN5; [M+H]+; delta(ppm) -100800.594520
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H8O2; [M+C2H3N+H]+; delta(ppm) -0.023515
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C13H11NO2; [M+H]+; delta(ppm) -0.023515
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H12FNO3; [M+H]+; delta(ppm) -5.360839
