ACCESSION: MSBNK-SMB_Measured-HSA032P0693003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA4-pos_4221': {'bp': 11067.0, 'sum': 19643.0}, 'HC13-pos_4365': {'bp': 8212.0, 'sum': 14503.0}, 'RA17-pos_4236': {'bp': 4571.0, 'sum': 6320.0}, 'RA9-pos_3896': {'bp': 4212.0, 'sum': 7340.0}, 'RA1-pos_4508': {'bp': 4196.0, 'sum': 8590.0}, 'HC9-pos_4128': {'bp': 3006.0, 'sum': 4362.0}, 'RA23-pos_4057': {'bp': 2957.0, 'sum': 4742.0}, 'RA18-pos_4092': {'bp': 2509.0, 'sum': 5086.0}, 'RA12-pos_4373': {'bp': 2464.0, 'sum': 4843.0}, 'HC19-pos_4016': {'bp': 1543.0, 'sum': 3204.0}, 'RA19-pos_4325': {'bp': 1245.0, 'sum': 2726.0}, 'HC12-pos_4319': {'bp': 1065.0, 'sum': 1934.0}, 'QC8-pos_4029': {'bp': 723.0, 'sum': 1670.0}, 'HC18-pos_4183': {'bp': 593.0, 'sum': 1271.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 693.342905
COMMENT: PRECURSOR_M/Z_STDEV 0.001488
COMMENT: PRECURSOR_IN_MS1 mz 693.345499; int 36.273; delta(ppm) -20.283440
COMMENT: PROPOSED_CHARGE_STATE +1; mz 694.348557; int 12.521; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 703.389601; int 6.630; cor 0.783
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 709.308520; int 8.348; cor 0.947
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 655.389887; int 16.612; cor 0.918
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 672.417712; int 204.853; cor 0.956
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 677.373885; int 999.000; cor 0.982
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 711.308618; int 4.314; cor 0.916
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 655.389887; int 16.612; cor 0.918
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.107; C33H61N2O5S3P; [M+H]+; delta(ppm) -14.107266
COMMENT: PROPOSED_MF SevenGoldenRules 14.080; C30H52N4O14; [M+H]+; delta(ppm) -14.079823
COMMENT: PROPOSED_MF SevenGoldenRules 13.794; C40H53O8P; [M+H]+; delta(ppm) -13.793836
COMMENT: PROPOSED_MF SevenGoldenRules 13.404; C30H60O13S2; [M+H]+; delta(ppm) -13.403853
COMMENT: PROPOSED_MF SevenGoldenRules 12.852; C32H57N2O10SP; [M+H]+; delta(ppm) -12.852099
COMMENT: PROPOSED_MF SevenGoldenRules 12.300; C34H54N4O7P2; [M+H]+; delta(ppm) -12.300346
COMMENT: PROPOSED_MF SevenGoldenRules 12.149; C29H56O18; [M+H]+; delta(ppm) -12.148686
COMMENT: PROPOSED_MF SevenGoldenRules 11.721; C35H56N4O4S3; [M+H]+; delta(ppm) -11.721149
COMMENT: PROPOSED_MF SevenGoldenRules 11.624; C34H62O6S2P2; [M+H]+; delta(ppm) -11.624376
COMMENT: PROPOSED_MF SevenGoldenRules 10.655; C23H57N4O17P; [M+H]+; delta(ppm) -10.655196
COMMENT: PROPOSED_MF SevenGoldenRules 10.466; C34H52N4O9S; [M+H]+; delta(ppm) -10.465982
COMMENT: PROPOSED_MF SevenGoldenRules 10.369; C33H58O11P2; [M+H]+; delta(ppm) -10.369209
