ACCESSION: MSBNK-SMB_Measured-HSA032P0587004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC13-pos_2643': {'bp': 92909.0, 'sum': 315411.0}, 'HC19-pos_2409': {'bp': 20157.0, 'sum': 72719.0}, 'RA17-pos_2550': {'bp': 9024.0, 'sum': 30912.0}, 'HC12-pos_2617': {'bp': 1853.0, 'sum': 6070.0}, 'HC20-pos_2581': {'bp': 33327.0, 'sum': 101868.0}, 'HC10-pos_2521': {'bp': 614.0, 'sum': 3527.0}, 'RA15-pos_2646': {'bp': 14179.0, 'sum': 51063.0}, 'HC3-pos_2813': {'bp': 3990.0, 'sum': 14094.0}, 'RA15-pos_2532': {'bp': 1837.0, 'sum': 7549.0}, 'RA9-pos_2350': {'bp': 2527.0, 'sum': 6683.0}, 'RA25-pos_2483': {'bp': 1174.0, 'sum': 4758.0}, 'HC3-pos_2721': {'bp': 5082.0, 'sum': 18074.0}, 'QC8-pos_2399': {'bp': 2309.0, 'sum': 9557.0}, 'RA14-pos_2300': {'bp': 9784.0, 'sum': 32644.0}, 'RA13-pos_2441': {'bp': 3831.0, 'sum': 14391.0}, 'QC6-pos_2373': {'bp': 1238.0, 'sum': 4673.0}, 'QC3-pos_2452': {'bp': 3003.0, 'sum': 9887.0}, 'QC4-pos_2464': {'bp': 1728.0, 'sum': 7790.0}, 'RA18-pos_2482': {'bp': 1630.0, 'sum': 5229.0}, 'QC1-pos_2381': {'bp': 2163.0, 'sum': 8841.0}, 'QC7-pos_2422': {'bp': 1311.0, 'sum': 3855.0}, 'QC2-pos_2429': {'bp': 2429.0, 'sum': 7872.0}, 'HC16-pos_2645': {'bp': 1914.0, 'sum': 7622.0}, 'HC7-pos_2359': {'bp': 1794.0, 'sum': 8477.0}, 'RA2-pos_2670': {'bp': 2277.0, 'sum': 9204.0}, 'HC18-pos_2392': {'bp': 1212.0, 'sum': 3838.0}, 'RA12-pos_2716': {'bp': 3874.0, 'sum': 13450.0}, 'HC16-pos_2730': {'bp': 1610.0, 'sum': 5472.0}, 'HC9-pos_2454': {'bp': 2024.0, 'sum': 7570.0}, 'HC9-pos_2370': {'bp': 4042.0, 'sum': 13308.0}, 'RA4-pos_2547': {'bp': 14896.0, 'sum': 49043.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 587.284264
COMMENT: PRECURSOR_M/Z_STDEV 0.001404
COMMENT: PRECURSOR_IN_MS1 mz 587.287616; int 713.115; delta(ppm) -1.610473
COMMENT: PROPOSED_CHARGE_STATE +1; mz 588.290711; int 212.603; cor 0.954
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.887; C31H42N2O9; [M+H]+; delta(ppm) -14.887077
COMMENT: PROPOSED_MF SevenGoldenRules 13.661; C22H52O13P2; [M+H]+; delta(ppm) -13.660701
COMMENT: PROPOSED_MF SevenGoldenRules 10.843; C24H47N2O12P; [M+H]+; delta(ppm) -10.842936
COMMENT: PROPOSED_MF SevenGoldenRules 8.025; C26H42N4O11; [M+H]+; delta(ppm) -8.025172
COMMENT: PROPOSED_MF SevenGoldenRules 5.924; C30H44N4O4P2; [M+H]+; delta(ppm) -5.923788
COMMENT: PROPOSED_MF SevenGoldenRules 5.745; C25H46O15; [M+H]+; delta(ppm) -5.744692
COMMENT: PROPOSED_MF SevenGoldenRules 3.981; C19H47N4O14P; [M+H]+; delta(ppm) -3.981031
COMMENT: PROPOSED_MF SevenGoldenRules 3.643; C29H48O8P2; [M+H]+; delta(ppm) -3.643308
COMMENT: PROPOSED_MF SevenGoldenRules 0.826; C31H43N2O7P; [M+H]+; delta(ppm) -0.825544
COMMENT: PROPOSED_MF SevenGoldenRules 1.117; C20H46N2O17; [M+H]+; delta(ppm) 1.117213
COMMENT: PROPOSED_MF SevenGoldenRules 3.219; C24H48N2O10P2; [M+H]+; delta(ppm) 3.218597
COMMENT: PROPOSED_MF SevenGoldenRules 4.273; C32H42O10; [M+H]+; delta(ppm) 4.272700
COMMENT: PROPOSED_MF SevenGoldenRules 6.036; C26H43N4O9P; [M+H]+; delta(ppm) 6.036362
COMMENT: PROPOSED_MF SevenGoldenRules 8.317; C25H47O13P; [M+H]+; delta(ppm) 8.316841
COMMENT: PROPOSED_MF SevenGoldenRules 10.081; C19H48N4O12P2; [M+H]+; delta(ppm) 10.080502
COMMENT: PROPOSED_MF SevenGoldenRules 11.135; C27H42N2O12; [M+H]+; delta(ppm) 11.134606
COMMENT: PROPOSED_MF SevenGoldenRules 13.236; C31H44N2O5P2; [M+H]+; delta(ppm) 13.235990
COMMENT: PROPOSED_MF MS-FINDER 4.102; C33H38N4O6; [M+H]+; delta(ppm) 1.988117
COMMENT: PROPOSED_MF MS-FINDER 3.575; C30H42N4O6S; [M+H]+; delta(ppm) -3.752038
COMMENT: PROPOSED_MF MS-FINDER 3.542; C34H34N8O2; [M+H]+; delta(ppm) -0.289159
COMMENT: PROPOSED_MF MS-FINDER 3.283; C32H42O10; [M+H]+; delta(ppm) 4.265404
COMMENT: PROPOSED_MF MS-FINDER 3.137; C25H44N6O6P2; [M+H]+; delta(ppm) 0.935468
COMMENT: PROPOSED_MF MS-FINDER 3.133; C18H34N16O7; [M+H]+; delta(ppm) 1.132344
COMMENT: PROPOSED_MF MS-FINDER 3.131; C23H49N4O7P3; [M+H]+; delta(ppm) -1.877064
COMMENT: PROPOSED_MF MS-FINDER 3.125; C21H42N6O13; [M+H]+; delta(ppm) -1.162806
COMMENT: PROPOSED_MF MS-FINDER 3.123; C19H30N20O3; [M+H]+; delta(ppm) -1.144928
COMMENT: PROPOSED_MF MS-FINDER 3.115; C16H39N14O8P; [M+H]+; delta(ppm) -1.680189
COMMENT: PROPOSED_MF MS-FINDER 3.112; C24H48N2O10P2; [M+H]+; delta(ppm) 3.212750
COMMENT: PROPOSED_MF MS-FINDER 3.111; C22H38N10O9; [M+H]+; delta(ppm) -3.440068
