ACCESSION: MSBNK-SMB_Measured-HSA032P0186002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_575': {'bp': 3780.0, 'sum': 16193.0}, 'RA2-pos_865': {'bp': 3364.0, 'sum': 15631.0}, 'RA5-pos_904': {'bp': 3265.0, 'sum': 13449.0}, 'RA5-pos_590': {'bp': 2823.0, 'sum': 11230.0}, 'HC18-pos_837': {'bp': 2098.0, 'sum': 8996.0}, 'QC1-pos_816': {'bp': 1765.0, 'sum': 7933.0}, 'RA1-pos_588': {'bp': 1282.0, 'sum': 6827.0}, 'HC5-pos_879': {'bp': 1046.0, 'sum': 4341.0}, 'RA24-pos_581': {'bp': 927.0, 'sum': 3414.0}, 'HC20-pos_600': {'bp': 901.0, 'sum': 4502.0}, 'QC7-pos_824': {'bp': 895.0, 'sum': 3845.0}, 'QC6-pos_812': {'bp': 629.0, 'sum': 2419.0}, 'HC12-pos_851': {'bp': 606.0, 'sum': 2285.0}, 'HC23-pos_833': {'bp': 574.0, 'sum': 2727.0}, 'RA21-pos_806': {'bp': 362.0, 'sum': 1432.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 186.076386
COMMENT: PRECURSOR_M/Z_STDEV 0.000431
COMMENT: PRECURSOR_IN_MS1 mz 186.076978; int 622.994; delta(ppm) 8.912629
COMMENT: PROPOSED_CHARGE_STATE +1; mz 187.079611; int 37.511; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.049665; int 1.418; cor 0.679
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+DMSO+H; mz 223.063178; int 36.916; cor 0.791
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.049665; int 1.418; cor 0.679
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 130.049592; int 29.565; cor 0.868
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.049665; int 1.418; cor 0.679
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.579; C7H12N3OP; [M+H]+; delta(ppm) -11.579424
COMMENT: PROPOSED_MF SevenGoldenRules 2.653; C9H7N5; [M+H]+; delta(ppm) -2.653055
COMMENT: PROPOSED_MF SevenGoldenRules 4.571; C8H11NO4; [M+H]+; delta(ppm) 4.571252
COMMENT: PROPOSED_MF SevenGoldenRules 14.864; C5H9N2OP; [M+ACN+H]+; delta(ppm) -14.863606
COMMENT: PROPOSED_MF SevenGoldenRules 3.395; C7H4N4; [M+ACN+H]+; delta(ppm) -3.394817
COMMENT: PROPOSED_MF SevenGoldenRules 5.887; C6H8O4; [M+ACN+H]+; delta(ppm) 5.887127
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C3H11N2OP; [M+ACN+Na]+; delta(ppm) 2.187428
COMMENT: PROPOSED_MF SevenGoldenRules 4.727; C5HN3; [M+2ACN+H]+; delta(ppm) -4.727395
COMMENT: PROPOSED_MF MS-FINDER 4.233; C8H11NO4; [M+H]+; delta(ppm) 4.545032
COMMENT: PROPOSED_MF MS-FINDER 3.557; C6H8O4; [M+ACN+H]+; delta(ppm) 87834.502434
COMMENT: PROPOSED_MF MS-FINDER 3.312; C5H15NO4S; [M+H]+; delta(ppm) -13.571653
COMMENT: PROPOSED_MF MS-FINDER 3.188; C9H7N5; [M+H]+; delta(ppm) -2.642407
COMMENT: PROPOSED_MF MS-FINDER 2.634; C7H4N4; [M+ACN+H]+; delta(ppm) 87825.997017
COMMENT: PROPOSED_MF MS-FINDER 2.054; C5HN3; [M+2ACN+H]+; delta(ppm) 431059.404303
