ACCESSION: MSBNK-SMB_Measured-HSA032P0468009
RECORD_TITLE: Annotated; LysoPC(14:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_3742': {'bp': 36970.0, 'sum': 94092.0}, 'HC9-pos_3452': {'bp': 904.0, 'sum': 2192.0}, 'QC4-pos_3442': {'bp': 629.0, 'sum': 2339.0}, 'HC15-pos_3546': {'bp': 302.0, 'sum': 1168.0}, 'QC5-pos_3409': {'bp': 772.0, 'sum': 1535.0}, 'RA14-pos_3307': {'bp': 309.0, 'sum': 919.0}, 'QC1-pos_3352': {'bp': 1014.0, 'sum': 3314.0}, 'RA9-pos_3279': {'bp': 439.0, 'sum': 1513.0}, 'RA1-pos_3730': {'bp': 31095.0, 'sum': 80134.0}, 'QC3-pos_3426': {'bp': 852.0, 'sum': 3272.0}, 'HC10-pos_3459': {'bp': 669.0, 'sum': 2607.0}, 'RA19-pos_3681': {'bp': 1234.0, 'sum': 2703.0}, 'RA3-pos_3421': {'bp': 1407.0, 'sum': 4274.0}, 'RA15-pos_3641': {'bp': 2117.0, 'sum': 5975.0}, 'RA7-pos_3304': {'bp': 1282.0, 'sum': 3380.0}, 'HC3-pos_3799': {'bp': 1825.0, 'sum': 5023.0}, 'HC16-pos_3698': {'bp': 1810.0, 'sum': 4503.0}, 'RA18-pos_3428': {'bp': 2739.0, 'sum': 6945.0}, 'RA25-pos_3436': {'bp': 670.0, 'sum': 2474.0}, 'RA17-pos_3548': {'bp': 2269.0, 'sum': 6394.0}, 'HC7-pos_3444': {'bp': 955.0, 'sum': 2527.0}, 'HC18-pos_3414': {'bp': 590.0, 'sum': 1251.0}, 'RA11-pos_3309': {'bp': 2131.0, 'sum': 5543.0}, 'HC12-pos_3638': {'bp': 1961.0, 'sum': 5210.0}, 'RA4-pos_3553': {'bp': 2795.0, 'sum': 7283.0}, 'HC13-pos_3666': {'bp': 8378.0, 'sum': 24301.0}, 'HC25-pos_3476': {'bp': 13590.0, 'sum': 33809.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 468.306738
COMMENT: PRECURSOR_M/Z_STDEV 0.001318
COMMENT: PRECURSOR_IN_MS1 mz 468.309126; int 303.332; delta(ppm) 14.685745
COMMENT: PROPOSED_CHARGE_STATE +1; mz 469.312301; int 70.162; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 490.291336; int 31.010; cor 0.922
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 490.291336; int 31.010; cor 0.922
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 459.310470; int 19.186; cor 0.677
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 487.338296; int 23.492; cor 0.689
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 490.291336; int 31.010; cor 0.922
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.837; C26H47NO2P2; [M+H]+; delta(ppm) -13.836884
COMMENT: PROPOSED_MF SevenGoldenRules 10.302; C28H42N3OP; [M+H]+; delta(ppm) -10.301695
COMMENT: PROPOSED_MF SevenGoldenRules 6.767; C30H37N5; [M+H]+; delta(ppm) -6.766506
COMMENT: PROPOSED_MF SevenGoldenRules 5.228; C21H47N3O4P2; [M+H]+; delta(ppm) -5.227886
COMMENT: PROPOSED_MF SevenGoldenRules 3.905; C29H41NO4; [M+H]+; delta(ppm) -3.905400
COMMENT: PROPOSED_MF SevenGoldenRules 1.693; C23H42N5O3P; [M+H]+; delta(ppm) -1.692696
COMMENT: PROPOSED_MF SevenGoldenRules 1.168; C22H46NO7P; [M+H]+; delta(ppm) 1.168410
COMMENT: PROPOSED_MF SevenGoldenRules 4.704; C24H41N3O6; [M+H]+; delta(ppm) 4.703599
COMMENT: PROPOSED_MF SevenGoldenRules 13.313; C19H41N5O8; [M+H]+; delta(ppm) 13.312598
COMMENT: PROPOSED_MF SevenGoldenRules 13.736; C29H42NO2P; [M+H]+; delta(ppm) 13.736307
COMMENT: PROPOSED_MF SevenGoldenRules 14.884; C21H43N5O5; [M+Na]+; delta(ppm) -14.883686
COMMENT: PROPOSED_MF SevenGoldenRules 11.879; C20H47NO9; [M+Na]+; delta(ppm) -11.879104
COMMENT: PROPOSED_MF SevenGoldenRules 9.113; C24H49NO2P2; [M+Na]+; delta(ppm) -9.112553
COMMENT: PROPOSED_MF SevenGoldenRules 5.403; C26H44N3OP; [M+Na]+; delta(ppm) -5.402859
COMMENT: PROPOSED_MF SevenGoldenRules 1.693; C28H39N5; [M+Na]+; delta(ppm) -1.693165
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C19H49N3O4P2; [M+Na]+; delta(ppm) -0.078595
COMMENT: PROPOSED_MF SevenGoldenRules 1.309; C27H43NO4; [M+Na]+; delta(ppm) 1.309172
COMMENT: PROPOSED_MF SevenGoldenRules 3.631; C21H44N5O3P; [M+Na]+; delta(ppm) 3.631098
COMMENT: PROPOSED_MF SevenGoldenRules 6.633; C20H48NO7P; [M+Na]+; delta(ppm) 6.633435
COMMENT: PROPOSED_MF SevenGoldenRules 10.343; C22H43N3O6; [M+Na]+; delta(ppm) 10.343129
COMMENT: PROPOSED_MF SevenGoldenRules 11.288; C26H39N2OP; [M+ACN+H]+; delta(ppm) -11.288483
COMMENT: PROPOSED_MF SevenGoldenRules 7.413; C28H34N4; [M+ACN+H]+; delta(ppm) -7.413052
