ACCESSION: MSBNK-SMB_Measured-HSA032P0928000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'QC3-pos_7683': {'bp': 14618.0, 'sum': 22273.0}, 'QC3-pos_7663': {'bp': 13007.0, 'sum': 19537.0}, 'QC2-pos_7642': {'bp': 11726.0, 'sum': 22117.0}, 'QC2-pos_7618': {'bp': 8972.0, 'sum': 19190.0}, 'RA1-pos_8724': {'bp': 8045.0, 'sum': 18115.0}, 'HC7-pos_8088': {'bp': 6934.0, 'sum': 15135.0}, 'RA1-pos_8655': {'bp': 6320.0, 'sum': 11487.0}, 'HC7-pos_8024': {'bp': 6199.0, 'sum': 13592.0}, 'HC7-pos_8049': {'bp': 5650.0, 'sum': 11227.0}, 'HC17-pos_7993': {'bp': 4888.0, 'sum': 9064.0}, 'HC17-pos_7978': {'bp': 4078.0, 'sum': 7591.0}, 'RA1-pos_8638': {'bp': 3784.0, 'sum': 8267.0}, 'QC2-pos_7578': {'bp': 2728.0, 'sum': 5539.0}, 'QC3-pos_7608': {'bp': 2412.0, 'sum': 5931.0}, 'HC7-pos_7978': {'bp': 2054.0, 'sum': 3062.0}, 'HC17-pos_7915': {'bp': 2042.0, 'sum': 4786.0}, 'HC9-pos_8159': {'bp': 1276.0, 'sum': 2599.0}, 'QC2-pos_7545': {'bp': 1146.0, 'sum': 2182.0}, 'HC1-pos_8247': {'bp': 879.0, 'sum': 1662.0}, 'RA2-pos_8327': {'bp': 829.0, 'sum': 1407.0}, 'RA21-pos_5520': {'bp': 826.0, 'sum': 1633.0}, 'RA3-pos_8086': {'bp': 762.0, 'sum': 1374.0}, 'RA10-pos_7917': {'bp': 714.0, 'sum': 1155.0}, 'HC3-pos_7967': {'bp': 699.0, 'sum': 1358.0}, 'RA4-pos_8260': {'bp': 664.0, 'sum': 1470.0}, 'HC3-pos_7989': {'bp': 593.0, 'sum': 1103.0}, 'HC19-pos_7845': {'bp': 586.0, 'sum': 1166.0}, 'RA2-pos_7826': {'bp': 567.0, 'sum': 1297.0}, 'RA4-pos_7762': {'bp': 560.0, 'sum': 1036.0}, 'QC3-pos_7260': {'bp': 554.0, 'sum': 1581.0}, 'HC20-pos_8486': {'bp': 548.0, 'sum': 1449.0}, 'RA11-pos_8150': {'bp': 536.0, 'sum': 1013.0}, 'QC5-pos_7358': {'bp': 510.0, 'sum': 952.0}, 'HC7-pos_7950': {'bp': 500.0, 'sum': 1157.0}, 'HC10-pos_7970': {'bp': 480.0, 'sum': 834.0}, 'HC9-pos_8142': {'bp': 477.0, 'sum': 886.0}, 'RA11-pos_8183': {'bp': 463.0, 'sum': 1019.0}, 'QC7-pos_7254': {'bp': 460.0, 'sum': 919.0}, 'RA4-pos_7744': {'bp': 405.0, 'sum': 1009.0}, 'HC4-pos_7665': {'bp': 389.0, 'sum': 882.0}}
COMMENT: RETENTION_TIME_STDEV 0.241
COMMENT: PRECURSOR_M/Z_RAW 929.226632
COMMENT: PRECURSOR_M/Z_STDEV 0.005222
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.160; C30H49N4O27P; [M+H]+; delta(ppm) -14.160451
COMMENT: PROPOSED_MF SevenGoldenRules 9.613; C35H50N2O23P2; [M+H]+; delta(ppm) -9.613033
COMMENT: PROPOSED_MF SevenGoldenRules 6.393; C36H49O26P; [M+H]+; delta(ppm) -6.392888
COMMENT: PROPOSED_MF SevenGoldenRules 5.279; C30H50N4O25P2; [M+H]+; delta(ppm) -5.278926
COMMENT: PROPOSED_MF SevenGoldenRules 0.279; C33H44N4O27; [M+H]+; delta(ppm) -0.279029
COMMENT: PROPOSED_MF SevenGoldenRules 2.489; C36H50O24P2; [M+H]+; delta(ppm) 2.488637
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C31H50N2O26P2; [M+H]+; delta(ppm) 6.822743
COMMENT: PROPOSED_MF SevenGoldenRules 8.602; C33H45N4O25P; [M+H]+; delta(ppm) 8.602495
COMMENT: PROPOSED_MF MS-FINDER 2.868; C13H52N14O25P4; [M+H]+; delta(ppm) 1.279836
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H59N12O19P7; [M+H]+; delta(ppm) 0.828409
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H41N20O27P; [M+H]+; delta(ppm) 0.291983
COMMENT: PROPOSED_MF MS-FINDER 2.844; C11H42N22O24P2; [M+H]+; delta(ppm) -2.924858
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H48N18O21P4; [M+H]+; delta(ppm) -0.159443
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H49N20O18P5; [M+H]+; delta(ppm) -3.376280
COMMENT: PROPOSED_MF MS-FINDER 2.827; C16H55N16O15P7; [M+H]+; delta(ppm) -0.610868
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H56N8O27P4; [M+H]+; delta(ppm) -1.610016
COMMENT: PROPOSED_MF MS-FINDER 2.815; C13H37N24O23P; [M+H]+; delta(ppm) -1.147293
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H51N12O28P3; [M+H]+; delta(ppm) 4.496703
COMMENT: PROPOSED_MF MS-FINDER 2.812; C16H58N10O22P6; [M+H]+; delta(ppm) 4.045274
COMMENT: PROPOSED_MF MS-FINDER 2.810; C13H40N18O30; [M+H]+; delta(ppm) 3.508844
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H63N6O21P7; [M+H]+; delta(ppm) -2.061440
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H47N16O24P3; [M+H]+; delta(ppm) 3.057416
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H62N4O24P6; [M+H]+; delta(ppm) 1.155406
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H44N22O17P4; [M+H]+; delta(ppm) -1.598717
COMMENT: PROPOSED_MF MS-FINDER 2.801; C17H54N14O18P6; [M+H]+; delta(ppm) 2.605988
COMMENT: PROPOSED_MF MS-FINDER 2.796; C14H36N22O26; [M+H]+; delta(ppm) 2.069559
COMMENT: PROPOSED_MF MS-FINDER 2.795; C22H69N2O18P9; [M+H]+; delta(ppm) 0.703980
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H45N14O29P; [M+H]+; delta(ppm) -2.597863
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H44N12O32; [M+H]+; delta(ppm) 0.618980
COMMENT: PROPOSED_MF MS-FINDER 2.792; C11H43N22O22P3; [M+H]+; delta(ppm) 5.947294
COMMENT: PROPOSED_MF MS-FINDER 2.792; C11H40N22O26S; [M+H]+; delta(ppm) -1.558329
COMMENT: PROPOSED_MF MS-FINDER 2.792; C16H57N10O24P5; [M+H]+; delta(ppm) -4.826844
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H50N20O16P6; [M+H]+; delta(ppm) 5.495864
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H50N14O27P2S; [M+H]+; delta(ppm) 2.646376
COMMENT: PROPOSED_MF MS-FINDER 2.789; C16H43N20O20P3; [M+H]+; delta(ppm) 1.618132
COMMENT: PROPOSED_MF MS-FINDER 2.787; C14H46N24O12P6; [M+H]+; delta(ppm) 4.056573
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H57N12O21P5S; [M+H]+; delta(ppm) 2.194948
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H51N10O26P3; [M+H]+; delta(ppm) 0.167554
