ACCESSION: MSBNK-SMB_Measured-HSA032P0433003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA4-pos_5625': {'bp': 2909.0, 'sum': 4831.0}, 'RA4-pos_5639': {'bp': 2666.0, 'sum': 4706.0}, 'HC3-pos_6835': {'bp': 1796.0, 'sum': 5189.0}, 'HC5-pos_6494': {'bp': 1755.0, 'sum': 6281.0}, 'RA17-pos_5693': {'bp': 1723.0, 'sum': 3201.0}, 'RA17-pos_5683': {'bp': 1477.0, 'sum': 2851.0}, 'HC25-pos_6413': {'bp': 1431.0, 'sum': 5507.0}, 'RA14-pos_5229': {'bp': 1334.0, 'sum': 1997.0}, 'RA4-pos_6532': {'bp': 1000.0, 'sum': 3343.0}, 'HC3-pos_5919': {'bp': 752.0, 'sum': 1109.0}, 'RA15-pos_5671': {'bp': 692.0, 'sum': 1202.0}, 'RA12-pos_5722': {'bp': 627.0, 'sum': 882.0}, 'RA14-pos_5954': {'bp': 553.0, 'sum': 1312.0}, 'RA13-pos_6530': {'bp': 395.0, 'sum': 1183.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 433.364635
COMMENT: PRECURSOR_M/Z_STDEV 0.001127
COMMENT: PRECURSOR_IN_MS1 mz 433.366760; int 70.069; delta(ppm) 12.973799
COMMENT: PROPOSED_CHARGE_STATE +1; mz 434.370994; int 21.337; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 12.346; C25H54OP2; [M+H]+; delta(ppm) -12.346203
COMMENT: PROPOSED_MF SevenGoldenRules 9.411; C25H52O3S; [M+H]+; delta(ppm) -9.411147
COMMENT: PROPOSED_MF SevenGoldenRules 8.528; C27H49N2P; [M+H]+; delta(ppm) -8.527623
COMMENT: PROPOSED_MF SevenGoldenRules 1.612; C28H48O3; [M+H]+; delta(ppm) -1.612084
COMMENT: PROPOSED_MF SevenGoldenRules 0.777; C22H49N4O2P; [M+H]+; delta(ppm) 0.777131
COMMENT: PROPOSED_MF SevenGoldenRules 5.680; C24H52N2S2; [M+H]+; delta(ppm) 5.680456
COMMENT: PROPOSED_MF SevenGoldenRules 7.690; C23H48N2O5; [M+H]+; delta(ppm) 7.690357
COMMENT: PROPOSED_MF SevenGoldenRules 9.659; C25H53OSP; [M+H]+; delta(ppm) 9.658626
COMMENT: PROPOSED_MF SevenGoldenRules 13.477; C27H48N2S; [M+H]+; delta(ppm) 13.477206
COMMENT: PROPOSED_MF MS-FINDER 4.189; C28H48O3; [M+H]+; delta(ppm) -1.610247
COMMENT: PROPOSED_MF MS-FINDER 3.166; C21H48N6OS; [M+H]+; delta(ppm) -3.192733
COMMENT: PROPOSED_MF MS-FINDER 3.164; C22H49N4O2P; [M+H]+; delta(ppm) 0.774705
COMMENT: PROPOSED_MF MS-FINDER 3.132; C24H44N6O; [M+H]+; delta(ppm) 4.586200
COMMENT: PROPOSED_MF MS-FINDER 3.049; C23H48N2O5; [M+H]+; delta(ppm) 7.672338
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H40N16; [M+H]+; delta(ppm) -5.856034
COMMENT: PROPOSED_MF MS-FINDER 3.019; C25H52O3S; [M+H]+; delta(ppm) -9.389084
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H52N6OS2; [M+H]+; delta(ppm) -10.971546
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H44N10O2; [M+H]+; delta(ppm) -12.052352
COMMENT: PROPOSED_MF MS-FINDER 2.841; C12H44N14OS; [M+H]+; delta(ppm) 12.286365
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H44N8O3; [M+H]+; delta(ppm) 13.868900
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H52N4O2S2; [M+H]+; delta(ppm) 14.949762
COMMENT: PROPOSED_MF MS-FINDER 2.782; C11H44N16S; [M+H]+; delta(ppm) -13.634805
COMMENT: PROPOSED_MF MS-FINDER 2.154; C21H56N2S3; [M+H]+; delta(ppm) -2.111908
COMMENT: PROPOSED_MF MS-FINDER 2.125; C24H52N2S2; [M+H]+; delta(ppm) 5.667042
COMMENT: PROPOSED_MF MS-FINDER 1.867; C27H48N2S; [M+H]+; delta(ppm) 13.446113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.174; C28H48O3; [M+H]+; delta(ppm) -1.610247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H48O3; [M+H]+; delta(ppm) -1.610247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.935; C28H48O3; [M+H]+; delta(ppm) -1.610247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.858; C25H49FO4; [M+H]+; delta(ppm) -4.246921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.991; C24H52O4Si; [M+H]+; delta(ppm) -128586.498681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.334; C22H48BNO6; [M+H]+; delta(ppm) 23647.940616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.280; C21H45FN6O2; [M+H]+; delta(ppm) 1.949493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.058; C22H49N4O2P; [M+H]+; delta(ppm) 0.774705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.700; C23H49ClN4O; [M+H]+; delta(ppm) -52473.953940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.310; C21H48N6OS; [M+H]+; delta(ppm) -3.192733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.129; C24H44N6O; [M+H]+; delta(ppm) 4.586200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H48O3; [M+H]+; delta(ppm) -1.610247
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; QNBPVJMQPAQXML-SLGTZZLGSA-N; [M+H]+; CC(CO)CCC[C@H](C)CCC[C@H](C)CCC[C@]1(C)CCC2=C(O1)C(C)=C(C)C(O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; PJARFCFHURTCPY-UOEQHSOYSA-N; [M+H]+; CC(C)[C@@H](C)\C=C\[C@H](C)[C@H]1CC[C@H]2[C@]1(C)CC[C@H]1[C@]2(O)CC[C@@]2(O)C[C@@H](O)CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; CSHBKBJSGSRKLB-XEDDFKTENA-N; [M+H]+; CC(C)CCC[C@H](C)CCC[C@H](C)CCC[C@@]1(C)CCC2=CC(=O)C(C)=C(C)[C@]2(O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; ZMUFEHFOJIPICS-UHFFFAOYSA-N; [M+H]+; OC1CC2C(O)CC3C(=CCC4(C)C(CCC34C)C(C)CCCC(C)C)C2(C)CC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; AGJSTPZQHXWFBB-OKHJMYIZNA-N; [M+H]+; CC(C)[C@@H](C)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC(=O)[C@@]4(O)C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; QNBPVJMQPAQXML-SLGTZZLGSA-N; [M+H]+; 13'-Hydroxy-gamma-tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; XEXGHDCZBILZDD-UHFFFAOYNA-N; [M+H]+; gamma-Tocopheryl quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; JSVPGVHCEQDJCZ-KOPHBEPPNA-N; [M+H]+; Cathasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; ITLZIXCIULJMPV-UHFFFAOYNA-N; [M+H]+; beta-Tocopheryl quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; CSHBKBJSGSRKLB-XEDDFKTENA-N; [M+H]+; 8alpha-Hydroxy-gama-tocopherone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; IWHGIUPHPWHJHD-AUJORKGENA-N; [M+H]+; 9-oxo-9,11-seco-campest-5-en-3beta,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; RBCSSMLYHHOVJH-UHFFFAOYSA-N; [M+H]+; UNPD42178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; FFIODWHMPHVNMQ-WVFKEYDXNA-N; [M+H]+; UNPD53891
