ACCESSION: MSBNK-SMB_Measured-HSA032P0653001
RECORD_TITLE: Characterized; UNPD139846; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA6-pos_5261': {'bp': 13272.0, 'sum': 24511.0}, 'HC9-pos_5439': {'bp': 6622.0, 'sum': 13239.0}, 'HC15-pos_5460': {'bp': 6505.0, 'sum': 15063.0}, 'HC9-pos_5427': {'bp': 4769.0, 'sum': 10439.0}, 'HC2-pos_5609': {'bp': 4583.0, 'sum': 8915.0}, 'RA5-pos_5687': {'bp': 4549.0, 'sum': 9837.0}, 'HC5-pos_5460': {'bp': 4398.0, 'sum': 8670.0}, 'RA5-pos_5699': {'bp': 3480.0, 'sum': 7818.0}, 'HC22-pos_5427': {'bp': 3285.0, 'sum': 7394.0}, 'RA10-pos_5490': {'bp': 2787.0, 'sum': 7007.0}, 'RA26-pos_5190': {'bp': 2739.0, 'sum': 6705.0}, 'HC6-pos_5454': {'bp': 2275.0, 'sum': 5568.0}, 'HC4-pos_5468': {'bp': 2222.0, 'sum': 5421.0}, 'HC24-pos_5326': {'bp': 1947.0, 'sum': 4829.0}, 'RA25-pos_5497': {'bp': 1892.0, 'sum': 4543.0}, 'HC7-pos_5457': {'bp': 1724.0, 'sum': 3602.0}, 'RA19-pos_5620': {'bp': 1671.0, 'sum': 4346.0}, 'HC21-pos_5364': {'bp': 1479.0, 'sum': 3789.0}, 'RA1-pos_5923': {'bp': 1424.0, 'sum': 4037.0}, 'QC3-pos_5314': {'bp': 1233.0, 'sum': 2272.0}, 'QC1-pos_5161': {'bp': 856.0, 'sum': 2456.0}, 'QC5-pos_5260': {'bp': 856.0, 'sum': 1483.0}, 'RA20-pos_5403': {'bp': 824.0, 'sum': 2334.0}, 'HC23-pos_5314': {'bp': 729.0, 'sum': 1723.0}, 'QC8-pos_5237': {'bp': 474.0, 'sum': 1337.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 653.424179
COMMENT: PRECURSOR_M/Z_STDEV 0.001731
COMMENT: PRECURSOR_IN_MS1 mz 653.427125; int 5.095; delta(ppm) -19.077818
COMMENT: PROPOSED_CHARGE_STATE +1; mz 654.430689; int 2.094; cor 0.885
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 675.409982; int 1.431; cor 0.706
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 677.409121; int 0.764; cor 0.604
COMMENT: PROPOSED_ION_FORM M+NH4; M+DMSO+H; mz 714.413105; int 0.643; cor 0.870
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 663.453670; int 1.946; cor 0.793
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 675.409982; int 1.431; cor 0.706
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+CH3OH+H; mz 641.471470; int 8.054; cor 0.935
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 647.428049; int 0.970; cor 0.846
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 675.409982; int 1.431; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 14.402; C27H64N4O11S; [M+H]+; delta(ppm) -14.401769
COMMENT: PROPOSED_MF SevenGoldenRules 14.097; C37H65O5SP; [M+H]+; delta(ppm) -14.096751
COMMENT: PROPOSED_MF SevenGoldenRules 13.511; C39H62N2O2P2; [M+H]+; delta(ppm) -13.511239
COMMENT: PROPOSED_MF SevenGoldenRules 12.513; C31H66N4O4SP2; [M+H]+; delta(ppm) -12.513415
COMMENT: PROPOSED_MF SevenGoldenRules 11.767; C28H65N2O12P; [M+H]+; delta(ppm) -11.766963
COMMENT: PROPOSED_MF SevenGoldenRules 11.565; C39H60N2O4S; [M+H]+; delta(ppm) -11.564639
COMMENT: PROPOSED_MF SevenGoldenRules 10.567; C31H64N4O6S2; [M+H]+; delta(ppm) -10.566815
COMMENT: PROPOSED_MF SevenGoldenRules 10.262; C41H65S2P; [M+H]+; delta(ppm) -10.261797
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C33H69N2O2S3P; [M+H]+; delta(ppm) -9.262441
COMMENT: PROPOSED_MF SevenGoldenRules 9.235; C30H60N4O11; [M+H]+; delta(ppm) -9.234851
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C40H61O5P; [M+H]+; delta(ppm) -8.929833
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C32H65N2O7SP; [M+H]+; delta(ppm) -7.930476
COMMENT: PROPOSED_MF SevenGoldenRules 7.345; C34H62N4O4P2; [M+H]+; delta(ppm) -7.344964
COMMENT: PROPOSED_MF SevenGoldenRules 7.184; C29H64O15; [M+H]+; delta(ppm) -7.184024
COMMENT: PROPOSED_MF SevenGoldenRules 6.732; C35H64N4OS3; [M+H]+; delta(ppm) -6.731862
COMMENT: PROPOSED_MF SevenGoldenRules 6.628; C34H70O3S2P2; [M+H]+; delta(ppm) -6.627634
COMMENT: PROPOSED_MF SevenGoldenRules 5.400; C34H60N4O6S; [M+H]+; delta(ppm) -5.399897
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C33H66O8P2; [M+H]+; delta(ppm) -5.295670
COMMENT: PROPOSED_MF SevenGoldenRules 5.095; C44H61SP; [M+H]+; delta(ppm) -5.094879
COMMENT: PROPOSED_MF SevenGoldenRules 4.681; C34H68O5S3; [M+H]+; delta(ppm) -4.681035
COMMENT: PROPOSED_MF SevenGoldenRules 4.096; C36H65N2O2S2P; [M+H]+; delta(ppm) -4.095522
COMMENT: PROPOSED_MF SevenGoldenRules 3.349; C33H64O10S; [M+H]+; delta(ppm) -3.349070
COMMENT: PROPOSED_MF SevenGoldenRules 2.764; C35H61N2O7P; [M+H]+; delta(ppm) -2.763558
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C27H65N4O9SP; [M+H]+; delta(ppm) -1.765734
COMMENT: PROPOSED_MF SevenGoldenRules 1.565; C38H60N4OS2; [M+H]+; delta(ppm) -1.564943
COMMENT: PROPOSED_MF SevenGoldenRules 1.461; C37H66O3SP2; [M+H]+; delta(ppm) -1.460716
COMMENT: PROPOSED_MF SevenGoldenRules 0.233; C37H56N4O6; [M+H]+; delta(ppm) -0.232979
