ACCESSION: MSBNK-SMB_Measured-HSA032P0205001
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC3-pos_1936': {'bp': 184089.0, 'sum': 1120470.0}, 'RA4-pos_1649': {'bp': 144768.0, 'sum': 625803.0}, 'RA17-pos_1654': {'bp': 138822.0, 'sum': 579994.0}, 'RA2-pos_1798': {'bp': 125102.0, 'sum': 512768.0}, 'HC12-pos_1765': {'bp': 94500.0, 'sum': 321494.0}, 'RA10-pos_1684': {'bp': 89722.0, 'sum': 328897.0}, 'HC20-pos_1712': {'bp': 78861.0, 'sum': 342215.0}, 'RA12-pos_1816': {'bp': 63912.0, 'sum': 236083.0}, 'HC5-pos_1766': {'bp': 49253.0, 'sum': 175689.0}, 'HC1-pos_1704': {'bp': 36140.0, 'sum': 147190.0}, 'RA14-pos_1404': {'bp': 30981.0, 'sum': 116599.0}, 'RA15-pos_1773': {'bp': 28269.0, 'sum': 103225.0}, 'RA16-pos_1541': {'bp': 25990.0, 'sum': 99097.0}, 'QC3-pos_1611': {'bp': 25441.0, 'sum': 92704.0}, 'RA13-pos_1610': {'bp': 23367.0, 'sum': 92957.0}, 'RA21-pos_1401': {'bp': 22027.0, 'sum': 76088.0}, 'HC25-pos_1673': {'bp': 21376.0, 'sum': 82423.0}, 'QC2-pos_1587': {'bp': 20822.0, 'sum': 80925.0}, 'HC6-pos_1685': {'bp': 19463.0, 'sum': 74636.0}, 'RA3-pos_1672': {'bp': 19333.0, 'sum': 76344.0}, 'RA5-pos_1818': {'bp': 18687.0, 'sum': 71158.0}, 'RA8-pos_1632': {'bp': 18142.0, 'sum': 69785.0}, 'QC1-pos_1530': {'bp': 16679.0, 'sum': 62757.0}, 'HC17-pos_1584': {'bp': 16371.0, 'sum': 67297.0}, 'HC11-pos_1652': {'bp': 15202.0, 'sum': 61424.0}, 'HC22-pos_1557': {'bp': 14398.0, 'sum': 52608.0}, 'HC8-pos_1655': {'bp': 14086.0, 'sum': 52297.0}, 'RA11-pos_1484': {'bp': 13960.0, 'sum': 50262.0}, 'HC26-pos_1670': {'bp': 13558.0, 'sum': 49920.0}, 'HC10-pos_1674': {'bp': 13315.0, 'sum': 47802.0}, 'RA25-pos_1629': {'bp': 12830.0, 'sum': 47916.0}, 'RA24-pos_1495': {'bp': 11904.0, 'sum': 36601.0}, 'HC18-pos_1627': {'bp': 11157.0, 'sum': 37262.0}, 'HC21-pos_1571': {'bp': 10648.0, 'sum': 38581.0}, 'RA26-pos_1574': {'bp': 10478.0, 'sum': 42020.0}, 'HC23-pos_1638': {'bp': 10253.0, 'sum': 34421.0}, 'RA19-pos_1855': {'bp': 9503.0, 'sum': 35497.0}, 'QC7-pos_1562': {'bp': 9494.0, 'sum': 33991.0}, 'RA6-pos_1550': {'bp': 8829.0, 'sum': 31898.0}, 'QC4-pos_1628': {'bp': 8711.0, 'sum': 35262.0}, 'RA20-pos_1746': {'bp': 8514.0, 'sum': 33921.0}, 'QC8-pos_1569': {'bp': 7469.0, 'sum': 28059.0}, 'HC4-pos_1697': {'bp': 7109.0, 'sum': 33531.0}, 'HC19-pos_1585': {'bp': 6742.0, 'sum': 25155.0}, 'HC14-pos_1711': {'bp': 5898.0, 'sum': 26686.0}, 'HC13-pos_1766': {'bp': 5300.0, 'sum': 18824.0}, 'HC15-pos_1757': {'bp': 5179.0, 'sum': 24514.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 205.095826
COMMENT: PRECURSOR_M/Z_STDEV 0.000944
COMMENT: PRECURSOR_IN_MS1 mz 205.096780; int 274.308; delta(ppm) 11.466541
COMMENT: PROPOSED_CHARGE_STATE +1; mz 206.099718; int 29.700; cor 0.959
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 188.071481; int 999.000; cor 0.983
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.098; C9H17O3P; [M+H]+; delta(ppm) -12.097660
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C11H12N2O2; [M+H]+; delta(ppm) -4.008054
COMMENT: PROPOSED_MF SevenGoldenRules 4.362; C11H9NO2; [M+NH4]+; delta(ppm) -4.362178
COMMENT: PROPOSED_MF SevenGoldenRules 1.165; C5H10N5OP; [M+NH4]+; delta(ppm) 1.165386
COMMENT: PROPOSED_MF MS-FINDER 4.226; C11H12N2O2; [M+H]+; delta(ppm) -3.988712
COMMENT: PROPOSED_MF MS-FINDER 3.747; C11H9NO2; [M+NH4]+; delta(ppm) -3.988712
COMMENT: PROPOSED_MF MS-FINDER 2.322; C9H17O3P; [M+H]+; delta(ppm) -12.042197
COMMENT: PROPOSED_MF MS-FINDER 2.180; C4H14NO5P; [M+NH4]+; delta(ppm) 7.571626
COMMENT: PROPOSED_MF MS-FINDER 2.075; C7H8N8; [M+H]+; delta(ppm) 9.104359
COMMENT: PROPOSED_MF MS-FINDER 1.977; C4H12N8S; [M+H]+; delta(ppm) -7.332471
COMMENT: PROPOSED_MF MS-FINDER 1.976; C7H5N7; [M+NH4]+; delta(ppm) 9.104359
COMMENT: PROPOSED_MF MS-FINDER 1.924; C4H9N7S; [M+NH4]+; delta(ppm) -7.332471
COMMENT: PROPOSED_MF SIRIUS5_Sirius 87.473; C11H9NO2; [M+H3N+H]+; delta(ppm) -3.988712
COMMENT: PROPOSED_MF SIRIUS5_Sirius 87.473; C11H12N2O2; [M+H]+; delta(ppm) -3.988712
COMMENT: PROPOSED_MF SIRIUS5_Sirius 77.835; C8H10FNO3; [M+H3N+H]+; delta(ppm) -9.559940
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.107; C6H10ClN5; [M+H3N+H]+; delta(ppm) -104759.278117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H9NO2; [M+H3N+H]+; delta(ppm) -3.988712
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H12N2O2; [M+H]+; delta(ppm) -3.988712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.495; C11H12N2O2; [M+H]+; delta(ppm) -3.988712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.495; C11H9NO2; [M+H3N+H]+; delta(ppm) -3.988712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 136.368; C8H13FN2O3; [M+H]+; delta(ppm) -9.559940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 136.368; C8H10FNO3; [M+H3N+H]+; delta(ppm) -9.559940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.387; C5H12BN3O5; [M+H]+; delta(ppm) 51317.966490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.387; C5H9BN2O5; [M+H3N+H]+; delta(ppm) 51317.966490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.133; C3H9F2N4O3; [M+H3N+H]+; delta(ppm) -8.584759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.766; C3H8BF3N2O3; [M+H3N+H]+; delta(ppm) 51331.144310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.577; C7H15N3O2P; [M+H]+; delta(ppm) -5.495810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.577; C7H12N2O2P; [M+H3N+H]+; delta(ppm) -5.495810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.504; C9H10N5O; [M+H]+; delta(ppm) 2.557781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.504; C9H7N4O; [M+H3N+H]+; delta(ppm) 2.557781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.846; CH10F2N8O2; [M+H]+; delta(ppm) -2.038326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.846; CH7F2N7O2; [M+H3N+H]+; delta(ppm) -2.038326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.988; C8H15ClN3O; [M+H]+; delta(ppm) -104764.524819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.988; C8H12ClN2O; [M+H3N+H]+; delta(ppm) -104764.524819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.761; C4H9FN8O; [M+H]+; delta(ppm) 3.532985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.761; C4H6FN7O; [M+H3N+H]+; delta(ppm) 3.532985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.577; CH8BN9O3; [M+H]+; delta(ppm) 51332.437987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.796; C6H12F4N2O; [M+H]+; delta(ppm) 2.362547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H12N2O2; [M+H]+; delta(ppm) -3.988712
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H9NO2; [M+H3N+H]+; delta(ppm) -3.988712
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 13.000; QIVBCDIJIAJPQS-VIFPVBQESA-N; C11H12N2O2; Spectral Match to L-Tryptophan from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; QIVBCDIJIAJPQS-SECBINFHSA-N; C11H12N2O2; D-TRYPTOPHAN - 60.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; QIVBCDIJIAJPQS-UHFFFAOYSA-N; C11H12N2O2; Massbank:BML01191 L-Tryptophan
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.880; RDTOURARQPNLFK-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C(=C1)C(C=N2)CC(C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M+H]+; N[C@@H](CC1=CNC2=CC=CC=C12)C(O)=O
