ACCESSION: MSBNK-SMB_Measured-HSA032P0335002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC13-pos_2403': {'bp': 6197.0, 'sum': 18002.0}, 'RA9-pos_2120': {'bp': 5848.0, 'sum': 15406.0}, 'HC3-pos_2561': {'bp': 3835.0, 'sum': 11180.0}, 'HC9-pos_2206': {'bp': 3598.0, 'sum': 8192.0}, 'RA11-pos_2143': {'bp': 3290.0, 'sum': 8989.0}, 'HC7-pos_2197': {'bp': 2914.0, 'sum': 7315.0}, 'QC3-pos_2225': {'bp': 2730.0, 'sum': 6950.0}, 'HC16-pos_2495': {'bp': 2696.0, 'sum': 7581.0}, 'RA18-pos_2251': {'bp': 2613.0, 'sum': 6677.0}, 'RA10-pos_2317': {'bp': 2052.0, 'sum': 5665.0}, 'RA19-pos_2487': {'bp': 1847.0, 'sum': 4538.0}, 'HC21-pos_2213': {'bp': 1824.0, 'sum': 6029.0}, 'RA24-pos_2139': {'bp': 1493.0, 'sum': 5328.0}, 'RA23-pos_2213': {'bp': 1172.0, 'sum': 3606.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 335.159125
COMMENT: PRECURSOR_M/Z_STDEV 0.000948
COMMENT: PRECURSOR_IN_MS1 mz 335.160867; int 50.238; delta(ppm) 6.196676
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 257.154090; int 167.954; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.567; C14H28N2O3P2; [M+H]+; delta(ppm) -11.566535
COMMENT: PROPOSED_MF SevenGoldenRules 9.717; C22H22O3; [M+H]+; delta(ppm) -9.717087
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C16H23N4O2P; [M+H]+; delta(ppm) -6.622702
COMMENT: PROPOSED_MF SevenGoldenRules 2.622; C15H27O6P; [M+H]+; delta(ppm) -2.621549
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C17H22N2O5; [M+H]+; delta(ppm) 2.322285
COMMENT: PROPOSED_MF SevenGoldenRules 9.418; C10H27N2O8P; [M+H]+; delta(ppm) 9.417823
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C12H22N4O7; [M+H]+; delta(ppm) 14.361657
COMMENT: PROPOSED_MF SevenGoldenRules 14.957; C22H23OP; [M+H]+; delta(ppm) 14.957191
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C12H20N2O4; [M+DMSO+H]+; delta(ppm) -10.162423
COMMENT: PROPOSED_MF SevenGoldenRules 5.544; C7H20N4O6; [M+DMSO+H]+; delta(ppm) 5.543850
COMMENT: PROPOSED_MF SevenGoldenRules 6.317; C17H21P; [M+DMSO+H]+; delta(ppm) 6.316865
COMMENT: PROPOSED_MF MS-FINDER 3.814; C17H22N2O5; [M+H]+; delta(ppm) 2.314540
COMMENT: PROPOSED_MF MS-FINDER 3.465; C14H26N2O5S; [M+H]+; delta(ppm) -7.743641
COMMENT: PROPOSED_MF MS-FINDER 3.408; C12H22N4O7; [M+H]+; delta(ppm) 14.317156
COMMENT: PROPOSED_MF MS-FINDER 3.074; C9H28N4O5P2; [M+H]+; delta(ppm) 0.470029
COMMENT: PROPOSED_MF MS-FINDER 3.010; C10H22N8O3S; [M+H]+; delta(ppm) 0.268352
COMMENT: PROPOSED_MF MS-FINDER 3.002; C8H27N6O4PS; [M+H]+; delta(ppm) -4.659906
COMMENT: PROPOSED_MF MS-FINDER 2.998; C9H26N4O7S; [M+H]+; delta(ppm) 4.258734
COMMENT: PROPOSED_MF MS-FINDER 2.973; C11H23N6O4P; [M+H]+; delta(ppm) 5.398337
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H27O6P; [M+H]+; delta(ppm) -2.613738
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H27N2O8P; [M+H]+; delta(ppm) 9.388760
COMMENT: PROPOSED_MF MS-FINDER 2.875; C16H23N4O2P; [M+H]+; delta(ppm) -6.604065
COMMENT: PROPOSED_MF MS-FINDER 2.873; C11H31N2O3PS2; [M+H]+; delta(ppm) 6.795881
COMMENT: PROPOSED_MF MS-FINDER 2.822; C7H18N12O4; [M+H]+; delta(ppm) -11.187286
