ACCESSION: MSBNK-SMB_Measured-HSA032P0445006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-pos_5752': {'bp': 3964.0, 'sum': 10522.0}, 'RA4-pos_6209': {'bp': 203.0, 'sum': 560.0}, 'HC6-pos_6915': {'bp': 1154.0, 'sum': 3764.0}, 'HC1-pos_6295': {'bp': 461.0, 'sum': 1115.0}, 'RA6-pos_5975': {'bp': 1394.0, 'sum': 3534.0}, 'RA2-pos_6344': {'bp': 255.0, 'sum': 761.0}, 'QC1-pos_5701': {'bp': 1252.0, 'sum': 4609.0}, 'HC24-pos_5998': {'bp': 254.0, 'sum': 458.0}, 'QC7-pos_5775': {'bp': 610.0, 'sum': 1475.0}, 'QC2-pos_5556': {'bp': 827.0, 'sum': 2450.0}, 'HC20-pos_7203': {'bp': 254.0, 'sum': 866.0}, 'RA5-pos_6387': {'bp': 526.0, 'sum': 985.0}, 'HC11-pos_6129': {'bp': 267.0, 'sum': 573.0}, 'QC6-pos_5670': {'bp': 619.0, 'sum': 1740.0}, 'RA6-pos_6028': {'bp': 1683.0, 'sum': 4032.0}, 'QC5-pos_5890': {'bp': 492.0, 'sum': 1002.0}, 'RA7-pos_6022': {'bp': 332.0, 'sum': 1166.0}, 'RA16-pos_5761': {'bp': 1215.0, 'sum': 3245.0}}
COMMENT: RETENTION_TIME_STDEV 0.263
COMMENT: PRECURSOR_M/Z_RAW 445.117821
COMMENT: PRECURSOR_M/Z_STDEV 0.001195
COMMENT: PRECURSOR_IN_MS1 mz 445.120128; int 215.712; delta(ppm) 13.761921
COMMENT: PROPOSED_CHARGE_STATE +1; mz 446.120265; int 84.707; cor 0.870
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.785; C20H29O5S2P; [M+H]+; delta(ppm) -14.784531
COMMENT: PROPOSED_MF SevenGoldenRules 13.924; C22H26N2O2SP2; [M+H]+; delta(ppm) -13.924389
COMMENT: PROPOSED_MF SevenGoldenRules 13.316; C12H33N2O7S3P; [M+H]+; delta(ppm) -13.316436
COMMENT: PROPOSED_MF SevenGoldenRules 12.828; C19H25O10P; [M+H]+; delta(ppm) -12.827821
COMMENT: PROPOSED_MF SevenGoldenRules 11.360; C11H29N2O12SP; [M+H]+; delta(ppm) -11.359726
COMMENT: PROPOSED_MF SevenGoldenRules 11.065; C22H24N2O4S2; [M+H]+; delta(ppm) -11.064756
COMMENT: PROPOSED_MF SevenGoldenRules 10.500; C13H26N4O9P2; [M+H]+; delta(ppm) -10.499584
COMMENT: PROPOSED_MF SevenGoldenRules 9.599; C14H28N4O6S3; [M+H]+; delta(ppm) -9.598912
COMMENT: PROPOSED_MF SevenGoldenRules 9.446; C13H34O8S2P2; [M+H]+; delta(ppm) -9.445798
COMMENT: PROPOSED_MF SevenGoldenRules 9.151; C24H29S3P; [M+H]+; delta(ppm) -9.150828
COMMENT: PROPOSED_MF SevenGoldenRules 9.108; C21H20N2O9; [M+H]+; delta(ppm) -9.108046
COMMENT: PROPOSED_MF SevenGoldenRules 7.642; C13H24N4O11S; [M+H]+; delta(ppm) -7.642202
COMMENT: PROPOSED_MF SevenGoldenRules 7.489; C12H30O13P2; [M+H]+; delta(ppm) -7.489088
COMMENT: PROPOSED_MF SevenGoldenRules 7.194; C23H25O5SP; [M+H]+; delta(ppm) -7.194118
COMMENT: PROPOSED_MF SevenGoldenRules 6.586; C13H32O10S3; [M+H]+; delta(ppm) -6.586164
COMMENT: PROPOSED_MF SevenGoldenRules 5.726; C15H29N2O7S2P; [M+H]+; delta(ppm) -5.726022
COMMENT: PROPOSED_MF SevenGoldenRules 4.866; C17H26N4O4SP2; [M+H]+; delta(ppm) -4.865881
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C12H28O15S; [M+H]+; delta(ppm) -4.629454
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C14H25N2O12P; [M+H]+; delta(ppm) -3.769312
COMMENT: PROPOSED_MF SevenGoldenRules 2.008; C17H24N4O6S2; [M+H]+; delta(ppm) -2.008499
