ACCESSION: MSBNK-SMB_Measured-HSA032P0549006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC14-pos_2350': {'bp': 140249.0, 'sum': 286548.0}, 'RA8-pos_2261': {'bp': 138990.0, 'sum': 345910.0}, 'RA8-pos_2250': {'bp': 137649.0, 'sum': 361099.0}, 'HC4-pos_2340': {'bp': 135089.0, 'sum': 368749.0}, 'HC6-pos_2318': {'bp': 134849.0, 'sum': 285657.0}, 'RA26-pos_2227': {'bp': 133890.0, 'sum': 276073.0}, 'HC4-pos_2327': {'bp': 130664.0, 'sum': 440432.0}, 'RA26-pos_2215': {'bp': 129780.0, 'sum': 276019.0}, 'HC17-pos_2234': {'bp': 127755.0, 'sum': 267952.0}, 'HC17-pos_2220': {'bp': 124041.0, 'sum': 272167.0}, 'HC26-pos_2321': {'bp': 122557.0, 'sum': 263613.0}, 'HC14-pos_2363': {'bp': 122180.0, 'sum': 277565.0}, 'HC26-pos_2309': {'bp': 122169.0, 'sum': 249579.0}, 'HC6-pos_2327': {'bp': 119985.0, 'sum': 242745.0}, 'RA3-pos_2281': {'bp': 115284.0, 'sum': 223262.0}, 'RA6-pos_2189': {'bp': 102656.0, 'sum': 212703.0}, 'RA22-pos_2116': {'bp': 58281.0, 'sum': 116769.0}, 'HC24-pos_2198': {'bp': 41578.0, 'sum': 79790.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 549.342568
COMMENT: PRECURSOR_M/Z_STDEV 0.001171
COMMENT: PRECURSOR_IN_MS1 mz 549.345990; int 999.000; delta(ppm) 19.333539
COMMENT: PROPOSED_CHARGE_STATE +1; mz 550.349428; int 264.383; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 571.325687; int 7.414; cor 0.812
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 571.325687; int 7.414; cor 0.812
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 571.325687; int 7.414; cor 0.812
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.610; C22H54N4O7P2; [M+H]+; delta(ppm) -14.609582
COMMENT: PROPOSED_MF SevenGoldenRules 13.483; C30H48N2O7; [M+H]+; delta(ppm) -13.482541
COMMENT: PROPOSED_MF SevenGoldenRules 11.236; C34H50N2P2; [M+H]+; delta(ppm) -11.235755
COMMENT: PROPOSED_MF SevenGoldenRules 9.159; C23H53N2O10P; [M+H]+; delta(ppm) -9.158572
COMMENT: PROPOSED_MF SevenGoldenRules 6.146; C25H48N4O9; [M+H]+; delta(ppm) -6.145836
COMMENT: PROPOSED_MF SevenGoldenRules 5.783; C35H49O3P; [M+H]+; delta(ppm) -5.782922
COMMENT: PROPOSED_MF SevenGoldenRules 3.899; C29H50N4O2P2; [M+H]+; delta(ppm) -3.899050
COMMENT: PROPOSED_MF SevenGoldenRules 3.708; C24H52O13; [M+H]+; delta(ppm) -3.707562
COMMENT: PROPOSED_MF SevenGoldenRules 1.459; C28H54O6P2; [M+H]+; delta(ppm) -1.458952
COMMENT: PROPOSED_MF SevenGoldenRules 1.552; C30H49N2O5P; [M+H]+; delta(ppm) 1.551960
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C32H44N4O4; [M+H]+; delta(ppm) 4.564696
COMMENT: PROPOSED_MF SevenGoldenRules 5.876; C23H54N2O8P2; [M+H]+; delta(ppm) 5.875930
COMMENT: PROPOSED_MF SevenGoldenRules 7.003; C31H48O8; [M+H]+; delta(ppm) 7.002970
COMMENT: PROPOSED_MF SevenGoldenRules 8.889; C25H49N4O7P; [M+H]+; delta(ppm) 8.888666
COMMENT: PROPOSED_MF SevenGoldenRules 9.252; C35H50OP2; [M+H]+; delta(ppm) 9.251580
COMMENT: PROPOSED_MF SevenGoldenRules 11.327; C24H53O11P; [M+H]+; delta(ppm) 11.326940
COMMENT: PROPOSED_MF SevenGoldenRules 14.340; C26H48N2O10; [M+H]+; delta(ppm) 14.339676
COMMENT: PROPOSED_MF SevenGoldenRules 12.609; C26H55O8P; [M+Na]+; delta(ppm) -12.609317
