ACCESSION: MSBNK-SMB_Measured-HSA032P0255000
RECORD_TITLE: Annotated; Daidzein; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA15-pos_2485': {'bp': 71980.0, 'sum': 149437.0}, 'RA15-pos_2473': {'bp': 68292.0, 'sum': 148700.0}, 'HC20-pos_2428': {'bp': 42502.0, 'sum': 86249.0}, 'HC20-pos_2415': {'bp': 40711.0, 'sum': 89423.0}, 'HC16-pos_2574': {'bp': 29866.0, 'sum': 68081.0}, 'HC25-pos_2349': {'bp': 24718.0, 'sum': 59649.0}, 'HC15-pos_2428': {'bp': 20911.0, 'sum': 45366.0}, 'HC13-pos_2479': {'bp': 19246.0, 'sum': 43395.0}, 'RA13-pos_2299': {'bp': 19167.0, 'sum': 41199.0}, 'RA24-pos_2192': {'bp': 16284.0, 'sum': 36651.0}, 'RA18-pos_2326': {'bp': 13003.0, 'sum': 32000.0}, 'RA24-pos_2206': {'bp': 10602.0, 'sum': 24568.0}, 'RA17-pos_2310': {'bp': 10464.0, 'sum': 15857.0}, 'RA25-pos_2322': {'bp': 10032.0, 'sum': 27665.0}, 'HC25-pos_2336': {'bp': 9702.0, 'sum': 23436.0}, 'RA13-pos_2311': {'bp': 8798.0, 'sum': 20971.0}, 'RA18-pos_2313': {'bp': 8747.0, 'sum': 19727.0}, 'RA12-pos_2542': {'bp': 7669.0, 'sum': 19406.0}, 'QC1-pos_2232': {'bp': 7518.0, 'sum': 19208.0}, 'QC2-pos_2280': {'bp': 7049.0, 'sum': 18787.0}, 'HC3-pos_2649': {'bp': 6552.0, 'sum': 13670.0}, 'HC15-pos_2413': {'bp': 6156.0, 'sum': 13605.0}, 'HC3-pos_2636': {'bp': 5766.0, 'sum': 13793.0}, 'RA25-pos_2306': {'bp': 5214.0, 'sum': 13049.0}, 'HC18-pos_2306': {'bp': 4842.0, 'sum': 12630.0}, 'RA1-pos_2569': {'bp': 4664.0, 'sum': 12387.0}, 'QC4-pos_2314': {'bp': 4612.0, 'sum': 10677.0}, 'RA2-pos_2533': {'bp': 4456.0, 'sum': 12892.0}, 'HC17-pos_2279': {'bp': 4232.0, 'sum': 11505.0}, 'HC17-pos_2294': {'bp': 3934.0, 'sum': 9006.0}, 'QC6-pos_2224': {'bp': 3889.0, 'sum': 9053.0}, 'HC18-pos_2293': {'bp': 3742.0, 'sum': 9830.0}, 'QC7-pos_2271': {'bp': 3697.0, 'sum': 9658.0}, 'HC21-pos_2279': {'bp': 3603.0, 'sum': 8994.0}, 'QC5-pos_2293': {'bp': 3368.0, 'sum': 7327.0}, 'QC3-pos_2316': {'bp': 3206.0, 'sum': 7906.0}, 'HC9-pos_2283': {'bp': 3087.0, 'sum': 7600.0}, 'RA17-pos_2416': {'bp': 2874.0, 'sum': 6754.0}, 'RA10-pos_2383': {'bp': 2791.0, 'sum': 5375.0}, 'HC9-pos_2269': {'bp': 2761.0, 'sum': 7956.0}, 'HC10-pos_2357': {'bp': 2652.0, 'sum': 5563.0}, 'QC8-pos_2263': {'bp': 2336.0, 'sum': 4803.0}, 'HC19-pos_2278': {'bp': 2046.0, 'sum': 4623.0}, 'RA23-pos_2304': {'bp': 1701.0, 'sum': 4809.0}, 'HC10-pos_2342': {'bp': 1257.0, 'sum': 3041.0}, 'HC6-pos_2387': {'bp': 1123.0, 'sum': 3722.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 255.065227
COMMENT: PRECURSOR_M/Z_STDEV 0.000616
COMMENT: PRECURSOR_IN_MS1 mz 255.065863; int 999.000; delta(ppm) 12.151194
COMMENT: PROPOSED_CHARGE_STATE +1; mz 256.068537; int 131.791; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 277.046532; int 10.901; cor 0.861
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 277.046532; int 10.901; cor 0.861
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.892; C14H11N2OP; [M+H]+; delta(ppm) -8.891648
COMMENT: PROPOSED_MF SevenGoldenRules 0.441; C7H16N2O4P2; [M+H]+; delta(ppm) 0.440843
COMMENT: PROPOSED_MF SevenGoldenRules 2.873; C15H10O4; [M+H]+; delta(ppm) 2.873352
COMMENT: PROPOSED_MF SevenGoldenRules 6.943; C9H11N4O3P; [M+H]+; delta(ppm) 6.943279
COMMENT: PROPOSED_MF SevenGoldenRules 12.206; C8H15O7P; [M+H]+; delta(ppm) 12.205844
COMMENT: PROPOSED_MF SevenGoldenRules 6.476; C10H18O2P2; [M+Na]+; delta(ppm) -6.476307
COMMENT: PROPOSED_MF SevenGoldenRules 0.642; C12H13N2OP; [M+Na]+; delta(ppm) 0.642029
COMMENT: PROPOSED_MF SevenGoldenRules 7.760; C14H8N4; [M+Na]+; delta(ppm) 7.760366
COMMENT: PROPOSED_MF SevenGoldenRules 13.521; C13H12O4; [M+Na]+; delta(ppm) 13.521392
COMMENT: PROPOSED_MF MS-FINDER 4.130; C15H10O4; [M+H]+; delta(ppm) 2.861077
COMMENT: PROPOSED_MF MS-FINDER 3.735; C7H14N2O6S; [M+H]+; delta(ppm) 5.415785
COMMENT: PROPOSED_MF MS-FINDER 3.525; C13H12O4; [M+Na]+; delta(ppm) 36532.728275
COMMENT: PROPOSED_MF MS-FINDER 3.429; C12H14O4S; [M+H]+; delta(ppm) -10.355516
COMMENT: PROPOSED_MF MS-FINDER 3.409; C10H16O4S; [M+Na]+; delta(ppm) 36518.528454
COMMENT: PROPOSED_MF MS-FINDER 2.922; C7H16N2O4P2; [M+H]+; delta(ppm) 0.437357
COMMENT: PROPOSED_MF MS-FINDER 2.851; C9H11N4O3P; [M+H]+; delta(ppm) 6.913247
COMMENT: PROPOSED_MF MS-FINDER 2.794; C6H15N4O3PS; [M+H]+; delta(ppm) -6.303452
COMMENT: PROPOSED_MF MS-FINDER 2.792; C8H10N6O2S; [M+H]+; delta(ppm) 0.172350
COMMENT: PROPOSED_MF MS-FINDER 2.781; C8H15O7P; [M+H]+; delta(ppm) 12.156753
COMMENT: PROPOSED_MF MS-FINDER 2.464; C9H19O2PS2; [M+H]+; delta(ppm) 8.749650
COMMENT: PROPOSED_MF MS-FINDER 2.388; C6H23O2PS3; [M+H]+; delta(ppm) -4.467098
COMMENT: PROPOSED_MF MS-FINDER 2.353; C6H12N6O2S; [M+Na]+; delta(ppm) 36529.839523
COMMENT: PROPOSED_MF MS-FINDER 2.348; C11H6N6O2; [M+H]+; delta(ppm) 13.389221
COMMENT: PROPOSED_MF MS-FINDER 2.326; C5H18N2O4P2; [M+Na]+; delta(ppm) 36530.124245
COMMENT: PROPOSED_MF MS-FINDER 2.314; C5H19O7PS; [M+H]+; delta(ppm) -1.060086
COMMENT: PROPOSED_MF MS-FINDER 2.301; C8H18N2OS3; [M+H]+; delta(ppm) 2.008728
COMMENT: PROPOSED_MF MS-FINDER 2.283; C4H10N6O7; [M+H]+; delta(ppm) -9.637217
COMMENT: PROPOSED_MF MS-FINDER 2.237; C5H14N6O2S2; [M+H]+; delta(ppm) -13.044171
COMMENT: PROPOSED_MF MS-FINDER 2.135; C11H12N4S; [M+Na]+; delta(ppm) 36512.895124
COMMENT: PROPOSED_MF MS-FINDER 2.117; C14H8N4; [M+Na]+; delta(ppm) 36527.094790
COMMENT: PROPOSED_MF MS-FINDER 2.086; C16H6N4; [M+H]+; delta(ppm) -2.382331
COMMENT: PROPOSED_MF MS-FINDER 1.964; C5H6N10O3; [M+H]+; delta(ppm) -14.880494
COMMENT: PROPOSED_MF MS-FINDER 1.810; C6H20N2OS3; [M+Na]+; delta(ppm) 36531.812516
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.501; C15H10O4; [M+H]+; delta(ppm) 2.861077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.353; C10H16O4S; [M+Na]+; delta(ppm) 36518.528454
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.971; C11H9FN4O; [M+Na]+; delta(ppm) 36522.281726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.080; C12H11FO5; [M+H]+; delta(ppm) -1.618766
