ACCESSION: MSBNK-SMB_Measured-HSA032P0323003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-pos_2022': {'bp': 10299.0, 'sum': 34716.0}, 'RA1-pos_2140': {'bp': 8924.0, 'sum': 29876.0}, 'HC14-pos_1985': {'bp': 4718.0, 'sum': 17134.0}, 'HC18-pos_1901': {'bp': 4222.0, 'sum': 13532.0}, 'HC7-pos_1851': {'bp': 4007.0, 'sum': 13922.0}, 'HC5-pos_2039': {'bp': 3478.0, 'sum': 12326.0}, 'QC3-pos_1886': {'bp': 3077.0, 'sum': 9290.0}, 'RA18-pos_1918': {'bp': 2966.0, 'sum': 10811.0}, 'HC15-pos_2030': {'bp': 2749.0, 'sum': 8580.0}, 'RA17-pos_1949': {'bp': 2705.0, 'sum': 8868.0}, 'QC5-pos_1859': {'bp': 1463.0, 'sum': 4560.0}, 'QC1-pos_1801': {'bp': 1290.0, 'sum': 5606.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 323.158908
COMMENT: PRECURSOR_M/Z_STDEV 0.000486
COMMENT: PRECURSOR_IN_MS1 mz 323.160447; int 284.124; delta(ppm) 7.410949
COMMENT: PROPOSED_CHARGE_STATE +1; mz 324.163303; int 70.705; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 355.188747; int 59.837; cor 0.733
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 302.232259; int 14.232; cor 0.758
COMMENT: PROPOSED_ION_FORM M+K; M+IsoProp+H; mz 345.257416; int 81.231; cor 0.609
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 292.175259; int 46.959; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.404; C13H28N2O3P2; [M+H]+; delta(ppm) -13.403561
COMMENT: PROPOSED_MF SevenGoldenRules 11.485; C21H22O3; [M+H]+; delta(ppm) -11.485219
COMMENT: PROPOSED_MF SevenGoldenRules 8.276; C15H23N4O2P; [M+H]+; delta(ppm) -8.275566
COMMENT: PROPOSED_MF SevenGoldenRules 4.125; C14H27O6P; [M+H]+; delta(ppm) -4.125367
COMMENT: PROPOSED_MF SevenGoldenRules 1.003; C16H22N2O5; [M+H]+; delta(ppm) 1.002629
COMMENT: PROPOSED_MF SevenGoldenRules 8.362; C9H27N2O8P; [M+H]+; delta(ppm) 8.362481
COMMENT: PROPOSED_MF SevenGoldenRules 13.490; C11H22N4O7; [M+H]+; delta(ppm) 13.490476
COMMENT: PROPOSED_MF SevenGoldenRules 14.108; C21H23OP; [M+H]+; delta(ppm) 14.108195
COMMENT: PROPOSED_MF SevenGoldenRules 9.796; C17H24N4; [M+K]+; delta(ppm) -9.796011
COMMENT: PROPOSED_MF SevenGoldenRules 5.088; C16H28O4; [M+K]+; delta(ppm) -5.088014
COMMENT: PROPOSED_MF SevenGoldenRules 1.453; C10H29N4O3P; [M+K]+; delta(ppm) -1.453216
COMMENT: PROPOSED_MF SevenGoldenRules 9.064; C11H28N2O6; [M+K]+; delta(ppm) 9.064125
COMMENT: PROPOSED_MF SevenGoldenRules 7.363; C9H27NO3P2; [M+ACN+Na]+; delta(ppm) -7.362682
COMMENT: PROPOSED_MF SevenGoldenRules 0.988; C11H22N3O2P; [M+ACN+Na]+; delta(ppm) -0.987865
COMMENT: PROPOSED_MF SevenGoldenRules 5.387; C13H17N5O; [M+ACN+Na]+; delta(ppm) 5.386952
COMMENT: PROPOSED_MF SevenGoldenRules 10.546; C12H21NO5; [M+ACN+Na]+; delta(ppm) 10.546231
COMMENT: PROPOSED_MF MS-FINDER 4.134; C16H22N2O5; [M+H]+; delta(ppm) 0.998705
COMMENT: PROPOSED_MF MS-FINDER 3.837; C12H21NO5; [M+ACN+Na]+; delta(ppm) 80271.080327
COMMENT: PROPOSED_MF MS-FINDER 3.593; C13H26N2O5S; [M+H]+; delta(ppm) -9.432952
COMMENT: PROPOSED_MF MS-FINDER 3.514; C17H18N6O; [M+H]+; delta(ppm) -3.139831
COMMENT: PROPOSED_MF MS-FINDER 3.416; C13H17N5O; [M+ACN+Na]+; delta(ppm) 80266.250727
COMMENT: PROPOSED_MF MS-FINDER 3.299; C12H18N8O3; [M+H]+; delta(ppm) 9.308368
COMMENT: PROPOSED_MF MS-FINDER 3.297; C20H22N2S; [M+H]+; delta(ppm) 8.741404
COMMENT: PROPOSED_MF MS-FINDER 3.192; C10H29N4O3P; [M+K]+; delta(ppm) 137099.510137
