ACCESSION: MSBNK-SMB_Measured-HSA032P0251000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC22-pos_4989': {'bp': 12285.0, 'sum': 58941.0}, 'RA11-pos_4869': {'bp': 9795.0, 'sum': 45410.0}, 'RA22-pos_4860': {'bp': 7498.0, 'sum': 34942.0}, 'RA12-pos_5220': {'bp': 5303.0, 'sum': 22955.0}, 'HC13-pos_5255': {'bp': 4636.0, 'sum': 18493.0}, 'RA13-pos_5019': {'bp': 4502.0, 'sum': 24743.0}, 'RA17-pos_5155': {'bp': 4021.0, 'sum': 22181.0}, 'RA9-pos_4723': {'bp': 3376.0, 'sum': 12285.0}, 'RA16-pos_4766': {'bp': 2992.0, 'sum': 14826.0}, 'RA19-pos_5166': {'bp': 2844.0, 'sum': 16675.0}, 'RA1-pos_5451': {'bp': 2340.0, 'sum': 11131.0}, 'HC10-pos_4966': {'bp': 2171.0, 'sum': 8120.0}, 'RA6-pos_4790': {'bp': 1902.0, 'sum': 11467.0}, 'HC12-pos_5200': {'bp': 1717.0, 'sum': 8309.0}, 'QC4-pos_4945': {'bp': 1476.0, 'sum': 6387.0}, 'QC5-pos_4835': {'bp': 1421.0, 'sum': 5989.0}, 'RA23-pos_4876': {'bp': 1178.0, 'sum': 6719.0}, 'HC5-pos_5027': {'bp': 898.0, 'sum': 3653.0}, 'HC16-pos_5259': {'bp': 835.0, 'sum': 4230.0}, 'QC8-pos_4804': {'bp': 732.0, 'sum': 4062.0}, 'HC17-pos_4876': {'bp': 719.0, 'sum': 3357.0}, 'HC25-pos_4987': {'bp': 526.0, 'sum': 2852.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 251.200580
COMMENT: PRECURSOR_M/Z_STDEV 0.001033
COMMENT: PRECURSOR_IN_MS1 mz 251.201066; int 504.400; delta(ppm) 11.373411
COMMENT: PROPOSED_CHARGE_STATE +1; mz 252.203798; int 63.511; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 295.164558; int 7.471; cor 0.730
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.706; C16H26O2; [M+H]+; delta(ppm) 2.705901
COMMENT: PROPOSED_MF SevenGoldenRules 6.835; C10H27N4OP; [M+H]+; delta(ppm) 6.834697
COMMENT: PROPOSED_MF MS-FINDER 4.135; C16H26O2; [M+H]+; delta(ppm) 2.693046
COMMENT: PROPOSED_MF MS-FINDER 3.167; C12H22N6; [M+H]+; delta(ppm) 13.383162
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H30O2S; [M+H]+; delta(ppm) -10.726874
COMMENT: PROPOSED_MF MS-FINDER 2.763; C9H26N6S; [M+H]+; delta(ppm) -0.037045
COMMENT: PROPOSED_MF SIRIUS5_Sirius 100.002; C16H26O2; [M+H]+; delta(ppm) 2.693046
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H26O2; [M+H]+; delta(ppm) 2.693046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.288; C16H26O2; [M+H]+; delta(ppm) 2.693046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.386; C13H27FO3; [M+H]+; delta(ppm) -1.855717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.259; C14H24N3O; [M+H]+; delta(ppm) 8.038076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.405; C12H29NO2P; [M+H]+; delta(ppm) 1.462541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.919; C10H27N4OP; [M+H]+; delta(ppm) 6.807558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.988; C9H23FN6O; [M+H]+; delta(ppm) 8.834302
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H26O2; [M+H]+; delta(ppm) 2.693046
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.114; OXQJDWZQDFSBHW-UHFFFAOYSA-N; [M+H]+; O=C(OC(C=C)(C)CCC=CCCC=C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.084; XHKGOBDLIAAXGV-ALCCZGGFNA-N; [M+H]+; OC(=O)CCCCCCC\C=C/CC1CCC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.028; QXYRWIMCFAKSSQ-AATRIKPKSA-N; [M+H]+; CCCC\C=C\C#CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.008; VOXVYOZINBUKMD-DNCVSKIPSA-N; [M+H]+; C\C=C/C\C=C/CC\C=C/CCCCCC(O)=O
