ACCESSION: MSBNK-SMB_Measured-HSA032P0261003
RECORD_TITLE: Characterized; 1,2,3,4-Tetrahydro-b-carboline-1,3-dicarboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC4-pos_1815': {'bp': 18526.0, 'sum': 35699.0}, 'RA10-pos_1813': {'bp': 10387.0, 'sum': 20243.0}, 'HC16-pos_2010': {'bp': 9861.0, 'sum': 21302.0}, 'HC21-pos_1694': {'bp': 9801.0, 'sum': 18404.0}, 'HC6-pos_1812': {'bp': 9568.0, 'sum': 18472.0}, 'RA9-pos_1643': {'bp': 8518.0, 'sum': 16242.0}, 'RA6-pos_1669': {'bp': 6360.0, 'sum': 12268.0}, 'HC22-pos_1675': {'bp': 6284.0, 'sum': 13356.0}, 'RA25-pos_1729': {'bp': 5944.0, 'sum': 13979.0}, 'HC2-pos_1875': {'bp': 5704.0, 'sum': 11180.0}, 'HC14-pos_1829': {'bp': 5295.0, 'sum': 15991.0}, 'RA15-pos_1886': {'bp': 5267.0, 'sum': 10430.0}, 'HC9-pos_1708': {'bp': 4742.0, 'sum': 8209.0}, 'HC5-pos_1881': {'bp': 4604.0, 'sum': 11419.0}, 'RA25-pos_1739': {'bp': 4310.0, 'sum': 9425.0}, 'HC15-pos_1874': {'bp': 4182.0, 'sum': 9626.0}, 'RA18-pos_1762': {'bp': 4153.0, 'sum': 9411.0}, 'RA8-pos_1753': {'bp': 3993.0, 'sum': 9483.0}, 'QC2-pos_1702': {'bp': 3177.0, 'sum': 7400.0}, 'RA20-pos_1863': {'bp': 2808.0, 'sum': 7421.0}, 'QC8-pos_1684': {'bp': 1565.0, 'sum': 3144.0}, 'HC23-pos_1756': {'bp': 1517.0, 'sum': 4532.0}, 'HC10-pos_1792': {'bp': 1077.0, 'sum': 3777.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 261.086546
COMMENT: PRECURSOR_M/Z_STDEV 0.001287
COMMENT: PRECURSOR_IN_MS1 mz 261.087331; int 106.859; delta(ppm) 13.005709
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.288; C18H12O2; [M+H]+; delta(ppm) -14.287911
COMMENT: PROPOSED_MF SevenGoldenRules 10.312; C12H13N4OP; [M+H]+; delta(ppm) -10.312211
COMMENT: PROPOSED_MF SevenGoldenRules 5.171; C11H17O5P; [M+H]+; delta(ppm) -5.171485
COMMENT: PROPOSED_MF SevenGoldenRules 1.180; C13H12N2O4; [M+H]+; delta(ppm) 1.180406
COMMENT: PROPOSED_MF SevenGoldenRules 10.297; C6H17N2O7P; [M+H]+; delta(ppm) 10.296831
COMMENT: PROPOSED_MF MS-FINDER 4.006; C13H12N2O4; [M+H]+; delta(ppm) 1.174637
COMMENT: PROPOSED_MF MS-FINDER 3.542; C10H16N2O4S; [M+H]+; delta(ppm) -11.737106
COMMENT: PROPOSED_MF MS-FINDER 3.483; C11H17O5P; [M+H]+; delta(ppm) -5.151830
COMMENT: PROPOSED_MF MS-FINDER 3.181; C9H8N8O2; [M+H]+; delta(ppm) 11.459937
COMMENT: PROPOSED_MF MS-FINDER 3.114; C5H18N4O4P2; [M+H]+; delta(ppm) -1.193177
COMMENT: PROPOSED_MF MS-FINDER 3.058; C5H16N4O6S; [M+H]+; delta(ppm) 3.670418
COMMENT: PROPOSED_MF MS-FINDER 2.920; C6H12N8O2S; [M+H]+; delta(ppm) -1.452071
COMMENT: PROPOSED_MF MS-FINDER 2.889; C7H13N6O3P; [M+H]+; delta(ppm) 5.133340
COMMENT: PROPOSED_MF MS-FINDER 2.643; C7H21N2O2PS2; [M+H]+; delta(ppm) 6.927384
COMMENT: PROPOSED_MF MS-FINDER 2.616; C6H17N2O7P; [M+H]+; delta(ppm) 10.255897
COMMENT: PROPOSED_MF MS-FINDER 2.521; C18H12O2; [M+H]+; delta(ppm) -14.232810
COMMENT: PROPOSED_MF MS-FINDER 2.420; C14H8N6; [M+H]+; delta(ppm) -3.947827
COMMENT: PROPOSED_MF MS-FINDER 2.318; C9H16N4OS2; [M+H]+; delta(ppm) 13.254004
COMMENT: PROPOSED_MF MS-FINDER 1.991; C6H20N4OS3; [M+H]+; delta(ppm) 0.341949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.222; C13H12N2O4; [M+H]+; delta(ppm) 1.174637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.179; C10H13FN2O5; [M+H]+; delta(ppm) -3.201874
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.486; C11H9FN6O; [M+H]+; delta(ppm) -8.324294
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H21BrO; [M+H]+; delta(ppm) 9.335188
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H17O5P; [M+H]+; delta(ppm) -5.151830
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H12N2O4; [M+H]+; delta(ppm) 1.174637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.529; C13H12N2O4; [M+H]+; delta(ppm) 1.174637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.089; C10H13FN2O5; [M+H]+; delta(ppm) -3.201874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.123; C11H10N5O3; [M+H]+; delta(ppm) 6.317261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.606; C11H9FN6O; [M+H]+; delta(ppm) -8.324294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.805; C7H18NO7S; [M+H]+; delta(ppm) -1.472178
