ACCESSION: MSBNK-SMB_Measured-HSA032P0454006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_4357': {'bp': 12356.0, 'sum': 29003.0}, 'RA6-pos_3854': {'bp': 6991.0, 'sum': 13675.0}, 'HC13-pos_4215': {'bp': 5659.0, 'sum': 12058.0}, 'QC5-pos_3927': {'bp': 3139.0, 'sum': 4771.0}, 'HC6-pos_3935': {'bp': 2743.0, 'sum': 7746.0}, 'QC4-pos_3992': {'bp': 2598.0, 'sum': 4229.0}, 'RA19-pos_4202': {'bp': 2595.0, 'sum': 5546.0}, 'HC3-pos_4366': {'bp': 2454.0, 'sum': 3780.0}, 'RA12-pos_4226': {'bp': 2083.0, 'sum': 3509.0}, 'RA16-pos_3984': {'bp': 1765.0, 'sum': 4159.0}, 'HC26-pos_4061': {'bp': 1671.0, 'sum': 3251.0}, 'RA22-pos_3839': {'bp': 1513.0, 'sum': 2992.0}, 'QC8-pos_3896': {'bp': 1442.0, 'sum': 2870.0}, 'RA17-pos_4126': {'bp': 1250.0, 'sum': 3390.0}, 'QC6-pos_3878': {'bp': 1177.0, 'sum': 2248.0}, 'RA12-pos_4240': {'bp': 974.0, 'sum': 2044.0}, 'HC23-pos_3913': {'bp': 567.0, 'sum': 1077.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 454.291902
COMMENT: PRECURSOR_M/Z_STDEV 0.001290
COMMENT: PRECURSOR_IN_MS1 mz 454.294158; int 268.095; delta(ppm) 13.943606
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 448.279419; int 9.437; cor 0.734
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.434; C25H45NO2P2; [M+H]+; delta(ppm) -12.433626
COMMENT: PROPOSED_MF SevenGoldenRules 8.789; C27H40N3OP; [M+H]+; delta(ppm) -8.789135
COMMENT: PROPOSED_MF SevenGoldenRules 5.145; C29H35N5; [M+H]+; delta(ppm) -5.144644
COMMENT: PROPOSED_MF SevenGoldenRules 3.558; C20H45N3O4P2; [M+H]+; delta(ppm) -3.558453
COMMENT: PROPOSED_MF SevenGoldenRules 2.195; C28H39NO4; [M+H]+; delta(ppm) -2.195078
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C22H40N5O3P; [M+H]+; delta(ppm) 0.086038
COMMENT: PROPOSED_MF SevenGoldenRules 3.036; C21H44NO7P; [M+H]+; delta(ppm) 3.035605
COMMENT: PROPOSED_MF SevenGoldenRules 6.680; C23H39N3O6; [M+H]+; delta(ppm) 6.680096
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C18H43N5O5; [M+2Na-H]+; delta(ppm) -8.281967
COMMENT: PROPOSED_MF SevenGoldenRules 2.003; C21H49NO2P2; [M+2Na-H]+; delta(ppm) -2.003308
COMMENT: PROPOSED_MF SevenGoldenRules 2.033; C23H44N3OP; [M+2Na-H]+; delta(ppm) 2.032624
COMMENT: PROPOSED_MF SevenGoldenRules 6.069; C25H39N5; [M+2Na-H]+; delta(ppm) 6.068557
COMMENT: PROPOSED_MF SevenGoldenRules 9.335; C24H43NO4; [M+2Na-H]+; delta(ppm) 9.334926
COMMENT: PROPOSED_MF SevenGoldenRules 11.861; C18H44N5O3P; [M+2Na-H]+; delta(ppm) 11.861048
COMMENT: PROPOSED_MF MS-FINDER 3.777; C21H44NO7P; [M+H]+; delta(ppm) 3.028450
COMMENT: PROPOSED_MF MS-FINDER 3.608; C28H39NO4; [M+H]+; delta(ppm) -2.190583
COMMENT: PROPOSED_MF MS-FINDER 3.385; C24H43NO4; [M+2Na-H]+; delta(ppm) 152130.986683
COMMENT: PROPOSED_MF MS-FINDER 3.257; C24H35N7O2; [M+H]+; delta(ppm) 3.720413
COMMENT: PROPOSED_MF MS-FINDER 3.222; C23H39N3O6; [M+H]+; delta(ppm) 6.664382
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H45N3O4P2; [M+H]+; delta(ppm) -3.551381
COMMENT: PROPOSED_MF MS-FINDER 2.802; C22H40N5O3P; [M+H]+; delta(ppm) 0.084503
COMMENT: PROPOSED_MF MS-FINDER 2.796; C20H43N3O6S; [M+H]+; delta(ppm) -0.756245
COMMENT: PROPOSED_MF MS-FINDER 2.792; C21H47NO4S; [M+2Na-H]+; delta(ppm) 152121.136642
COMMENT: PROPOSED_MF MS-FINDER 2.780; C16H39N9O4S; [M+H]+; delta(ppm) 5.154769
COMMENT: PROPOSED_MF MS-FINDER 2.736; C21H39N7O2S; [M+H]+; delta(ppm) -3.700170
COMMENT: PROPOSED_MF MS-FINDER 2.725; C18H43N5O5; [M+2Na-H]+; delta(ppm) 152109.918208
