ACCESSION: MSBNK-SMB_Measured-HSA032P0391016
RECORD_TITLE: Characterized; Nutriacholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC7-pos_2717': {'bp': 9286.0, 'sum': 75239.0}, 'QC4-pos_2733': {'bp': 1888.0, 'sum': 16448.0}, 'RA5-pos_2966': {'bp': 7602.0, 'sum': 55399.0}, 'QC2-pos_2710': {'bp': 1969.0, 'sum': 17931.0}, 'HC15-pos_2853': {'bp': 6862.0, 'sum': 53914.0}, 'QC3-pos_2730': {'bp': 1725.0, 'sum': 12405.0}, 'HC5-pos_2838': {'bp': 4342.0, 'sum': 39243.0}, 'QC8-pos_2679': {'bp': 1501.0, 'sum': 11206.0}, 'HC20-pos_2877': {'bp': 2727.0, 'sum': 22728.0}, 'RA4-pos_2819': {'bp': 2911.0, 'sum': 25234.0}, 'HC13-pos_2939': {'bp': 3848.0, 'sum': 33261.0}, 'HC9-pos_2722': {'bp': 7629.0, 'sum': 57520.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 391.282630
COMMENT: PRECURSOR_M/Z_STDEV 0.000623
COMMENT: PRECURSOR_IN_MS1 mz 391.284862; int 45.265; delta(ppm) 11.948832
COMMENT: PROPOSED_CHARGE_STATE +1; mz 392.286953; int 13.986; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 376.282542; int 3.721; cor 0.937
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 419.314717; int 8.550; cor 0.664
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 382.295856; int 18.651; cor 0.673
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 372.261376; int 5.955; cor 0.867
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+K; mz 351.216590; int 3.650; cor 0.648
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 376.282542; int 3.721; cor 0.937
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 387.252622; int 3.807; cor 0.657
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.746; C20H43N2OSP; [M+H]+; delta(ppm) -14.745914
COMMENT: PROPOSED_MF SevenGoldenRules 10.513; C22H38N4S; [M+H]+; delta(ppm) -10.513029
COMMENT: PROPOSED_MF SevenGoldenRules 10.341; C21H44O2P2; [M+H]+; delta(ppm) -10.341357
COMMENT: PROPOSED_MF SevenGoldenRules 7.087; C21H42O4S; [M+H]+; delta(ppm) -7.087263
COMMENT: PROPOSED_MF SevenGoldenRules 6.108; C23H39N2OP; [M+H]+; delta(ppm) -6.108472
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C25H34N4; [M+H]+; delta(ppm) -1.875588
COMMENT: PROPOSED_MF SevenGoldenRules 1.550; C24H38O4; [M+H]+; delta(ppm) 1.550179
COMMENT: PROPOSED_MF SevenGoldenRules 4.200; C18H39N4O3P; [M+H]+; delta(ppm) 4.199575
COMMENT: PROPOSED_MF SevenGoldenRules 9.632; C20H42N2OS2; [M+H]+; delta(ppm) 9.631605
COMMENT: PROPOSED_MF SevenGoldenRules 11.858; C19H38N2O6; [M+H]+; delta(ppm) 11.858226
COMMENT: PROPOSED_MF SevenGoldenRules 14.036; C21H43O2SP; [M+H]+; delta(ppm) 14.036162
