ACCESSION: MSBNK-SMB_Measured-HSA032P0355013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC12-pos_1242': {'bp': 12310.0, 'sum': 19796.0}, 'HC25-pos_1181': {'bp': 3609.0, 'sum': 5814.0}, 'RA4-pos_1188': {'bp': 1454.0, 'sum': 2902.0}, 'HC12-pos_1279': {'bp': 9015.0, 'sum': 16787.0}, 'RA5-pos_1294': {'bp': 1981.0, 'sum': 3859.0}, 'RA5-pos_1332': {'bp': 3134.0, 'sum': 5180.0}, 'RA17-pos_1187': {'bp': 1934.0, 'sum': 3637.0}, 'HC25-pos_1201': {'bp': 3553.0, 'sum': 5962.0}, 'RA17-pos_1148': {'bp': 344.0, 'sum': 827.0}, 'RA4-pos_1206': {'bp': 2068.0, 'sum': 3744.0}, 'HC9-pos_1207': {'bp': 1451.0, 'sum': 2596.0}, 'RA17-pos_1171': {'bp': 2385.0, 'sum': 4148.0}, 'HC9-pos_1167': {'bp': 641.0, 'sum': 1150.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 355.148749
COMMENT: PRECURSOR_M/Z_STDEV 0.001618
COMMENT: PRECURSOR_IN_MS1 mz 355.151013; int 9.185; delta(ppm) 10.979137
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.349; C13H28N2O5P2; [M+H]+; delta(ppm) -10.348907
COMMENT: PROPOSED_MF SevenGoldenRules 8.604; C21H22O5; [M+H]+; delta(ppm) -8.603853
COMMENT: PROPOSED_MF SevenGoldenRules 5.684; C15H23N4O4P; [M+H]+; delta(ppm) -5.684134
COMMENT: PROPOSED_MF SevenGoldenRules 1.909; C14H27O8P; [M+H]+; delta(ppm) -1.908830
COMMENT: PROPOSED_MF SevenGoldenRules 2.756; C16H22N2O7; [M+H]+; delta(ppm) 2.755944
COMMENT: PROPOSED_MF SevenGoldenRules 6.235; C20H24N2P2; [M+H]+; delta(ppm) 6.234758
COMMENT: PROPOSED_MF SevenGoldenRules 9.451; C9H27N2O10P; [M+H]+; delta(ppm) 9.450966
COMMENT: PROPOSED_MF SevenGoldenRules 14.116; C11H22N4O9; [M+H]+; delta(ppm) 14.115740
COMMENT: PROPOSED_MF SevenGoldenRules 14.675; C21H23O3P; [M+H]+; delta(ppm) 14.674835
COMMENT: PROPOSED_MF MS-FINDER 3.930; C16H22N2O7; [M+H]+; delta(ppm) 2.746720
COMMENT: PROPOSED_MF MS-FINDER 3.730; C10H23N6O6P; [M+H]+; delta(ppm) 5.656945
COMMENT: PROPOSED_MF MS-FINDER 3.664; C17H18N6O3; [M+H]+; delta(ppm) -1.019049
COMMENT: PROPOSED_MF MS-FINDER 3.652; C20H22N2O2S; [M+H]+; delta(ppm) 9.792010
COMMENT: PROPOSED_MF MS-FINDER 3.592; C17H26N2O2S2; [M+H]+; delta(ppm) 0.299816
COMMENT: PROPOSED_MF MS-FINDER 3.262; C8H28N4O7P2; [M+H]+; delta(ppm) 1.006028
COMMENT: PROPOSED_MF MS-FINDER 3.206; C7H27N6O6PS; [M+H]+; delta(ppm) -3.835170
COMMENT: PROPOSED_MF MS-FINDER 3.200; C9H22N8O5S; [M+H]+; delta(ppm) 0.815702
COMMENT: PROPOSED_MF MS-FINDER 3.189; C11H19N10O2P; [M+H]+; delta(ppm) 1.891154
COMMENT: PROPOSED_MF MS-FINDER 3.181; C8H26N4O9S; [M+H]+; delta(ppm) 4.581484
COMMENT: PROPOSED_MF MS-FINDER 3.106; C21H22O5; [M+H]+; delta(ppm) -8.580063
COMMENT: PROPOSED_MF MS-FINDER 3.103; C22H18N4O; [M+H]+; delta(ppm) -12.345746
COMMENT: PROPOSED_MF MS-FINDER 3.092; C15H23N4O4P; [M+H]+; delta(ppm) -5.669904
COMMENT: PROPOSED_MF MS-FINDER 3.091; C8H23N10O2PS; [M+H]+; delta(ppm) -7.600889
