ACCESSION: MSBNK-SMB_Measured-HSA032P0398000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'QC3-pos_5984': {'bp': 4645.0, 'sum': 7229.0}, 'QC2-pos_5868': {'bp': 4580.0, 'sum': 8110.0}, 'QC1-pos_5805': {'bp': 4063.0, 'sum': 8053.0}, 'HC1-pos_6353': {'bp': 3448.0, 'sum': 5232.0}, 'HC11-pos_6180': {'bp': 3313.0, 'sum': 4889.0}, 'QC6-pos_5712': {'bp': 3270.0, 'sum': 4654.0}, 'RA5-pos_6457': {'bp': 2945.0, 'sum': 4488.0}, 'QC4-pos_6089': {'bp': 2942.0, 'sum': 5559.0}, 'HC7-pos_6204': {'bp': 2911.0, 'sum': 5105.0}, 'RA4-pos_6252': {'bp': 2727.0, 'sum': 4230.0}, 'RA16-pos_5757': {'bp': 2502.0, 'sum': 4490.0}, 'HC4-pos_6198': {'bp': 2434.0, 'sum': 4781.0}, 'HC10-pos_6126': {'bp': 2415.0, 'sum': 4364.0}, 'RA11-pos_6070': {'bp': 2299.0, 'sum': 3690.0}, 'RA21-pos_4243': {'bp': 2265.0, 'sum': 4149.0}, 'HC21-pos_6078': {'bp': 2246.0, 'sum': 4384.0}, 'RA22-pos_6078': {'bp': 2243.0, 'sum': 3825.0}, 'QC5-pos_5932': {'bp': 2117.0, 'sum': 3934.0}, 'HC3-pos_6554': {'bp': 2082.0, 'sum': 3267.0}, 'RA6-pos_6027': {'bp': 2071.0, 'sum': 3560.0}, 'RA9-pos_5876': {'bp': 2063.0, 'sum': 3571.0}, 'RA2-pos_6400': {'bp': 2024.0, 'sum': 3482.0}, 'RA13-pos_6215': {'bp': 1994.0, 'sum': 3925.0}, 'RA7-pos_6076': {'bp': 1950.0, 'sum': 3899.0}, 'RA1-pos_6678': {'bp': 1939.0, 'sum': 3944.0}, 'HC20-pos_6393': {'bp': 1905.0, 'sum': 3574.0}, 'HC6-pos_6192': {'bp': 1837.0, 'sum': 3073.0}, 'RA3-pos_6140': {'bp': 1825.0, 'sum': 3544.0}, 'RA10-pos_6278': {'bp': 1813.0, 'sum': 3184.0}, 'QC8-pos_5951': {'bp': 1797.0, 'sum': 3155.0}, 'HC22-pos_6157': {'bp': 1725.0, 'sum': 3249.0}, 'HC16-pos_6459': {'bp': 1721.0, 'sum': 2635.0}, 'RA14-pos_5737': {'bp': 1613.0, 'sum': 3207.0}, 'HC26-pos_6260': {'bp': 1576.0, 'sum': 2288.0}, 'HC9-pos_6219': {'bp': 1507.0, 'sum': 2552.0}, 'RA23-pos_6047': {'bp': 1490.0, 'sum': 2750.0}, 'QC7-pos_5821': {'bp': 1483.0, 'sum': 2882.0}, 'RA24-pos_5857': {'bp': 1475.0, 'sum': 2731.0}, 'RA12-pos_6351': {'bp': 1465.0, 'sum': 2381.0}, 'RA8-pos_5765': {'bp': 1461.0, 'sum': 2327.0}, 'HC23-pos_6058': {'bp': 1422.0, 'sum': 2321.0}, 'HC25-pos_6122': {'bp': 1403.0, 'sum': 3022.0}, 'QC3-pos_6793': {'bp': 1389.0, 'sum': 2660.0}, 'RA20-pos_6117': {'bp': 1348.0, 'sum': 2447.0}, 'HC17-pos_6045': {'bp': 1339.0, 'sum': 2499.0}, 'HC12-pos_6433': {'bp': 1297.0, 'sum': 2217.0}, 'RA25-pos_6271': {'bp': 1292.0, 'sum': 1903.0}, 'HC13-pos_6432': {'bp': 1287.0, 'sum': 2407.0}, 'HC8-pos_6013': {'bp': 1282.0, 'sum': 2713.0}, 'RA26-pos_5895': {'bp': 1278.0, 'sum': 2295.0}, 'HC18-pos_6072': {'bp': 1271.0, 'sum': 2492.0}, 'HC19-pos_6000': {'bp': 1122.0, 'sum': 2775.0}, 'RA18-pos_6139': {'bp': 1099.0, 'sum': 2628.0}, 'RA15-pos_6280': {'bp': 1039.0, 'sum': 2267.0}, 'RA17-pos_6377': {'bp': 1037.0, 'sum': 1818.0}, 'HC24-pos_6042': {'bp': 1035.0, 'sum': 2166.0}, 'HC2-pos_6385': {'bp': 1021.0, 'sum': 2120.0}, 'HC15-pos_6172': {'bp': 771.0, 'sum': 1559.0}, 'RA19-pos_6354': {'bp': 766.0, 'sum': 1545.0}, 'HC14-pos_6163': {'bp': 679.0, 'sum': 1289.0}, 'HC23-pos_6164': {'bp': 615.0, 'sum': 1073.0}, 'HC16-pos_6561': {'bp': 553.0, 'sum': 1113.0}, 'RA9-pos_5974': {'bp': 553.0, 'sum': 757.0}, 'RA11-pos_6181': {'bp': 374.0, 'sum': 934.0}}
COMMENT: RETENTION_TIME_STDEV 0.101
COMMENT: PRECURSOR_M/Z_RAW 398.230835
COMMENT: PRECURSOR_M/Z_STDEV 0.001158
COMMENT: PRECURSOR_IN_MS1 mz 398.233219; int 237.556; delta(ppm) 12.531765
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.478; C17H35NO9; [M+H]+; delta(ppm) -13.478479
COMMENT: PROPOSED_MF SevenGoldenRules 10.374; C21H37NO2P2; [M+H]+; delta(ppm) -10.374451
COMMENT: PROPOSED_MF SevenGoldenRules 6.218; C23H32N3OP; [M+H]+; delta(ppm) -6.218125
COMMENT: PROPOSED_MF SevenGoldenRules 2.059; C25H27N5; [M+H]+; delta(ppm) -2.059282
COMMENT: PROPOSED_MF SevenGoldenRules 0.249; C16H37N3O4P2; [M+H]+; delta(ppm) -0.249229
COMMENT: PROPOSED_MF SevenGoldenRules 1.309; C24H31NO4; [M+H]+; delta(ppm) 1.309079
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C18H32N5O3P; [M+H]+; delta(ppm) 3.909615
COMMENT: PROPOSED_MF SevenGoldenRules 7.275; C17H36NO7P; [M+H]+; delta(ppm) 7.275458
COMMENT: PROPOSED_MF SevenGoldenRules 11.434; C19H31N3O6; [M+H]+; delta(ppm) 11.434302
COMMENT: PROPOSED_MF MS-FINDER 3.922; C24H31NO4; [M+H]+; delta(ppm) 1.303469
COMMENT: PROPOSED_MF MS-FINDER 3.603; C17H36NO7P; [M+H]+; delta(ppm) 7.257255
COMMENT: PROPOSED_MF MS-FINDER 3.598; C21H35NO4S; [M+H]+; delta(ppm) -7.161693
COMMENT: PROPOSED_MF MS-FINDER 3.381; C20H27N7O2; [M+H]+; delta(ppm) 8.046636
COMMENT: PROPOSED_MF MS-FINDER 3.325; C19H31N3O6; [M+H]+; delta(ppm) 11.405071
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H37N3O4P2; [M+H]+; delta(ppm) -0.248905
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H31N7O2S; [M+H]+; delta(ppm) -0.418641
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H32N5O3P; [M+H]+; delta(ppm) 3.898848
COMMENT: PROPOSED_MF MS-FINDER 2.925; C9H27N13O5; [M+H]+; delta(ppm) 0.041435
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H35N3O6S; [M+H]+; delta(ppm) 2.939738
COMMENT: PROPOSED_MF MS-FINDER 2.897; C15H36N5O3PS; [M+H]+; delta(ppm) -4.566358
COMMENT: PROPOSED_MF MS-FINDER 2.859; C9H35N9O4S2; [M+H]+; delta(ppm) 1.217623
COMMENT: PROPOSED_MF MS-FINDER 2.855; C18H40NO2PS2; [M+H]+; delta(ppm) 5.075045
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H31N7O7; [M+H]+; delta(ppm) -6.701624
COMMENT: PROPOSED_MF MS-FINDER 2.833; C10H36N7O5PS; [M+H]+; delta(ppm) 5.535125
COMMENT: PROPOSED_MF MS-FINDER 2.817; C15H44NO2PS3; [M+H]+; delta(ppm) -3.390181
COMMENT: PROPOSED_MF MS-FINDER 2.811; C13H39N3O6S2; [M+H]+; delta(ppm) -5.525452
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H27N11O3; [M+H]+; delta(ppm) -10.059938
COMMENT: PROPOSED_MF MS-FINDER 2.763; C13H41N3O4P2S; [M+H]+; delta(ppm) -8.714041
COMMENT: PROPOSED_MF MS-FINDER 2.749; C25H27N5; [M+H]+; delta(ppm) -2.054898
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H35N7O2S2; [M+H]+; delta(ppm) -8.883774
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H31N9O4S; [M+H]+; delta(ppm) 9.682927
COMMENT: PROPOSED_MF MS-FINDER 2.678; C10H23N17O; [M+H]+; delta(ppm) -3.316924
COMMENT: PROPOSED_MF MS-FINDER 2.633; C17H35NO9; [M+H]+; delta(ppm) -13.444593
COMMENT: PROPOSED_MF MS-FINDER 2.632; C10H31N13S2; [M+H]+; delta(ppm) -2.140744
COMMENT: PROPOSED_MF MS-FINDER 2.603; C17H39N3OS3; [M+H]+; delta(ppm) 0.757546
COMMENT: PROPOSED_MF MS-FINDER 2.596; C12H39N5O3S3; [M+H]+; delta(ppm) 10.859137
COMMENT: PROPOSED_MF MS-FINDER 2.595; C13H32N7O5P; [M+H]+; delta(ppm) 14.000502
COMMENT: PROPOSED_MF MS-FINDER 2.582; C12H32N9O4P; [M+H]+; delta(ppm) -14.207576
COMMENT: PROPOSED_MF MS-FINDER 2.565; C12H40N5O3PS2; [M+H]+; delta(ppm) -13.031421
COMMENT: PROPOSED_MF MS-FINDER 2.554; C8H28N15O2P; [M+H]+; delta(ppm) -7.464618
COMMENT: PROPOSED_MF MS-FINDER 2.492; C20H35N3OS2; [M+H]+; delta(ppm) 9.222843
COMMENT: PROPOSED_MF MS-FINDER 2.406; C14H43N3OS4; [M+H]+; delta(ppm) -7.707607
COMMENT: PROPOSED_MF MS-FINDER 2.367; C13H27N13S; [M+H]+; delta(ppm) 6.324503
COMMENT: PROPOSED_MF MS-FINDER 2.172; C12H47NO2S5; [M+H]+; delta(ppm) 12.035351
COMMENT: PROPOSED_MF MS-FINDER 2.126; C21H36NO2PS; [M+H]+; delta(ppm) 13.540415
COMMENT: PROPOSED_MF MS-FINDER 2.101; C16H23N13; [M+H]+; delta(ppm) 14.789894
COMMENT: PROPOSED_MF MS-FINDER 1.993; C22H31N5S; [M+H]+; delta(ppm) -10.520004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.340; C17H36NO7P; [M+H]+; delta(ppm) 7.257255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H36NO7P; [M+H]+; delta(ppm) 7.257255
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; FDATWRLUYRHCJE-UHFFFAOYSA-N; [M+H]+; CCCCCCOC(=O)C1=C(C=CC=C1)C(=O)C1=C(O)C=C(C=C1)N(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.778; HXFDWGKUUFPMRG-UHFFFAOYSA-N; [M+H]+; OC(C)(C)C1CC23C=CC1(OC)C4OC=5C(OC)=CC=C6C5C43CCN(C)C2C6
