ACCESSION: MSBNK-SMB_Measured-HSA032P0247005
RECORD_TITLE: Characterized; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC8-pos_740': {'bp': 4633.0, 'sum': 8502.0}, 'HC12-pos_547': {'bp': 1842.0, 'sum': 4999.0}, 'HC24-pos_736': {'bp': 2268.0, 'sum': 5825.0}, 'HC17-pos_720': {'bp': 1941.0, 'sum': 4849.0}, 'RA24-pos_717': {'bp': 1801.0, 'sum': 3002.0}, 'QC4-pos_765': {'bp': 954.0, 'sum': 2883.0}, 'HC15-pos_751': {'bp': 3239.0, 'sum': 5710.0}, 'HC4-pos_746': {'bp': 2383.0, 'sum': 4944.0}, 'QC7-pos_760': {'bp': 1007.0, 'sum': 2498.0}, 'QC6-pos_761': {'bp': 565.0, 'sum': 1506.0}, 'HC23-pos_580': {'bp': 1121.0, 'sum': 2995.0}, 'HC12-pos_771': {'bp': 1822.0, 'sum': 3891.0}, 'RA16-pos_719': {'bp': 872.0, 'sum': 2310.0}, 'QC1-pos_732': {'bp': 1958.0, 'sum': 5055.0}, 'RA11-pos_738': {'bp': 898.0, 'sum': 1834.0}, 'QC2-pos_750': {'bp': 1266.0, 'sum': 3773.0}, 'HC23-pos_754': {'bp': 2554.0, 'sum': 4757.0}, 'RA8-pos_541': {'bp': 2252.0, 'sum': 8094.0}, 'RA6-pos_721': {'bp': 2080.0, 'sum': 5663.0}, 'RA13-pos_574': {'bp': 1303.0, 'sum': 3442.0}, 'HC11-pos_745': {'bp': 1659.0, 'sum': 4674.0}, 'QC3-pos_760': {'bp': 1592.0, 'sum': 4648.0}, 'HC6-pos_735': {'bp': 2841.0, 'sum': 5338.0}, 'RA20-pos_755': {'bp': 1588.0, 'sum': 4245.0}, 'RA5-pos_781': {'bp': 1752.0, 'sum': 6711.0}, 'HC14-pos_747': {'bp': 2312.0, 'sum': 5070.0}, 'RA26-pos_736': {'bp': 3322.0, 'sum': 6189.0}, 'RA22-pos_713': {'bp': 589.0, 'sum': 1863.0}, 'RA10-pos_758': {'bp': 3727.0, 'sum': 8547.0}, 'RA24-pos_533': {'bp': 1703.0, 'sum': 3922.0}, 'RA8-pos_719': {'bp': 2979.0, 'sum': 6249.0}, 'RA1-pos_759': {'bp': 4316.0, 'sum': 11691.0}, 'RA3-pos_747': {'bp': 1865.0, 'sum': 4452.0}, 'RA26-pos_612': {'bp': 684.0, 'sum': 1847.0}, 'RA17-pos_753': {'bp': 2513.0, 'sum': 6141.0}, 'RA13-pos_784': {'bp': 1760.0, 'sum': 3545.0}}
COMMENT: RETENTION_TIME_STDEV 0.144
COMMENT: PRECURSOR_M/Z_RAW 247.127996
COMMENT: PRECURSOR_M/Z_STDEV 0.000598
COMMENT: PRECURSOR_IN_MS1 mz 247.128637; int 230.928; delta(ppm) 11.799243
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.099; C9H19N4O2P; [M+H]+; delta(ppm) -13.099230
COMMENT: PROPOSED_MF SevenGoldenRules 7.663; C8H23O6P; [M+H]+; delta(ppm) -7.662887
COMMENT: PROPOSED_MF SevenGoldenRules 0.955; C10H18N2O5; [M+H]+; delta(ppm) -0.954814
COMMENT: PROPOSED_MF MS-FINDER 4.145; C10H18N2O5; [M+H]+; delta(ppm) -0.951451
COMMENT: PROPOSED_MF MS-FINDER 3.252; C11H14N6O; [M+H]+; delta(ppm) -6.363225
COMMENT: PROPOSED_MF MS-FINDER 2.996; C6H14N8O3; [M+H]+; delta(ppm) 9.914759
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H18N2S; [M+H]+; delta(ppm) 9.173361
COMMENT: PROPOSED_MF MS-FINDER 2.838; C7H22N2O5S; [M+H]+; delta(ppm) -14.592426
COMMENT: PROPOSED_MF MS-FINDER 2.826; C6H22N4O2S2; [M+H]+; delta(ppm) 11.810155
COMMENT: PROPOSED_MF MS-FINDER 2.528; C9H19N4O2P; [M+H]+; delta(ppm) -13.046929
COMMENT: PROPOSED_MF MS-FINDER 2.254; C11H22N2S2; [M+H]+; delta(ppm) -4.467890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.510; C10H18N2O5; [M+H]+; delta(ppm) -0.951451
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.260; C13H15BFNO2; [M+H]+; delta(ppm) 42226.828240
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.900; C11H14N6O; [M+H]+; delta(ppm) -6.363225
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.452; C11H22N2S2; [M+H]+; delta(ppm) -4.467890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.685; C14H18N2S; [M+H]+; delta(ppm) 9.173361
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N2O5; [M+H]+; delta(ppm) -0.951451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.873; C10H18N2O5; [M+H]+; delta(ppm) -0.951451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.082; C8H16N5O4; [M+H]+; delta(ppm) 4.481625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.624; C13H15BFNO2; [M+H]+; delta(ppm) 42226.828240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.256; C8H17F3N2O3; [M+H]+; delta(ppm) 8.943379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.854; C11H14N6O; [M+H]+; delta(ppm) -6.363225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.036; C11H22N2S2; [M+H]+; delta(ppm) -4.467890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.269; C14H18N2S; [M+H]+; delta(ppm) 9.173361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.449; C16H14BNO; [M+H]+; delta(ppm) 42231.850720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.969; C11H19FN2OS; [M+H]+; delta(ppm) 4.549576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.306; C11H15F3N3; [M+H]+; delta(ppm) -1.901567
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N2O5; [M+H]+; delta(ppm) -0.951451
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.145; SITLTJHOQZFJGG-BTBXXMRTNA-N; [M+H]+; CC(C)[C@H](NC(=O)[C@@H](N)CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.082; AQAKHZVPOOGUCK-BTBXXMRTNA-N; [M+H]+; CC(C)[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.558; GMZBDBBBJXGPIH-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NC(C(=O)N)CCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.539; VVNYDCGZZSTUBC-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NC(C(=O)O)CCC(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.381; VFUPORSNSLTMCI-UHFFFAOYSA-N; [M+H]+; O=C(NCCO)CCC(=O)NC(C(=O)C)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.677; AQAKHZVPOOGUCK-BTBXXMRTNA-N; [M+H]+; gamma-Glutamylvaline
