ACCESSION: MSBNK-SMB_Measured-HSA032P0591010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC13-pos_2710': {'bp': 125030.0, 'sum': 187688.0}, 'RA14-pos_1210': {'bp': 2106.0, 'sum': 4731.0}, 'RA17-pos_2620': {'bp': 26307.0, 'sum': 47335.0}, 'RA15-pos_2715': {'bp': 32350.0, 'sum': 55063.0}, 'HC10-pos_2585': {'bp': 56338.0, 'sum': 91265.0}, 'HC3-pos_2880': {'bp': 110441.0, 'sum': 167177.0}, 'HC7-pos_2501': {'bp': 52031.0, 'sum': 87889.0}, 'HC20-pos_2658': {'bp': 21260.0, 'sum': 45626.0}, 'HC19-pos_2475': {'bp': 7857.0, 'sum': 13047.0}, 'RA14-pos_2368': {'bp': 16355.0, 'sum': 29628.0}, 'HC13-pos_2654': {'bp': 4506.0, 'sum': 11741.0}, 'HC26-pos_2616': {'bp': 5234.0, 'sum': 11520.0}, 'RA13-pos_2510': {'bp': 8963.0, 'sum': 16144.0}, 'QC7-pos_2480': {'bp': 4221.0, 'sum': 8433.0}, 'RA1-pos_2798': {'bp': 119918.0, 'sum': 226500.0}, 'QC5-pos_2492': {'bp': 4389.0, 'sum': 9603.0}, 'QC8-pos_2465': {'bp': 5196.0, 'sum': 11090.0}, 'RA12-pos_2780': {'bp': 5629.0, 'sum': 11410.0}, 'QC2-pos_2494': {'bp': 8089.0, 'sum': 14940.0}, 'HC19-pos_2498': {'bp': 5122.0, 'sum': 11898.0}, 'RA18-pos_2550': {'bp': 8109.0, 'sum': 18472.0}, 'HC20-pos_2591': {'bp': 2767.0, 'sum': 6839.0}, 'HC15-pos_2655': {'bp': 9366.0, 'sum': 16684.0}, 'QC3-pos_2515': {'bp': 6655.0, 'sum': 12783.0}, 'QC1-pos_2444': {'bp': 4882.0, 'sum': 11009.0}, 'RA19-pos_2791': {'bp': 6309.0, 'sum': 15127.0}, 'HC3-pos_2814': {'bp': 10449.0, 'sum': 20621.0}, 'RA25-pos_2548': {'bp': 3722.0, 'sum': 9800.0}, 'RA17-pos_2551': {'bp': 2699.0, 'sum': 8287.0}, 'RA4-pos_2603': {'bp': 1540.0, 'sum': 3537.0}, 'RA9-pos_1346': {'bp': 1897.0, 'sum': 5279.0}}
COMMENT: RETENTION_TIME_STDEV 0.256
COMMENT: PRECURSOR_M/Z_RAW 591.341724
COMMENT: PRECURSOR_M/Z_STDEV 0.003090
COMMENT: PRECURSOR_IN_MS1 mz 591.346088; int 999.000; delta(ppm) -4.941934
COMMENT: PROPOSED_CHARGE_STATE +1; mz 592.349358; int 289.801; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 607.313353; int 244.384; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.156; C25H56N2O9P2; [M+H]+; delta(ppm) -14.156303
COMMENT: PROPOSED_MF SevenGoldenRules 13.109; C33H50O9; [M+H]+; delta(ppm) -13.109445
COMMENT: PROPOSED_MF SevenGoldenRules 11.360; C27H51N4O8P; [M+H]+; delta(ppm) -11.359599
COMMENT: PROPOSED_MF SevenGoldenRules 11.023; C37H52O2P2; [M+H]+; delta(ppm) -11.022504
COMMENT: PROPOSED_MF SevenGoldenRules 9.093; C26H55O12P; [M+H]+; delta(ppm) -9.093100
COMMENT: PROPOSED_MF SevenGoldenRules 6.295; C28H50N2O11; [M+H]+; delta(ppm) -6.294702
COMMENT: PROPOSED_MF SevenGoldenRules 4.208; C32H52N2O4P2; [M+H]+; delta(ppm) -4.207761
COMMENT: PROPOSED_MF SevenGoldenRules 1.409; C34H47N4O3P; [M+H]+; delta(ppm) -1.409363
COMMENT: PROPOSED_MF SevenGoldenRules 0.518; C23H50N4O13; [M+H]+; delta(ppm) 0.518347
COMMENT: PROPOSED_MF SevenGoldenRules 0.855; C33H51O7P; [M+H]+; delta(ppm) 0.855443
COMMENT: PROPOSED_MF SevenGoldenRules 2.607; C27H52N4O6P2; [M+H]+; delta(ppm) 2.606982
COMMENT: PROPOSED_MF SevenGoldenRules 3.654; C35H46N2O6; [M+H]+; delta(ppm) 3.653841
COMMENT: PROPOSED_MF SevenGoldenRules 4.872; C26H56O10P2; [M+H]+; delta(ppm) 4.871787
COMMENT: PROPOSED_MF SevenGoldenRules 7.670; C28H51N2O9P; [M+H]+; delta(ppm) 7.670185
COMMENT: PROPOSED_MF SevenGoldenRules 10.469; C30H46N4O8; [M+H]+; delta(ppm) 10.468584
COMMENT: PROPOSED_MF SevenGoldenRules 12.556; C34H48N4OP2; [M+H]+; delta(ppm) 12.555524
COMMENT: PROPOSED_MF SevenGoldenRules 12.733; C29H50O12; [M+H]+; delta(ppm) 12.733389
COMMENT: PROPOSED_MF SevenGoldenRules 14.485; C23H51N4O11P; [M+H]+; delta(ppm) 14.484928
COMMENT: PROPOSED_MF SevenGoldenRules 14.820; C33H52O5P2; [M+H]+; delta(ppm) 14.820330
COMMENT: PROPOSED_MF SevenGoldenRules 14.639; C30H53N2O6P; [M+Na]+; delta(ppm) -14.638717
COMMENT: PROPOSED_MF SevenGoldenRules 11.734; C32H48N4O5; [M+Na]+; delta(ppm) -11.733847
COMMENT: PROPOSED_MF SevenGoldenRules 9.380; C31H52O9; [M+Na]+; delta(ppm) -9.379688
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C25H53N4O8P; [M+Na]+; delta(ppm) -7.562164
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C35H54O2P2; [M+Na]+; delta(ppm) -7.212032
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C37H49N2OP; [M+Na]+; delta(ppm) -4.305402
COMMENT: PROPOSED_MF SevenGoldenRules 2.303; C26H52N2O11; [M+Na]+; delta(ppm) -2.303135
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C30H54N2O4P2; [M+Na]+; delta(ppm) -0.133719
