ACCESSION: MSBNK-SMB_Measured-HSA032P0522002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_4669': {'bp': 16472.0, 'sum': 20100.0}, 'HC4-pos_4328': {'bp': 9723.0, 'sum': 12114.0}, 'HC3-pos_4668': {'bp': 8341.0, 'sum': 10216.0}, 'RA1-pos_4629': {'bp': 7905.0, 'sum': 14423.0}, 'RA21-pos_3432': {'bp': 6091.0, 'sum': 7443.0}, 'HC3-pos_4615': {'bp': 5473.0, 'sum': 6995.0}, 'HC13-pos_4497': {'bp': 5318.0, 'sum': 7082.0}, 'RA17-pos_4416': {'bp': 5116.0, 'sum': 6963.0}, 'RA14-pos_4120': {'bp': 4011.0, 'sum': 5280.0}, 'HC25-pos_4297': {'bp': 3566.0, 'sum': 4643.0}, 'HC12-pos_4482': {'bp': 3365.0, 'sum': 4435.0}, 'HC15-pos_4327': {'bp': 3029.0, 'sum': 3946.0}, 'RA7-pos_4165': {'bp': 2779.0, 'sum': 3186.0}, 'HC25-pos_4246': {'bp': 2676.0, 'sum': 3611.0}, 'RA3-pos_4217': {'bp': 2548.0, 'sum': 4075.0}, 'HC16-pos_4543': {'bp': 2394.0, 'sum': 3158.0}, 'HC12-pos_4429': {'bp': 2360.0, 'sum': 3276.0}, 'RA17-pos_4352': {'bp': 1973.0, 'sum': 2659.0}, 'RA10-pos_4272': {'bp': 1941.0, 'sum': 2449.0}, 'HC16-pos_4485': {'bp': 1786.0, 'sum': 2411.0}, 'RA11-pos_4105': {'bp': 1640.0, 'sum': 2302.0}, 'QC3-pos_4230': {'bp': 1627.0, 'sum': 2353.0}, 'RA24-pos_4031': {'bp': 1573.0, 'sum': 2134.0}, 'HC21-pos_4211': {'bp': 1331.0, 'sum': 1994.0}, 'HC10-pos_4274': {'bp': 1316.0, 'sum': 2282.0}, 'RA21-pos_3420': {'bp': 1313.0, 'sum': 1902.0}, 'RA4-pos_4380': {'bp': 1101.0, 'sum': 1305.0}, 'RA2-pos_4513': {'bp': 1087.0, 'sum': 2107.0}, 'RA18-pos_4269': {'bp': 1016.0, 'sum': 1577.0}, 'HC15-pos_4287': {'bp': 905.0, 'sum': 1665.0}, 'RA19-pos_4479': {'bp': 802.0, 'sum': 1210.0}, 'QC2-pos_4180': {'bp': 793.0, 'sum': 1608.0}, 'RA25-pos_4279': {'bp': 793.0, 'sum': 1403.0}, 'HC20-pos_4420': {'bp': 702.0, 'sum': 1282.0}, 'RA2-pos_4461': {'bp': 639.0, 'sum': 1657.0}, 'RA5-pos_4537': {'bp': 473.0, 'sum': 677.0}, 'RA9-pos_4016': {'bp': 304.0, 'sum': 556.0}, 'QC6-pos_4121': {'bp': 246.0, 'sum': 346.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 522.353047
COMMENT: PRECURSOR_M/Z_STDEV 0.001841
COMMENT: PRECURSOR_IN_MS1 mz 522.356493; int 112.953; delta(ppm) 18.529877
COMMENT: PROPOSED_CHARGE_STATE +1; mz 523.359064; int 41.853; cor 0.899
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 544.336255; int 21.784; cor 0.884
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 544.336255; int 21.784; cor 0.884
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 544.336255; int 21.784; cor 0.884
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.557; C26H51NO9; [M+H]+; delta(ppm) -13.557129
COMMENT: PROPOSED_MF SevenGoldenRules 11.576; C20H52N5O8P; [M+H]+; delta(ppm) -11.575732
COMMENT: PROPOSED_MF SevenGoldenRules 11.194; C30H53NO2P2; [M+H]+; delta(ppm) -11.194030
COMMENT: PROPOSED_MF SevenGoldenRules 8.025; C32H48N3OP; [M+H]+; delta(ppm) -8.025329
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C21H51N3O11; [M+H]+; delta(ppm) -5.840614
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C25H53N3O4P2; [M+H]+; delta(ppm) -3.477515
COMMENT: PROPOSED_MF SevenGoldenRules 2.292; C33H47NO4; [M+H]+; delta(ppm) -2.292129
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C27H48N5O3P; [M+H]+; delta(ppm) -0.308814
COMMENT: PROPOSED_MF SevenGoldenRules 2.256; C26H52NO7P; [M+H]+; delta(ppm) 2.255685
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C20H53N5O6P2; [M+H]+; delta(ppm) 4.239000
COMMENT: PROPOSED_MF SevenGoldenRules 5.424; C28H47N3O6; [M+H]+; delta(ppm) 5.424386
COMMENT: PROPOSED_MF SevenGoldenRules 9.972; C21H52N3O9P; [M+H]+; delta(ppm) 9.972201
COMMENT: PROPOSED_MF SevenGoldenRules 13.139; C23H47N5O8; [M+H]+; delta(ppm) 13.138983
COMMENT: PROPOSED_MF SevenGoldenRules 13.521; C33H48NO2P; [M+H]+; delta(ppm) 13.520685
COMMENT: PROPOSED_MF SevenGoldenRules 12.011; C25H49N5O5; [M+Na]+; delta(ppm) -12.011197
COMMENT: PROPOSED_MF SevenGoldenRules 9.332; C24H53NO9; [M+Na]+; delta(ppm) -9.331807
COMMENT: PROPOSED_MF SevenGoldenRules 6.865; C28H55NO2P2; [M+Na]+; delta(ppm) -6.864686
COMMENT: PROPOSED_MF SevenGoldenRules 3.556; C30H50N3OP; [M+Na]+; delta(ppm) -3.556500
COMMENT: PROPOSED_MF SevenGoldenRules 0.248; C32H45N5; [M+Na]+; delta(ppm) -0.248314
COMMENT: PROPOSED_MF SevenGoldenRules 1.192; C23H55N3O4P2; [M+Na]+; delta(ppm) 1.191508
COMMENT: PROPOSED_MF SevenGoldenRules 2.429; C31H49NO4; [M+Na]+; delta(ppm) 2.429073
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C25H50N5O3P; [M+Na]+; delta(ppm) 4.499693
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C24H54NO7P; [M+Na]+; delta(ppm) 7.177081
COMMENT: PROPOSED_MF SevenGoldenRules 10.485; C26H49N3O6; [M+Na]+; delta(ppm) 10.485267
COMMENT: PROPOSED_MF SevenGoldenRules 14.273; C17H44N5O7P; [M+IsoProp+H]+; delta(ppm) -14.272978
COMMENT: PROPOSED_MF SevenGoldenRules 13.842; C27H45NOP2; [M+IsoProp+H]+; delta(ppm) -13.841581
COMMENT: PROPOSED_MF SevenGoldenRules 10.260; C29H40N3P; [M+IsoProp+H]+; delta(ppm) -10.260329
COMMENT: PROPOSED_MF SevenGoldenRules 7.793; C18H43N3O10; [M+IsoProp+H]+; delta(ppm) -7.793341
COMMENT: PROPOSED_MF SevenGoldenRules 5.120; C22H45N3O3P2; [M+IsoProp+H]+; delta(ppm) -5.120409
