ACCESSION: MSBNK-SMB_Measured-HSA032P0281007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC3-pos_4890': {'bp': 1901.0, 'sum': 5467.0}, 'HC23-pos_4851': {'bp': 822.0, 'sum': 2683.0}, 'HC4-pos_5011': {'bp': 1803.0, 'sum': 4373.0}, 'RA11-pos_4892': {'bp': 826.0, 'sum': 2593.0}, 'QC7-pos_4795': {'bp': 576.0, 'sum': 2401.0}, 'RA24-pos_4715': {'bp': 709.0, 'sum': 2104.0}, 'RA21-pos_3719': {'bp': 836.0, 'sum': 3172.0}, 'RA8-pos_4766': {'bp': 567.0, 'sum': 1738.0}, 'RA14-pos_4740': {'bp': 860.0, 'sum': 2708.0}, 'QC3-pos_4866': {'bp': 1433.0, 'sum': 5766.0}, 'RA18-pos_4981': {'bp': 519.0, 'sum': 1983.0}, 'RA15-pos_5132': {'bp': 632.0, 'sum': 2214.0}, 'HC18-pos_4931': {'bp': 366.0, 'sum': 1432.0}, 'HC25-pos_4972': {'bp': 1156.0, 'sum': 2933.0}, 'RA4-pos_5115': {'bp': 698.0, 'sum': 2392.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 281.164189
COMMENT: PRECURSOR_M/Z_STDEV 0.001404
COMMENT: PRECURSOR_IN_MS1 mz 281.164932; int 7.561; delta(ppm) 11.072444
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.844; C16H25O2P; [M+H]+; delta(ppm) -4.843698
COMMENT: PROPOSED_MF SevenGoldenRules 1.153; C10H26N4OP2; [M+H]+; delta(ppm) -1.152921
COMMENT: PROPOSED_MF SevenGoldenRules 1.053; C18H20N2O; [M+H]+; delta(ppm) 1.052978
COMMENT: PROPOSED_MF SevenGoldenRules 9.516; C11H25N2O4P; [M+H]+; delta(ppm) 9.516064
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H20N2O; [M+H]+; delta(ppm) 1.046693
COMMENT: PROPOSED_MF MS-FINDER 2.185; C10H24N4O3S; [M+H]+; delta(ppm) 3.364251
COMMENT: PROPOSED_MF MS-FINDER 2.098; C15H24N2OS; [M+H]+; delta(ppm) -10.943038
COMMENT: PROPOSED_MF MS-FINDER 2.053; C11H25N2O4P; [M+H]+; delta(ppm) 9.479458
COMMENT: PROPOSED_MF MS-FINDER 2.052; C7H20N8O4; [M+H]+; delta(ppm) -10.291416
COMMENT: PROPOSED_MF MS-FINDER 2.049; C7H28N4O3S2; [M+H]+; delta(ppm) -8.625535
COMMENT: PROPOSED_MF MS-FINDER 1.931; C6H20N10OS; [M+H]+; delta(ppm) 12.915118
COMMENT: PROPOSED_MF MS-FINDER 1.785; C16H25O2P; [M+H]+; delta(ppm) -4.828006
COMMENT: PROPOSED_MF MS-FINDER 1.723; C10H32O2S3; [M+H]+; delta(ppm) 5.030177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.094; C12H20BN3O4; [M+H]+; delta(ppm) 36925.606812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.566; C10H24N4O3S; [M+H]+; delta(ppm) 3.364251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.335; C11H25N2O4P; [M+H]+; delta(ppm) 9.479458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.247; C15H22NO4; [M+H]+; delta(ppm) 10.578845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.722; C12H26NO4S; [M+H]+; delta(ppm) -1.411114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.771; C8H22N7O2S; [M+H]+; delta(ppm) 8.139662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C18H20N2O; [M+H]+; delta(ppm) 1.046693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C17H25ClO; [M+H]+; delta(ppm) -78650.580888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C16H25O2P; [M+H]+; delta(ppm) -4.828006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C15H21FN2O2; [M+H]+; delta(ppm) -3.017295
