ACCESSION: MSBNK-SMB_Measured-HSA032P0611009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC25-pos_7937': {'bp': 3085.0, 'sum': 4812.0}, 'RA18-pos_7798': {'bp': 592.0, 'sum': 1943.0}, 'RA19-pos_8417': {'bp': 1402.0, 'sum': 4561.0}, 'HC20-pos_8439': {'bp': 666.0, 'sum': 1854.0}, 'RA18-pos_7821': {'bp': 560.0, 'sum': 1580.0}, 'HC26-pos_8050': {'bp': 746.0, 'sum': 1965.0}, 'HC18-pos_8126': {'bp': 2918.0, 'sum': 7174.0}, 'RA25-pos_8448': {'bp': 903.0, 'sum': 2991.0}, 'RA24-pos_7802': {'bp': 1593.0, 'sum': 4096.0}, 'HC26-pos_8122': {'bp': 1339.0, 'sum': 3477.0}, 'RA19-pos_8005': {'bp': 448.0, 'sum': 1423.0}, 'RA25-pos_7898': {'bp': 741.0, 'sum': 2158.0}, 'RA25-pos_7953': {'bp': 666.0, 'sum': 2245.0}, 'RA24-pos_7349': {'bp': 545.0, 'sum': 1676.0}, 'RA24-pos_7813': {'bp': 2458.0, 'sum': 4869.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 611.461060
COMMENT: PRECURSOR_M/Z_STDEV 0.001708
COMMENT: PRECURSOR_IN_MS1 mz 611.464377; int 221.242; delta(ppm) -17.700842
COMMENT: PROPOSED_CHARGE_STATE +1; mz 612.468454; int 99.119; cor 0.900
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 643.490924; int 254.849; cor 0.636
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 630.477594; int 100.620; cor 0.860
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.122; C32H66O10; [M+H]+; delta(ppm) -14.122207
COMMENT: PROPOSED_MF SevenGoldenRules 12.104; C36H68O3P2; [M+H]+; delta(ppm) -12.104047
COMMENT: PROPOSED_MF SevenGoldenRules 9.398; C38H63N2O2P; [M+H]+; delta(ppm) -9.397878
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C40H58N4O; [M+H]+; delta(ppm) -6.693346
COMMENT: PROPOSED_MF SevenGoldenRules 5.514; C31H68N2O5P2; [M+H]+; delta(ppm) -5.513902
COMMENT: PROPOSED_MF SevenGoldenRules 4.502; C39H62O5; [M+H]+; delta(ppm) -4.501546
COMMENT: PROPOSED_MF SevenGoldenRules 2.809; C33H63N4O4P; [M+H]+; delta(ppm) -2.809371
COMMENT: PROPOSED_MF SevenGoldenRules 0.618; C32H67O8P; [M+H]+; delta(ppm) -0.617570
COMMENT: PROPOSED_MF SevenGoldenRules 2.089; C34H62N2O7; [M+H]+; delta(ppm) 2.088599
COMMENT: PROPOSED_MF SevenGoldenRules 4.107; C38H64N2P2; [M+H]+; delta(ppm) 4.106760
COMMENT: PROPOSED_MF SevenGoldenRules 8.677; C29H62N4O9; [M+H]+; delta(ppm) 8.677106
COMMENT: PROPOSED_MF SevenGoldenRules 9.003; C39H63O3P; [M+H]+; delta(ppm) 9.003091
COMMENT: PROPOSED_MF SevenGoldenRules 10.697; C33H64N4O2P2; [M+H]+; delta(ppm) 10.696905
COMMENT: PROPOSED_MF SevenGoldenRules 11.709; C41H58N2O2; [M+H]+; delta(ppm) 11.709261
COMMENT: PROPOSED_MF SevenGoldenRules 12.887; C32H68O6P2; [M+H]+; delta(ppm) 12.887067
COMMENT: PROPOSED_MF SevenGoldenRules 10.421; C26H59N5O8; [M+ACN+H]+; delta(ppm) -10.420939
COMMENT: PROPOSED_MF SevenGoldenRules 10.071; C36H60NO2P; [M+ACN+H]+; delta(ppm) -10.071467
