ACCESSION: MSBNK-SMB_Measured-HSA032P1043000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-pos_6532': {'bp': 15506.0, 'sum': 17084.0}, 'HC2-pos_6210': {'bp': 7615.0, 'sum': 8980.0}, 'HC2-pos_5944': {'bp': 5999.0, 'sum': 7417.0}, 'HC5-pos_6348': {'bp': 4062.0, 'sum': 4521.0}, 'HC5-pos_6057': {'bp': 3069.0, 'sum': 3324.0}, 'HC5-pos_6335': {'bp': 2976.0, 'sum': 3634.0}, 'HC2-pos_6429': {'bp': 2363.0, 'sum': 3552.0}, 'RA1-pos_6828': {'bp': 1688.0, 'sum': 2299.0}, 'HC2-pos_7283': {'bp': 1446.0, 'sum': 2106.0}, 'HC2-pos_6120': {'bp': 925.0, 'sum': 1536.0}, 'HC14-pos_6296': {'bp': 667.0, 'sum': 1225.0}, 'RA1-pos_6513': {'bp': 661.0, 'sum': 965.0}}
COMMENT: RETENTION_TIME_STDEV 0.303
COMMENT: PRECURSOR_M/Z_RAW 1043.605348
COMMENT: PRECURSOR_M/Z_STDEV 0.003445
COMMENT: PRECURSOR_IN_MS1 mz 1043.603186; int 461.919; delta(ppm) -29.941859
COMMENT: PROPOSED_CHARGE_STATE +1; mz 1044.605713; int 221.395; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 1038.648818; int 60.782; cor 0.929
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 1059.577227; int 49.472; cor 0.930
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 1061.581923; int 13.578; cor 0.939
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.857; C56H92N4O8SP2; [M+H]+; delta(ppm) -14.857151
COMMENT: PROPOSED_MF SevenGoldenRules 14.756; C51H94O19S; [M+H]+; delta(ppm) -14.756440
COMMENT: PROPOSED_MF SevenGoldenRules 14.598; C46H99N4O13S3P; [M+H]+; delta(ppm) -14.598181
COMMENT: PROPOSED_MF SevenGoldenRules 14.390; C53H91N2O16P; [M+H]+; delta(ppm) -14.390047
COMMENT: PROPOSED_MF SevenGoldenRules 13.765; C45H95N4O18SP; [M+H]+; delta(ppm) -13.764685
COMMENT: PROPOSED_MF SevenGoldenRules 13.639; C56H90N4O10S2; [M+H]+; delta(ppm) -13.639037
COMMENT: PROPOSED_MF SevenGoldenRules 13.575; C55H96O12SP2; [M+H]+; delta(ppm) -13.574774
COMMENT: PROPOSED_MF SevenGoldenRules 12.824; C58H95N2O6S3P; [M+H]+; delta(ppm) -12.823764
COMMENT: PROPOSED_MF SevenGoldenRules 12.806; C55H86N4O15; [M+H]+; delta(ppm) -12.805540
COMMENT: PROPOSED_MF SevenGoldenRules 12.357; C55H94O14S2; [M+H]+; delta(ppm) -12.356660
COMMENT: PROPOSED_MF SevenGoldenRules 12.116; C46H96N2O19P2; [M+H]+; delta(ppm) -12.115915
COMMENT: PROPOSED_MF SevenGoldenRules 11.990; C57H91N2O11SP; [M+H]+; delta(ppm) -11.990267
COMMENT: PROPOSED_MF SevenGoldenRules 11.731; C47H98N2O16S3; [M+H]+; delta(ppm) -11.731298
COMMENT: PROPOSED_MF SevenGoldenRules 11.523; C54H90O19; [M+H]+; delta(ppm) -11.523164
