ACCESSION: MSBNK-SMB_Measured-HSA032P0413002
RECORD_TITLE: Characterized; beta-Sitostenone; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA24-pos_6999': {'bp': 4677.0, 'sum': 28654.0}, 'HC10-pos_7252': {'bp': 914.0, 'sum': 5425.0}, 'HC25-pos_7334': {'bp': 3024.0, 'sum': 18562.0}, 'QC5-pos_7083': {'bp': 822.0, 'sum': 5705.0}, 'QC4-pos_7251': {'bp': 1688.0, 'sum': 9994.0}, 'QC5-pos_7091': {'bp': 496.0, 'sum': 3281.0}, 'HC5-pos_7448': {'bp': 749.0, 'sum': 5083.0}, 'HC20-pos_7677': {'bp': 1087.0, 'sum': 7056.0}, 'RA13-pos_7454': {'bp': 651.0, 'sum': 3812.0}, 'RA20-pos_7299': {'bp': 609.0, 'sum': 4043.0}, 'QC6-pos_6766': {'bp': 963.0, 'sum': 4850.0}, 'HC24-pos_7248': {'bp': 1260.0, 'sum': 7645.0}, 'RA2-pos_7624': {'bp': 769.0, 'sum': 3516.0}, 'HC19-pos_7104': {'bp': 458.0, 'sum': 2849.0}, 'RA20-pos_7332': {'bp': 671.0, 'sum': 3569.0}, 'HC7-pos_7434': {'bp': 498.0, 'sum': 4162.0}, 'HC24-pos_7292': {'bp': 1065.0, 'sum': 8237.0}, 'QC8-pos_7062': {'bp': 1155.0, 'sum': 6786.0}, 'HC10-pos_7327': {'bp': 1693.0, 'sum': 10117.0}, 'HC13-pos_7704': {'bp': 835.0, 'sum': 4399.0}, 'RA4-pos_7425': {'bp': 965.0, 'sum': 5452.0}, 'RA4-pos_7387': {'bp': 461.0, 'sum': 3129.0}, 'HC20-pos_7662': {'bp': 1736.0, 'sum': 7286.0}, 'RA4-pos_7433': {'bp': 767.0, 'sum': 4249.0}, 'RA21-pos_4977': {'bp': 428.0, 'sum': 2696.0}, 'RA26-pos_7018': {'bp': 369.0, 'sum': 2262.0}, 'HC10-pos_7275': {'bp': 1934.0, 'sum': 11327.0}, 'QC4-pos_7266': {'bp': 1389.0, 'sum': 7491.0}, 'RA5-pos_7752': {'bp': 949.0, 'sum': 4211.0}, 'HC25-pos_7271': {'bp': 786.0, 'sum': 4152.0}, 'QC6-pos_6810': {'bp': 815.0, 'sum': 4758.0}, 'HC25-pos_7357': {'bp': 2880.0, 'sum': 16107.0}, 'RA21-pos_5024': {'bp': 660.0, 'sum': 4422.0}, 'RA16-pos_6989': {'bp': 418.0, 'sum': 3135.0}, 'RA24-pos_6957': {'bp': 1312.0, 'sum': 8009.0}, 'RA16-pos_7029': {'bp': 993.0, 'sum': 4191.0}, 'QC8-pos_7086': {'bp': 3037.0, 'sum': 15097.0}, 'RA21-pos_5011': {'bp': 704.0, 'sum': 4485.0}, 'RA24-pos_7025': {'bp': 2918.0, 'sum': 18567.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 413.375639
COMMENT: PRECURSOR_M/Z_STDEV 0.001258
COMMENT: PRECURSOR_IN_MS1 mz 413.377891; int 999.000; delta(ppm) 12.651121
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C29H48O; [M+H]+; delta(ppm) 0.310400
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C23H49N4P; [M+H]+; delta(ppm) 2.815428
COMMENT: PROPOSED_MF SevenGoldenRules 10.066; C24H48N2O3; [M+H]+; delta(ppm) 10.066187
COMMENT: PROPOSED_MF MS-FINDER 3.892; C29H48O; [M+H]+; delta(ppm) 0.308229
COMMENT: PROPOSED_MF MS-FINDER 2.680; C17H48N8OS; [M+H]+; delta(ppm) 8.380672
COMMENT: PROPOSED_MF MS-FINDER 2.586; C26H52OS; [M+H]+; delta(ppm) -7.846784
COMMENT: PROPOSED_MF MS-FINDER 2.576; C24H48N2O3; [M+H]+; delta(ppm) 10.039718
COMMENT: PROPOSED_MF MS-FINDER 2.423; C10H40N18; [M+H]+; delta(ppm) 5.588523
COMMENT: PROPOSED_MF MS-FINDER 2.311; C19H44N10; [M+H]+; delta(ppm) -10.638843
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.949; C29H48O; [M+H]+; delta(ppm) 0.308229
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H48O; [M+H]+; delta(ppm) 0.308229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.141; C29H48O; [M+H]+; delta(ppm) 0.308229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.666; C26H49FO2; [M+H]+; delta(ppm) -2.455952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.057; C23H48BNO4; [M+H]+; delta(ppm) 24821.921557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.102; C25H52O2Si; [M+H]+; delta(ppm) -133969.825536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.515; C26H52OS; [M+H]+; delta(ppm) -7.846784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.526; C23H49N4P; [M+H]+; delta(ppm) 2.808516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H48O; [M+H]+; delta(ppm) 0.308229
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.126; YHKITOFUTXJCMV-OPUFLTSVNA-N; [M+H]+; CCC(=C)[C@H](C)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.126; JNYKCGNCXSSXEF-DSURVULISA-N; [M+H]+; CC\C(=C/C[C@@H](C)C1CCC2C3CC=C4C[C@@H](O)CC[C@]4(C)C3CC[C@]12C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.126; HZYXFRGVBOPPNZ-WLDVEUSLNA-N; [M+H]+; CC[C@H](C\C=C(/C)[C@H]1CC[C@@H]2[C@H]3CC=C4C[C@H](O)CC[C@@]4(C)[C@@H]3CC[C@]12C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.106; XZRZQGBAEXZMIT-DEYGHXGBNA-N; [M+H]+; CC[C@H](CCC(=C)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](O)CC[C@]4(C)C3=CC[C@]12C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.106; FEBWNICYMMXBIH-GCHKQXSVNA-N; [M+H]+; CC[C@H](CCC(=C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.089; HCXVJBMSMIARIN-PHZDYDNGSA-N; [M+H]+; Stigmasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.916; OSELKOCHBMDKEJ-LWJGCVJSNA-N; [M+H]+; Avenasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.912; CHGIKSSZNBCNDW-GKBRUXRCSA-N; [M+H]+; 4,4-Dimethyl-5a-cholesta-8,24-dien-3-b-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.864; MCWVPSBQQXUCTB-OQTIOYDCSA-N; [M+H]+; Delta7-Avenasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.776; JZVFJDZBLUFKCA-CMDGGOBGNA-N; [M+H]+; alpha-Spinasterol
