ACCESSION: MSBNK-SMB_Measured-HSA032P0279027
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_624': {'bp': 21406.0, 'sum': 27098.0}, 'QC3-pos_1064': {'bp': 17882.0, 'sum': 22227.0}, 'HC10-pos_659': {'bp': 6325.0, 'sum': 8179.0}, 'HC6-pos_1330': {'bp': 7842.0, 'sum': 9542.0}, 'QC2-pos_1037': {'bp': 17816.0, 'sum': 23442.0}, 'RA24-pos_962': {'bp': 8747.0, 'sum': 10533.0}, 'HC18-pos_1094': {'bp': 5872.0, 'sum': 7901.0}, 'HC22-pos_1078': {'bp': 4959.0, 'sum': 6658.0}, 'RA8-pos_1042': {'bp': 7669.0, 'sum': 9253.0}, 'HC24-pos_1442': {'bp': 4049.0, 'sum': 8553.0}, 'QC4-pos_482': {'bp': 3107.0, 'sum': 5322.0}, 'RA9-pos_462': {'bp': 3860.0, 'sum': 6183.0}, 'HC17-pos_501': {'bp': 2386.0, 'sum': 4513.0}, 'QC8-pos_1064': {'bp': 7841.0, 'sum': 10201.0}, 'QC5-pos_487': {'bp': 4686.0, 'sum': 6769.0}}
COMMENT: RETENTION_TIME_STDEV 0.513
COMMENT: PRECURSOR_M/Z_RAW 279.115217
COMMENT: PRECURSOR_M/Z_STDEV 0.003069
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.119; C10H18N2O7; [M+H]+; delta(ppm) -9.118731
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C14H20N2P2; [M+H]+; delta(ppm) -4.688811
COMMENT: PROPOSED_MF SevenGoldenRules 6.062; C15H19O3P; [M+H]+; delta(ppm) 6.062374
COMMENT: PROPOSED_MF SevenGoldenRules 9.777; C9H20N4O2P2; [M+H]+; delta(ppm) 9.776747
COMMENT: PROPOSED_MF SevenGoldenRules 11.999; C17H14N2O2; [M+H]+; delta(ppm) 11.998898
COMMENT: PROPOSED_MF SevenGoldenRules 14.588; C8H24O6P2; [M+H]+; delta(ppm) 14.587813
COMMENT: PROPOSED_MF MS-FINDER 3.184; C10H18N2O7; [M+H]+; delta(ppm) -9.087084
COMMENT: PROPOSED_MF MS-FINDER 2.950; C11H14N6O3; [M+H]+; delta(ppm) -13.878578
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H18N2O2S; [M+H]+; delta(ppm) -0.122762
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H14; [M+H]+; delta(ppm) -2.457317
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H14N2O2; [M+H]+; delta(ppm) 11.955248
COMMENT: PROPOSED_MF MS-FINDER 2.609; C6H14N8O5; [M+H]+; delta(ppm) 0.533657
COMMENT: PROPOSED_MF MS-FINDER 2.543; C7H10N12O; [M+H]+; delta(ppm) -4.257929
COMMENT: PROPOSED_MF MS-FINDER 2.537; C6H22N4O4S2; [M+H]+; delta(ppm) 2.211804
COMMENT: PROPOSED_MF MS-FINDER 2.511; C7H18N8S2; [M+H]+; delta(ppm) -2.579799
COMMENT: PROPOSED_MF MS-FINDER 2.455; C12H23O3PS; [M+H]+; delta(ppm) -6.040573
COMMENT: PROPOSED_MF MS-FINDER 2.447; C7H23N2O5PS; [M+H]+; delta(ppm) 8.371888
COMMENT: PROPOSED_MF MS-FINDER 2.442; C15H19O3P; [M+H]+; delta(ppm) 6.037294
COMMENT: PROPOSED_MF MS-FINDER 2.408; C5H15N10O2P; [M+H]+; delta(ppm) -10.175691
COMMENT: PROPOSED_MF MS-FINDER 2.240; C8H24O6P2; [M+H]+; delta(ppm) 14.532049
COMMENT: PROPOSED_MF MS-FINDER 2.205; C11H22N2O2S2; [M+H]+; delta(ppm) -12.200480
COMMENT: PROPOSED_MF MS-FINDER 2.191; C9H18N4O4S; [M+H]+; delta(ppm) 14.289870
COMMENT: PROPOSED_MF MS-FINDER 2.013; C10H14N8S; [M+H]+; delta(ppm) 9.498152
COMMENT: PROPOSED_MF MS-FINDER 1.709; C19H18S; [M+H]+; delta(ppm) -14.534979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.999; C14H15FN2O3; [M+H]+; delta(ppm) 7.861337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.952; C10H18N2O7; [M+H]+; delta(ppm) -9.087084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.042; C13H15BFNO4; [M+H]+; delta(ppm) 37198.581609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.466; C12H17F3N2S; [M+H]+; delta(ppm) 8.638095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.067; C15H19O3P; [M+H]+; delta(ppm) 6.037294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.073; C6H14N8O5; [M+H]+; delta(ppm) 0.533657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C22H14; [M+H]+; delta(ppm) -2.457317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.875; C11H19FN2O3S; [M+H]+; delta(ppm) -4.216574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.718; C13H20ClFO3; [M+H]+; delta(ppm) -79176.465767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.628; C12H23O3PS; [M+H]+; delta(ppm) -6.040573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.558; C10H18N2O7; [M+H]+; delta(ppm) -9.087084
