ACCESSION: MSBNK-SMB_Measured-HSA032P0247009
RECORD_TITLE: Characterized; Aspartyl-Leucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC12-pos_1659': {'bp': 7686.0, 'sum': 28664.0}, 'HC10-pos_1608': {'bp': 1265.0, 'sum': 6725.0}, 'RA20-pos_1682': {'bp': 1212.0, 'sum': 6661.0}, 'HC1-pos_1599': {'bp': 5590.0, 'sum': 26394.0}, 'HC13-pos_1660': {'bp': 1131.0, 'sum': 3525.0}, 'RA15-pos_1690': {'bp': 1883.0, 'sum': 5342.0}, 'HC2-pos_1691': {'bp': 1272.0, 'sum': 6216.0}, 'RA3-pos_1619': {'bp': 1249.0, 'sum': 4256.0}, 'QC3-pos_1558': {'bp': 1092.0, 'sum': 3335.0}, 'RA25-pos_1527': {'bp': 880.0, 'sum': 6161.0}, 'RA13-pos_1507': {'bp': 1526.0, 'sum': 4888.0}, 'QC2-pos_1530': {'bp': 1147.0, 'sum': 3696.0}, 'QC2-pos_1493': {'bp': 1184.0, 'sum': 4242.0}, 'HC10-pos_1570': {'bp': 1005.0, 'sum': 5174.0}, 'HC21-pos_1481': {'bp': 994.0, 'sum': 4307.0}, 'HC25-pos_1620': {'bp': 1625.0, 'sum': 5752.0}, 'RA21-pos_1335': {'bp': 2933.0, 'sum': 8808.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 247.127783
COMMENT: PRECURSOR_M/Z_STDEV 0.000867
COMMENT: PRECURSOR_IN_MS1 mz 247.128490; int 181.101; delta(ppm) 12.064274
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.965; C9H19N4O2P; [M+H]+; delta(ppm) -13.964669
COMMENT: PROPOSED_MF SevenGoldenRules 8.528; C8H23O6P; [M+H]+; delta(ppm) -8.528321
COMMENT: PROPOSED_MF SevenGoldenRules 1.820; C10H18N2O5; [M+H]+; delta(ppm) -1.820242
COMMENT: PROPOSED_MF MS-FINDER 3.713; C10H18N2O5; [M+H]+; delta(ppm) -1.813349
COMMENT: PROPOSED_MF MS-FINDER 2.636; C11H14N6O; [M+H]+; delta(ppm) -7.225119
COMMENT: PROPOSED_MF MS-FINDER 2.537; C6H14N8O3; [M+H]+; delta(ppm) 9.052851
COMMENT: PROPOSED_MF MS-FINDER 2.447; C14H18N2S; [M+H]+; delta(ppm) 8.311453
COMMENT: PROPOSED_MF MS-FINDER 2.401; C9H19N4O2P; [M+H]+; delta(ppm) -13.908817
COMMENT: PROPOSED_MF MS-FINDER 2.370; C6H22N4O2S2; [M+H]+; delta(ppm) 10.948245
COMMENT: PROPOSED_MF MS-FINDER 1.859; C11H22N2S2; [M+H]+; delta(ppm) -5.329786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.411; C10H18N2O5; [M+H]+; delta(ppm) -1.813349
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.180; C13H15BFNO2; [M+H]+; delta(ppm) 42225.929945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.573; C11H14N6O; [M+H]+; delta(ppm) -7.225119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.646; C14H18N2S; [M+H]+; delta(ppm) 8.311453
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.222; C11H22N2S2; [M+H]+; delta(ppm) -5.329786
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N2O5; [M+H]+; delta(ppm) -1.813349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.704; C10H18N2O5; [M+H]+; delta(ppm) -1.813349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.351; C8H16N5O4; [M+H]+; delta(ppm) 3.619721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.980; C8H17F3N2O3; [M+H]+; delta(ppm) 8.081472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.703; C13H15BFNO2; [M+H]+; delta(ppm) 42225.929945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.521; C11H14N6O; [M+H]+; delta(ppm) -7.225119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.451; C9H22N2O2Si2; [M+H]+; delta(ppm) -205562.423212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.044; C6H14N8O3; [M+H]+; delta(ppm) 9.052851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.050; C7H17N7OP; [M+H]+; delta(ppm) -8.475878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.706; C10H22N2OSSi; [M+H]+; delta(ppm) -205563.006456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.997; C11H19FN2OS; [M+H]+; delta(ppm) 3.687672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N2O5; [M+H]+; delta(ppm) -1.813349
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.651; BSWHERGFUNMWGS-UHFFFAOYNA-N; [M+H]+; CCC(C)C(NC(=O)C(N)CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; ZVDPYSVOZFINEE-UHFFFAOYNA-N; [M+H]+; CC(C)CC(NC(=O)C(N)CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; LINGSRBTYZDMNT-HAFWLYHUSA-N; [M+H]+; CC[C@H](C)[C@H](NC(=O)C[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.528; IYJILWQAFPUBHP-UHFFFAOYNA-N; [M+H]+; CC(C)CC(NC(=O)CC(N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.285; VFUPORSNSLTMCI-UHFFFAOYSA-N; [M+H]+; O=C(NCCO)CCC(=O)NC(C(=O)C)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; BSWHERGFUNMWGS-UHFFFAOYNA-N; [M+H]+; Aspartyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; IYJILWQAFPUBHP-UHFFFAOYNA-N; [M+H]+; L-beta-aspartyl-L-leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; ZVDPYSVOZFINEE-UHFFFAOYNA-N; [M+H]+; Aspartyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; AQAKHZVPOOGUCK-BTBXXMRTNA-N; [M+H]+; gamma-Glutamylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; LINGSRBTYZDMNT-HAFWLYHUSA-N; [M+H]+; beta-Asp-Ile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; HEQQNHQKWVIXLJ-YABRGYTONA-N; [M+H]+; UNPD43326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; NRXWTRNYICXMBF-SGZWNVLDSA-N; [M+H]+; 2,4-diacetamido-2,4,6-trideoxy-beta-L-altrose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; WKXVAXOSIPTXEC-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; DVCSNHXRZUVYAM-UHFFFAOYNA-N; [M+H]+; Leucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; SITLTJHOQZFJGG-BTBXXMRTNA-N; [M+H]+; Glutamylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; VVNYDCGZZSTUBC-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; GMZBDBBBJXGPIH-UHFFFAOYSA-N; [M+H]+; 4-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; UNKIUCFEUVMHCS-UHFFFAOYSA-N; [M+H]+; 2-amino-4-{[1-carboxy-3-(methylselanyl)propyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; VFUPORSNSLTMCI-UHFFFAOYSA-N; [M+H]+; N'-(1-hydroxy-3-oxobutan-2-yl)-N-(2-hydroxyethyl)butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; ANTIDILZQRMCJP-UHFFFAOYSA-N; [M+H]+; 1,4,7-trioxa-10,13-diazacyclopentadecane-9,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; BUSYVPQSSYATLC-UHFFFAOYSA-N; [M+H]+; 5-[5-(1-methylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; RDUSGZHXWBXAKB-UHFFFAOYSA-N; [M+H]+; CNP0443216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; ZKJUXHDSLJYKED-RQJHMYQMSA-N; [M+H]+; [(1S,4R)-4-(2,6-diaminopurin-9-yl)cyclopent-2-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; KFSDNMCOKSQEMN-UHFFFAOYSA-N; [M+H]+; 2-[1-(propan-2-yl)pyrrolidin-3-yl]-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; JAZNIIKUFOQZOF-UHFFFAOYSA-N; [M+H]+; 1,3-diamino-8-methyl-5H,6H,7H,8H,9H,10H-pyrimido[4,5-c]2,7-naphthyridin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; METLCAPYDWDODA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(cyclohexylmethyl)-octahydro-1,3-benzothiazol-3-ium-3a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; HGMITDLLYGNSTP-UHFFFAOYSA-N; [M+H]+; N'-[5-(3,4-dimethylanilino)-1H-1,2,4-triazol-3-yl]-N-hydroxymethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEQQNHQKWVIXLJ-YABRGYTONA-N; [M+H]+; UNPD43326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; BSWHERGFUNMWGS-UHFFFAOYNA-N; [M+H]+; Aspartyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; ZVDPYSVOZFINEE-UHFFFAOYNA-N; [M+H]+; Aspartyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; LINGSRBTYZDMNT-HAFWLYHUSA-N; [M+H]+; beta-Asp-Ile
