ACCESSION: MSBNK-SMB_Measured-HSA032P0453000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC1-pos_4497': {'bp': 6937.0, 'sum': 13624.0}, 'HC22-pos_4363': {'bp': 4286.0, 'sum': 6122.0}, 'HC1-pos_4471': {'bp': 4033.0, 'sum': 8098.0}, 'RA1-pos_4769': {'bp': 3433.0, 'sum': 8877.0}, 'RA2-pos_4589': {'bp': 2416.0, 'sum': 4536.0}, 'RA17-pos_4502': {'bp': 2190.0, 'sum': 4190.0}, 'HC2-pos_4600': {'bp': 2172.0, 'sum': 8973.0}, 'HC22-pos_4310': {'bp': 2073.0, 'sum': 3265.0}, 'RA5-pos_4622': {'bp': 2040.0, 'sum': 3515.0}, 'HC2-pos_4492': {'bp': 1891.0, 'sum': 5178.0}, 'RA5-pos_4587': {'bp': 1840.0, 'sum': 3701.0}, 'RA12-pos_4609': {'bp': 1792.0, 'sum': 3371.0}, 'HC5-pos_4516': {'bp': 1708.0, 'sum': 2878.0}, 'RA13-pos_4397': {'bp': 1662.0, 'sum': 2424.0}, 'RA17-pos_4455': {'bp': 1564.0, 'sum': 2582.0}, 'HC7-pos_4344': {'bp': 1431.0, 'sum': 1991.0}, 'HC2-pos_4453': {'bp': 1424.0, 'sum': 4070.0}, 'HC22-pos_4462': {'bp': 1321.0, 'sum': 2307.0}, 'HC20-pos_4573': {'bp': 1313.0, 'sum': 2434.0}, 'RA17-pos_4604': {'bp': 1299.0, 'sum': 2115.0}, 'RA20-pos_4365': {'bp': 1291.0, 'sum': 2513.0}, 'HC9-pos_4367': {'bp': 1260.0, 'sum': 2686.0}, 'RA20-pos_4329': {'bp': 1083.0, 'sum': 1898.0}, 'HC13-pos_4586': {'bp': 990.0, 'sum': 1549.0}, 'HC13-pos_4576': {'bp': 951.0, 'sum': 1664.0}, 'RA4-pos_4858': {'bp': 924.0, 'sum': 1178.0}, 'HC11-pos_4485': {'bp': 867.0, 'sum': 1273.0}, 'RA16-pos_4313': {'bp': 798.0, 'sum': 1613.0}, 'HC18-pos_4309': {'bp': 797.0, 'sum': 1356.0}, 'HC14-pos_4362': {'bp': 780.0, 'sum': 1086.0}, 'HC4-pos_4413': {'bp': 726.0, 'sum': 1438.0}, 'HC17-pos_4301': {'bp': 548.0, 'sum': 1109.0}, 'QC6-pos_4172': {'bp': 379.0, 'sum': 532.0}, 'QC5-pos_4271': {'bp': 315.0, 'sum': 519.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 453.292028
COMMENT: PRECURSOR_M/Z_STDEV 0.001400
COMMENT: PRECURSOR_IN_MS1 mz 453.294268; int 229.793; delta(ppm) 13.876530
COMMENT: PROPOSED_CHARGE_STATE +1; mz 454.295568; int 100.914; cor 0.841
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 431.312819; int 999.000; cor 0.894
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 431.312819; int 999.000; cor 0.894
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 431.312819; int 999.000; cor 0.894
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.792; C21H46N2O4P2; [M+H]+; delta(ppm) -13.792126
COMMENT: PROPOSED_MF SevenGoldenRules 12.426; C29H40O4; [M+H]+; delta(ppm) -12.425737
COMMENT: PROPOSED_MF SevenGoldenRules 10.140; C23H41N4O3P; [M+H]+; delta(ppm) -10.139579
COMMENT: PROPOSED_MF SevenGoldenRules 7.183; C22H45O7P; [M+H]+; delta(ppm) -7.183491
COMMENT: PROPOSED_MF SevenGoldenRules 3.531; C24H40N2O6; [M+H]+; delta(ppm) -3.530944
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C19H40N4O8; [M+H]+; delta(ppm) 5.363850
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C29H41O2P; [M+H]+; delta(ppm) 5.801625
COMMENT: PROPOSED_MF SevenGoldenRules 8.088; C23H42N4OP2; [M+H]+; delta(ppm) 8.087784
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C31H36N2O; [M+H]+; delta(ppm) 9.454173
COMMENT: PROPOSED_MF SevenGoldenRules 11.044; C22H46O5P2; [M+H]+; delta(ppm) 11.043872
COMMENT: PROPOSED_MF SevenGoldenRules 14.696; C24H41N2O4P; [M+H]+; delta(ppm) 14.696419
COMMENT: PROPOSED_MF SevenGoldenRules 14.411; C26H43N2OP; [M+Na]+; delta(ppm) -14.410705
COMMENT: PROPOSED_MF SevenGoldenRules 10.572; C28H38N4; [M+Na]+; delta(ppm) -10.571569
COMMENT: PROPOSED_MF SevenGoldenRules 8.901; C19H48N2O4P2; [M+Na]+; delta(ppm) -8.900661
COMMENT: PROPOSED_MF SevenGoldenRules 7.464; C27H42O4; [M+Na]+; delta(ppm) -7.464471
COMMENT: PROPOSED_MF SevenGoldenRules 5.062; C21H43N4O3P; [M+Na]+; delta(ppm) -5.061525
COMMENT: PROPOSED_MF SevenGoldenRules 1.954; C20H47O7P; [M+Na]+; delta(ppm) -1.954427
COMMENT: PROPOSED_MF SevenGoldenRules 1.885; C22H42N2O6; [M+Na]+; delta(ppm) 1.884709
COMMENT: PROPOSED_MF SevenGoldenRules 11.234; C17H42N4O8; [M+Na]+; delta(ppm) 11.233890
COMMENT: PROPOSED_MF SevenGoldenRules 11.694; C27H43O2P; [M+Na]+; delta(ppm) 11.694028
COMMENT: PROPOSED_MF SevenGoldenRules 14.097; C21H44N4OP2; [M+Na]+; delta(ppm) 14.096975
COMMENT: PROPOSED_MF SevenGoldenRules 13.335; C22H50O2P2; [M+2Na-H]+; delta(ppm) -13.335026
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C24H45N2OP; [M+2Na-H]+; delta(ppm) -9.289211
COMMENT: PROPOSED_MF SevenGoldenRules 5.243; C26H40N4; [M+2Na-H]+; delta(ppm) -5.243396
COMMENT: PROPOSED_MF SevenGoldenRules 1.969; C25H44O4; [M+2Na-H]+; delta(ppm) -1.969029
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C19H45N4O3P; [M+2Na-H]+; delta(ppm) 0.563279
COMMENT: PROPOSED_MF SevenGoldenRules 7.883; C20H44N2O6; [M+2Na-H]+; delta(ppm) 7.883462
COMMENT: PROPOSED_MF SevenGoldenRules 12.376; C19H35N2O3P; [M+2ACN+H]+; delta(ppm) -12.375959
COMMENT: PROPOSED_MF SevenGoldenRules 7.914; C21H30N4O2; [M+2ACN+H]+; delta(ppm) -7.913915
COMMENT: PROPOSED_MF SevenGoldenRules 4.303; C20H34O6; [M+2ACN+H]+; delta(ppm) -4.302685
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C14H35N4O5P; [M+2ACN+H]+; delta(ppm) -1.509856
COMMENT: PROPOSED_MF SevenGoldenRules 6.563; C15H34N2O8; [M+2ACN+H]+; delta(ppm) 6.563418
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C19H36N2OP2; [M+2ACN+H]+; delta(ppm) 9.891043
COMMENT: PROPOSED_MF SevenGoldenRules 11.560; C27H30O; [M+2ACN+H]+; delta(ppm) 11.560258
COMMENT: PROPOSED_MF SevenGoldenRules 14.353; C21H31N4P; [M+2ACN+H]+; delta(ppm) 14.353087
COMMENT: PROPOSED_MF MS-FINDER 3.165; C20H34O6; [M+2ACN+H]+; delta(ppm) 141092.527978
COMMENT: PROPOSED_MF MS-FINDER 3.092; C24H40N2O6; [M+H]+; delta(ppm) -3.524088
COMMENT: PROPOSED_MF MS-FINDER 3.068; C27H42O4; [M+Na]+; delta(ppm) 20218.909944
COMMENT: PROPOSED_MF MS-FINDER 3.064; C25H36N6O2; [M+H]+; delta(ppm) -6.474490
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H45O7P; [M+H]+; delta(ppm) -7.167966
COMMENT: PROPOSED_MF MS-FINDER 2.978; C29H40O4; [M+H]+; delta(ppm) -12.398404
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H44O4; [M+2Na-H]+; delta(ppm) 75894.231014
COMMENT: PROPOSED_MF MS-FINDER 2.860; C23H40N4O3S; [M+H]+; delta(ppm) 10.870311
COMMENT: PROPOSED_MF MS-FINDER 2.803; C20H36N8O4; [M+H]+; delta(ppm) 2.399931
COMMENT: PROPOSED_MF MS-FINDER 2.801; C21H30N4O2; [M+2ACN+H]+; delta(ppm) 141088.686257
COMMENT: PROPOSED_MF MS-FINDER 2.798; C31H36N2O; [M+H]+; delta(ppm) 9.432775
COMMENT: PROPOSED_MF MS-FINDER 2.773; C18H41N6O5P; [M+H]+; delta(ppm) -1.243990
COMMENT: PROPOSED_MF MS-FINDER 2.724; C13H36N14O2S; [M+H]+; delta(ppm) 0.887001
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H40N4O8; [M+H]+; delta(ppm) 5.350386
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H44N4O3S2; [M+H]+; delta(ppm) 3.433253
COMMENT: PROPOSED_MF MS-FINDER 2.704; C12H42N10O4P2; [M+H]+; delta(ppm) 1.036119
COMMENT: PROPOSED_MF MS-FINDER 2.701; C18H49N2O4PS2; [M+H]+; delta(ppm) -0.210675
COMMENT: PROPOSED_MF MS-FINDER 2.698; C17H40N8O4S; [M+H]+; delta(ppm) -5.037000
COMMENT: PROPOSED_MF MS-FINDER 2.697; C14H37N12O3P; [M+H]+; delta(ppm) 4.680056
COMMENT: PROPOSED_MF MS-FINDER 2.672; C11H41N12O3PS; [M+H]+; delta(ppm) -2.756909
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H45N2O4PS; [M+H]+; delta(ppm) 7.226328
COMMENT: PROPOSED_MF MS-FINDER 2.657; C12H40N10O6S; [M+H]+; delta(ppm) 3.837447
COMMENT: PROPOSED_MF MS-FINDER 2.643; C16H32N14O2; [M+H]+; delta(ppm) 8.324020
COMMENT: PROPOSED_MF MS-FINDER 2.611; C17H48N4O3S3; [M+H]+; delta(ppm) -4.003693
