ACCESSION: MSBNK-SMB_Measured-HSA032P0871000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'QC2-pos_3006': {'bp': 61189.0, 'sum': 70829.0}, 'QC1-pos_2966': {'bp': 57600.0, 'sum': 84099.0}, 'RA16-pos_3036': {'bp': 50418.0, 'sum': 76462.0}, 'RA2-pos_3265': {'bp': 47725.0, 'sum': 80919.0}, 'RA4-pos_3146': {'bp': 47424.0, 'sum': 60181.0}, 'QC3-pos_3043': {'bp': 45912.0, 'sum': 72352.0}, 'QC2-pos_3019': {'bp': 40378.0, 'sum': 60951.0}, 'RA5-pos_3293': {'bp': 35003.0, 'sum': 63108.0}, 'HC7-pos_3045': {'bp': 34076.0, 'sum': 42564.0}, 'QC3-pos_3056': {'bp': 33055.0, 'sum': 39528.0}, 'HC7-pos_3058': {'bp': 31691.0, 'sum': 43925.0}, 'HC5-pos_3176': {'bp': 25639.0, 'sum': 34935.0}, 'HC12-pos_3236': {'bp': 24139.0, 'sum': 34597.0}, 'RA14-pos_2900': {'bp': 23422.0, 'sum': 41318.0}, 'QC6-pos_2976': {'bp': 21684.0, 'sum': 31375.0}, 'HC15-pos_3180': {'bp': 19627.0, 'sum': 33672.0}, 'RA9-pos_2934': {'bp': 19539.0, 'sum': 26663.0}, 'QC4-pos_3073': {'bp': 16943.0, 'sum': 21064.0}, 'RA12-pos_3325': {'bp': 16150.0, 'sum': 23002.0}, 'HC19-pos_3012': {'bp': 15371.0, 'sum': 20402.0}, 'RA14-pos_2913': {'bp': 13781.0, 'sum': 17037.0}, 'QC5-pos_3042': {'bp': 13433.0, 'sum': 17329.0}, 'RA15-pos_3265': {'bp': 11367.0, 'sum': 15490.0}, 'HC7-pos_2540': {'bp': 9106.0, 'sum': 15860.0}, 'RA16-pos_2698': {'bp': 7980.0, 'sum': 12362.0}, 'HC4-pos_1807': {'bp': 6773.0, 'sum': 11078.0}, 'HC9-pos_2562': {'bp': 6409.0, 'sum': 9053.0}, 'RA21-pos_2762': {'bp': 4689.0, 'sum': 8756.0}, 'HC12-pos_2749': {'bp': 4291.0, 'sum': 6225.0}, 'QC3-pos_2565': {'bp': 3336.0, 'sum': 5017.0}, 'RA21-pos_2749': {'bp': 3287.0, 'sum': 6632.0}}
COMMENT: RETENTION_TIME_STDEV 0.254
COMMENT: PRECURSOR_M/Z_RAW 871.497314
COMMENT: PRECURSOR_M/Z_STDEV 0.002895
COMMENT: PRECURSOR_IN_MS1 mz 871.497760; int 11.443; delta(ppm) -25.468227
COMMENT: PROPOSED_CHARGE_STATE +1; mz 872.500653; int 5.499; cor 0.903
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 854.494160; int 0.442; cor 0.614
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 855.532159; int 2.946; cor 0.775
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 817.582227; int 446.235; cor 0.739
COMMENT: PROPOSED_ION_FORM M+2K-H; M+ACN+H; mz 836.611434; int 4.093; cor 0.661
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 839.562727; int 91.265; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.989; C43H76N4O10P2; [M+H]+; delta(ppm) -14.989248
COMMENT: PROPOSED_MF SevenGoldenRules 14.869; C38H78O21; [M+H]+; delta(ppm) -14.868627
COMMENT: PROPOSED_MF SevenGoldenRules 14.529; C44H78N4O7S3; [M+H]+; delta(ppm) -14.528589
COMMENT: PROPOSED_MF SevenGoldenRules 14.450; C43H84O9S2P2; [M+H]+; delta(ppm) -14.450472
COMMENT: PROPOSED_MF SevenGoldenRules 13.530; C43H74N4O12S; [M+H]+; delta(ppm) -13.530301
COMMENT: PROPOSED_MF SevenGoldenRules 13.452; C42H80O14P2; [M+H]+; delta(ppm) -13.452184
COMMENT: PROPOSED_MF SevenGoldenRules 12.992; C43H82O11S3; [M+H]+; delta(ppm) -12.991524
COMMENT: PROPOSED_MF SevenGoldenRules 12.554; C45H79N2O8S2P; [M+H]+; delta(ppm) -12.553840
COMMENT: PROPOSED_MF SevenGoldenRules 12.115; C47H76N4O5SP2; [M+H]+; delta(ppm) -12.115007
COMMENT: PROPOSED_MF SevenGoldenRules 11.993; C42H78O16S; [M+H]+; delta(ppm) -11.993237
COMMENT: PROPOSED_MF SevenGoldenRules 11.805; C37H83N4O10S3P; [M+H]+; delta(ppm) -11.804837
COMMENT: PROPOSED_MF SevenGoldenRules 11.554; C44H75N2O13P; [M+H]+; delta(ppm) -11.554404
COMMENT: PROPOSED_MF SevenGoldenRules 10.807; C36H79N4O15SP; [M+H]+; delta(ppm) -10.806550
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C47H74N4O7S2; [M+H]+; delta(ppm) -10.656060
COMMENT: PROPOSED_MF SevenGoldenRules 10.578; C46H80O9SP2; [M+H]+; delta(ppm) -10.577943
COMMENT: PROPOSED_MF SevenGoldenRules 9.830; C38H84N2O11S2P2; [M+H]+; delta(ppm) -9.830089
COMMENT: PROPOSED_MF SevenGoldenRules 9.678; C49H79N2O3S3P; [M+H]+; delta(ppm) -9.678450
COMMENT: PROPOSED_MF SevenGoldenRules 9.658; C46H70N4O12; [M+H]+; delta(ppm) -9.657772
COMMENT: PROPOSED_MF SevenGoldenRules 9.119; C46H78O11S2; [M+H]+; delta(ppm) -9.118995
COMMENT: PROPOSED_MF SevenGoldenRules 8.832; C37H80N2O16P2; [M+H]+; delta(ppm) -8.831801
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C48H75N2O8SP; [M+H]+; delta(ppm) -8.680162
COMMENT: PROPOSED_MF SevenGoldenRules 8.371; C38H82N2O13S3; [M+H]+; delta(ppm) -8.371141
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C45H74O16; [M+H]+; delta(ppm) -8.120708
