ACCESSION: MSBNK-SMB_Measured-HSA032P0601000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'RA12-pos_3018': {'bp': 69097.0, 'sum': 107388.0}, 'RA17-pos_2864': {'bp': 24264.0, 'sum': 42068.0}, 'RA5-pos_2994': {'bp': 24149.0, 'sum': 44797.0}, 'RA18-pos_2775': {'bp': 23298.0, 'sum': 37220.0}, 'HC12-pos_2931': {'bp': 22316.0, 'sum': 38367.0}, 'HC19-pos_2703': {'bp': 17188.0, 'sum': 33241.0}, 'HC22-pos_2713': {'bp': 16912.0, 'sum': 27145.0}, 'RA19-pos_3026': {'bp': 15917.0, 'sum': 27769.0}, 'HC13-pos_2964': {'bp': 14102.0, 'sum': 32058.0}, 'HC9-pos_2755': {'bp': 13760.0, 'sum': 22029.0}, 'HC10-pos_2818': {'bp': 13239.0, 'sum': 22721.0}, 'RA2-pos_2981': {'bp': 12234.0, 'sum': 24559.0}, 'RA4-pos_2847': {'bp': 12040.0, 'sum': 21391.0}, 'HC18-pos_2758': {'bp': 11744.0, 'sum': 20237.0}, 'RA12-pos_2876': {'bp': 11436.0, 'sum': 19697.0}, 'RA24-pos_2637': {'bp': 11383.0, 'sum': 19459.0}, 'RA5-pos_2602': {'bp': 9984.0, 'sum': 19986.0}, 'RA5-pos_2862': {'bp': 8931.0, 'sum': 23591.0}, 'HC25-pos_2818': {'bp': 7947.0, 'sum': 14259.0}, 'HC20-pos_2903': {'bp': 7726.0, 'sum': 15434.0}, 'RA19-pos_2870': {'bp': 7439.0, 'sum': 13137.0}, 'HC5-pos_2727': {'bp': 6867.0, 'sum': 12548.0}, 'HC5-pos_2881': {'bp': 6372.0, 'sum': 13080.0}, 'RA9-pos_2649': {'bp': 6371.0, 'sum': 14896.0}, 'RA1-pos_3043': {'bp': 6281.0, 'sum': 13284.0}, 'HC3-pos_3122': {'bp': 6145.0, 'sum': 13093.0}, 'HC22-pos_2556': {'bp': 5903.0, 'sum': 14097.0}, 'HC15-pos_2900': {'bp': 5830.0, 'sum': 11889.0}, 'HC12-pos_2774': {'bp': 5783.0, 'sum': 12039.0}, 'HC16-pos_3034': {'bp': 5636.0, 'sum': 12306.0}, 'RA17-pos_2708': {'bp': 5403.0, 'sum': 10872.0}, 'HC7-pos_2747': {'bp': 5329.0, 'sum': 10147.0}, 'HC19-pos_2564': {'bp': 4955.0, 'sum': 11204.0}, 'RA15-pos_2969': {'bp': 4681.0, 'sum': 12156.0}, 'QC4-pos_2760': {'bp': 4474.0, 'sum': 8051.0}, 'RA16-pos_2736': {'bp': 4288.0, 'sum': 9262.0}, 'QC3-pos_2747': {'bp': 4279.0, 'sum': 9394.0}, 'HC15-pos_2733': {'bp': 3976.0, 'sum': 7800.0}, 'RA18-pos_2627': {'bp': 3807.0, 'sum': 8630.0}, 'HC19-pos_2336': {'bp': 3776.0, 'sum': 8478.0}, 'HC10-pos_2675': {'bp': 3669.0, 'sum': 9607.0}, 'RA14-pos_2611': {'bp': 3605.0, 'sum': 8701.0}, 'HC18-pos_2613': {'bp': 3573.0, 'sum': 8228.0}, 'RA20-pos_2702': {'bp': 3396.0, 'sum': 7606.0}, 'RA23-pos_2744': {'bp': 3306.0, 'sum': 6729.0}, 'QC2-pos_2730': {'bp': 3176.0, 'sum': 7913.0}, 'QC8-pos_2706': {'bp': 3132.0, 'sum': 5513.0}, 'RA20-pos_2844': {'bp': 3095.0, 'sum': 6983.0}, 'HC11-pos_2658': {'bp': 2920.0, 'sum': 6714.0}, 'RA24-pos_2275': {'bp': 2789.0, 'sum': 7135.0}, 'HC11-pos_2809': {'bp': 2774.0, 'sum': 5578.0}, 'RA9-pos_2497': {'bp': 2581.0, 'sum': 5923.0}, 'RA13-pos_2769': {'bp': 2193.0, 'sum': 4903.0}, 'HC20-pos_2750': {'bp': 2130.0, 'sum': 6727.0}, 'HC20-pos_2502': {'bp': 1892.0, 'sum': 4250.0}, 'QC6-pos_2694': {'bp': 1635.0, 'sum': 3450.0}, 'QC8-pos_2552': {'bp': 1598.0, 'sum': 3227.0}, 'RA11-pos_2643': {'bp': 1550.0, 'sum': 3832.0}, 'RA23-pos_2596': {'bp': 1481.0, 'sum': 5067.0}, 'QC4-pos_2617': {'bp': 1173.0, 'sum': 4313.0}, 'HC26-pos_2827': {'bp': 1121.0, 'sum': 3397.0}, 'HC17-pos_2741': {'bp': 1088.0, 'sum': 3950.0}, 'QC7-pos_2573': {'bp': 876.0, 'sum': 2302.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 601.263451
COMMENT: PRECURSOR_M/Z_STDEV 0.001593
COMMENT: PRECURSOR_IN_MS1 mz 601.266527; int 445.834; delta(ppm) -17.897718
COMMENT: PROPOSED_CHARGE_STATE +1; mz 602.269382; int 140.005; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.814; C34H49OS3P; [M+H]+; delta(ppm) -14.813595
COMMENT: PROPOSED_MF SevenGoldenRules 14.784; C31H40N2O10; [M+H]+; delta(ppm) -14.783608
COMMENT: PROPOSED_MF SevenGoldenRules 13.697; C23H44N4O12S; [M+H]+; delta(ppm) -13.697411
COMMENT: PROPOSED_MF SevenGoldenRules 13.584; C22H50O14P2; [M+H]+; delta(ppm) -13.584127
COMMENT: PROPOSED_MF SevenGoldenRules 13.366; C33H45O6SP; [M+H]+; delta(ppm) -13.365888
COMMENT: PROPOSED_MF SevenGoldenRules 12.918; C23H52O11S3; [M+H]+; delta(ppm) -12.917748
COMMENT: PROPOSED_MF SevenGoldenRules 12.281; C25H49N2O8S2P; [M+H]+; delta(ppm) -12.281357
COMMENT: PROPOSED_MF SevenGoldenRules 11.645; C27H46N4O5SP2; [M+H]+; delta(ppm) -11.644965
COMMENT: PROPOSED_MF SevenGoldenRules 11.468; C22H48O16S; [M+H]+; delta(ppm) -11.468375
COMMENT: PROPOSED_MF SevenGoldenRules 10.834; C24H45N2O13P; [M+H]+; delta(ppm) -10.833649
COMMENT: PROPOSED_MF SevenGoldenRules 9.529; C27H44N4O7S2; [M+H]+; delta(ppm) -9.529213
COMMENT: PROPOSED_MF SevenGoldenRules 9.416; C26H50O9SP2; [M+H]+; delta(ppm) -9.415929
COMMENT: PROPOSED_MF SevenGoldenRules 8.111; C29H49N2O3S3P; [M+H]+; delta(ppm) -8.111493
COMMENT: PROPOSED_MF SevenGoldenRules 8.082; C26H40N4O12; [M+H]+; delta(ppm) -8.081506
COMMENT: PROPOSED_MF SevenGoldenRules 7.300; C26H48O11S2; [M+H]+; delta(ppm) -7.300177
COMMENT: PROPOSED_MF SevenGoldenRules 6.664; C28H45N2O8SP; [M+H]+; delta(ppm) -6.663785
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C30H42N4O5P2; [M+H]+; delta(ppm) -6.027394
COMMENT: PROPOSED_MF SevenGoldenRules 5.852; C25H44O16; [M+H]+; delta(ppm) -5.852470
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C20H49N4O10S2P; [M+H]+; delta(ppm) -5.579254
COMMENT: PROPOSED_MF SevenGoldenRules 5.361; C31H44N4O2S3; [M+H]+; delta(ppm) -5.361015
COMMENT: PROPOSED_MF SevenGoldenRules 5.248; C30H50O4S2P2; [M+H]+; delta(ppm) -5.247731
COMMENT: PROPOSED_MF SevenGoldenRules 4.132; C19H45N4O15P; [M+H]+; delta(ppm) -4.131547
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C30H40N4O7S; [M+H]+; delta(ppm) -3.913308
COMMENT: PROPOSED_MF SevenGoldenRules 3.800; C29H46O9P2; [M+H]+; delta(ppm) -3.800024
COMMENT: PROPOSED_MF SevenGoldenRules 3.132; C30H48O6S3; [M+H]+; delta(ppm) -3.131979
COMMENT: PROPOSED_MF SevenGoldenRules 2.714; C21H50N2O11SP2; [M+H]+; delta(ppm) -2.713827
COMMENT: PROPOSED_MF SevenGoldenRules 2.496; C32H45N2O3S2P; [M+H]+; delta(ppm) -2.495588
COMMENT: PROPOSED_MF SevenGoldenRules 1.684; C29H44O11S; [M+H]+; delta(ppm) -1.684272
COMMENT: PROPOSED_MF SevenGoldenRules 1.411; C24H49N4O5S3P; [M+H]+; delta(ppm) -1.411057
COMMENT: PROPOSED_MF SevenGoldenRules 1.048; C31H41N2O8P; [M+H]+; delta(ppm) -1.047880
COMMENT: PROPOSED_MF SevenGoldenRules 0.600; C21H48N2O13S2; [M+H]+; delta(ppm) -0.599741
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C23H45N4O10SP; [M+H]+; delta(ppm) 0.036651
COMMENT: PROPOSED_MF SevenGoldenRules 0.368; C33H46O4SP2; [M+H]+; delta(ppm) 0.368174
COMMENT: PROPOSED_MF SevenGoldenRules 0.818; C23H53O9S3P; [M+H]+; delta(ppm) 0.817980
COMMENT: PROPOSED_MF SevenGoldenRules 0.848; C20H44N2O18; [M+H]+; delta(ppm) 0.847967
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C25H50N2O6S2P2; [M+H]+; delta(ppm) 1.454371
COMMENT: PROPOSED_MF SevenGoldenRules 2.266; C22H49O14SP; [M+H]+; delta(ppm) 2.265687
COMMENT: PROPOSED_MF SevenGoldenRules 2.484; C33H44O6S2; [M+H]+; delta(ppm) 2.483926
COMMENT: PROPOSED_MF SevenGoldenRules 2.902; C24H46N2O11P2; [M+H]+; delta(ppm) 2.902079
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C25H48N2O8S3; [M+H]+; delta(ppm) 3.568457
COMMENT: PROPOSED_MF SevenGoldenRules 3.932; C32H40O11; [M+H]+; delta(ppm) 3.931633
COMMENT: PROPOSED_MF SevenGoldenRules 4.205; C27H45N4O5S2P; [M+H]+; delta(ppm) 4.204849
COMMENT: PROPOSED_MF SevenGoldenRules 5.016; C24H44N2O13S; [M+H]+; delta(ppm) 5.016164
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C26H41N4O10P; [M+H]+; delta(ppm) 5.652556
COMMENT: PROPOSED_MF SevenGoldenRules 6.434; C26H49O9S2P; [M+H]+; delta(ppm) 6.433885
COMMENT: PROPOSED_MF SevenGoldenRules 7.070; C28H46N2O6SP2; [M+H]+; delta(ppm) 7.070276
COMMENT: PROPOSED_MF SevenGoldenRules 7.882; C25H45O14P; [M+H]+; delta(ppm) 7.881592
