ACCESSION: MSBNK-SMB_Measured-HSA032P0357011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-pos_3998': {'bp': 119252.0, 'sum': 2002098.0}, 'HC20-pos_3530': {'bp': 11393.0, 'sum': 199299.0}, 'RA10-pos_3684': {'bp': 10937.0, 'sum': 175648.0}, 'HC10-pos_4052': {'bp': 1461.0, 'sum': 23419.0}, 'HC18-pos_3729': {'bp': 4859.0, 'sum': 80333.0}, 'RA13-pos_3127': {'bp': 34139.0, 'sum': 523122.0}, 'HC8-pos_5099': {'bp': 1218.0, 'sum': 24278.0}, 'RA25-pos_3787': {'bp': 16875.0, 'sum': 289714.0}, 'HC17-pos_3298': {'bp': 22536.0, 'sum': 312143.0}, 'HC18-pos_3291': {'bp': 16018.0, 'sum': 170927.0}, 'HC12-pos_3200': {'bp': 6576.0, 'sum': 97204.0}, 'HC26-pos_3948': {'bp': 96377.0, 'sum': 1217922.0}, 'HC25-pos_3380': {'bp': 4143.0, 'sum': 74919.0}, 'RA26-pos_4985': {'bp': 3481.0, 'sum': 55591.0}, 'HC24-pos_3779': {'bp': 95064.0, 'sum': 1396048.0}, 'HC23-pos_3292': {'bp': 8248.0, 'sum': 73233.0}, 'HC7-pos_3361': {'bp': 9366.0, 'sum': 164049.0}}
COMMENT: RETENTION_TIME_STDEV 0.554
COMMENT: PRECURSOR_M/Z_RAW 357.191123
COMMENT: PRECURSOR_M/Z_STDEV 0.002815
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.080; C12H28N4O8; [M+H]+; delta(ppm) -13.080243
COMMENT: PROPOSED_MF SevenGoldenRules 12.522; C22H29O2P; [M+H]+; delta(ppm) -12.521546
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C16H30N4OP2; [M+H]+; delta(ppm) -9.621376
COMMENT: PROPOSED_MF SevenGoldenRules 7.884; C24H24N2O; [M+H]+; delta(ppm) -7.883520
COMMENT: PROPOSED_MF SevenGoldenRules 5.865; C15H34O5P2; [M+H]+; delta(ppm) -5.864912
COMMENT: PROPOSED_MF SevenGoldenRules 1.227; C17H29N2O4P; [M+H]+; delta(ppm) -1.226887
COMMENT: PROPOSED_MF SevenGoldenRules 3.408; C19H24N4O3; [M+H]+; delta(ppm) 3.408331
COMMENT: PROPOSED_MF SevenGoldenRules 7.165; C18H28O7; [M+H]+; delta(ppm) 7.164795
COMMENT: PROPOSED_MF SevenGoldenRules 10.065; C12H29N4O6P; [M+H]+; delta(ppm) 10.064965
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C22H30P2; [M+H]+; delta(ppm) 10.623661
COMMENT: PROPOSED_MF MS-FINDER 3.485; C19H24N4O3; [M+H]+; delta(ppm) 3.398471
COMMENT: PROPOSED_MF MS-FINDER 3.480; C18H28O7; [M+H]+; delta(ppm) 7.142740
COMMENT: PROPOSED_MF MS-FINDER 3.202; C16H28N4O3S; [M+H]+; delta(ppm) -6.039328
COMMENT: PROPOSED_MF MS-FINDER 3.199; C19H32O2S2; [M+H]+; delta(ppm) 4.709806
COMMENT: PROPOSED_MF MS-FINDER 2.866; C14H24N6O5; [M+H]+; delta(ppm) 14.660758
COMMENT: PROPOSED_MF MS-FINDER 2.815; C24H24N2O; [M+H]+; delta(ppm) -7.863563
COMMENT: PROPOSED_MF MS-FINDER 2.811; C17H29N2O4P; [M+H]+; delta(ppm) -1.225833
COMMENT: PROPOSED_MF MS-FINDER 2.807; C10H29N8O2PS; [M+H]+; delta(ppm) -3.145794
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H32O7S; [M+H]+; delta(ppm) -2.295129
COMMENT: PROPOSED_MF MS-FINDER 2.706; C13H25N8O2P; [M+H]+; delta(ppm) 6.292059
COMMENT: PROPOSED_MF MS-FINDER 2.705; C11H28N6O5S; [M+H]+; delta(ppm) 5.222747
COMMENT: PROPOSED_MF MS-FINDER 2.697; C12H24N10OS; [M+H]+; delta(ppm) 1.478491
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H34O5P2; [M+H]+; delta(ppm) -5.850093
COMMENT: PROPOSED_MF MS-FINDER 2.615; C14H33N2O4PS; [M+H]+; delta(ppm) -10.663544
COMMENT: PROPOSED_MF MS-FINDER 2.606; C16H36O2S3; [M+H]+; delta(ppm) -4.728017
