ACCESSION: MSBNK-SMB_Measured-HSA032P0781000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'RA2-pos_3277': {'bp': 39636.0, 'sum': 86656.0}, 'RA4-pos_3139': {'bp': 34671.0, 'sum': 88121.0}, 'RA12-pos_3323': {'bp': 34668.0, 'sum': 79655.0}, 'RA5-pos_3304': {'bp': 32942.0, 'sum': 67613.0}, 'HC7-pos_3057': {'bp': 30667.0, 'sum': 67664.0}, 'HC7-pos_3039': {'bp': 29941.0, 'sum': 63829.0}, 'RA5-pos_2772': {'bp': 29593.0, 'sum': 69604.0}, 'RA2-pos_2760': {'bp': 29487.0, 'sum': 71086.0}, 'RA2-pos_3260': {'bp': 29089.0, 'sum': 72221.0}, 'HC9-pos_3063': {'bp': 27959.0, 'sum': 59656.0}, 'HC13-pos_3258': {'bp': 26911.0, 'sum': 53951.0}, 'RA12-pos_3306': {'bp': 26844.0, 'sum': 60267.0}, 'RA5-pos_2789': {'bp': 26834.0, 'sum': 65172.0}, 'RA16-pos_3047': {'bp': 24650.0, 'sum': 53499.0}, 'RA4-pos_3126': {'bp': 24180.0, 'sum': 59692.0}, 'HC5-pos_3158': {'bp': 23511.0, 'sum': 49688.0}, 'RA16-pos_3028': {'bp': 23020.0, 'sum': 57641.0}, 'RA17-pos_3161': {'bp': 22647.0, 'sum': 55789.0}, 'HC22-pos_3013': {'bp': 22322.0, 'sum': 49391.0}, 'HC20-pos_3200': {'bp': 22115.0, 'sum': 49183.0}, 'HC15-pos_3174': {'bp': 22007.0, 'sum': 45090.0}, 'HC12-pos_3233': {'bp': 21852.0, 'sum': 57984.0}, 'RA17-pos_3146': {'bp': 21174.0, 'sum': 47829.0}, 'HC15-pos_3162': {'bp': 21131.0, 'sum': 41615.0}, 'RA2-pos_2747': {'bp': 19598.0, 'sum': 48746.0}, 'HC12-pos_3217': {'bp': 18733.0, 'sum': 48947.0}, 'HC9-pos_3050': {'bp': 18051.0, 'sum': 42907.0}, 'HC13-pos_3246': {'bp': 16433.0, 'sum': 40447.0}, 'RA15-pos_3248': {'bp': 16180.0, 'sum': 36642.0}, 'RA13-pos_3064': {'bp': 14748.0, 'sum': 31678.0}, 'HC22-pos_3002': {'bp': 14588.0, 'sum': 29217.0}, 'HC25-pos_3102': {'bp': 13809.0, 'sum': 31294.0}, 'HC19-pos_3011': {'bp': 12669.0, 'sum': 26711.0}, 'QC1-pos_2961': {'bp': 12605.0, 'sum': 25634.0}, 'RA13-pos_2533': {'bp': 12145.0, 'sum': 29352.0}, 'HC12-pos_2707': {'bp': 11367.0, 'sum': 27958.0}, 'HC19-pos_2995': {'bp': 11249.0, 'sum': 24503.0}, 'RA13-pos_3050': {'bp': 11164.0, 'sum': 22285.0}, 'RA2-pos_2955': {'bp': 10889.0, 'sum': 29313.0}, 'RA9-pos_2933': {'bp': 10751.0, 'sum': 24609.0}, 'QC3-pos_3038': {'bp': 10712.0, 'sum': 23447.0}, 'HC25-pos_3118': {'bp': 10438.0, 'sum': 23821.0}, 'HC7-pos_2720': {'bp': 10205.0, 'sum': 24187.0}, 'RA17-pos_2826': {'bp': 9710.0, 'sum': 22973.0}, 'HC12-pos_2721': {'bp': 8885.0, 'sum': 27509.0}, 'RA5-pos_2971': {'bp': 8839.0, 'sum': 25525.0}, 'RA13-pos_2547': {'bp': 8488.0, 'sum': 27810.0}, 'HC1-pos_3143': {'bp': 8453.0, 'sum': 17803.0}, 'HC9-pos_2534': {'bp': 8055.0, 'sum': 23134.0}, 'RA14-pos_2894': {'bp': 7726.0, 'sum': 16871.0}, 'HC7-pos_2538': {'bp': 7669.0, 'sum': 18883.0}, 'QC1-pos_2978': {'bp': 7515.0, 'sum': 16513.0}, 'HC22-pos_2685': {'bp': 7432.0, 'sum': 21015.0}, 'QC2-pos_3016': {'bp': 7316.0, 'sum': 19248.0}, 'HC5-pos_2660': {'bp': 7034.0, 'sum': 21138.0}, 'RA15-pos_2740': {'bp': 6466.0, 'sum': 21620.0}, 'HC12-pos_2892': {'bp': 6207.0, 'sum': 16115.0}, 'RA16-pos_2694': {'bp': 5819.0, 'sum': 13972.0}, 'HC19-pos_2500': {'bp': 5618.0, 'sum': 17061.0}, 'HC25-pos_2609': {'bp': 5269.0, 'sum': 13359.0}, 'HC13-pos_2925': {'bp': 5158.0, 'sum': 13666.0}, 'HC19-pos_2515': {'bp': 4660.0, 'sum': 15476.0}, 'HC16-pos_3311': {'bp': 4651.0, 'sum': 10577.0}, 'QC5-pos_3040': {'bp': 4536.0, 'sum': 9932.0}, 'RA12-pos_2810': {'bp': 4439.0, 'sum': 10522.0}, 'HC20-pos_2682': {'bp': 4438.0, 'sum': 12303.0}, 'HC12-pos_2904': {'bp': 4434.0, 'sum': 11611.0}, 'RA14-pos_2882': {'bp': 3998.0, 'sum': 10172.0}, 'HC20-pos_4079': {'bp': 3887.0, 'sum': 10677.0}, 'RA13-pos_2729': {'bp': 3613.0, 'sum': 8849.0}, 'QC7-pos_3030': {'bp': 3476.0, 'sum': 7513.0}, 'HC9-pos_2559': {'bp': 3458.0, 'sum': 11529.0}, 'HC9-pos_2744': {'bp': 3362.0, 'sum': 9749.0}, 'HC20-pos_4066': {'bp': 3193.0, 'sum': 10088.0}, 'RA16-pos_3883': {'bp': 2230.0, 'sum': 5239.0}, 'HC9-pos_3922': {'bp': 1660.0, 'sum': 4791.0}, 'QC6-pos_3000': {'bp': 1643.0, 'sum': 4565.0}, 'RA15-pos_2932': {'bp': 1535.0, 'sum': 6136.0}, 'QC1-pos_2472': {'bp': 1511.0, 'sum': 5632.0}, 'HC22-pos_3872': {'bp': 1339.0, 'sum': 3328.0}, 'RA20-pos_3965': {'bp': 1244.0, 'sum': 3469.0}, 'RA2-pos_4114': {'bp': 952.0, 'sum': 2498.0}, 'HC2-pos_4068': {'bp': 945.0, 'sum': 2743.0}, 'RA1-pos_4320': {'bp': 925.0, 'sum': 3029.0}}
COMMENT: RETENTION_TIME_STDEV 0.331
COMMENT: PRECURSOR_M/Z_RAW 781.557930
COMMENT: PRECURSOR_M/Z_STDEV 0.002188
COMMENT: PRECURSOR_IN_MS1 mz 781.559641; int 14.278; delta(ppm) -22.803903
COMMENT: PROPOSED_CHARGE_STATE +1; mz 782.562034; int 6.908; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 764.551221; int 0.999; cor 0.784
COMMENT: PROPOSED_ION_FORM M+NH4; M+DMSO+H; mz 842.569312; int 1.867; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 800.574647; int 36.412; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.882; C51H78N2P2; [M+H]+; delta(ppm) -14.881768
COMMENT: PROPOSED_MF SevenGoldenRules 13.423; C40H81N2O10P; [M+H]+; delta(ppm) -13.422545
COMMENT: PROPOSED_MF SevenGoldenRules 11.306; C42H76N4O9; [M+H]+; delta(ppm) -11.306095
COMMENT: PROPOSED_MF SevenGoldenRules 11.051; C52H77O3P; [M+H]+; delta(ppm) -11.051148
COMMENT: PROPOSED_MF SevenGoldenRules 9.728; C46H78N4O2P2; [M+H]+; delta(ppm) -9.727726
COMMENT: PROPOSED_MF SevenGoldenRules 9.593; C41H80O13; [M+H]+; delta(ppm) -9.593206
COMMENT: PROPOSED_MF SevenGoldenRules 8.269; C35H81N4O12P; [M+H]+; delta(ppm) -8.268503
COMMENT: PROPOSED_MF SevenGoldenRules 8.014; C45H82O6P2; [M+H]+; delta(ppm) -8.013555
COMMENT: PROPOSED_MF SevenGoldenRules 5.898; C47H77N2O5P; [M+H]+; delta(ppm) -5.898387
COMMENT: PROPOSED_MF SevenGoldenRules 4.439; C36H80N2O15; [M+H]+; delta(ppm) -4.439164
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C40H82N2O8P2; [M+H]+; delta(ppm) -2.860794
COMMENT: PROPOSED_MF SevenGoldenRules 2.068; C48H76O8; [M+H]+; delta(ppm) -2.067766
COMMENT: PROPOSED_MF SevenGoldenRules 0.744; C42H77N4O7P; [M+H]+; delta(ppm) -0.744345
COMMENT: PROPOSED_MF SevenGoldenRules 0.489; C52H78OP2; [M+H]+; delta(ppm) -0.489397
COMMENT: PROPOSED_MF SevenGoldenRules 0.970; C41H81O11P; [M+H]+; delta(ppm) 0.969826
COMMENT: PROPOSED_MF SevenGoldenRules 2.293; C35H82N4O10P2; [M+H]+; delta(ppm) 2.293248
COMMENT: PROPOSED_MF SevenGoldenRules 3.085; C43H76N2O10; [M+H]+; delta(ppm) 3.084995
COMMENT: PROPOSED_MF SevenGoldenRules 4.665; C47H78N2O3P2; [M+H]+; delta(ppm) 4.664645
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C36H81N2O13P; [M+H]+; delta(ppm) 6.122587
COMMENT: PROPOSED_MF SevenGoldenRules 8.239; C38H76N4O12; [M+H]+; delta(ppm) 8.239037
COMMENT: PROPOSED_MF SevenGoldenRules 8.494; C48H77O6P; [M+H]+; delta(ppm) 8.493984
COMMENT: PROPOSED_MF SevenGoldenRules 9.817; C42H78N4O5P2; [M+H]+; delta(ppm) 9.817406
COMMENT: PROPOSED_MF SevenGoldenRules 9.952; C37H80O16; [M+H]+; delta(ppm) 9.951926
COMMENT: PROPOSED_MF SevenGoldenRules 11.532; C41H82O9P2; [M+H]+; delta(ppm) 11.531577
COMMENT: PROPOSED_MF SevenGoldenRules 13.648; C43H77N2O8P; [M+H]+; delta(ppm) 13.648027
COMMENT: PROPOSED_MF SevenGoldenRules 13.719; C40H78NO10P; [M+NH4]+; delta(ppm) -13.719247
COMMENT: PROPOSED_MF SevenGoldenRules 12.365; C34H79N5O9P2; [M+NH4]+; delta(ppm) -12.365004
COMMENT: PROPOSED_MF SevenGoldenRules 11.556; C42H73N3O9; [M+NH4]+; delta(ppm) -11.555601
COMMENT: PROPOSED_MF SevenGoldenRules 9.942; C46H75N3O2P2; [M+NH4]+; delta(ppm) -9.942034
COMMENT: PROPOSED_MF SevenGoldenRules 8.450; C35H78N3O12P; [M+NH4]+; delta(ppm) -8.450270
COMMENT: PROPOSED_MF SevenGoldenRules 6.287; C37H73N5O11; [M+NH4]+; delta(ppm) -6.286624
COMMENT: PROPOSED_MF SevenGoldenRules 6.026; C47H74NO5P; [M+NH4]+; delta(ppm) -6.025991
COMMENT: PROPOSED_MF SevenGoldenRules 4.673; C41H75N5O4P2; [M+NH4]+; delta(ppm) -4.673057
COMMENT: PROPOSED_MF SevenGoldenRules 4.536; C36H77NO15; [M+NH4]+; delta(ppm) -4.535537
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C40H79NO8P2; [M+NH4]+; delta(ppm) -2.921970
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C42H74N3O7P; [M+NH4]+; delta(ppm) -0.758324
COMMENT: PROPOSED_MF SevenGoldenRules 1.405; C44H69N5O6; [M+NH4]+; delta(ppm) 1.405322
COMMENT: PROPOSED_MF SevenGoldenRules 2.347; C35H79N3O10P2; [M+NH4]+; delta(ppm) 2.347006
COMMENT: PROPOSED_MF SevenGoldenRules 3.156; C43H73NO10; [M+NH4]+; delta(ppm) 3.156409
COMMENT: PROPOSED_MF SevenGoldenRules 4.511; C37H74N5O9P; [M+NH4]+; delta(ppm) 4.510653
COMMENT: PROPOSED_MF SevenGoldenRules 4.771; C47H75NO3P2; [M+NH4]+; delta(ppm) 4.771286
COMMENT: PROPOSED_MF SevenGoldenRules 6.262; C36H78NO13P; [M+NH4]+; delta(ppm) 6.261739
COMMENT: PROPOSED_MF SevenGoldenRules 8.425; C38H73N3O12; [M+NH4]+; delta(ppm) 8.425386
COMMENT: PROPOSED_MF SevenGoldenRules 10.039; C42H75N3O5P2; [M+NH4]+; delta(ppm) 10.038953
COMMENT: PROPOSED_MF SevenGoldenRules 12.203; C44H70N5O4P; [M+NH4]+; delta(ppm) 12.202599
COMMENT: PROPOSED_MF SevenGoldenRules 13.694; C33H73N5O14; [M+NH4]+; delta(ppm) 13.694363
COMMENT: PROPOSED_MF SevenGoldenRules 13.955; C43H74NO8P; [M+NH4]+; delta(ppm) 13.954996
COMMENT: PROPOSED_MF SevenGoldenRules 14.164; C38H78NO10P; [M+ACN+H]+; delta(ppm) -14.164481
COMMENT: PROPOSED_MF SevenGoldenRules 11.931; C40H73N3O9; [M+ACN+H]+; delta(ppm) -11.930617
COMMENT: PROPOSED_MF SevenGoldenRules 10.265; C44H75N3O2P2; [M+ACN+H]+; delta(ppm) -10.264685
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C46H70N5OP; [M+ACN+H]+; delta(ppm) -8.030821
COMMENT: PROPOSED_MF SevenGoldenRules 6.491; C35H73N5O11; [M+ACN+H]+; delta(ppm) -6.490645
COMMENT: PROPOSED_MF SevenGoldenRules 6.222; C45H74NO5P; [M+ACN+H]+; delta(ppm) -6.221554
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C39H75N5O4P2; [M+ACN+H]+; delta(ppm) -4.824713
COMMENT: PROPOSED_MF SevenGoldenRules 3.989; C47H69N3O4; [M+ACN+H]+; delta(ppm) -3.989042
COMMENT: PROPOSED_MF SevenGoldenRules 3.017; C38H79NO8P2; [M+ACN+H]+; delta(ppm) -3.016798
