ACCESSION: MSBNK-SMB_Measured-HSA032P0426000
RECORD_TITLE: Annotated; 3a,7a,12b-Trihydroxy-5b-cholanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 122
COMMENT: RAW_SPEC {'QC1-pos_2956': {'bp': 192514.0, 'sum': 492589.0}, 'QC3-pos_3022': {'bp': 183888.0, 'sum': 430663.0}, 'QC2-pos_2999': {'bp': 180020.0, 'sum': 501737.0}, 'QC3-pos_3035': {'bp': 179406.0, 'sum': 447228.0}, 'HC9-pos_3046': {'bp': 174135.0, 'sum': 378539.0}, 'RA4-pos_3125': {'bp': 173450.0, 'sum': 396387.0}, 'QC5-pos_3023': {'bp': 173312.0, 'sum': 348533.0}, 'RA16-pos_3027': {'bp': 169711.0, 'sum': 391780.0}, 'RA4-pos_3138': {'bp': 169587.0, 'sum': 458328.0}, 'HC5-pos_3155': {'bp': 168097.0, 'sum': 381612.0}, 'RA5-pos_3301': {'bp': 166472.0, 'sum': 406770.0}, 'RA12-pos_3303': {'bp': 165489.0, 'sum': 378560.0}, 'HC13-pos_3256': {'bp': 164051.0, 'sum': 420210.0}, 'RA2-pos_3258': {'bp': 162149.0, 'sum': 434798.0}, 'RA9-pos_2915': {'bp': 154429.0, 'sum': 337776.0}, 'QC4-pos_3041': {'bp': 154256.0, 'sum': 341552.0}, 'HC22-pos_3010': {'bp': 153891.0, 'sum': 347009.0}, 'HC12-pos_3214': {'bp': 153320.0, 'sum': 330809.0}, 'RA12-pos_3290': {'bp': 152938.0, 'sum': 331851.0}, 'HC15-pos_3158': {'bp': 152840.0, 'sum': 334889.0}, 'HC7-pos_3036': {'bp': 150313.0, 'sum': 350624.0}, 'QC1-pos_2946': {'bp': 149681.0, 'sum': 338103.0}, 'HC15-pos_3172': {'bp': 146206.0, 'sum': 349220.0}, 'HC7-pos_3027': {'bp': 144782.0, 'sum': 316785.0}, 'HC19-pos_2992': {'bp': 144681.0, 'sum': 276171.0}, 'HC1-pos_3141': {'bp': 142257.0, 'sum': 318869.0}, 'QC4-pos_3055': {'bp': 138441.0, 'sum': 297029.0}, 'HC20-pos_3185': {'bp': 138240.0, 'sum': 322423.0}, 'RA17-pos_3144': {'bp': 136833.0, 'sum': 293058.0}, 'RA13-pos_3045': {'bp': 136796.0, 'sum': 286979.0}, 'RA9-pos_2905': {'bp': 135746.0, 'sum': 283580.0}, 'HC13-pos_3241': {'bp': 135352.0, 'sum': 311548.0}, 'RA14-pos_2892': {'bp': 135310.0, 'sum': 291103.0}, 'RA15-pos_3231': {'bp': 134502.0, 'sum': 293029.0}, 'RA17-pos_3160': {'bp': 134303.0, 'sum': 291168.0}, 'QC7-pos_3013': {'bp': 133652.0, 'sum': 275822.0}, 'HC20-pos_3197': {'bp': 133481.0, 'sum': 308062.0}, 'RA15-pos_3246': {'bp': 132430.0, 'sum': 313732.0}, 'HC22-pos_2999': {'bp': 126928.0, 'sum': 293684.0}, 'QC6-pos_2969': {'bp': 120019.0, 'sum': 241009.0}, 'QC5-pos_3009': {'bp': 119738.0, 'sum': 239766.0}, 'QC7-pos_2996': {'bp': 115152.0, 'sum': 244600.0}, 'QC8-pos_2998': {'bp': 112409.0, 'sum': 224640.0}, 'QC8-pos_2983': {'bp': 106944.0, 'sum': 217605.0}, 'HC25-pos_3096': {'bp': 93217.0, 'sum': 195489.0}, 'HC16-pos_3306': {'bp': 87857.0, 'sum': 173973.0}, 'RA14-pos_2878': {'bp': 86734.0, 'sum': 171318.0}, 'RA21-pos_2754': {'bp': 83018.0, 'sum': 154127.0}, 'RA18-pos_3071': {'bp': 80883.0, 'sum': 152409.0}, 'RA5-pos_2785': {'bp': 73508.0, 'sum': 174994.0}, 'HC3-pos_3406': {'bp': 72738.0, 'sum': 141429.0}, 'RA2-pos_2772': {'bp': 65179.0, 'sum': 158056.0}, 'RA21-pos_2740': {'bp': 55119.0, 'sum': 102260.0}, 'HC12-pos_2717': {'bp': 53142.0, 'sum': 127428.0}, 'RA1-pos_3362': {'bp': 50808.0, 'sum': 117822.0}, 'HC22-pos_2500': {'bp': 48093.0, 'sum': 110289.0}, 'QC1-pos_2485': {'bp': 40713.0, 'sum': 84154.0}, 'HC7-pos_2534': {'bp': 37069.0, 'sum': 85067.0}, 'QC3-pos_2548': {'bp': 36475.0, 'sum': 84739.0}, 'HC9-pos_2546': {'bp': 36457.0, 'sum': 82729.0}, 'RA15-pos_2753': {'bp': 29198.0, 'sum': 71920.0}, 'RA2-pos_2939': {'bp': 27018.0, 'sum': 97443.0}, 'HC7-pos_2718': {'bp': 26915.0, 'sum': 91366.0}, 'HC5-pos_2672': {'bp': 26136.0, 'sum': 64681.0}, 'QC2-pos_2532': {'bp': 25273.0, 'sum': 58842.0}, 'HC21-pos_3011': {'bp': 24445.0, 'sum': 52494.0}, 'HC19-pos_2514': {'bp': 22444.0, 'sum': 60095.0}, 'RA10-pos_3115': {'bp': 21658.0, 'sum': 47303.0}, 'RA16-pos_2526': {'bp': 21430.0, 'sum': 52842.0}, 'HC9-pos_2723': {'bp': 19629.0, 'sum': 63282.0}, 'QC7-pos_2518': {'bp': 17939.0, 'sum': 42546.0}, 'HC5-pos_2839': {'bp': 17894.0, 'sum': 63297.0}, 'RA16-pos_2710': {'bp': 17883.0, 'sum': 65934.0}, 'HC20-pos_2697': {'bp': 17230.0, 'sum': 43295.0}, 'RA25-pos_3066': {'bp': 16955.0, 'sum': 40449.0}, 'HC1-pos_2650': {'bp': 16068.0, 'sum': 48464.0}, 'QC4-pos_2563': {'bp': 15743.0, 'sum': 39927.0}, 'HC17-pos_3035': {'bp': 15584.0, 'sum': 32291.0}, 'QC5-pos_2539': {'bp': 15328.0, 'sum': 33982.0}, 'RA19-pos_3314': {'bp': 13497.0, 'sum': 28034.0}, 'HC15-pos_2693': {'bp': 13251.0, 'sum': 37619.0}, 'HC10-pos_3108': {'bp': 13074.0, 'sum': 29089.0}, 'RA12-pos_2823': {'bp': 12779.0, 'sum': 35716.0}, 'RA17-pos_2824': {'bp': 11988.0, 'sum': 45685.0}, 'RA15-pos_2930': {'bp': 11519.0, 'sum': 41651.0}, 'RA1-pos_2827': {'bp': 11465.0, 'sum': 33382.0}, 'HC3-pos_2915': {'bp': 11042.0, 'sum': 30813.0}, 'RA13-pos_2741': {'bp': 10714.0, 'sum': 36194.0}, 'RA4-pos_2821': {'bp': 10063.0, 'sum': 34048.0}, 'QC6-pos_2487': {'bp': 9974.0, 'sum': 26734.0}, 'RA4-pos_2635': {'bp': 9800.0, 'sum': 24866.0}, 'HC25-pos_2624': {'bp': 9655.0, 'sum': 28597.0}, 'RA1-pos_2848': {'bp': 9092.0, 'sum': 34667.0}, 'HC19-pos_2691': {'bp': 8407.0, 'sum': 29155.0}, 'RA17-pos_2657': {'bp': 8026.0, 'sum': 26428.0}, 'HC18-pos_3053': {'bp': 6729.0, 'sum': 17132.0}, 'HC16-pos_2832': {'bp': 6678.0, 'sum': 17991.0}, 'QC1-pos_2667': {'bp': 5990.0, 'sum': 21540.0}, 'HC4-pos_3133': {'bp': 5778.0, 'sum': 13023.0}, 'QC4-pos_2740': {'bp': 5352.0, 'sum': 19213.0}, 'RA14-pos_2404': {'bp': 5061.0, 'sum': 13046.0}, 'RA24-pos_2909': {'bp': 4543.0, 'sum': 11771.0}, 'RA9-pos_2623': {'bp': 4307.0, 'sum': 14118.0}, 'RA25-pos_2588': {'bp': 4296.0, 'sum': 13278.0}, 'RA23-pos_3035': {'bp': 4030.0, 'sum': 9329.0}, 'QC6-pos_2671': {'bp': 3778.0, 'sum': 14196.0}, 'QC5-pos_2717': {'bp': 2931.0, 'sum': 11109.0}, 'RA11-pos_2940': {'bp': 2914.0, 'sum': 8322.0}, 'QC7-pos_2699': {'bp': 2896.0, 'sum': 12466.0}, 'RA9-pos_2455': {'bp': 2753.0, 'sum': 11787.0}, 'RA5-pos_2617': {'bp': 2752.0, 'sum': 13343.0}, 'HC10-pos_2753': {'bp': 2213.0, 'sum': 6530.0}, 'RA21-pos_2345': {'bp': 2182.0, 'sum': 5093.0}, 'HC10-pos_2619': {'bp': 1840.0, 'sum': 6076.0}, 'RA10-pos_2629': {'bp': 1795.0, 'sum': 5631.0}, 'RA5-pos_3173': {'bp': 1790.0, 'sum': 5102.0}, 'HC2-pos_3183': {'bp': 1764.0, 'sum': 5418.0}, 'HC21-pos_2530': {'bp': 1578.0, 'sum': 5145.0}, 'RA14-pos_2583': {'bp': 1438.0, 'sum': 3833.0}, 'HC12-pos_2862': {'bp': 1334.0, 'sum': 4663.0}, 'RA25-pos_2753': {'bp': 848.0, 'sum': 2305.0}, 'RA10-pos_2987': {'bp': 845.0, 'sum': 1916.0}}
COMMENT: RETENTION_TIME_STDEV 0.191
COMMENT: PRECURSOR_M/Z_RAW 426.320168
COMMENT: PRECURSOR_M/Z_STDEV 0.001023
COMMENT: PRECURSOR_IN_MS1 mz 426.322438; int 275.441; delta(ppm) 13.088045
COMMENT: PROPOSED_CHARGE_STATE +1; mz 427.325118; int 60.836; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 409.294903; int 4.577; cor 0.754
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 431.278169; int 45.171; cor 0.924
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 376.284251; int 3.674; cor 0.687
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.469; C18H43N5O6; [M+H]+; delta(ppm) -14.469270
COMMENT: PROPOSED_MF SevenGoldenRules 14.001; C28H44NP; [M+H]+; delta(ppm) -14.001381
COMMENT: PROPOSED_MF SevenGoldenRules 12.471; C20H48N3O2SP; [M+H]+; delta(ppm) -12.470752
COMMENT: PROPOSED_MF SevenGoldenRules 8.587; C22H43N5OS; [M+H]+; delta(ppm) -8.586573
COMMENT: PROPOSED_MF SevenGoldenRules 8.427; C21H49NO3P2; [M+H]+; delta(ppm) -8.426692
COMMENT: PROPOSED_MF SevenGoldenRules 5.443; C21H47NO5S; [M+H]+; delta(ppm) -5.443022
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C23H44N3O2P; [M+H]+; delta(ppm) -4.544865
COMMENT: PROPOSED_MF SevenGoldenRules 0.661; C25H39N5O; [M+H]+; delta(ppm) -0.660687
COMMENT: PROPOSED_MF SevenGoldenRules 2.485; C24H43NO5; [M+H]+; delta(ppm) 2.485216
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C18H44N5O4P; [M+H]+; delta(ppm) 4.914003
COMMENT: PROPOSED_MF SevenGoldenRules 6.913; C20H49N3SP2; [M+H]+; delta(ppm) 6.912521
COMMENT: PROPOSED_MF SevenGoldenRules 8.368; C28H43NS; [M+H]+; delta(ppm) 8.367912
COMMENT: PROPOSED_MF SevenGoldenRules 11.942; C19H43N3O7; [M+H]+; delta(ppm) 11.941732
COMMENT: PROPOSED_MF SevenGoldenRules 13.943; C21H48NO3SP; [M+H]+; delta(ppm) 13.942601
COMMENT: PROPOSED_MF SevenGoldenRules 14.841; C23H45N3P2; [M+H]+; delta(ppm) 14.840759
COMMENT: PROPOSED_MF SevenGoldenRules 14.580; C28H41P; [M+NH4]+; delta(ppm) -14.580372
COMMENT: PROPOSED_MF SevenGoldenRules 12.986; C20H45N2O2SP; [M+NH4]+; delta(ppm) -12.985911
COMMENT: PROPOSED_MF SevenGoldenRules 8.940; C22H40N4OS; [M+NH4]+; delta(ppm) -8.939754
COMMENT: PROPOSED_MF SevenGoldenRules 8.773; C21H46O3P2; [M+NH4]+; delta(ppm) -8.773205
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C21H44O5S; [M+NH4]+; delta(ppm) -5.665110
COMMENT: PROPOSED_MF SevenGoldenRules 4.729; C23H41N2O2P; [M+NH4]+; delta(ppm) -4.729497
COMMENT: PROPOSED_MF SevenGoldenRules 0.683; C25H36N4O; [M+NH4]+; delta(ppm) -0.683340
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C24H40O5; [M+NH4]+; delta(ppm) 2.593753
COMMENT: PROPOSED_MF SevenGoldenRules 5.124; C18H41N4O4P; [M+NH4]+; delta(ppm) 5.123826
COMMENT: PROPOSED_MF SevenGoldenRules 7.208; C20H46N2SP2; [M+NH4]+; delta(ppm) 7.208136
COMMENT: PROPOSED_MF SevenGoldenRules 8.722; C28H40S; [M+NH4]+; delta(ppm) 8.721771
COMMENT: PROPOSED_MF SevenGoldenRules 12.445; C19H40N2O7; [M+NH4]+; delta(ppm) 12.444628
COMMENT: PROPOSED_MF SevenGoldenRules 14.529; C21H45O3SP; [M+NH4]+; delta(ppm) 14.528937
COMMENT: PROPOSED_MF SevenGoldenRules 10.627; C18H37N3OS; [M+2ACN+H]+; delta(ppm) -10.627448
COMMENT: PROPOSED_MF SevenGoldenRules 5.617; C19H38NO2P; [M+2ACN+H]+; delta(ppm) -5.616700
COMMENT: PROPOSED_MF SevenGoldenRules 2.607; C13H39N5OP2; [M+2ACN+H]+; delta(ppm) -2.607337
COMMENT: PROPOSED_MF SevenGoldenRules 0.807; C21H33N3O; [M+2ACN+H]+; delta(ppm) -0.806964
COMMENT: PROPOSED_MF SevenGoldenRules 1.092; C13H37N5O3S; [M+2ACN+H]+; delta(ppm) 1.092460
COMMENT: PROPOSED_MF SevenGoldenRules 6.100; C14H38N3O4P; [M+2ACN+H]+; delta(ppm) 6.100295
COMMENT: PROPOSED_MF SevenGoldenRules 10.913; C16H33N5O3; [M+2ACN+H]+; delta(ppm) 10.912944
COMMENT: PROPOSED_MF SevenGoldenRules 14.808; C15H37NO7; [M+2ACN+H]+; delta(ppm) 14.807927
COMMENT: PROPOSED_MF MS-FINDER 4.236; C24H40O5; [M+NH4]+; delta(ppm) 2.477190
COMMENT: PROPOSED_MF MS-FINDER 3.808; C24H43NO5; [M+H]+; delta(ppm) 2.477190
COMMENT: PROPOSED_MF MS-FINDER 3.269; C25H39N5O; [M+H]+; delta(ppm) -0.659911
COMMENT: PROPOSED_MF MS-FINDER 3.261; C25H36N4O; [M+NH4]+; delta(ppm) -0.659911
COMMENT: PROPOSED_MF MS-FINDER 3.251; C21H33N3O; [M+2ACN+H]+; delta(ppm) 151374.219259
COMMENT: PROPOSED_MF MS-FINDER 3.112; C20H36N6O3; [M+NH4]+; delta(ppm) 8.776078
COMMENT: PROPOSED_MF MS-FINDER 3.073; C17H40N6O3S; [M+NH4]+; delta(ppm) 0.868542
COMMENT: PROPOSED_MF MS-FINDER 3.073; C17H43N7O3S; [M+H]+; delta(ppm) 0.868542
COMMENT: PROPOSED_MF MS-FINDER 3.036; C18H44N5O4P; [M+H]+; delta(ppm) 4.901571
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H41N4O4P; [M+NH4]+; delta(ppm) 4.901571
COMMENT: PROPOSED_MF MS-FINDER 3.010; C23H44N3O2P; [M+H]+; delta(ppm) -4.534345
COMMENT: PROPOSED_MF MS-FINDER 3.006; C23H41N2O2P; [M+NH4]+; delta(ppm) -4.534345
COMMENT: PROPOSED_MF MS-FINDER 3.002; C11H41N10O2PS; [M+NH4]+; delta(ppm) 3.292915
COMMENT: PROPOSED_MF MS-FINDER 2.991; C21H47NO5S; [M+H]+; delta(ppm) -5.430247
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H44O5S; [M+NH4]+; delta(ppm) -5.430247
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H48N2O2S3; [M+NH4]+; delta(ppm) 1.967235
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H51N3O2S3; [M+H]+; delta(ppm) 1.967235
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H39N11O4; [M+H]+; delta(ppm) -8.137543
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H49O3PS2; [M+NH4]+; delta(ppm) 6.000273
COMMENT: PROPOSED_MF MS-FINDER 2.937; C14H36N10O4; [M+NH4]+; delta(ppm) -8.137543
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H39N13OS; [M+H]+; delta(ppm) 7.167410
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H36N12OS; [M+NH4]+; delta(ppm) 7.167410
COMMENT: PROPOSED_MF MS-FINDER 2.924; C20H39N7O3; [M+H]+; delta(ppm) 8.776078
COMMENT: PROPOSED_MF MS-FINDER 2.920; C14H44N6O3S2; [M+NH4]+; delta(ppm) -7.038869
COMMENT: PROPOSED_MF MS-FINDER 2.913; C13H37N5O3S; [M+2ACN+H]+; delta(ppm) 151376.245475
COMMENT: PROPOSED_MF MS-FINDER 2.893; C10H40N12OS2; [M+NH4]+; delta(ppm) -0.740101
COMMENT: PROPOSED_MF MS-FINDER 2.871; C19H38NO2P; [M+2ACN+H]+; delta(ppm) 151369.083063
COMMENT: PROPOSED_MF MS-FINDER 2.841; C14H40N11O2P; [M+H]+; delta(ppm) 11.200489
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H47N3O2S2; [M+H]+; delta(ppm) 9.874789
COMMENT: PROPOSED_MF MS-FINDER 2.823; C14H37N10O2P; [M+NH4]+; delta(ppm) 11.200489
COMMENT: PROPOSED_MF MS-FINDER 2.820; C20H44N2O2S2; [M+NH4]+; delta(ppm) 9.874789
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H43N3O7; [M+H]+; delta(ppm) 11.913238
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H40N2O7; [M+NH4]+; delta(ppm) 11.913238
COMMENT: PROPOSED_MF MS-FINDER 2.774; C10H32N16O2; [M+NH4]+; delta(ppm) -1.838788
COMMENT: PROPOSED_MF MS-FINDER 2.774; C10H35N17O2; [M+H]+; delta(ppm) -1.838788
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H48N3O2PS; [M+H]+; delta(ppm) -12.441670
COMMENT: PROPOSED_MF MS-FINDER 2.729; C20H45N2O2PS; [M+NH4]+; delta(ppm) -12.441670
COMMENT: PROPOSED_MF MS-FINDER 2.717; C21H48NO3PS; [M+H]+; delta(ppm) 13.907890
COMMENT: PROPOSED_MF MS-FINDER 2.706; C18H43N5O6; [M+H]+; delta(ppm) -14.436218
COMMENT: PROPOSED_MF MS-FINDER 2.697; C16H33N5O3; [M+2ACN+H]+; delta(ppm) 151386.728230
COMMENT: PROPOSED_MF MS-FINDER 2.675; C21H45O3PS; [M+NH4]+; delta(ppm) 13.907890
COMMENT: PROPOSED_MF MS-FINDER 2.650; C16H41NO2S2; [M+2ACN+H]+; delta(ppm) 151388.184757
COMMENT: PROPOSED_MF MS-FINDER 2.637; C9H33N11OS; [M+2ACN+H]+; delta(ppm) 151384.595671
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H47N9S3; [M+H]+; delta(ppm) 8.266117
