ACCESSION: MSBNK-SMB_Measured-HSA032P0241001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA5-pos_1561': {'bp': 12756.0, 'sum': 27139.0}, 'RA25-pos_542': {'bp': 5631.0, 'sum': 12429.0}, 'HC5-pos_1096': {'bp': 4132.0, 'sum': 7573.0}, 'RA17-pos_551': {'bp': 3705.0, 'sum': 6960.0}, 'QC7-pos_1301': {'bp': 2641.0, 'sum': 6322.0}, 'RA10-pos_633': {'bp': 2437.0, 'sum': 5187.0}, 'RA4-pos_1171': {'bp': 2008.0, 'sum': 4301.0}, 'HC21-pos_1052': {'bp': 1575.0, 'sum': 3719.0}, 'RA17-pos_964': {'bp': 1220.0, 'sum': 2477.0}, 'HC15-pos_1155': {'bp': 1090.0, 'sum': 2819.0}, 'QC5-pos_1302': {'bp': 934.0, 'sum': 2195.0}, 'HC8-pos_1133': {'bp': 729.0, 'sum': 2130.0}, 'HC23-pos_1180': {'bp': 257.0, 'sum': 761.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 241.134944
COMMENT: PRECURSOR_M/Z_STDEV 0.001141
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C13H21O2P; [M+H]+; delta(ppm) 1.324292
COMMENT: PROPOSED_MF SevenGoldenRules 8.204; C15H16N2O; [M+H]+; delta(ppm) 8.203950
COMMENT: PROPOSED_MF MS-FINDER 3.449; C15H16N2O; [M+H]+; delta(ppm) 8.167345
COMMENT: PROPOSED_MF MS-FINDER 3.166; C12H20N2OS; [M+H]+; delta(ppm) -5.812908
COMMENT: PROPOSED_MF MS-FINDER 2.905; C7H20N4O3S; [M+H]+; delta(ppm) 10.869668
COMMENT: PROPOSED_MF MS-FINDER 2.416; C4H16N8O4; [M+H]+; delta(ppm) -5.053106
COMMENT: PROPOSED_MF MS-FINDER 2.167; C13H21O2P; [M+H]+; delta(ppm) 1.317328
COMMENT: PROPOSED_MF MS-FINDER 1.883; C10H25O2PS; [M+H]+; delta(ppm) -12.662734
COMMENT: PROPOSED_MF MS-FINDER 1.802; C7H28O2S3; [M+H]+; delta(ppm) 12.812176
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.778; C12H20N2OS; [M+H]+; delta(ppm) -5.812908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.454; C15H16N2O; [M+H]+; delta(ppm) 8.167345
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H21ClO; [M+H]+; delta(ppm) -90519.272283
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.593; C12H20N2OS; [M+H]+; delta(ppm) -5.812908
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.407; C15H16N2O; [M+H]+; delta(ppm) 8.167345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.043; C12H17FN2O2; [M+H]+; delta(ppm) 3.428652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.752; C12H20N2OS; [M+H]+; delta(ppm) -5.812908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.428; C15H16N2O; [M+H]+; delta(ppm) 8.167345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.438; C9H22NO4S; [M+H]+; delta(ppm) 5.301491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.294; C9H18F2N2O3; [M+H]+; delta(ppm) -1.309996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.979; C9H16BN3O4; [M+H]+; delta(ppm) 43328.542450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.861; C11H20N2O2Si; [M+H]+; delta(ppm) -209601.227705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.360; C8H21FN2O3Si; [M+H]+; delta(ppm) -209604.188065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.808; C8H23N3OPS; [M+H]+; delta(ppm) -7.094756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.530; C10H18N5S; [M+H]+; delta(ppm) -0.244854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.961; C12H17FN2O2; [M+H]+; delta(ppm) 3.428652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C12H20N2OS; [M+H]+; delta(ppm) -5.812908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C15H16N2O; [M+H]+; delta(ppm) 8.167345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C9H22NO4S; [M+H]+; delta(ppm) 5.301491
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H18F2N2O3; [M+H]+; delta(ppm) -1.309996
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CKQJTGWITOTSIE-UHFFFAOYSA-N; C15H16N2O; MassbankEU:ET110801 NPE241.133510.3
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BRZLPCQEKPAETF-UHFFFAOYSA-N; C15H16N2O; MassbankEU:ET111301 NPE241.133510.8N-[3-phenyl-3-(pyridin-2-yl)propyl]formamide
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.240; ABQNNGKKDURJLS-UHFFFAOYSA-N; [M+H]+; O=C1N2CCCNC3(CCCCC3)C2SC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; IEZATIIUZVDELT-AWEZNQCLSA-N; [M+H]+; O=C(NC1=CC2=C(C=CC=C2)C=C1)[C@@H]1CCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.194; WQOMNKDELFYTQR-UHFFFAOYSA-N; [M+H]+; O=C1C(=CN(C)C)CCC=2C=3C=CC=CC3NC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.179; CCLQKVKJOGVQLU-SVGMAFHSNA-N; [M+H]+; NCCCC(=O)N[C@@H](CC1=CNC=N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.150; VKUQQJFQNDTATQ-UHFFFAOYSA-N; [M+H]+; CC1C(N1CC(CN2C=CN=C2[N+](=O)[O-])O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; WQOMNKDELFYTQR-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methylidene]-2,3,4,9-tetrahydro-1H-carbazol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; HKQOXVXOQHJLOK-UYWMCZCJNA-N; [M+H]+; UNPD127894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; PGKUSHWBQJPFOP-STGVRZAANA-N; [M+H]+; (7as,12ar,12bs)-1,2,3,4,7a,12,12a,12b-Octahydroindolo[2,3-a]Quinolizin-7(6h)-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; RAWPBTDNWLONTE-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; KDCMAABJEFHCHD-UHFFFAOYSA-N; [M+H]+; UNPD165418
