ACCESSION: MSBNK-SMB_Measured-HSA032P0389001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA5-pos_3031': {'bp': 95109.0, 'sum': 685871.0}, 'HC7-pos_2781': {'bp': 76862.0, 'sum': 582768.0}, 'RA12-pos_3055': {'bp': 60488.0, 'sum': 467207.0}, 'HC5-pos_2917': {'bp': 54572.0, 'sum': 461139.0}, 'RA2-pos_3020': {'bp': 49920.0, 'sum': 433929.0}, 'HC22-pos_2761': {'bp': 47718.0, 'sum': 408123.0}, 'HC9-pos_2805': {'bp': 46475.0, 'sum': 377410.0}, 'HC13-pos_3004': {'bp': 43371.0, 'sum': 350402.0}, 'HC12-pos_2965': {'bp': 40288.0, 'sum': 298040.0}, 'HC1-pos_2882': {'bp': 37430.0, 'sum': 323773.0}, 'HC19-pos_2753': {'bp': 25358.0, 'sum': 202124.0}, 'HC20-pos_2942': {'bp': 22002.0, 'sum': 183282.0}, 'RA4-pos_2887': {'bp': 20423.0, 'sum': 151936.0}, 'RA13-pos_2804': {'bp': 18381.0, 'sum': 177158.0}, 'HC15-pos_2922': {'bp': 18296.0, 'sum': 151089.0}, 'RA15-pos_2993': {'bp': 17759.0, 'sum': 149653.0}, 'HC16-pos_3069': {'bp': 13703.0, 'sum': 136548.0}, 'QC2-pos_2766': {'bp': 12231.0, 'sum': 112545.0}, 'RA17-pos_2900': {'bp': 11203.0, 'sum': 93719.0}, 'QC4-pos_2798': {'bp': 9698.0, 'sum': 88745.0}, 'QC1-pos_2723': {'bp': 8930.0, 'sum': 64198.0}, 'QC5-pos_2773': {'bp': 8342.0, 'sum': 71420.0}, 'QC7-pos_2762': {'bp': 7851.0, 'sum': 60524.0}, 'RA19-pos_3060': {'bp': 7222.0, 'sum': 61172.0}, 'QC8-pos_2744': {'bp': 6903.0, 'sum': 61110.0}, 'QC3-pos_2794': {'bp': 5710.0, 'sum': 60493.0}, 'QC6-pos_2732': {'bp': 4836.0, 'sum': 47329.0}, 'HC1-pos_2553': {'bp': 3947.0, 'sum': 38092.0}, 'RA10-pos_2855': {'bp': 2953.0, 'sum': 25710.0}, 'RA25-pos_2817': {'bp': 2101.0, 'sum': 24441.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 389.268720
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 389.270953; int 734.473; delta(ppm) 11.893771
COMMENT: PROPOSED_CHARGE_STATE +1; mz 390.273801; int 150.726; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 374.271953; int 3.714; cor 0.909
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+H; mz 345.300891; int 2.170; cor 0.661
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 374.271953; int 3.714; cor 0.909
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.535; C18H36N4O5; [M+H]+; delta(ppm) -12.535295
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C17H40O9; [M+H]+; delta(ppm) -9.091759
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C21H42O2P2; [M+H]+; delta(ppm) -5.918658
COMMENT: PROPOSED_MF SevenGoldenRules 1.664; C23H37N2OP; [M+H]+; delta(ppm) -1.663818
COMMENT: PROPOSED_MF SevenGoldenRules 2.591; C25H32N4; [M+H]+; delta(ppm) 2.591023
COMMENT: PROPOSED_MF SevenGoldenRules 4.443; C16H42N2O4P2; [M+H]+; delta(ppm) 4.442857
COMMENT: PROPOSED_MF SevenGoldenRules 6.035; C24H36O4; [M+H]+; delta(ppm) 6.034558
COMMENT: PROPOSED_MF SevenGoldenRules 8.698; C18H37N4O3P; [M+H]+; delta(ppm) 8.697697
COMMENT: PROPOSED_MF SevenGoldenRules 12.141; C17H41O7P; [M+H]+; delta(ppm) 12.141233
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C17H32N4O4; [M+CH3OH+H]+; delta(ppm) -13.659427
COMMENT: PROPOSED_MF SevenGoldenRules 9.904; C16H36O8; [M+CH3OH+H]+; delta(ppm) -9.903506
COMMENT: PROPOSED_MF SevenGoldenRules 6.445; C20H38OP2; [M+CH3OH+H]+; delta(ppm) -6.445139
COMMENT: PROPOSED_MF SevenGoldenRules 1.808; C22H33N2P; [M+CH3OH+H]+; delta(ppm) -1.807783
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C15H38N2O3P2; [M+CH3OH+H]+; delta(ppm) 4.847890
COMMENT: PROPOSED_MF SevenGoldenRules 6.583; C23H32O3; [M+CH3OH+H]+; delta(ppm) 6.582687
COMMENT: PROPOSED_MF SevenGoldenRules 9.485; C17H33N4O2P; [M+CH3OH+H]+; delta(ppm) 9.485245
COMMENT: PROPOSED_MF SevenGoldenRules 13.238; C16H37O6P; [M+CH3OH+H]+; delta(ppm) 13.238360
COMMENT: PROPOSED_MF SevenGoldenRules 11.833; C19H40N2O3; [M+2Na-H]+; delta(ppm) -11.832710
COMMENT: PROPOSED_MF SevenGoldenRules 12.112; C19H41N2OP; [M+2Na-H]+; delta(ppm) 12.111537
COMMENT: PROPOSED_MF SevenGoldenRules 12.973; C18H35N2P; [M+DMSO+H]+; delta(ppm) -12.973419
COMMENT: PROPOSED_MF SevenGoldenRules 3.339; C19H34O3; [M+DMSO+H]+; delta(ppm) -3.339245
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C13H35N4O2P; [M+DMSO+H]+; delta(ppm) -0.006446
COMMENT: PROPOSED_MF SevenGoldenRules 9.628; C14H34N2O5; [M+DMSO+H]+; delta(ppm) 9.627727
COMMENT: PROPOSED_MF MS-FINDER 3.903; C23H32O3; [M+CH3OH+H]+; delta(ppm) 6.018804
