ACCESSION: MSBNK-SMB_Measured-HSA032P0246005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA15-pos_498': {'bp': 8322.0, 'sum': 44233.0}, 'RA3-pos_501': {'bp': 7813.0, 'sum': 43903.0}, 'HC23-pos_508': {'bp': 6474.0, 'sum': 30473.0}, 'HC11-pos_524': {'bp': 3373.0, 'sum': 27682.0}, 'HC26-pos_506': {'bp': 3363.0, 'sum': 25048.0}, 'HC26-pos_519': {'bp': 2993.0, 'sum': 26243.0}, 'RA15-pos_724': {'bp': 2676.0, 'sum': 11944.0}, 'RA3-pos_614': {'bp': 876.0, 'sum': 5658.0}, 'HC23-pos_677': {'bp': 552.0, 'sum': 3129.0}, 'QC4-pos_668': {'bp': 279.0, 'sum': 1890.0}, 'RA26-pos_652': {'bp': 259.0, 'sum': 1752.0}, 'QC5-pos_674': {'bp': 214.0, 'sum': 1437.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 246.108417
COMMENT: PRECURSOR_M/Z_STDEV 0.000792
COMMENT: PRECURSOR_IN_MS1 mz 246.109040; int 964.420; delta(ppm) 11.678043
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.051; C14H15NO3; [M+H]+; delta(ppm) -14.051307
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C8H16N5O2P; [M+H]+; delta(ppm) -9.836731
COMMENT: PROPOSED_MF SevenGoldenRules 4.378; C7H20NO6P; [M+H]+; delta(ppm) -4.377774
COMMENT: PROPOSED_MF SevenGoldenRules 2.358; C9H15N3O5; [M+H]+; delta(ppm) 2.358204
COMMENT: PROPOSED_MF MS-FINDER 3.807; C9H15N3O5; [M+H]+; delta(ppm) 2.348385
COMMENT: PROPOSED_MF MS-FINDER 3.007; C14H15NO3; [M+H]+; delta(ppm) -13.996787
COMMENT: PROPOSED_MF MS-FINDER 2.651; C7H20NO6P; [M+H]+; delta(ppm) -4.363126
COMMENT: PROPOSED_MF MS-FINDER 2.595; C8H16N5O2P; [M+H]+; delta(ppm) -9.797283
COMMENT: PROPOSED_MF MS-FINDER 2.511; C6H19N3O5S; [M+H]+; delta(ppm) -11.349192
COMMENT: PROPOSED_MF MS-FINDER 2.494; C5H11N9O3; [M+H]+; delta(ppm) 13.259684
COMMENT: PROPOSED_MF MS-FINDER 2.479; C10H11N7O; [M+H]+; delta(ppm) -3.085845
COMMENT: PROPOSED_MF MS-FINDER 2.298; C13H15N3S; [M+H]+; delta(ppm) 12.515209
COMMENT: PROPOSED_MF MS-FINDER 2.041; C10H19N3S2; [M+H]+; delta(ppm) -1.182646
COMMENT: PROPOSED_MF MS-FINDER 1.602; C7H23N3S3; [M+H]+; delta(ppm) -14.880126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 90.899; C9H15N3O5; [M+H]+; delta(ppm) 2.348385
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.968; C12H14F3NO; [M+H]+; delta(ppm) -4.061224
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15N3O5; [M+H]+; delta(ppm) 2.348385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.352; C9H15N3O5; [M+H]+; delta(ppm) 2.348385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.419; C12H13N4O2; [M+H]+; delta(ppm) -8.541346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.833; C6H16FN3O6; [M+H]+; delta(ppm) -2.294492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.592; C7H13N6O4; [M+H]+; delta(ppm) 7.804005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.129; C5H18N4O5P; [M+H]+; delta(ppm) 1.092421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.279; C8H19N3O2Si2; [M+H]+; delta(ppm) -206235.630796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.540; C10H11N7O; [M+H]+; delta(ppm) -3.085845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.002; C4H16ClN7O3; [M+H]+; delta(ppm) -88848.175998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.128; C7H17F2N3O2S; [M+H]+; delta(ppm) 3.229309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.437; C7H12FN7O2; [M+H]+; delta(ppm) -7.728671
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15N3O5; [M+H]+; delta(ppm) 2.348385
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; GUZRMGFLLJQHCW-UHFFFAOYNA-N; [M+H]+; NC(=O)CC(NC(=O)C1CC(O)CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.631; LMVFAFXAMGAFOO-UHFFFAOYNA-N; [M+H]+; NC(CC(N)=O)C(=O)N1CC(O)CC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.608; NPTBNCSEINFQCT-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC1=C(O)N=C2C(C=CC=C2C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; IAMHBULUYWCXRP-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC1=C(O)N=C2C=CC(=CC2=C1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.546; AMXVYJYMZLDINS-RSWLNLDNSA-N; [M+H]+; CC(=NO)C1=NC=C(N1)C(C(C(CO)O)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; RFYOMFHIKWGPEC-YUZWJPFSNA-N; [M+H]+; 5,6-Dihydro-5-azathymidine;Antibiotic U 44590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; LMVFAFXAMGAFOO-UHFFFAOYNA-N; [M+H]+; Asparaginyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; IYVFIRVWUSKDCK-UHFFFAOYSA-N; [M+H]+; 1-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-4-hydroxy-1,2,5,6-tetrahydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; GUZRMGFLLJQHCW-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; AMXVYJYMZLDINS-RSWLNLDNSA-N; [M+H]+; (1R,2S,3R)-1-[2-[(E)-N-hydroxy-C-methylcarbonimidoyl]-1H-imidazol-5-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; JVHDMSWCQZOZHJ-JWVBWWOWSA-N; [M+H]+; (E,2Z)-4-ethyl-2-hydroxyimino-6-methoxy-5-nitrohex-3-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; KMWYWIJSKXMXGY-UGPWUYPHNA-N; [M+H]+; UNPD121274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; YQRYAOIQQBIOEG-UHFFFAOYSA-N; [M+H]+; CNP0449964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; VWHKAOILSLADJS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-(2-oxocyclohexyl)-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; SXFYVDPKNPGHKJ-GQCTYLIASA-N; [M+H]+; UNPD84336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; MRTPCEFFFZFDGL-BJBPJPDTNA-N; [M+H]+; UNPD117348
