ACCESSION: MSBNK-SMB_Measured-HSA032P0321003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC4-pos_2324': {'bp': 15867.0, 'sum': 73223.0}, 'HC6-pos_2313': {'bp': 13138.0, 'sum': 69874.0}, 'RA3-pos_2276': {'bp': 7105.0, 'sum': 43360.0}, 'RA23-pos_2227': {'bp': 6558.0, 'sum': 35668.0}, 'HC8-pos_2285': {'bp': 5438.0, 'sum': 35626.0}, 'HC14-pos_2344': {'bp': 5403.0, 'sum': 27212.0}, 'HC17-pos_2230': {'bp': 5226.0, 'sum': 25924.0}, 'RA6-pos_2182': {'bp': 4729.0, 'sum': 27089.0}, 'HC26-pos_2316': {'bp': 4581.0, 'sum': 32863.0}, 'RA22-pos_2121': {'bp': 3737.0, 'sum': 21070.0}, 'HC21-pos_2203': {'bp': 3535.0, 'sum': 22480.0}, 'RA11-pos_2134': {'bp': 3021.0, 'sum': 16641.0}, 'HC2-pos_2380': {'bp': 3016.0, 'sum': 18077.0}, 'HC11-pos_2295': {'bp': 2951.0, 'sum': 18743.0}, 'RA7-pos_2121': {'bp': 2478.0, 'sum': 10866.0}, 'HC24-pos_2193': {'bp': 2401.0, 'sum': 14816.0}, 'RA26-pos_2222': {'bp': 2138.0, 'sum': 10440.0}, 'QC2-pos_2216': {'bp': 1582.0, 'sum': 9674.0}, 'RA13-pos_2233': {'bp': 1543.0, 'sum': 10217.0}, 'QC3-pos_2238': {'bp': 1412.0, 'sum': 10477.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 321.180477
COMMENT: PRECURSOR_M/Z_STDEV 0.000933
COMMENT: PRECURSOR_IN_MS1 mz 321.181985; int 323.675; delta(ppm) 7.616096
COMMENT: PROPOSED_CHARGE_STATE +1; mz 322.184304; int 51.249; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 343.162572; int 14.405; cor 0.844
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 343.162572; int 14.405; cor 0.844
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 306.188161; int 11.643; cor 0.934
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.851; C10H28N2O9; [M+H]+; delta(ppm) -14.851266
COMMENT: PROPOSED_MF SevenGoldenRules 11.000; C14H30N2O2P2; [M+H]+; delta(ppm) -11.000244
COMMENT: PROPOSED_MF SevenGoldenRules 9.070; C22H24O2; [M+H]+; delta(ppm) -9.070048
COMMENT: PROPOSED_MF SevenGoldenRules 7.034; C14H28N2O4S; [M+H]+; delta(ppm) -7.033659
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C16H25N4OP; [M+H]+; delta(ppm) -5.840561
COMMENT: PROPOSED_MF SevenGoldenRules 1.665; C15H29O5P; [M+H]+; delta(ppm) -1.664716
COMMENT: PROPOSED_MF SevenGoldenRules 3.495; C17H24N2O4; [M+H]+; delta(ppm) 3.494967
COMMENT: PROPOSED_MF SevenGoldenRules 6.150; C19H29SP; [M+H]+; delta(ppm) 6.149767
COMMENT: PROPOSED_MF SevenGoldenRules 10.900; C10H29N2O7P; [M+H]+; delta(ppm) 10.900298
COMMENT: PROPOSED_MF SevenGoldenRules 12.968; C17H30O2S; [M+Na]+; delta(ppm) -12.968121
COMMENT: PROPOSED_MF SevenGoldenRules 9.504; C11H31N4OSP; [M+Na]+; delta(ppm) -9.503919
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C12H32N2O2P2; [M+Na]+; delta(ppm) -3.735838
COMMENT: PROPOSED_MF SevenGoldenRules 1.663; C20H26O2; [M+Na]+; delta(ppm) -1.663353
COMMENT: PROPOSED_MF SevenGoldenRules 0.523; C12H30N2O4S; [M+Na]+; delta(ppm) 0.523151
COMMENT: PROPOSED_MF SevenGoldenRules 1.801; C14H27N4OP; [M+Na]+; delta(ppm) 1.800848
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C13H31O5P; [M+Na]+; delta(ppm) 6.287879
COMMENT: PROPOSED_MF SevenGoldenRules 11.828; C15H26N2O4; [M+Na]+; delta(ppm) 11.827919
COMMENT: PROPOSED_MF SevenGoldenRules 14.678; C17H31SP; [M+Na]+; delta(ppm) 14.678424
COMMENT: PROPOSED_MF SevenGoldenRules 13.542; C11H29O4SP; [M+CH3OH+H]+; delta(ppm) -13.541628
COMMENT: PROPOSED_MF SevenGoldenRules 12.216; C13H26N2OP2; [M+CH3OH+H]+; delta(ppm) -12.215923
COMMENT: PROPOSED_MF SevenGoldenRules 10.071; C21H20O; [M+CH3OH+H]+; delta(ppm) -10.071195
COMMENT: PROPOSED_MF SevenGoldenRules 7.812; C13H24N2O3S; [M+CH3OH+H]+; delta(ppm) -7.811944
COMMENT: PROPOSED_MF SevenGoldenRules 6.486; C15H21N4P; [M+CH3OH+H]+; delta(ppm) -6.486239
COMMENT: PROPOSED_MF SevenGoldenRules 1.843; C14H25O4P; [M+CH3OH+H]+; delta(ppm) -1.842800
COMMENT: PROPOSED_MF SevenGoldenRules 3.887; C16H20N2O3; [M+CH3OH+H]+; delta(ppm) 3.886885
COMMENT: PROPOSED_MF SevenGoldenRules 6.150; C8H24N4O5S; [M+CH3OH+H]+; delta(ppm) 6.149607
COMMENT: PROPOSED_MF SevenGoldenRules 12.115; C9H25N2O6P; [M+CH3OH+H]+; delta(ppm) 12.115280
COMMENT: PROPOSED_MF MS-FINDER 4.049; C17H24N2O4; [M+H]+; delta(ppm) 3.481838
