ACCESSION: MSBNK-SMB_Measured-HSA032P0349000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA18-pos_5155': {'bp': 5835.0, 'sum': 14226.0}, 'HC1-pos_5328': {'bp': 5345.0, 'sum': 13601.0}, 'HC6-pos_5153': {'bp': 4427.0, 'sum': 8342.0}, 'RA18-pos_6596': {'bp': 4266.0, 'sum': 8821.0}, 'HC2-pos_6821': {'bp': 4137.0, 'sum': 7288.0}, 'HC13-pos_5423': {'bp': 2728.0, 'sum': 4826.0}, 'RA4-pos_5241': {'bp': 2507.0, 'sum': 5936.0}, 'HC25-pos_5132': {'bp': 2198.0, 'sum': 5348.0}, 'HC26-pos_5064': {'bp': 2126.0, 'sum': 4726.0}, 'RA24-pos_4863': {'bp': 2002.0, 'sum': 3807.0}, 'RA15-pos_6684': {'bp': 1884.0, 'sum': 3852.0}, 'QC3-pos_5017': {'bp': 1875.0, 'sum': 4335.0}, 'HC7-pos_6663': {'bp': 1821.0, 'sum': 3265.0}, 'HC5-pos_5185': {'bp': 1814.0, 'sum': 3495.0}, 'RA2-pos_5363': {'bp': 1691.0, 'sum': 3251.0}, 'RA10-pos_5180': {'bp': 1666.0, 'sum': 5284.0}, 'HC2-pos_5309': {'bp': 1657.0, 'sum': 6328.0}, 'HC18-pos_5085': {'bp': 1562.0, 'sum': 3486.0}, 'QC1-pos_4894': {'bp': 1466.0, 'sum': 2993.0}, 'HC16-pos_5430': {'bp': 1404.0, 'sum': 2881.0}, 'HC11-pos_5163': {'bp': 1217.0, 'sum': 2522.0}, 'RA15-pos_5307': {'bp': 1158.0, 'sum': 3546.0}, 'RA9-pos_6307': {'bp': 1120.0, 'sum': 2889.0}, 'HC26-pos_5105': {'bp': 1086.0, 'sum': 3477.0}, 'HC16-pos_6926': {'bp': 963.0, 'sum': 1829.0}, 'QC8-pos_4960': {'bp': 926.0, 'sum': 1946.0}, 'RA25-pos_5187': {'bp': 891.0, 'sum': 2011.0}, 'HC18-pos_6494': {'bp': 857.0, 'sum': 1978.0}, 'RA20-pos_6542': {'bp': 839.0, 'sum': 1790.0}, 'QC5-pos_4985': {'bp': 826.0, 'sum': 1642.0}, 'RA25-pos_6693': {'bp': 826.0, 'sum': 1743.0}, 'RA11-pos_5038': {'bp': 807.0, 'sum': 2591.0}, 'RA7-pos_5055': {'bp': 807.0, 'sum': 2307.0}, 'RA14-pos_4884': {'bp': 608.0, 'sum': 812.0}}
COMMENT: RETENTION_TIME_STDEV 0.598
COMMENT: PRECURSOR_M/Z_RAW 349.272414
COMMENT: PRECURSOR_M/Z_STDEV 0.001086
COMMENT: PRECURSOR_IN_MS1 mz 349.274594; int 146.771; delta(ppm) 6.974245
COMMENT: PROPOSED_CHARGE_STATE +1; mz 350.277025; int 31.272; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.066; C19H42OP2; [M+H]+; delta(ppm) -11.066215
COMMENT: PROPOSED_MF SevenGoldenRules 6.323; C21H37N2P; [M+H]+; delta(ppm) -6.322731
COMMENT: PROPOSED_MF SevenGoldenRules 2.260; C22H36O3; [M+H]+; delta(ppm) 2.259759
COMMENT: PROPOSED_MF SevenGoldenRules 5.229; C16H37N4O2P; [M+H]+; delta(ppm) 5.228743
COMMENT: PROPOSED_MF SevenGoldenRules 13.811; C17H36N2O5; [M+H]+; delta(ppm) 13.811233
COMMENT: PROPOSED_MF MS-FINDER 4.282; C22H36O3; [M+H]+; delta(ppm) 2.251969
COMMENT: PROPOSED_MF MS-FINDER 3.341; C15H36N6OS; [M+H]+; delta(ppm) 0.288465
COMMENT: PROPOSED_MF MS-FINDER 3.304; C16H37N4O2P; [M+H]+; delta(ppm) 5.211155
COMMENT: PROPOSED_MF MS-FINDER 3.220; C19H40O3S; [M+H]+; delta(ppm) -7.399781
COMMENT: PROPOSED_MF MS-FINDER 3.166; C18H32N6O; [M+H]+; delta(ppm) 9.940363
COMMENT: PROPOSED_MF MS-FINDER 2.986; C12H32N10O2; [M+H]+; delta(ppm) -10.704276
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H40N6OS2; [M+H]+; delta(ppm) -9.363248
COMMENT: PROPOSED_MF MS-FINDER 2.730; C17H36N2O5; [M+H]+; delta(ppm) 13.769574
COMMENT: PROPOSED_MF MS-FINDER 2.398; C8H28N16; [M+H]+; delta(ppm) -3.016081
COMMENT: PROPOSED_MF MS-FINDER 2.310; C15H44N2S3; [M+H]+; delta(ppm) 1.629522
COMMENT: PROPOSED_MF MS-FINDER 2.121; C18H40N2S2; [M+H]+; delta(ppm) 11.281447
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.194; C22H36O3; [M+H]+; delta(ppm) 2.251969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H36O3; [M+H]+; delta(ppm) 2.251969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.770; C22H36O3; [M+H]+; delta(ppm) 2.251969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.512; C19H37FO4; [M+H]+; delta(ppm) -1.019541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.497; C16H37N4O2P; [M+H]+; delta(ppm) 5.211155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.184; C18H39NO3P; [M+H]+; delta(ppm) 1.366980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.046; C15H33FN6O2; [M+H]+; delta(ppm) 6.668802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.919; C15H36N6OS; [M+H]+; delta(ppm) 0.288465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.849; C18H40O4Si; [M+H]+; delta(ppm) -154751.324926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.498; C19H40O3S; [M+H]+; delta(ppm) -7.399781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.644; C20H34N3O2; [M+H]+; delta(ppm) 6.096151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.621; C17H37ClN4O; [M+H]+; delta(ppm) -64291.729812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H36O3; [M+H]+; delta(ppm) 2.251969
