ACCESSION: MSBNK-SMB_Measured-HSA032P0466009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC8-pos_2674': {'bp': 4631.0, 'sum': 21032.0}, 'HC12-pos_2811': {'bp': 4561.0, 'sum': 21193.0}, 'RA16-pos_2268': {'bp': 4218.0, 'sum': 14696.0}, 'RA2-pos_2865': {'bp': 4088.0, 'sum': 17674.0}, 'RA1-pos_2924': {'bp': 3887.0, 'sum': 20056.0}, 'RA15-pos_2843': {'bp': 3526.0, 'sum': 12685.0}, 'RA4-pos_2730': {'bp': 2384.0, 'sum': 11148.0}, 'RA4-pos_2376': {'bp': 2318.0, 'sum': 12413.0}, 'RA17-pos_2747': {'bp': 1899.0, 'sum': 9905.0}, 'RA15-pos_2491': {'bp': 1868.0, 'sum': 7603.0}, 'HC20-pos_2787': {'bp': 1418.0, 'sum': 7172.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 466.314237
COMMENT: PRECURSOR_M/Z_STDEV 0.001498
COMMENT: PRECURSOR_IN_MS1 mz 466.316492; int 212.618; delta(ppm) 14.335851
COMMENT: PROPOSED_CHARGE_STATE +1; mz 467.317644; int 55.504; cor 0.891
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.644; C30H44NOP; [M+H]+; delta(ppm) -14.644025
COMMENT: PROPOSED_MF SevenGoldenRules 13.243; C22H48N3O3SP; [M+H]+; delta(ppm) -13.242806
COMMENT: PROPOSED_MF SevenGoldenRules 12.422; C24H45N5P2; [M+H]+; delta(ppm) -12.421847
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C32H39N3; [M+H]+; delta(ppm) -11.093698
COMMENT: PROPOSED_MF SevenGoldenRules 9.695; C24H43N5O2S; [M+H]+; delta(ppm) -9.694628
COMMENT: PROPOSED_MF SevenGoldenRules 9.548; C23H49NO4P2; [M+H]+; delta(ppm) -9.548489
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C23H47NO6S; [M+H]+; delta(ppm) -6.819121
COMMENT: PROPOSED_MF SevenGoldenRules 5.998; C25H44N3O3P; [M+H]+; delta(ppm) -5.998162
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C27H39N5O2; [M+H]+; delta(ppm) -2.449984
COMMENT: PROPOSED_MF SevenGoldenRules 1.442; C27H47NOS2; [M+H]+; delta(ppm) -1.442052
COMMENT: PROPOSED_MF SevenGoldenRules 0.426; C26H43NO6; [M+H]+; delta(ppm) 0.425523
COMMENT: PROPOSED_MF SevenGoldenRules 0.778; C21H48N5S2P; [M+H]+; delta(ppm) 0.777977
COMMENT: PROPOSED_MF SevenGoldenRules 2.646; C20H44N5O5P; [M+H]+; delta(ppm) 2.645552
COMMENT: PROPOSED_MF SevenGoldenRules 4.474; C22H49N3OSP2; [M+H]+; delta(ppm) 4.474444
COMMENT: PROPOSED_MF SevenGoldenRules 5.803; C30H43NOS; [M+H]+; delta(ppm) 5.802593
COMMENT: PROPOSED_MF SevenGoldenRules 7.204; C22H47N3O3S2; [M+H]+; delta(ppm) 7.203811
COMMENT: PROPOSED_MF SevenGoldenRules 8.025; C24H44N5SP; [M+H]+; delta(ppm) 8.024771
COMMENT: PROPOSED_MF SevenGoldenRules 9.071; C21H43N3O8; [M+H]+; delta(ppm) 9.071387
COMMENT: PROPOSED_MF SevenGoldenRules 10.898; C23H48NO4SP; [M+H]+; delta(ppm) 10.898129
COMMENT: PROPOSED_MF SevenGoldenRules 11.719; C25H45N3OP2; [M+H]+; delta(ppm) 11.719088
COMMENT: PROPOSED_MF SevenGoldenRules 13.047; C33H39NO; [M+H]+; delta(ppm) 13.047237
COMMENT: PROPOSED_MF SevenGoldenRules 14.448; C25H43N3O3S; [M+H]+; delta(ppm) 14.448456
COMMENT: PROPOSED_MF MS-FINDER 4.072; C26H43NO6; [M+H]+; delta(ppm) 0.423440
COMMENT: PROPOSED_MF MS-FINDER 3.714; C27H39N5O2; [M+H]+; delta(ppm) -2.444593
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H43N7O4S; [M+H]+; delta(ppm) -1.047235
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H44N5O5P; [M+H]+; delta(ppm) 2.639882
COMMENT: PROPOSED_MF MS-FINDER 2.972; C13H44N11O3PS; [M+H]+; delta(ppm) 1.169201
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H39N11S; [M+H]+; delta(ppm) -3.915260
COMMENT: PROPOSED_MF MS-FINDER 2.964; C23H35N11; [M+H]+; delta(ppm) 3.314005
COMMENT: PROPOSED_MF MS-FINDER 2.953; C12H43N13O2S2; [M+H]+; delta(ppm) -2.517905
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H52NO4PS2; [M+H]+; delta(ppm) 3.644349
COMMENT: PROPOSED_MF MS-FINDER 2.945; C27H47NOS2; [M+H]+; delta(ppm) -1.440137
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H39N13O2S; [M+H]+; delta(ppm) 4.711380
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H48N5O5PS; [M+H]+; delta(ppm) -4.589373
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H51N3O3S3; [M+H]+; delta(ppm) -0.042776
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H35N17O3; [M+H]+; delta(ppm) -3.522360
COMMENT: PROPOSED_MF MS-FINDER 2.914; C25H44N3O3P; [M+H]+; delta(ppm) -5.986721
COMMENT: PROPOSED_MF MS-FINDER 2.913; C22H39N7O4; [M+H]+; delta(ppm) 6.182072
COMMENT: PROPOSED_MF MS-FINDER 2.908; C14H45N9O4P2; [M+H]+; delta(ppm) 4.856335
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H47NO6S; [M+H]+; delta(ppm) -6.805783
COMMENT: PROPOSED_MF MS-FINDER 2.881; C30H43NOS; [M+H]+; delta(ppm) 5.789164
COMMENT: PROPOSED_MF MS-FINDER 2.875; C15H47N9OS3; [M+H]+; delta(ppm) 5.715850
COMMENT: PROPOSED_MF MS-FINDER 2.868; C22H47N3O3S2; [M+H]+; delta(ppm) 7.186545
COMMENT: PROPOSED_MF MS-FINDER 2.858; C14H43N9O6S; [M+H]+; delta(ppm) 7.579454
COMMENT: PROPOSED_MF MS-FINDER 2.833; C16H40N11O3P; [M+H]+; delta(ppm) 8.398539
COMMENT: PROPOSED_MF MS-FINDER 2.833; C16H47N7O4S2; [M+H]+; delta(ppm) -8.276437
COMMENT: PROPOSED_MF MS-FINDER 2.832; C10H40N15O4P; [M+H]+; delta(ppm) -7.064480
COMMENT: PROPOSED_MF MS-FINDER 2.828; C21H43N3O8; [M+H]+; delta(ppm) 9.050154
COMMENT: PROPOSED_MF MS-FINDER 2.810; C23H49NO4P2; [M+H]+; delta(ppm) -9.528824
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H39N11O5; [M+H]+; delta(ppm) -9.280879
COMMENT: PROPOSED_MF MS-FINDER 2.803; C24H43N5O2S; [M+H]+; delta(ppm) -9.673775
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H48N7O2PS2; [M+H]+; delta(ppm) 9.403018
COMMENT: PROPOSED_MF MS-FINDER 2.772; C24H51NOS3; [M+H]+; delta(ppm) -8.669333
COMMENT: PROPOSED_MF MS-FINDER 2.766; C23H48NO4PS; [M+H]+; delta(ppm) 10.873723
COMMENT: PROPOSED_MF MS-FINDER 2.761; C11H35N19S; [M+H]+; delta(ppm) 10.470061
COMMENT: PROPOSED_MF MS-FINDER 2.743; C17H43N11S2; [M+H]+; delta(ppm) -11.144420
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H35N13O2; [M+H]+; delta(ppm) 11.940769
COMMENT: PROPOSED_MF MS-FINDER 2.707; C17H35N15O; [M+H]+; delta(ppm) -12.148857
COMMENT: PROPOSED_MF MS-FINDER 2.699; C32H39N3; [M+H]+; delta(ppm) -11.071109
COMMENT: PROPOSED_MF MS-FINDER 2.676; C22H48N3O3PS; [M+H]+; delta(ppm) -13.215852
COMMENT: PROPOSED_MF MS-FINDER 2.672; C18H43N9OS2; [M+H]+; delta(ppm) 12.945255
COMMENT: PROPOSED_MF MS-FINDER 2.631; C10H39N15O4S; [M+H]+; delta(ppm) 13.338168
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H51NO6S2; [M+H]+; delta(ppm) -14.034902
COMMENT: PROPOSED_MF MS-FINDER 2.619; C33H39NO; [M+H]+; delta(ppm) 13.018569
COMMENT: PROPOSED_MF MS-FINDER 2.618; C25H43N3O3S; [M+H]+; delta(ppm) 14.415971
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H39N9O6; [M+H]+; delta(ppm) 14.808885
COMMENT: PROPOSED_MF MS-FINDER 2.541; C18H51N5S4; [M+H]+; delta(ppm) 13.949742
COMMENT: PROPOSED_MF MS-FINDER 2.402; C15H55N5S5; [M+H]+; delta(ppm) 6.720323
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.678; C27H39N5O2; [M+H]+; delta(ppm) -2.444593
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.034; C26H43NO6; [M+H]+; delta(ppm) 0.423440
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.645; C27H39N5O2; [M+H]+; delta(ppm) -2.444593
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.355; C26H43NO6; [M+H]+; delta(ppm) 0.423440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.067; C27H39N5O2; [M+H]+; delta(ppm) -2.444593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.423; C26H43NO6; [M+H]+; delta(ppm) 0.423440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.302; C18H43N7O5Si; [M+H]+; delta(ppm) -120590.449496
