ACCESSION: MSBNK-SMB_Measured-HSA032P0203004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA25-pos_359': {'bp': 6163.0, 'sum': 9433.0}, 'RA3-pos_526': {'bp': 3283.0, 'sum': 8212.0}, 'HC2-pos_761': {'bp': 3083.0, 'sum': 6843.0}, 'HC14-pos_1056': {'bp': 2601.0, 'sum': 4589.0}, 'HC18-pos_734': {'bp': 2573.0, 'sum': 7245.0}, 'HC2-pos_1079': {'bp': 2275.0, 'sum': 3804.0}, 'HC17-pos_719': {'bp': 2062.0, 'sum': 5146.0}, 'RA25-pos_751': {'bp': 1954.0, 'sum': 5691.0}, 'RA3-pos_738': {'bp': 1746.0, 'sum': 3631.0}, 'HC18-pos_1028': {'bp': 1646.0, 'sum': 2207.0}, 'HC5-pos_767': {'bp': 1618.0, 'sum': 4903.0}, 'RA7-pos_717': {'bp': 1507.0, 'sum': 3290.0}, 'HC26-pos_1013': {'bp': 1497.0, 'sum': 2646.0}, 'HC3-pos_1137': {'bp': 1461.0, 'sum': 2124.0}, 'HC11-pos_739': {'bp': 1344.0, 'sum': 4082.0}, 'RA8-pos_999': {'bp': 1320.0, 'sum': 2316.0}, 'HC24-pos_986': {'bp': 1094.0, 'sum': 1757.0}, 'HC24-pos_963': {'bp': 972.0, 'sum': 1941.0}, 'RA8-pos_974': {'bp': 864.0, 'sum': 1739.0}, 'RA18-pos_1004': {'bp': 599.0, 'sum': 1432.0}}
COMMENT: RETENTION_TIME_STDEV 0.299
COMMENT: PRECURSOR_M/Z_RAW 203.138358
COMMENT: PRECURSOR_M/Z_STDEV 0.000631
COMMENT: PRECURSOR_IN_MS1 mz 203.138838; int 183.889; delta(ppm) 9.065195
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 225.122824; int 32.635; cor 0.835
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 225.122824; int 32.635; cor 0.835
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.722; C9H18N2O3; [M+H]+; delta(ppm) -0.722302
COMMENT: PROPOSED_MF SevenGoldenRules 9.775; C12H20O; [M+Na]+; delta(ppm) -9.775206
COMMENT: PROPOSED_MF SevenGoldenRules 12.551; C7H20N2O3; [M+Na]+; delta(ppm) 12.550676
COMMENT: PROPOSED_MF MS-FINDER 4.401; C9H18N2O3; [M+H]+; delta(ppm) -0.723086
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H20O; [M+Na]+; delta(ppm) 46277.357553
COMMENT: PROPOSED_MF MS-FINDER 2.594; C5H14N8O; [M+H]+; delta(ppm) 12.496240
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.979; C9H18N2O3; [M+H]+; delta(ppm) -0.723086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O3; [M+H]+; delta(ppm) -0.723086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.147; C9H18N2O3; [M+H]+; delta(ppm) -0.723086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.124; C7H16N5O2; [M+H]+; delta(ppm) 5.886533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.174; C8H22N2Si2; [M+H]+; delta(ppm) -239418.322867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.170; C10H18N3; [M+Na]+; delta(ppm) 46284.593091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.437; C5H17FN6; [M+Na]+; delta(ppm) 46285.670941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C12H20O; [M+Na]+; delta(ppm) 46277.357553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O3; [M+H]+; delta(ppm) -0.723086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.859; C10H18N3; [M+Na]+; delta(ppm) 46284.593091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.141; C5H17FN6; [M+Na]+; delta(ppm) 46285.670941
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.947; HHNPKRUVIGOOII-UHFFFAOYNA-N; [M+H]+; CC(=O)CNCCCCC(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; IBHVERQDAODXEM-ATVXKPNKSA-N; [M+H]+; CCC(C)C(C(=O)C(C)N)(C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; YGIAGXACEXFIDU-UHFFFAOYSA-N; [M+H]+; CC(O)=NCCCNCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; YVFFCSSMTOXAQS-ZETCQYMHSA-N; [M+H]+; CC(C)CC(C(=O)O)NC(=O)CCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; RDIKFPRVLJLMER-UHFFFAOYNA-N; [M+H]+; CC(C)CC(NC(=O)C(C)N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.647; ZSOICJZJSRWNHX-UHFFFAOYNA-N; [M+H]+; Alanyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.572; YGIAGXACEXFIDU-UHFFFAOYSA-N; [M+H]+; N-Acetylisoputreanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.497; HHNPKRUVIGOOII-UHFFFAOYNA-N; [M+H]+; N(6)-acetonyllysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.415; RDIKFPRVLJLMER-UHFFFAOYNA-N; [M+H]+; Alanyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; GGUBVMQYYFJPFQ-XPUUQOCRSA-N; [M+H]+; (2S,3S)-2-(3-aminopropanoylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.307; RCFDOSNHHZGBOY-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; IBHVERQDAODXEM-ATVXKPNKSA-N; [M+H]+; (2R,4S)-2,4-diamino-2-[(2S)-butan-2-yl]-3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; HSQGMTRYSIHDAC-UHFFFAOYNA-N; [M+H]+; Leucyl-Alanine
