ACCESSION: MSBNK-SMB_Measured-HSA032P0607005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC14-pos_2454': {'bp': 39087.0, 'sum': 100605.0}, 'RA1-pos_2599': {'bp': 33689.0, 'sum': 81958.0}, 'HC6-pos_2420': {'bp': 30566.0, 'sum': 63987.0}, 'HC11-pos_2387': {'bp': 28664.0, 'sum': 77756.0}, 'HC3-pos_3548': {'bp': 28508.0, 'sum': 55872.0}, 'HC8-pos_2380': {'bp': 23156.0, 'sum': 46692.0}, 'RA3-pos_2372': {'bp': 20812.0, 'sum': 42126.0}, 'HC4-pos_2431': {'bp': 20795.0, 'sum': 42084.0}, 'HC17-pos_2325': {'bp': 18817.0, 'sum': 51626.0}, 'HC26-pos_2414': {'bp': 17762.0, 'sum': 47443.0}, 'RA8-pos_2326': {'bp': 14634.0, 'sum': 36475.0}, 'RA26-pos_2320': {'bp': 13746.0, 'sum': 28981.0}, 'HC21-pos_2297': {'bp': 13188.0, 'sum': 27092.0}, 'HC24-pos_2287': {'bp': 9752.0, 'sum': 23274.0}, 'HC7-pos_2304': {'bp': 8366.0, 'sum': 19237.0}, 'RA22-pos_2219': {'bp': 7839.0, 'sum': 20538.0}, 'HC19-pos_2337': {'bp': 6249.0, 'sum': 16825.0}, 'HC23-pos_2362': {'bp': 5403.0, 'sum': 12470.0}, 'HC24-pos_2252': {'bp': 5040.0, 'sum': 16932.0}, 'QC4-pos_2333': {'bp': 4419.0, 'sum': 13076.0}, 'QC5-pos_2309': {'bp': 3857.0, 'sum': 12586.0}, 'QC7-pos_2303': {'bp': 3632.0, 'sum': 9323.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 607.310819
COMMENT: PRECURSOR_M/Z_STDEV 0.001388
COMMENT: PRECURSOR_IN_MS1 mz 607.314161; int 742.038; delta(ppm) -17.576880
COMMENT: PROPOSED_CHARGE_STATE +1; mz 608.316678; int 235.548; cor 0.999
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 629.295592; int 75.510; cor 0.882
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 629.295592; int 75.510; cor 0.882
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 629.295592; int 75.510; cor 0.882
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 611.339080; int 95.246; cor 0.802
COMMENT: PROPOSED_MAX_NUM_S 15
COMMENT: PROPOSED_MF SevenGoldenRules 14.803; C34H47N4O2SP; [M+H]+; delta(ppm) -14.802738
COMMENT: PROPOSED_MF SevenGoldenRules 14.357; C24H54N4O7S3; [M+H]+; delta(ppm) -14.357419
COMMENT: PROPOSED_MF SevenGoldenRules 14.029; C34H55OS3P; [M+H]+; delta(ppm) -14.029202
COMMENT: PROPOSED_MF SevenGoldenRules 14.000; C31H46N2O10; [M+H]+; delta(ppm) -13.999514
COMMENT: PROPOSED_MF SevenGoldenRules 12.924; C23H50N4O12S; [M+H]+; delta(ppm) -12.924151
COMMENT: PROPOSED_MF SevenGoldenRules 12.596; C33H51O6SP; [M+H]+; delta(ppm) -12.595934
COMMENT: PROPOSED_MF SevenGoldenRules 11.966; C35H48N2O3P2; [M+H]+; delta(ppm) -11.965890
COMMENT: PROPOSED_MF SevenGoldenRules 11.522; C25H55N2O8S2P; [M+H]+; delta(ppm) -11.522220
COMMENT: PROPOSED_MF SevenGoldenRules 11.306; C36H50N2S3; [M+H]+; delta(ppm) -11.306158
COMMENT: PROPOSED_MF SevenGoldenRules 10.892; C27H52N4O5SP2; [M+H]+; delta(ppm) -10.892176
COMMENT: PROPOSED_MF SevenGoldenRules 10.089; C24H51N2O13P; [M+H]+; delta(ppm) -10.088952
COMMENT: PROPOSED_MF SevenGoldenRules 9.873; C35H46N2O5S; [M+H]+; delta(ppm) -9.872890
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C27H50N4O7S2; [M+H]+; delta(ppm) -8.797527
COMMENT: PROPOSED_MF SevenGoldenRules 8.685; C26H56O9SP2; [M+H]+; delta(ppm) -8.685372
COMMENT: PROPOSED_MF SevenGoldenRules 8.469; C37H51OS2P; [M+H]+; delta(ppm) -8.469310
COMMENT: PROPOSED_MF SevenGoldenRules 7.396; C29H55N2O3S3P; [M+H]+; delta(ppm) -7.395596
COMMENT: PROPOSED_MF SevenGoldenRules 7.364; C26H46N4O12; [M+H]+; delta(ppm) -7.364259
COMMENT: PROPOSED_MF SevenGoldenRules 7.036; C36H47O6P; [M+H]+; delta(ppm) -7.036042
COMMENT: PROPOSED_MF SevenGoldenRules 6.592; C26H54O11S2; [M+H]+; delta(ppm) -6.592373
