ACCESSION: MSBNK-SMB_Measured-HSA032P0468014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA17-pos_2602': {'bp': 2884.0, 'sum': 7916.0}, 'RA18-pos_2544': {'bp': 1542.0, 'sum': 5283.0}, 'QC1-pos_2441': {'bp': 889.0, 'sum': 3382.0}, 'RA13-pos_2508': {'bp': 581.0, 'sum': 2364.0}, 'HC10-pos_2571': {'bp': 1950.0, 'sum': 4976.0}, 'HC26-pos_2593': {'bp': 1450.0, 'sum': 4992.0}, 'HC3-pos_2863': {'bp': 2341.0, 'sum': 7477.0}, 'HC25-pos_2572': {'bp': 1367.0, 'sum': 3902.0}, 'RA5-pos_2749': {'bp': 2238.0, 'sum': 6966.0}, 'HC16-pos_2794': {'bp': 1186.0, 'sum': 3120.0}, 'RA12-pos_2776': {'bp': 1136.0, 'sum': 4310.0}, 'RA9-pos_2403': {'bp': 1358.0, 'sum': 3721.0}, 'RA19-pos_2787': {'bp': 1082.0, 'sum': 2711.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 468.210723
COMMENT: PRECURSOR_M/Z_STDEV 0.001351
COMMENT: PRECURSOR_IN_MS1 mz 468.213087; int 188.205; delta(ppm) 14.632007
COMMENT: PROPOSED_CHARGE_STATE +1; mz 469.218416; int 53.897; cor 0.936
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C18H33N3O11; [M+H]+; delta(ppm) -12.392828
COMMENT: PROPOSED_MF SevenGoldenRules 9.756; C22H35N3O4P2; [M+H]+; delta(ppm) -9.755874
COMMENT: PROPOSED_MF SevenGoldenRules 6.220; C24H30N5O3P; [M+H]+; delta(ppm) -6.219958
COMMENT: PROPOSED_MF SevenGoldenRules 3.782; C13H33N5O13; [M+H]+; delta(ppm) -3.782060
COMMENT: PROPOSED_MF SevenGoldenRules 3.356; C23H34NO7P; [M+H]+; delta(ppm) -3.356123
COMMENT: PROPOSED_MF SevenGoldenRules 1.145; C17H35N5O6P2; [M+H]+; delta(ppm) -1.145106
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C25H29N3O6; [M+H]+; delta(ppm) 0.177652
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C16H39NO10P2; [M+H]+; delta(ppm) 1.718729
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C18H34N3O9P; [M+H]+; delta(ppm) 5.252504
COMMENT: PROPOSED_MF SevenGoldenRules 8.788; C20H29N5O8; [M+H]+; delta(ppm) 8.788420
COMMENT: PROPOSED_MF SevenGoldenRules 11.425; C24H31N5OP2; [M+H]+; delta(ppm) 11.425374
COMMENT: PROPOSED_MF SevenGoldenRules 11.650; C19H33NO12; [M+H]+; delta(ppm) 11.650114
COMMENT: PROPOSED_MF SevenGoldenRules 13.863; C13H34N5O11P; [M+H]+; delta(ppm) 13.863272
COMMENT: PROPOSED_MF SevenGoldenRules 14.289; C23H35NO5P2; [M+H]+; delta(ppm) 14.289209
COMMENT: PROPOSED_MF MS-FINDER 3.926; C22H33N3O6S; [M+H]+; delta(ppm) -7.022906
COMMENT: PROPOSED_MF MS-FINDER 3.864; C25H29N3O6; [M+H]+; delta(ppm) 0.177032
COMMENT: PROPOSED_MF MS-FINDER 3.677; C20H29N5O8; [M+H]+; delta(ppm) 8.768800
COMMENT: PROPOSED_MF MS-FINDER 3.627; C21H25N9O4; [M+H]+; delta(ppm) 5.912336
COMMENT: PROPOSED_MF MS-FINDER 3.505; C30H29NO4; [M+H]+; delta(ppm) -8.414588
COMMENT: PROPOSED_MF MS-FINDER 3.448; C23H29N7O2S; [M+H]+; delta(ppm) -9.879280
COMMENT: PROPOSED_MF MS-FINDER 3.323; C26H33N3OS2; [M+H]+; delta(ppm) -1.678995
COMMENT: PROPOSED_MF MS-FINDER 3.291; C17H35N5O6P2; [M+H]+; delta(ppm) -1.143319
COMMENT: PROPOSED_MF MS-FINDER 3.291; C23H34NO7P; [M+H]+; delta(ppm) -3.350767
COMMENT: PROPOSED_MF MS-FINDER 3.282; C24H29N5O3S; [M+H]+; delta(ppm) 14.112879
COMMENT: PROPOSED_MF MS-FINDER 3.263; C16H39NO10P2; [M+H]+; delta(ppm) 1.713105
COMMENT: PROPOSED_MF MS-FINDER 3.261; C17H33N5O8S; [M+H]+; delta(ppm) 1.568738
COMMENT: PROPOSED_MF MS-FINDER 3.252; C10H25N15O7; [M+H]+; delta(ppm) -0.896374
COMMENT: PROPOSED_MF MS-FINDER 3.235; C18H34N3O9P; [M+H]+; delta(ppm) 5.240940
COMMENT: PROPOSED_MF MS-FINDER 3.234; C15H38N3O9PS; [M+H]+; delta(ppm) -1.959071
COMMENT: PROPOSED_MF MS-FINDER 3.219; C15H40N3O7P3; [M+H]+; delta(ppm) -4.671109
COMMENT: PROPOSED_MF MS-FINDER 3.217; C13H33N5O13; [M+H]+; delta(ppm) -3.775207
COMMENT: PROPOSED_MF MS-FINDER 3.213; C9H29N11O11; [M+H]+; delta(ppm) 1.960051
COMMENT: PROPOSED_MF MS-FINDER 3.204; C18H33N3O11; [M+H]+; delta(ppm) -12.366759
COMMENT: PROPOSED_MF MS-FINDER 3.194; C11H34N9O7PS; [M+H]+; delta(ppm) 3.776208
COMMENT: PROPOSED_MF MS-FINDER 3.184; C10H33N11O6S2; [M+H]+; delta(ppm) 0.104017
COMMENT: PROPOSED_MF MS-FINDER 3.183; C14H29N9O9; [M+H]+; delta(ppm) -6.631599
COMMENT: PROPOSED_MF MS-FINDER 3.175; C8H30N13O8P; [M+H]+; delta(ppm) -4.424166
COMMENT: PROPOSED_MF MS-FINDER 3.141; C13H29N11O6S; [M+H]+; delta(ppm) 7.304057
COMMENT: PROPOSED_MF MS-FINDER 3.140; C17H41NO7S3; [M+H]+; delta(ppm) 2.569134
COMMENT: PROPOSED_MF MS-FINDER 3.133; C19H30N7O5P; [M+H]+; delta(ppm) 2.384496
COMMENT: PROPOSED_MF MS-FINDER 3.131; C14H37N5O8S2; [M+H]+; delta(ppm) -5.631220
COMMENT: PROPOSED_MF MS-FINDER 3.130; C12H35N7O8P2; [M+H]+; delta(ppm) 7.448426
COMMENT: PROPOSED_MF MS-FINDER 3.130; C26H25N7O2; [M+H]+; delta(ppm) -2.679383
COMMENT: PROPOSED_MF MS-FINDER 3.113; C18H29N9O4S; [M+H]+; delta(ppm) -1.287685
COMMENT: PROPOSED_MF MS-FINDER 3.101; C14H39N5O6P2S; [M+H]+; delta(ppm) -8.343238
COMMENT: PROPOSED_MF MS-FINDER 3.101; C27H34NO2PS; [M+H]+; delta(ppm) 1.993183
COMMENT: PROPOSED_MF MS-FINDER 3.087; C12H30N13O3PS; [M+H]+; delta(ppm) 0.919772
COMMENT: PROPOSED_MF MS-FINDER 3.084; C11H21N19O3; [M+H]+; delta(ppm) -3.752783
COMMENT: PROPOSED_MF MS-FINDER 3.073; C24H30N5O3P; [M+H]+; delta(ppm) -6.207162
COMMENT: PROPOSED_MF MS-FINDER 3.071; C11H42N5O6PS3; [M+H]+; delta(ppm) 4.776608
COMMENT: PROPOSED_MF MS-FINDER 3.068; C14H25N15O2S; [M+H]+; delta(ppm) 4.447602
COMMENT: PROPOSED_MF MS-FINDER 3.063; C13H31N11O4P2; [M+H]+; delta(ppm) 4.591969
COMMENT: PROPOSED_MF MS-FINDER 3.056; C20H38NO7PS; [M+H]+; delta(ppm) -10.550654
COMMENT: PROPOSED_MF MS-FINDER 3.053; C17H43NO5P2S2; [M+H]+; delta(ppm) -0.142929
COMMENT: PROPOSED_MF MS-FINDER 3.051; C16H34N7O5PS; [M+H]+; delta(ppm) -4.815474
COMMENT: PROPOSED_MF MS-FINDER 3.044; C10H35N11O4P2S; [M+H]+; delta(ppm) -2.608032
COMMENT: PROPOSED_MF MS-FINDER 3.042; C19H38N3O4PS2; [M+H]+; delta(ppm) 3.384893
COMMENT: PROPOSED_MF MS-FINDER 3.041; C14H30N9O7P; [M+H]+; delta(ppm) 10.976301
COMMENT: PROPOSED_MF MS-FINDER 3.039; C12H34N7O10P; [M+H]+; delta(ppm) -10.159351
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H37NO7S2; [M+H]+; delta(ppm) 9.769210
COMMENT: PROPOSED_MF MS-FINDER 3.032; C11H29N15O2S2; [M+H]+; delta(ppm) -2.752398
COMMENT: PROPOSED_MF MS-FINDER 3.028; C12H43N3O7P2S2; [M+H]+; delta(ppm) 8.448833
