ACCESSION: MSBNK-SMB_Measured-HSA032P0556000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_1616': {'bp': 36703.0, 'sum': 57130.0}, 'RA1-pos_1628': {'bp': 34098.0, 'sum': 50939.0}, 'HC22-pos_1329': {'bp': 9525.0, 'sum': 15065.0}, 'HC8-pos_1415': {'bp': 8132.0, 'sum': 12689.0}, 'HC22-pos_1317': {'bp': 7597.0, 'sum': 11790.0}, 'RA13-pos_1371': {'bp': 7360.0, 'sum': 11104.0}, 'RA5-pos_1580': {'bp': 7196.0, 'sum': 12654.0}, 'RA5-pos_1593': {'bp': 6342.0, 'sum': 11198.0}, 'RA13-pos_1381': {'bp': 6086.0, 'sum': 9074.0}, 'HC8-pos_1428': {'bp': 6084.0, 'sum': 9934.0}, 'HC26-pos_1443': {'bp': 5933.0, 'sum': 10723.0}, 'RA10-pos_1456': {'bp': 5085.0, 'sum': 8075.0}, 'RA20-pos_1507': {'bp': 4317.0, 'sum': 10904.0}, 'HC25-pos_1442': {'bp': 4108.0, 'sum': 7447.0}, 'HC11-pos_1426': {'bp': 3902.0, 'sum': 8406.0}, 'RA6-pos_1323': {'bp': 3896.0, 'sum': 8612.0}, 'HC11-pos_1437': {'bp': 3486.0, 'sum': 7694.0}, 'RA24-pos_1269': {'bp': 3210.0, 'sum': 6703.0}, 'HC1-pos_1475': {'bp': 2936.0, 'sum': 6908.0}, 'RA16-pos_1300': {'bp': 2540.0, 'sum': 5356.0}, 'HC6-pos_1455': {'bp': 2320.0, 'sum': 4678.0}, 'RA16-pos_1311': {'bp': 1876.0, 'sum': 4268.0}, 'HC12-pos_1547': {'bp': 1756.0, 'sum': 4400.0}, 'QC4-pos_1404': {'bp': 1265.0, 'sum': 2995.0}, 'QC1-pos_1300': {'bp': 1243.0, 'sum': 3225.0}, 'QC7-pos_1329': {'bp': 808.0, 'sum': 1979.0}, 'QC8-pos_1335': {'bp': 666.0, 'sum': 1938.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 556.153711
COMMENT: PRECURSOR_M/Z_STDEV 0.001757
COMMENT: PRECURSOR_IN_MS1 mz 556.157134; int 94.827; delta(ppm) 19.553016
COMMENT: PROPOSED_CHARGE_STATE +1; mz 557.159358; int 32.019; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 532.146829; int 43.393; cor 0.925
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.218; C18H30N5O13P; [M+H]+; delta(ppm) -14.217782
COMMENT: PROPOSED_MF SevenGoldenRules 13.859; C28H31NO7P2; [M+H]+; delta(ppm) -13.859320
COMMENT: PROPOSED_MF SevenGoldenRules 11.809; C17H34NO17P; [M+H]+; delta(ppm) -11.809423
COMMENT: PROPOSED_MF SevenGoldenRules 8.834; C19H29N3O16; [M+H]+; delta(ppm) -8.833651
COMMENT: PROPOSED_MF SevenGoldenRules 6.614; C23H31N3O9P2; [M+H]+; delta(ppm) -6.614430
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C24H30NO12P; [M+H]+; delta(ppm) -1.228497
COMMENT: PROPOSED_MF SevenGoldenRules 0.632; C18H31N5O11P2; [M+H]+; delta(ppm) 0.632262
COMMENT: PROPOSED_MF SevenGoldenRules 3.042; C17H35NO15P2; [M+H]+; delta(ppm) 3.042422
COMMENT: PROPOSED_MF SevenGoldenRules 6.016; C19H30N3O14P; [M+H]+; delta(ppm) 6.016393
COMMENT: PROPOSED_MF SevenGoldenRules 8.992; C21H25N5O13; [M+H]+; delta(ppm) 8.992166
COMMENT: PROPOSED_MF SevenGoldenRules 11.401; C20H29NO17; [M+H]+; delta(ppm) 11.400525
COMMENT: PROPOSED_MF SevenGoldenRules 13.263; C14H30N5O16P; [M+H]+; delta(ppm) 13.263085
COMMENT: PROPOSED_MF SevenGoldenRules 13.622; C24H31NO10P2; [M+H]+; delta(ppm) 13.621547
COMMENT: PROPOSED_MF SevenGoldenRules 14.961; C26H28O7P2; [M+ACN+H]+; delta(ppm) -14.961391
COMMENT: PROPOSED_MF SevenGoldenRules 12.748; C15H31O17P; [M+ACN+H]+; delta(ppm) -12.747914
COMMENT: PROPOSED_MF SevenGoldenRules 9.535; C17H26N2O16; [M+ACN+H]+; delta(ppm) -9.534677
COMMENT: PROPOSED_MF SevenGoldenRules 7.138; C21H28N2O9P2; [M+ACN+H]+; delta(ppm) -7.138365
COMMENT: PROPOSED_MF SevenGoldenRules 3.925; C23H23N4O8P; [M+ACN+H]+; delta(ppm) -3.925128
COMMENT: PROPOSED_MF SevenGoldenRules 1.323; C22H27O12P; [M+ACN+H]+; delta(ppm) -1.322640
COMMENT: PROPOSED_MF SevenGoldenRules 0.687; C16H28N4O11P2; [M+ACN+H]+; delta(ppm) 0.686606
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C24H22N2O11; [M+ACN+H]+; delta(ppm) 1.888652
COMMENT: PROPOSED_MF SevenGoldenRules 3.289; C15H32O15P2; [M+ACN+H]+; delta(ppm) 3.289094
COMMENT: PROPOSED_MF SevenGoldenRules 6.500; C17H27N2O14P; [M+ACN+H]+; delta(ppm) 6.500386
COMMENT: PROPOSED_MF SevenGoldenRules 9.714; C19H22N4O13; [M+ACN+H]+; delta(ppm) 9.713623
COMMENT: PROPOSED_MF SevenGoldenRules 12.110; C23H24N4O6P2; [M+ACN+H]+; delta(ppm) 12.109935
COMMENT: PROPOSED_MF SevenGoldenRules 12.316; C18H26O17; [M+ACN+H]+; delta(ppm) 12.316111
COMMENT: PROPOSED_MF SevenGoldenRules 14.712; C22H28O10P2; [M+ACN+H]+; delta(ppm) 14.712423
COMMENT: PROPOSED_MF MS-FINDER 3.178; C20H26N7O10P; [M+H]+; delta(ppm) 3.600554
COMMENT: PROPOSED_MF MS-FINDER 3.004; C26H25N3O11; [M+H]+; delta(ppm) 1.742148
COMMENT: PROPOSED_MF MS-FINDER 2.945; C29H22O9; [M+ACN+H]+; delta(ppm) 27757.164414
COMMENT: PROPOSED_MF MS-FINDER 2.924; C31H25NO9; [M+H]+; delta(ppm) -5.490926
COMMENT: PROPOSED_MF MS-FINDER 2.896; C27H29N3O6S2; [M+H]+; delta(ppm) 0.179605
COMMENT: PROPOSED_MF MS-FINDER 2.863; C30H25N3O6S; [M+H]+; delta(ppm) 6.241110
COMMENT: PROPOSED_MF MS-FINDER 2.849; C22H22N6O7S; [M+ACN+H]+; delta(ppm) 27755.861905
COMMENT: PROPOSED_MF MS-FINDER 2.704; C20H29NO17; [M+H]+; delta(ppm) 11.380117
COMMENT: PROPOSED_MF MS-FINDER 2.664; C26H26O9S; [M+ACN+H]+; delta(ppm) 27750.761819
COMMENT: PROPOSED_MF MS-FINDER 2.649; C22H27O12P; [M+ACN+H]+; delta(ppm) 27761.667521
COMMENT: PROPOSED_MF MS-FINDER 2.646; C24H30NO12P; [M+H]+; delta(ppm) -1.227817
COMMENT: PROPOSED_MF MS-FINDER 2.536; C28H22N2O6S; [M+ACN+H]+; delta(ppm) 27769.556926
COMMENT: PROPOSED_MF MS-FINDER 2.529; C19H30N3O14P; [M+H]+; delta(ppm) 6.005319
COMMENT: PROPOSED_MF MS-FINDER 2.478; C22H10N16O; [M+ACN+H]+; delta(ppm) 27764.824627
COMMENT: PROPOSED_MF MS-FINDER 2.477; C25H18N6O7; [M+ACN+H]+; delta(ppm) 27762.264563
COMMENT: PROPOSED_MF MS-FINDER 2.474; C20H15N14O2P; [M+ACN+H]+; delta(ppm) 27761.687462
COMMENT: PROPOSED_MF MS-FINDER 2.474; C24H13N17O; [M+H]+; delta(ppm) 1.761026
COMMENT: PROPOSED_MF MS-FINDER 2.472; C27H21N7O7; [M+H]+; delta(ppm) -0.662596
COMMENT: PROPOSED_MF MS-FINDER 2.471; C22H18N15O2P; [M+H]+; delta(ppm) -1.208939
COMMENT: PROPOSED_MF MS-FINDER 2.461; C24H22N2O11; [M+ACN+H]+; delta(ppm) 27764.804686
COMMENT: PROPOSED_MF MS-FINDER 2.457; C19H19N10O6P; [M+ACN+H]+; delta(ppm) 27764.227582
COMMENT: PROPOSED_MF MS-FINDER 2.457; C26H14N10O3; [M+ACN+H]+; delta(ppm) 27759.724452
COMMENT: PROPOSED_MF MS-FINDER 2.455; C21H22N11O6P; [M+H]+; delta(ppm) 1.195802
COMMENT: PROPOSED_MF MS-FINDER 2.454; C28H17N11O3; [M+H]+; delta(ppm) -3.067328
COMMENT: PROPOSED_MF MS-FINDER 2.441; C28H24N2O4P2; [M+ACN+H]+; delta(ppm) 27767.145160
COMMENT: PROPOSED_MF MS-FINDER 2.441; C30H27N3O4P2; [M+H]+; delta(ppm) 3.957884
COMMENT: PROPOSED_MF MS-FINDER 2.439; C27H23N4O3PS; [M+ACN+H]+; delta(ppm) 27763.879601
COMMENT: PROPOSED_MF MS-FINDER 2.437; C23H23N4O8P; [M+ACN+H]+; delta(ppm) 27759.127413
